Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
snackworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snapchat.com,tranco-top1k,0.4,0.4,1.0,0.0,last node was google,15154.784201535074,34.149.46.130,AS396982 Google LLC,13
snapcomms.com,tranco-rank10k,1.23,243.34,0.005,242.11,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
snf.ch,tranco-rank100k,492.835,492.835,1.0,0.0,exited google,17.482398342524316,142.251.77.207,nan,12
soccer365.com.ua,tranco-rank100k,604.975,233.8,2.588,-371.175,exited google,10253.165159135822,74.125.253.11,AS15169 Google LLC,1
socialmediaweek.org,tranco-rank100k,491.57,481.5,1.021,-10.07,exited google,N/A,72.14.238.165,nan,1
socinet.go.kr,tranco-rank100k,239.52,249.16,0.961,9.64,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
sofi.com,tranco-rank10k,3.35,2.18,1.537,-1.17,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
softlayer.com,tranco-rank10k,222.28,233.62,0.951,11.34,exited google,N/A,72.14.239.222,nan,1
sohu.com,tranco-top1k,242.95,238.78,1.017,-4.17,exited google,2578.2052485482845,74.125.245.6,AS15169 Google LLC,2
solarwinds.com,tranco-rank10k,1.28,111.79,0.011,110.51,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
somfy.com,tranco-rank100k,1.495,1.73,0.864,0.235,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
soolakhi.com,tranco-rank10k,1.46,1.5750000000000002,0.927,0.115,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sophos.com,tranco-top1k,1.245,1.41,0.883,0.165,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,1.46,1.21,1.207,-0.25,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
soundcloud.com,tranco-top1k,1.8,1.8,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
soundestlink.com,tranco-rank10k,1.46,1.44,1.014,-0.02,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,1.57,2.455,0.64,0.885,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
southernct.edu,tranco-rank100k,245.62,245.62,1.0,0.0,exited google,15661.22883954748,142.251.247.61,AS15169 Google LLC,1
sp-today.com,tranco-rank10k,1.87,126.92,0.015,125.05,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
spacepass.pro,tranco-rank100k,476.19,476.19,1.0,0.0,exited google,10488.43364935019,66.249.95.7,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,481.635,488.11,0.987,6.475,exited google,8409.202647355025,72.14.205.135,AS15169 Google LLC,2
spbosssattamatka.ist,tranco-rank10k,1.8599999999999999,2.11,0.882,0.25,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
spectator.co.uk,tranco-rank10k,1.64,1.4,1.171,-0.24,exited google,17.482398342524316,192.178.109.118,AS15169 Google LLC,2
speedcurve.com,tranco-rank10k,1.385,1.385,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
speedtest.net,tranco-top1k,1.53,1.53,1.0,0.0,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,1.51,1.69,0.893,0.18,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,1.6,1.6,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
split.io,tranco-top1k,255.88,255.88,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,16
sport-express.net,tranco-rank10k,498.47,232.23000000000002,2.146,-266.24,exited google,10488.43364935019,142.251.51.160,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,1.56,1.32,1.182,-0.24,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sportradar.com,tranco-top1k,2.035,2.06,0.988,0.025,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,1.565,1.79,0.874,0.225,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
sportsrr.site,tranco-rank100k,114.61,1.4,81.864,-113.21,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,2
sportsseoul.com,tranco-rank100k,1.47,5.1,0.288,3.63,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
spotify.com,tranco-top1k,2.84,2.84,1.0,0.0,last node was google,15154.784201535074,35.186.224.24,AS396982 Google LLC,11
springer.com,tranco-top1k,1.44,1.44,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,222.91,231.98,0.961,9.07,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
springernature.com,tranco-rank10k,1.4,1.4,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,486.65,242.14499999999998,2.01,-244.505,exited google,N/A,209.85.252.20,nan,2
spsc.gos.pk,tranco-rank100k,2.595,234.12,0.011,231.525,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
squarespace.com,tranco-top1k,2.665,2.38,1.12,-0.285,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
srv224.com,tranco-rank10k,1.51,226.18,0.007,224.67,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
st-andrews.ac.uk,tranco-rank10k,479.255,241.71,1.983,-237.545,exited google,N/A,72.14.235.239,nan,1
staatsbosbeheer.nl,tranco-rank100k,1.35,226.23000000000002,0.006,224.88,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,228.72,228.72,1.0,0.0,exited google,15661.22883954748,216.239.57.144,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,2.505,1.2,2.088,-1.305,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stanford.edu,tranco-top1k,231.71,246.13,0.941,14.42,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
stanleyblackanddecker.com,tranco-rank100k,1.49,1.33,1.12,-0.16,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,3.87,1.6,2.419,-2.27,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stape.info,tranco-rank100k,1.57,1.36,1.154,-0.21,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
statcounter.com,tranco-top1k,4.19,1.91,2.194,-2.28,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
state.gov,tranco-top1k,241.595,241.595,1.0,0.0,exited google,15661.22883954748,216.239.57.144,AS15169 Google LLC,2
statehela.com,tranco-rank100k,113.385,1.41,80.415,-111.975,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
statista.com,tranco-top1k,4.49,4.49,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,4.02,1.87,2.15,-2.15,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
steampowered.com,tranco-top1k,1.32,6.835,0.193,5.515,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,244.72500000000002,355.155,0.689,110.43,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,228.06,241.58,0.944,13.52,exited google,12994.447947800872,192.178.254.91,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,2.21,1.6949999999999998,1.304,-0.515,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,1.55,1.71,0.906,0.16,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,495.06,234.015,2.116,-261.045,exited google,N/A,142.251.51.78,nan,1
stripchat.com,tranco-top1k,1.53,1.76,0.869,0.23,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stripe.com,tranco-top1k,1.28,1.28,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
stripst.com,tranco-rank10k,1.58,1.9900000000000002,0.794,0.41,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
structureddata.org,tranco-rank100k,1.615,2.02,0.8,0.405,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
su.se,tranco-rank10k,490.025,247.12,1.983,-242.905,exited google,10488.43364935019,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,242.84,242.84,1.0,0.0,exited google,15661.22883954748,142.251.247.61,AS15169 Google LLC,1
substack.com,tranco-top1k,3.46,1.29,2.682,-2.17,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,224.91,224.91,1.0,0.0,exited google,15661.22883954748,216.239.62.134,AS15169 Google LLC,2
supercell.com,tranco-top1k,110.525,110.525,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,4.94,4.94,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
superonline.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
superresheba.by,tranco-rank100k,476.05,254.21,1.873,-221.84,exited google,10253.165159135822,74.125.253.7,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,1.375,1.77,0.777,0.395,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
suppliesonthefly.com,tranco-rank100k,241.70999999999998,223.36,1.082,-18.35,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
surfshark.com,tranco-top1k,113.25,2.04,55.515,-111.21,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,1.975,1.975,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
surveymonkey.de,tranco-rank100k,110.98,110.98,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,2.16,220.33,0.01,218.17,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,486.91,486.91,1.0,0.0,exited google,8409.202647355025,172.253.51.75,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,1.51,220.41500000000002,0.007,218.905,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,N/A,1.54,N/A,N/A,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,3
syfy.com,tranco-rank10k,1.68,1.7000000000000002,0.988,0.02,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
symphony.com,tranco-rank10k,1.42,1.25,1.136,-0.17,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
symplr.com,tranco-rank100k,226.32999999999998,226.32999999999998,1.0,0.0,exited google,N/A,142.250.232.99,nan,12
syracuse.com,tranco-rank10k,2.05,4.859999999999999,0.422,2.81,exited google,17.482398342524316,[phone].141,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,1.41,222.91,0.006,221.5,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
t-online.de,tranco-top1k,485.68,485.68,1.0,0.0,exited google,5721.555574048944,74.125.37.73,AS15169 Google LLC,1
t.co,tranco-top1k,245.835,1.74,141.284,-244.095,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
t.me,tranco-top1k,1.72,478.08,0.004,476.36,exited google,17.482398342524316,192.178.109.206,AS15169 Google LLC,2
t4es8.com,tranco-rank100k,1.605,1.2650000000000001,1.269,-0.34,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,237.225,228.63,1.038,-8.595,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,1.48,1.48,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
takbet.com,tranco-rank10k,1.82,2.4050000000000002,0.757,0.585,exited google,17.482398342524316,172.253.51.168,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,238.79,244.45499999999998,0.977,5.665,exited google,N/A,108.170.235.228,nan,1
tamedia.ch,tranco-rank100k,1.78,6.14,0.29,4.36,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,226.53500000000003,243.97,0.929,17.435,exited google,N/A,74.125.251.22,nan,1
tamilgun.group,tranco-rank10k,1.69,1.66,1.018,-0.03,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tamilprint44.art,tranco-rank10k,1.41,1.5,0.94,0.09,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,1.57,1.295,1.212,-0.275,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,1.81,2.0,0.905,0.19,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
taobao.com,tranco-top1k,1.47,232.28,0.006,230.81,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tapad.com,tranco-top1k,109.8,109.8,1.0,0.0,last node was google,15154.784201535074,34.96.66.233,AS396982 Google LLC,11
taptapnetworks.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
target.com,tranco-top1k,1.85,1.85,1.0,0.0,exited google,17.482398342524316,192.178.109.118,AS15169 Google LLC,2
targetpublications.org,tranco-rank100k,1.65,123.58,0.013,121.93,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,243.79,236.81,1.029,-6.98,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.55,1.64,0.945,0.09,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tatum.io,tranco-rank100k,1.63,1.63,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,1.6,1.81,0.884,0.21,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
taz.de,tranco-rank10k,481.68,238.89999999999998,2.016,-242.78,exited google,10844.690407241067,72.14.235.246,AS15169 Google LLC,1
tbcache.com,tranco-top1k,1.38,241.74,0.006,240.36,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tds.net,tranco-top1k,360.345,248.25,1.452,-112.095,exited google,12994.447947800872,142.251.54.146,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,124.07000000000001,1.94,63.954,-122.13,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
teads.tv,tranco-top1k,491.805,491.805,1.0,0.0,exited google,5721.555574048944,108.170.227.216,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,118.495,3.94,30.075,-114.555,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,1.79,1.74,1.029,-0.05,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,1.88,1.88,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,1.68,1.5,1.12,-0.18,exited google,17.482398342524316,172.253.70.44,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,1.58,354.355,0.004,352.775,exited google,N/A,108.170.235.74,nan,2
tecnoera.com,tranco-rank10k,511.33,511.33,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,9
ted.com,tranco-top1k,239.7,239.7,1.0,0.0,exited google,15661.22883954748,142.251.247.61,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,1.89,1.7149999999999999,1.102,-0.175,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
telegram.me,tranco-top1k,1.91,244.09,0.008,242.18,exited google,17.482398342524316,192.178.109.206,AS15169 Google LLC,2
telegram.org,tranco-top1k,1490.39,227.7,6.545,-1262.69,exited google,17.482398342524316,172.253.51.168,AS15169 Google LLC,6
telegraph.co.uk,tranco-top1k,225.485,236.32,0.954,10.835,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
telekom.de,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
telekom.net,tranco-top1k,236.08,249.59,0.946,13.51,exited google,14142.[phone],142.251.65.157,AS15169 Google LLC,1
telenor.dk,tranco-rank10k,489.36,244.35,2.003,-245.01,exited google,10488.43364935019,74.125.243.132,nan,2
telenor.se,tranco-rank10k,492.83,250.78,1.965,-242.05,exited google,10488.43364935019,66.249.95.7,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.38,0.38,1.0,0.0,last node was google,N/A,216.239.36.145,nan,10
telesign.com,tranco-rank100k,1.58,1.93,0.819,0.35,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,1.22,120.16,0.01,118.94,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
temu.com,tranco-top1k,117.88499999999999,117.88499999999999,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,1.81,231.565,0.008,229.755,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,504.23,504.23,1.0,0.0,exited google,17.482398342524316,172.253.70.40,AS15169 Google LLC,11
texastribune.org,tranco-rank10k,1.43,2.78,0.514,1.35,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,1.44,242.495,0.006,241.055,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
thc.org,tranco-rank100k,3.3,3.3,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,2.12,2.12,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,1.71,2.13,0.803,0.42,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
thedrive.com,tranco-rank10k,1.6349999999999998,2.05,0.798,0.415,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
thegfporn.com,tranco-rank10k,1.76,1.72,1.023,-0.04,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theguardian.com,tranco-top1k,1.895,1.895,1.0,0.0,exited google,17.482398342524316,192.178.109.118,AS15169 Google LLC,2
themeforest.net,tranco-top1k,2.79,1.84,1.516,-0.95,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,1.53,1.4,1.093,-0.13,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
thenounproject.com,tranco-rank10k,241.815,241.815,1.0,0.0,exited google,15661.22883954748,216.239.62.134,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,1.64,1.64,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theporn.cc,tranco-rank100k,1.51,1.37,1.102,-0.14,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theverge.com,tranco-top1k,1.51,1.51,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,1.6400000000000001,1.67,0.982,0.03,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
threads.com,tranco-top1k,1.67,1.97,0.848,0.3,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,110.38000000000001,1.405,78.562,-108.975,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tiger365.pro,tranco-rank10k,1.43,1.6,0.894,0.17,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tigera.io,tranco-rank100k,1.345,1.4,0.961,0.055,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tiktok.com,tranco-top1k,1.26,1.09,1.156,-0.17,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
time.com,tranco-top1k,1.62,1.62,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,1.695,1.33,1.274,-0.365,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,233.83499999999998,228.3,1.024,-5.535,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,485.15,485.36,1.0,0.21,exited google,8409.202647355025,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.26,1.8,0.7,0.54,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.48,1.55,0.955,0.07,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tivo.com,tranco-rank10k,234.43,230.11,1.019,-4.32,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
tizam.club,tranco-rank10k,241.195,246.01,0.98,4.815,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,1.34,2.08,0.644,0.74,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,1.56,242.9,0.006,241.34,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,1.55,1.3,1.192,-0.25,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,125.60499999999999,231.39499999999998,0.543,105.79,exited google,17.482398342524316,74.125.118.179,AS15169 Google LLC,2
tmecosys.com,tranco-rank100k,493.48,493.48,1.0,0.0,exited google,5721.555574048944,74.125.37.73,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,227.665,237.82999999999998,0.957,10.165,exited google,12994.447947800872,192.178.254.91,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,2.15,235.96,0.009,233.81,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tomsguide.fr,tranco-rank100k,2.1,2.15,0.977,0.05,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,1.55,1.29,1.202,-0.26,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,492.07,239.52499999999998,2.054,-252.545,exited google,N/A,74.125.242.184,nan,2
topgai.net,tranco-rank10k,1.42,1.26,1.127,-0.16,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
topmediai.com,tranco-rank100k,221.17,241.94,0.914,20.77,exited google,13667.395741065455,74.125.253.48,AS15169 Google LLC,1
toprecepty.cz,tranco-rank10k,474.195,237.28,1.998,-236.915,exited google,N/A,74.125.252.113,nan,1
topseriali.online,tranco-rank100k,2.565,6.84,0.375,4.275,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
topweb.space,tranco-rank10k,1.47,1.435,1.024,-0.035,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
townhall.com,tranco-rank10k,1.405,1.39,1.011,-0.015,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
townwork.net,tranco-rank10k,1.59,1.59,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tp-link.com,tranco-top1k,110.67999999999999,110.67999999999999,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,1.365,1.365,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
trackify.info,tranco-rank100k,348.21,229.33,1.518,-118.88,exited google,N/A,142.250.237.172,nan,8
trademarketclassifieds.com,tranco-rank100k,231.57,230.2,1.006,-1.37,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
tradingview.com,tranco-top1k,1.5,1.5,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
traffy.site,tranco-rank100k,479.24,233.445,2.053,-245.795,exited google,10253.165159135822,74.125.253.11,AS15169 Google LLC,1
trainingcdn.com,tranco-rank100k,239.84,226.84,1.057,-13.0,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
transportation.gov,tranco-rank10k,245.02,228.72,1.071,-16.3,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
transsion.com,tranco-rank10k,2.66,2.66,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
travix.io,tranco-rank10k,1.65,1.565,1.054,-0.085,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,483.13,233.74,2.067,-249.39,exited google,10844.690407241067,192.178.97.190,AS15169 Google LLC,2
trekbikes.com,tranco-rank10k,1.5,230.56,0.007,229.06,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,1.41,1.41,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,230.47,224.86,1.025,-5.61,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,229.885,351.435,0.654,121.55,exited google,N/A,72.14.239.222,nan,1
tresdaos.com,tranco-rank100k,1.81,220.55,0.008,218.74,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tresensa.com,tranco-rank10k,1.46,1.46,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
trezor.io,tranco-rank10k,1.25,1.24,1.008,-0.01,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,230.925,234.09,0.986,3.165,exited google,N/A,72.14.236.75,nan,1
tripadvisor.com,tranco-top1k,1.9,1.9,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
tripla.ai,tranco-rank100k,3.38,3.38,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
trollandtoad.com,tranco-rank100k,239.01999999999998,225.99,1.058,-13.03,exited google,N/A,108.170.238.82,nan,1
truist.com,tranco-rank10k,121.50999999999999,1.74,69.833,-119.77,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tstc.edu,tranco-rank100k,1.83,1.83,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tumblr.com,tranco-top1k,1.51,12.86,0.117,11.35,exited google,17.482398342524316,192.178.109.118,AS15169 Google LLC,2
