Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
shalltry.com,tranco-top1k,246.06,246.06,1.0,0.0,exited google,4621.726111362156,142.251.54.37,AS15169 Google LLC,1
shaposh.com,tranco-rank100k,489.21999999999997,232.16,2.107,-257.06,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
sharepoint.com,tranco-top1k,221.01,16.28,13.576,-204.73,exited google,1.4543088289049206,142.251.253.172,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,222.49,243.63,0.913,21.14,exited google,486.24149208003416,108.170.227.216,AS15169 Google LLC,1
sharex1.com,tranco-rank10k,240.01,234.94,1.022,-5.07,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
shein.com,tranco-top1k,227.305,239.83,0.948,12.525,exited google,12407.150110172033,142.251.49.26,AS15169 Google LLC,2
shiba-inu.life,tranco-rank100k,483.335,246.28,1.963,-237.055,exited google,8264.276644737536,66.249.95.81,AS15169 Google LLC,1
shifen.com,tranco-top1k,223.85,499.62,0.448,275.77,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,240.26,234.39,1.025,-5.87,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,248.71,229.20499999999998,1.085,-19.505,exited google,N/A,142.251.247.129,nan,1
shopeemobile.com,tranco-top1k,494.0,482.89,1.023,-11.11,exited google,N/A,142.250.237.158,nan,1
shopify.com,tranco-top1k,238.02,235.6,1.01,-2.42,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
shopzilla.com,tranco-rank100k,0.77,0.43,1.791,-0.34,exited google,1.4543088289049206,142.251.241.43,AS15169 Google LLC,5
shrinkplus.com,tranco-rank100k,241.24,229.65,1.05,-11.59,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
siamkick.com,tranco-rank100k,479.97,373.115,1.286,-106.855,exited google,N/A,142.251.254.16,nan,2
silkengirl.com,tranco-rank100k,234.57,235.755,0.995,1.185,exited google,10792.300186224596,142.251.66.65,AS15169 Google LLC,1
simpkb.id,tranco-rank10k,486.39,483.57500000000005,1.006,-2.815,exited google,N/A,72.14.232.209,nan,1
sina.com.cn,tranco-top1k,242.31,239.78,1.011,-2.53,exited google,5219.352051882148,142.251.50.125,AS15169 Google LLC,1
singular.net,tranco-top1k,243.26,222.055,1.095,-21.205,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
site-static.com,tranco-rank100k,0.94,227.87,0.004,226.93,exited google,1.4543088289049206,142.251.253.172,AS15169 Google LLC,2
sitepoint.com,tranco-rank10k,235.81,227.405,1.037,-8.405,exited google,12407.150110172033,74.125.242.74,AS15169 Google LLC,2
sitewithg.com,tranco-rank100k,226.94,221.97,1.022,-4.97,exited google,N/A,142.251.51.78,nan,1
sk-nic.sk,tranco-rank100k,235.33,224.79,1.047,-10.54,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
skokka.com.pe,tranco-rank10k,238.76,236.26999999999998,1.011,-2.49,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
skool.com,tranco-rank10k,230.16,243.54,0.945,13.38,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
skyeng.ru,tranco-rank10k,249.08,238.94,1.042,-10.14,exited google,4380.917016577079,142.251.224.85,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,232.45,232.45,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,17.375,17.375,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
skype.com,tranco-top1k,0.96,231.76,0.004,230.8,exited google,1.4543088289049206,142.251.253.176,AS15169 Google LLC,2
skyrock.com,tranco-rank10k,239.2,233.79,1.023,-5.41,exited google,4621.726111362156,192.178.105.90,AS15169 Google LLC,2
slack.com,tranco-top1k,236.84,236.84,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
slideshare.net,tranco-top1k,N/A,233.84,N/A,N/A,exited google,4621.726111362156,142.251.250.195,AS15169 Google LLC,10
smallwarsjournal.com,tranco-rank100k,225.34,239.94,0.939,14.6,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,1.135,1.135,1.0,0.0,last node was google,12057.819343752823,34.160.41.36,AS396982 Google LLC,6
smartape.ru,tranco-rank10k,237.04,225.69,1.05,-11.35,exited google,3568.233157687441,142.250.234.165,AS15169 Google LLC,1
smartthings.com,tranco-top1k,227.245,227.245,1.0,0.0,exited google,4621.726111362156,142.251.54.37,AS15169 Google LLC,1
smartworld.it,tranco-rank100k,228.04500000000002,228.04500000000002,1.0,0.0,exited google,486.24149208003416,108.170.227.216,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,236.3,239.71,0.986,3.41,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,238.95,228.305,1.047,-10.645,exited google,4915.828815786607,66.249.95.7,AS15169 Google LLC,1
smn.rs,tranco-rank100k,239.11,234.71,1.019,-4.4,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
smotrim.ru,tranco-rank10k,230.58,222.25,1.037,-8.33,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
smrtb.com,tranco-rank10k,242.935,233.5,1.04,-9.435,exited google,4621.[phone],[phone].170,AS15169 Google LLC,2
sms-activate.ru,tranco-rank100k,236.04500000000002,228.565,1.033,-7.48,exited google,4621.726111362156,192.178.105.90,AS15169 Google LLC,2
snackworks.com,tranco-rank100k,0.81,0.6100000000000001,1.328,-0.2,exited google,1.4543088289049206,142.251.242.57,AS15169 Google LLC,5
snap.com,tranco-rank10k,0.87,0.68,1.279,-0.19,exited google,1.4543088289049206,142.251.241.49,AS15169 Google LLC,5
snapchat.com,tranco-top1k,0.68,0.68,1.0,0.0,last node was google,12057.819343752823,34.149.46.130,AS396982 Google LLC,7
snapcomms.com,tranco-rank10k,1.04,232.69,0.004,231.65,exited google,1.4543088289049206,142.251.253.176,AS15169 Google LLC,2
snf.ch,tranco-rank100k,232.84,224.58,1.037,-8.26,exited google,12967.488058527075,209.85.254.96,nan,7
sobesednik.ru,tranco-rank100k,242.41000000000003,226.78,1.069,-15.63,exited google,3568.233157687441,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,234.16,243.95499999999998,0.96,9.795,exited google,4580.831367232081,142.250.211.88,AS15169 Google LLC,1
soccervital.com,tranco-rank10k,243.73,240.615,1.013,-3.115,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,239.47,251.185,0.953,11.715,exited google,N/A,142.251.49.8,nan,1
sohu.com,tranco-top1k,237.69,482.82500000000005,0.492,245.135,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
somfy.com,tranco-rank100k,233.92,246.74,0.948,12.82,exited google,5219.352051882148,74.125.251.223,AS15169 Google LLC,1
songkick.com,tranco-rank10k,10.6,0.645,16.434,-9.955,exited google,1.4543088289049206,142.251.242.63,AS15169 Google LLC,5
soolakhi.com,tranco-rank10k,241.36,224.07,1.077,-17.29,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sophos.com,tranco-top1k,250.155,237.66,1.053,-12.495,exited google,486.24149208003416,192.178.252.232,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,230.595,240.995,0.957,10.4,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,221.58,476.68,0.465,255.1,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sothebys.com,tranco-rank10k,355.615,235.97,1.507,-119.645,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,497.64,240.02,2.073,-257.62,exited google,8264.276644737536,108.170.248.242,nan,2
soundcloud.com,tranco-top1k,229.5,229.5,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,228.04,236.39,0.965,8.35,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
southernct.edu,tranco-rank100k,239.09,239.09,1.0,0.0,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,223.31,230.19,0.97,6.88,exited google,3568.233157687441,192.178.241.180,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,246.77,229.20499999999998,1.077,-17.565,exited google,4915.828815786607,74.125.242.180,AS15169 Google LLC,2
speedifynetworks.com,tranco-rank100k,242.115,230.16500000000002,1.052,-11.95,exited google,10792.300186224596,142.251.66.65,AS15169 Google LLC,1
speedtest.net,tranco-top1k,237.64,237.64,1.0,0.0,exited google,4621.726111362156,192.178.105.28,AS15169 Google LLC,2
sphinx-doc.org,tranco-rank10k,236.28,240.04500000000002,0.984,3.765,exited google,4621.726111362156,192.178.105.90,AS15169 Google LLC,2
spirit-airlines.com,tranco-rank100k,23.89,23.89,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,244.06,221.45,1.102,-22.61,exited google,4580.831367232081,142.250.211.88,AS15169 Google LLC,1
splashthat.com,tranco-rank10k,233.02,233.02,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
split.io,tranco-top1k,230.12,130.725,1.76,-99.395,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
sport-express.net,tranco-rank10k,233.91,237.53,0.985,3.62,exited google,N/A,142.250.209.65,nan,1
sportdenik.cz,tranco-rank10k,245.08499999999998,229.91,1.066,-15.175,exited google,4621.726111362156,192.178.105.26,AS15169 Google LLC,2
sportradar.com,tranco-top1k,226.38,233.98000000000002,0.968,7.6,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,480.115,723.27,0.664,243.155,exited google,3298.294247878718,74.125.37.85,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,228.33,235.53,0.969,7.2,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,126.36,236.87,0.533,110.51,exited google,486.24149208003416,108.170.227.216,AS15169 Google LLC,1
spotify.com,tranco-top1k,240.59,240.59,1.0,0.0,last node was google,12057.819343752823,35.186.224.24,AS396982 Google LLC,6
springer.com,tranco-top1k,223.7,223.7,1.0,0.0,exited google,4580.831367232081,74.125.253.11,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,227.45,229.94,0.989,2.49,exited google,4580.831367232081,74.125.253.11,AS15169 Google LLC,1
springernature.com,tranco-rank10k,223.51,230.785,0.968,7.275,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sprious.com,tranco-rank100k,238.245,233.57,1.02,-4.675,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,232.59,245.31,0.948,12.72,exited google,4580.831367232081,192.178.107.28,AS15169 Google LLC,2
spsc.gos.pk,tranco-rank100k,239.89,479.57000000000005,0.5,239.68,exited google,486.24149208003416,74.125.118.171,nan,2
square-enix.com,tranco-rank10k,489.52,245.29,1.996,-244.23,exited google,N/A,72.14.239.222,nan,1
squarespace.com,tranco-top1k,236.23,233.53,1.012,-2.7,exited google,4915.828815786607,66.249.95.7,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,224.17,224.17,1.0,0.0,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,240.2,248.87,0.965,8.67,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
stanleyblackanddecker.com,tranco-rank100k,223.21,224.7,0.993,1.49,exited google,486.24149208003416,192.178.252.226,AS15169 Google LLC,2
stape.cloud,tranco-rank100k,238.315,244.7,0.974,6.385,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
statcounter.com,tranco-top1k,236.23,243.72,0.969,7.49,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
state.gov,tranco-top1k,246.92,246.92,1.0,0.0,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
statehela.com,tranco-rank100k,237.54,351.145,0.676,113.605,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
statista.com,tranco-top1k,221.28,221.28,1.0,0.0,exited google,4621.726111362156,142.251.54.37,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,479.06,242.265,1.977,-236.795,exited google,3298.294247878718,74.125.251.23,AS15169 Google LLC,1
steampowered.com,tranco-top1k,477.905,232.765,2.053,-245.14,exited google,3298.294247878718,74.125.37.85,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,242.34,226.3,1.071,-16.04,exited google,4978.419794079197,66.249.95.132,AS15169 Google LLC,1
stjude.org,tranco-rank10k,228.525,241.72,0.945,13.195,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,236.42000000000002,227.035,1.041,-9.385,exited google,4580.831367232081,142.250.211.88,AS15169 Google LLC,1
storeland.net,tranco-rank100k,235.73000000000002,234.27999999999997,1.006,-1.45,exited google,4580.831367232081,74.125.253.7,AS15169 Google LLC,1
stripchat.com,tranco-top1k,233.36,223.06,1.046,-10.3,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
stripe.com,tranco-top1k,225.16500000000002,225.16500000000002,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
study.tj,tranco-rank100k,238.51,228.615,1.043,-9.895,exited google,3568.233157687441,192.178.241.64,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,228.26999999999998,239.95,0.951,11.68,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
su.se,tranco-rank10k,228.615,227.43,1.005,-1.185,exited google,4915.828815786607,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,247.33499999999998,247.33499999999998,1.0,0.0,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
substack.com,tranco-top1k,229.65,242.51,0.947,12.86,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,491.085,250.01,1.964,-241.075,exited google,8264.276644737536,108.170.248.242,nan,2
suncommunitynews.com,tranco-rank100k,228.81,228.81,1.0,0.0,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
sunrise.ch,tranco-rank10k,248.79,246.05,1.011,-2.74,exited google,N/A,74.125.253.208,nan,1
supercell.com,tranco-top1k,230.26,239.15,0.963,8.89,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,234.36,234.36,1.0,0.0,exited google,4621.726111362156,142.251.250.195,AS15169 Google LLC,1
supermariorun.com,tranco-rank100k,738.75,234.82,3.146,-503.93,exited google,3298.294247878718,74.125.37.85,AS15169 Google LLC,1
superonline.net,tranco-rank10k,237.72000000000003,220.45499999999998,1.078,-17.265,exited google,4580.831367232081,142.250.211.88,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,237.315,222.1,1.069,-15.215,exited google,4580.831367232081,74.125.253.7,AS15169 Google LLC,1
suppliesonthefly.com,tranco-rank100k,235.32,227.66,1.034,-7.66,exited google,10789.840917263371,142.251.60.177,AS15169 Google LLC,1
surfshark.com,tranco-top1k,475.09,236.43,2.009,-238.66,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sutochno.ru,tranco-rank10k,234.135,234.135,1.0,0.0,exited google,3568.233157687441,192.178.241.118,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,223.84,478.59,0.468,254.75,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
svfx.co.in,tranco-rank100k,242.14,241.4,1.003,-0.74,exited google,4580.831367232081,74.125.253.11,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,243.12,229.765,1.058,-13.355,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
swichnow.com,tranco-rank100k,235.61,357.855,0.658,122.245,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,249.05,243.59,1.022,-5.46,exited google,4915.828815786607,66.249.95.7,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,N/A,13.11,N/A,N/A,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,4
syfy.com,tranco-rank10k,242.78500000000003,243.2,0.998,0.415,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
sympla.com.br,tranco-rank10k,228.75,228.75,1.0,0.0,exited google,4621.726111362156,142.251.54.37,AS15169 Google LLC,1
synology.com,tranco-top1k,226.655,226.72,1.0,0.065,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,234.77499999999998,223.505,1.05,-11.27,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,230.135,608.235,0.378,378.1,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
t-online.de,tranco-top1k,228.175,228.175,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
t.co,tranco-top1k,353.31,239.86,1.473,-113.45,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
t.me,tranco-top1k,230.78,220.15,1.048,-10.63,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
t4es8.com,tranco-rank100k,233.22500000000002,225.5,1.034,-7.725,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,489.78,246.77499999999998,1.985,-243.005,exited google,N/A,72.14.236.75,nan,1
taboola.com,tranco-top1k,238.35000000000002,238.35000000000002,1.0,0.0,exited google,4621.726111362156,192.178.105.210,AS15169 Google LLC,2
tagesschau.de,tranco-top1k,1.8800000000000001,0.77,2.442,-1.11,exited google,1.4543088289049206,142.251.242.61,AS15169 Google LLC,5
tambang888a3.com,tranco-rank100k,480.26,725.13,0.662,244.87,exited google,N/A,142.250.237.158,nan,1
tamilcalendar.today,tranco-rank100k,226.0,237.97,0.95,11.97,exited google,3568.233157687441,172.253.51.75,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,241.44,247.63,0.975,6.19,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
tamilkamaveri.com,tranco-rank10k,245.72,230.16,1.068,-15.56,exited google,4621.726111362156,142.251.250.194,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,244.42,224.7,1.088,-19.72,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
taobao.com,tranco-top1k,231.25,490.905,0.471,259.655,exited google,4978.419794079197,66.249.95.132,AS15169 Google LLC,1
tapad.com,tranco-top1k,110.35000000000001,110.35000000000001,1.0,0.0,last node was google,12057.819343752823,34.96.66.233,AS396982 Google LLC,7
tapjoyads.com,tranco-rank10k,234.19,234.19,1.0,0.0,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,240.51999999999998,228.735,1.052,-11.785,exited google,4183.714500884218,172.253.73.96,AS15169 Google LLC,1
target.com,tranco-top1k,239.69,239.69,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,235.03,244.41500000000002,0.962,9.385,exited google,4580.831367232081,74.125.253.11,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,227.345,237.95,0.955,10.605,exited google,4978.419794079197,142.251.77.80,nan,2
tbcache.com,tranco-top1k,237.39499999999998,489.22,0.485,251.825,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
tds.net,tranco-top1k,232.94,229.485,1.015,-3.455,exited google,10792.300186224596,142.251.60.176,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,232.78,227.29,1.024,-5.49,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
teads.tv,tranco-top1k,224.91,224.91,1.0,0.0,exited google,486.24149208003416,108.170.227.216,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,221.43,240.82,0.919,19.39,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,232.06,237.94,0.975,5.88,exited google,4621.726111362156,192.178.105.90,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,480.495,480.495,1.0,0.0,exited google,N/A,142.251.51.173,nan,1
techcrunch.com,tranco-top1k,236.48,236.34,1.001,-0.14,exited google,4915.828815786607,74.125.242.186,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,134.67,232.61,0.579,97.94,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
ted.com,tranco-top1k,246.33,246.33,1.0,0.0,exited google,10792.[phone],142.251.60.176,AS15169 Google LLC,1
telegram.me,tranco-top1k,227.73,223.03,1.021,-4.7,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
telegram.org,tranco-top1k,N/A,232.98,N/A,N/A,exited google,4621.726111362156,142.251.250.194,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,237.82,237.82,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
telekom.de,tranco-top1k,17.54,17.54,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
telekom.net,tranco-top1k,230.885,221.15,1.044,-9.735,exited google,4489.[phone],[phone].36,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,220.16,222.48,0.99,2.32,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
telephony.goog,tranco-top1k,2.565,2.565,1.0,0.0,last node was google,1.4543088289049206,216.239.36.145,nan,7
telesign.com,tranco-rank100k,352.46,240.39499999999998,1.466,-112.065,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,609.965,259.51,2.35,-350.455,exited google,N/A,142.251.51.173,nan,1
temu.com,tranco-top1k,242.44,242.44,1.0,0.0,exited google,4621.726111362156,192.178.105.210,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,237.16500000000002,486.07,0.488,248.905,exited google,10792.300186224596,142.251.66.70,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,226.8,247.67,0.916,20.87,exited google,4915.828815786607,74.125.243.132,nan,2
tennessean.com,tranco-rank10k,222.55,222.55,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,237.12,233.22500000000002,1.017,-3.895,exited google,4380.923085483009,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,227.18,227.18,1.0,0.0,exited google,11136.089695652352,142.251.60.65,nan,12
theatlantic.com,tranco-top1k,241.72,241.72,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,120.03999999999999,235.325,0.51,115.285,exited google,486.24149208003416,192.178.252.232,AS15169 Google LLC,2
thedrive.com,tranco-rank10k,232.465,220.06,1.056,-12.405,exited google,4915.828815786607,74.125.242.180,AS15169 Google LLC,2
thegatewaypundit.com,tranco-rank10k,229.12,236.83,0.967,7.71,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
theguardian.com,tranco-top1k,238.5,238.5,1.0,0.0,exited google,4621.726111362156,192.178.105.210,AS15169 Google LLC,2
thejournal.ie,tranco-rank10k,121.74000000000001,121.74000000000001,1.0,0.0,exited google,486.24149208003416,74.125.37.73,AS15169 Google LLC,1
themeforest.net,tranco-top1k,237.95,228.45499999999998,1.042,-9.495,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,246.97,242.7,1.018,-4.27,exited google,4621.726111362156,192.178.105.26,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,232.04,225.03,1.031,-7.01,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,235.25,235.25,1.0,0.0,exited google,4621.726111362156,192.178.105.172,AS15169 Google LLC,2
thesouthern.com,tranco-rank100k,228.8,223.75,1.023,-5.05,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
theverge.com,tranco-top1k,232.4,232.4,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,227.05,249.16,0.911,22.11,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
threads.com,tranco-top1k,227.59,220.7,1.031,-6.89,exited google,4621.726111362156,192.178.105.210,AS15169 Google LLC,2
tigera.io,tranco-rank100k,226.34,237.35,0.954,11.01,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
tiktok.com,tranco-top1k,126.865,222.14499999999998,0.571,95.28,exited google,486.24149208003416,192.178.252.232,AS15169 Google LLC,2
tiktokv.com,tranco-top1k,227.78,221.04,1.03,-6.74,exited google,4380.917016577079,192.178.104.190,AS15169 Google LLC,2
time.com,tranco-top1k,220.12,220.12,1.0,0.0,exited google,4368.3781714516845,108.170.233.209,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,475.11,245.36,1.936,-229.75,exited google,12759.827262689168,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,237.15,233.415,1.016,-3.735,exited google,3568.233157687441,142.250.234.162,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,248.86,237.09,1.05,-11.77,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
tipeee.com,tranco-rank100k,230.28,241.015,0.955,10.735,exited google,4621.726111362156,192.178.105.208,AS15169 Google LLC,2
tivo.com,tranco-rank10k,243.92,237.87,1.025,-6.05,exited google,4621.726111362156,192.178.105.90,AS15169 Google LLC,2
tizam.club,tranco-rank10k,237.42,225.08,1.055,-12.34,exited google,4978.419794079197,66.249.95.132,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,483.045,234.35,2.061,-248.695,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,226.4,231.82,0.977,5.42,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,1.37,240.47,0.006,239.1,exited google,1.4543088289049206,142.251.253.174,AS15169 Google LLC,2
tmnas.com,tranco-rank100k,231.81,234.14499999999998,0.99,2.335,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
tndtegteonline.in,tranco-rank100k,222.855,233.195,0.956,10.34,exited google,3568.233157687441,192.178.241.180,AS15169 Google LLC,2
toast.com,tranco-rank10k,236.99,248.38,0.954,11.39,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
todays-gratestt-sale.shop,tranco-rank100k,241.01,231.945,1.039,-9.065,exited google,4380.917016577079,72.14.235.78,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,240.17,238.555,1.007,-1.615,exited google,4915.828815786607,66.249.95.7,AS15169 Google LLC,1
topgai.net,tranco-rank10k,244.78500000000003,224.63,1.09,-20.155,exited google,4621.726111362156,192.178.105.170,AS15169 Google LLC,2
