Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
stickyadstv.com,tranco-top1k,115.95,233.655,0.496,117.705,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,6.045,233.08,0.026,227.035,exited google,240.45866672303524,192.178.84.160,AS15169 Google LLC,2
stltoday.com,tranco-rank10k,8.36,115.78,0.072,107.42,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,5.57,221.9,0.025,216.33,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
storeland.net,tranco-rank100k,242.425,230.66,1.051,-11.765,exited google,8351.95389432341,142.250.211.88,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,220.41,246.48,0.894,26.07,exited google,N/A,66.249.95.10,nan,1
stripchat.com,tranco-top1k,5.58,10.504999999999999,0.531,4.925,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
stripe.com,tranco-top1k,6.765000000000001,6.765000000000001,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
studyspanish.com,tranco-rank100k,8.19,116.905,0.07,108.715,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
stvinc.com,tranco-rank100k,116.27000000000001,6.8149999999999995,17.061,-109.455,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
su.se,tranco-rank10k,229.53,245.86,0.934,16.33,exited google,7994.046145999333,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,228.355,228.355,1.0,0.0,exited google,2524.714633041892,216.239.62.134,AS15169 Google LLC,2
subsim.com,tranco-rank100k,6.42,121.69500000000001,0.053,115.275,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
substack.com,tranco-top1k,6.84,6.105,1.12,-0.735,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
sugarcrm.com,tranco-rank10k,6.72,222.76,0.03,216.04,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
sulasok.pro,tranco-rank10k,9.66,7.08,1.364,-2.58,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,230.445,230.445,1.0,0.0,exited google,2524.714633041892,216.239.50.52,AS15169 Google LLC,2
supercell.com,tranco-top1k,6.78,6.78,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,7.17,7.17,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
superonline.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
superwin9k3.com,tranco-rank100k,115.49000000000001,114.57000000000001,1.008,-0.92,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
suppliesonthefly.com,tranco-rank100k,222.37,226.53,0.982,4.16,exited google,918.7660607680641,192.178.87.168,AS15169 Google LLC,2
surfshark.com,tranco-top1k,8.594999999999999,220.87,0.039,212.275,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,6.84,115.08,0.059,108.24,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
surveymonkey.de,tranco-rank100k,7.11,9.58,0.742,2.47,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,10.04,488.52,0.021,478.48,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,229.53500000000003,229.53500000000003,1.0,0.0,exited google,8597.729762260262,192.178.241.118,AS15169 Google LLC,2
sweatco.in,tranco-rank10k,133.085,7.33,18.156,-125.755,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
swichnow.com,tranco-rank100k,116.135,6.34,18.318,-109.795,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,24.61,122.82,0.2,98.21,exited google,1305.6991672909803,108.170.252.46,nan,2
syfy.com,tranco-rank10k,228.44,124.585,1.834,-103.855,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
symphony.com,tranco-rank10k,7.11,7.87,0.903,0.76,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
symplr.com,tranco-rank100k,1.53,240.62,0.006,239.09,exited google,0.022228679084862916,216.239.56.229,AS15169 Google LLC,3
syndigo.com,tranco-rank10k,10.41,6.8,1.531,-3.61,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,6.725,7.29,0.922,0.565,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,5.83,226.93,0.026,221.1,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
t-online.de,tranco-top1k,248.64,248.64,1.0,0.0,exited google,7857.4469827525945,192.178.97.50,AS15169 Google LLC,2
t.co,tranco-top1k,221.49,7.1850000000000005,30.827,-214.305,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,232.91000000000003,232.91000000000003,1.0,0.0,exited google,8597.729762260262,142.250.234.160,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,5.6,221.38,0.025,215.78,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
taboola.com,tranco-top1k,6.01,6.01,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
takbet.com,tranco-rank10k,223.51,5.975,37.408,-217.535,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,243.49,220.85,1.103,-22.64,exited google,N/A,216.239.35.180,nan,2
talx.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tamedia.ch,tranco-rank100k,115.94,6.43,18.031,-109.51,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,229.08,240.7,0.952,11.62,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,490.17499999999995,8.13,60.292,-482.045,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tamilkamaveri.com,tranco-rank10k,7.99,11.45,0.698,3.46,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,5.61,6.93,0.81,1.32,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,117.015,5.9,19.833,-111.115,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
taobao.com,tranco-top1k,5.74,361.59499999999997,0.016,355.855,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.42,0.42,1.0,0.0,last node was google,2295.0095596113147,34.96.66.233,AS396982 Google LLC,14
taplink.cc,tranco-rank10k,224.87,240.68,0.934,15.81,exited google,N/A,74.125.244.178,nan,2
target.com,tranco-top1k,6.91,6.91,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
targetpublications.org,tranco-rank100k,7.18,223.22,0.032,216.04,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,222.64,241.685,0.921,19.045,exited google,1305.6991672909803,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,5.75,7.49,0.768,1.74,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tatum.io,tranco-rank100k,6.015,11.95,0.503,5.935,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
taz.de,tranco-rank10k,351.95,224.85,1.565,-127.1,exited google,N/A,74.125.251.219,nan,1
tbcache.com,tranco-top1k,6.78,226.83,0.03,220.05,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tds.net,tranco-top1k,7.74,237.14,0.033,229.4,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,113.7,115.585,0.984,1.885,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
teads.tv,tranco-top1k,223.71,223.71,1.0,0.0,exited google,7857.4469827525945,192.178.97.48,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,7.81,12.690000000000001,0.615,4.88,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,6.92,223.03,0.031,216.11,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,242.87,242.87,1.0,0.0,exited google,N/A,108.170.237.141,nan,1
techcrunch.com,tranco-top1k,229.61,228.1,1.007,-1.51,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,N/A,223.23,N/A,N/A,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,5
ted.com,tranco-top1k,231.45,231.45,1.0,0.0,exited google,2524.714633041892,142.251.247.61,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,5.98,7.21,0.829,1.23,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
telegram.me,tranco-top1k,5.99,224.69,0.027,218.7,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,5.755,6.125,0.94,0.37,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
telekom.de,tranco-top1k,233.23,233.23,1.0,0.0,exited google,7857.4469827525945,72.14.235.246,AS15169 Google LLC,1
telekom.net,tranco-top1k,223.11,244.72500000000002,0.912,21.615,exited google,1305.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,114.88000000000001,113.66,1.011,-1.22,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.4,0.4,1.0,0.0,last node was google,N/A,216.239.36.145,nan,13
telkomsel.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
temu.com,tranco-top1k,6.529999999999999,6.529999999999999,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,9.07,492.89,0.018,483.82,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,237.12,242.12,0.979,5.0,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,115.89,115.89,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tfrrs.org,tranco-rank100k,6.755,6.755,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thailotto.net,tranco-rank10k,5.59,5.88,0.951,0.29,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,227.74,239.01,0.953,11.27,exited google,N/A,108.170.237.141,nan,1
theatlantic.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
theculturetrip.com,tranco-rank10k,7.785,7.91,0.984,0.125,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
thegfporn.com,tranco-rank10k,6.82,6.99,0.976,0.17,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
theguardian.com,tranco-top1k,6.779999999999999,6.779999999999999,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thejournal.ie,tranco-rank10k,233.54,238.94,0.977,5.4,exited google,7857.4469827525945,72.14.235.247,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,114.23,224.35,0.509,110.12,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
themoscowtimes.com,tranco-rank10k,118.11,7.795,15.152,-110.315,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
theowyhee.com,tranco-rank100k,6.75,7.29,0.926,0.54,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,5.59,5.59,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
theverge.com,tranco-top1k,6.83,6.83,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
threads.com,tranco-top1k,5.79,8.74,0.662,2.95,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,118.465,9.825,12.058,-108.64,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tidelift.com,tranco-rank100k,228.5,228.5,1.0,0.0,exited google,2524.714633041892,142.251.247.61,AS15169 Google LLC,1
tiger365.pro,tranco-rank10k,222.85,6.88,32.391,-215.97,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tiktok.com,tranco-top1k,6.695,6.63,1.01,-0.065,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,6.03,6.43,0.938,0.4,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
time.com,tranco-top1k,7.18,7.18,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
time.is,tranco-rank10k,6.59,7.45,0.885,0.86,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,233.79,226.14499999999998,1.034,-7.645,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,224.8,237.56,0.946,12.76,exited google,8597.729762260262,142.250.234.162,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,115.03500000000001,116.185,0.99,1.15,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tivo.com,tranco-rank10k,7.545,226.54500000000002,0.033,219.0,exited google,240.45866672303524,192.178.84.160,AS15169 Google LLC,2
tizam.club,tranco-rank10k,115.035,234.98,0.49,119.945,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,5.96,115.125,0.052,109.165,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,5.5,6.18,0.89,0.68,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,6.95,225.79,0.031,218.84,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,6.63,6.26,1.059,-0.37,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,116.89,232.9,0.502,116.01,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,127.545,220.78,0.578,93.235,exited google,240.45866672303524,108.170.255.176,AS15169 Google LLC,2
tnvacation.com,tranco-rank100k,220.61,220.61,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
toast.com,tranco-rank10k,6.78,232.72,0.029,225.94,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
todays-gratestt-sale.shop,tranco-rank100k,131.22,116.30999999999999,1.128,-14.91,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,7.75,8.05,0.963,0.3,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
topbests.net,tranco-rank100k,6.96,221.43,0.031,214.47,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,234.92,234.235,1.003,-0.685,exited google,N/A,74.125.242.184,nan,2
topmediai.com,tranco-rank100k,123.545,123.545,1.0,0.0,exited google,918.7660607680641,192.178.87.168,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,116.285,6.775,17.164,-109.51,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
topweb.space,tranco-rank10k,6.4,7.4,0.865,1.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
totalcustomerconnect.com,tranco-rank100k,7.14,226.66,0.032,219.52,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
townwork.net,tranco-rank10k,6.09,6.09,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tp-link.com,tranco-top1k,5.67,5.67,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
trackify.info,tranco-rank100k,235.265,232.35,1.013,-2.915,exited google,0.022228679084862916,142.250.231.86,nan,5
tradingview.com,tranco-top1k,5.56,5.56,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
traffy.site,tranco-rank100k,237.515,239.33,0.992,1.815,exited google,8351.95389432341,142.250.211.88,AS15169 Google LLC,1
transsion.com,tranco-rank10k,227.575,240.3,0.947,12.725,exited google,3627.802688926103,72.14.235.121,AS15169 Google LLC,1
transunion.com,tranco-rank10k,6.640000000000001,6.890000000000001,0.964,0.25,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
travix.io,tranco-rank10k,6.705,7.12,0.942,0.415,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,238.66,233.38,1.023,-5.28,exited google,7857.4469827525945,192.178.97.190,AS15169 Google LLC,2
trekbikes.com,tranco-rank10k,10.79,242.79000000000002,0.044,232.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,114.235,114.235,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,116.075,230.65,0.503,114.575,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,226.13,240.625,0.94,14.495,exited google,N/A,72.14.239.222,nan,1
tresdaos.com,tranco-rank100k,118.38,8.84,13.391,-109.54,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trezor.io,tranco-rank10k,115.765,226.35,0.511,110.585,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tripadvisor.com,tranco-top1k,221.06,221.06,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tripla.ai,tranco-rank100k,6.85,6.85,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,7.22,7.22,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,223.51,223.51,1.0,0.0,exited google,7857.4469827525945,192.178.97.188,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,8.19,7.99,1.025,-0.2,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,232.54,237.57,0.979,5.03,exited google,7906.984028714758,142.251.233.118,nan,2
ttec.com,tranco-rank100k,6.135,6.135,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tumblr.com,tranco-top1k,234.24,228.24,1.026,-6.0,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
tungstenautomation.com,tranco-rank100k,6.0,7.27,0.825,1.27,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
turistas.me,tranco-rank100k,248.32,225.61,1.101,-22.71,exited google,N/A,74.125.251.219,nan,1
turkcell.com.tr,tranco-rank10k,244.53,226.73,1.079,-17.8,exited google,N/A,142.250.209.65,nan,1
turkishifsa.com,tranco-rank100k,7.07,7.38,0.958,0.31,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,237.77,231.675,1.026,-6.095,exited google,N/A,142.251.250.195,nan,1
turoktv.com,tranco-rank10k,233.235,243.18,0.959,9.945,exited google,7994.046145999333,142.251.51.160,AS15169 Google LLC,1
tutati.com,tranco-rank100k,224.52,224.52,1.0,0.0,exited google,2524.714633041892,142.251.247.61,AS15169 Google LLC,1
tutoads.tv,tranco-rank100k,231.375,244.42,0.947,13.045,exited google,N/A,108.170.234.166,nan,2
tv-tokyo.co.jp,tranco-rank10k,226.28,226.28,1.0,0.0,exited google,7906.984028714758,108.170.248.184,nan,2
tvapp-server.de,tranco-rank100k,229.44,231.11,0.993,1.67,exited google,N/A,66.249.94.174,nan,1
tvguru.cz,tranco-rank10k,115.795,222.88,0.52,107.085,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tvnet.lv,tranco-rank10k,122.285,234.15,0.522,111.865,exited google,918.7660607680641,74.125.253.48,AS15169 Google LLC,1
twayair.com,tranco-rank100k,219.59,235.01999999999998,0.934,15.43,exited google,N/A,74.125.251.95,nan,1
tweakers.net,tranco-rank10k,238.73,128.01000000000002,1.865,-110.72,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
twitch.tv,tranco-top1k,6.9,6.9,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
