Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
simontok.adult,tranco-rank10k,1.8,1.97,0.914,0.17,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
sina.com.cn,tranco-top1k,241.66500000000002,490.745,0.492,249.08,exited google,9881.002734435893,142.251.65.159,AS15169 Google LLC,1
singular.net,tranco-top1k,1.8399999999999999,1.81,1.017,-0.03,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
sinoptik.bg,tranco-rank10k,230.65,488.13,0.473,257.48,exited google,9881.002734435893,66.249.94.36,AS15169 Google LLC,1
site-static.com,tranco-rank100k,0.925,236.81,0.004,235.885,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,236.65,221.89,1.067,-14.76,exited google,N/A,66.249.95.10,nan,1
skool.com,tranco-rank10k,1.81,1.18,1.534,-0.63,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,241.1,228.38,1.056,-12.72,exited google,9478.597900364359,74.125.251.219,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,246.34,230.685,1.068,-15.655,exited google,9478.597900364359,72.14.238.165,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,223.64499999999998,234.76,0.953,11.115,exited google,9478.597900364359,72.14.238.165,AS15169 Google LLC,1
skype.com,tranco-top1k,2.615,227.93,0.011,225.315,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
skyrock.com,tranco-rank10k,225.88,237.37,0.952,11.49,exited google,N/A,142.251.249.197,nan,1
slack.com,tranco-top1k,0.98,0.98,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
slideshare.net,tranco-top1k,0.9,0.9,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,110.64500000000001,3.085,35.865,-107.56,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
smartadserver.com,tranco-top1k,1.17,1.17,1.0,0.0,last node was google,8532.309446568725,34.160.41.36,AS396982 Google LLC,6
smartape.ru,tranco-rank10k,235.0,226.79,1.036,-8.21,exited google,11798.972445630181,142.250.234.165,AS15169 Google LLC,1
smartec.ru,tranco-rank100k,229.56,235.02,0.977,5.46,exited google,11798.972445630181,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,1.8,230.86,0.008,229.06,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,235.55,243.1,0.969,7.55,exited google,6535.829292828866,216.239.46.104,AS15169 Google LLC,1
smecel.com.br,tranco-rank100k,1.56,2.75,0.567,1.19,exited google,0.04546229529199168,108.170.229.46,AS15169 Google LLC,2
smrtb.com,tranco-rank10k,1.77,1.9749999999999999,0.896,0.205,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
snackworks.com,tranco-rank100k,0.66,1.75,0.377,1.09,exited google,0.04546229529199168,192.178.253.71,AS15169 Google LLC,5
snapchat.com,tranco-top1k,0.58,0.58,1.0,0.0,last node was google,8532.309446568725,34.149.46.130,AS396982 Google LLC,7
snapcomms.com,tranco-rank10k,0.9199999999999999,232.86,0.004,231.94,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
snf.ch,tranco-rank100k,473.4,234.84,2.016,-238.56,exited google,0.04546229529199168,142.251.244.113,nan,9
soccer365.com.ua,tranco-rank100k,230.53,355.955,0.648,125.425,exited google,9814.782728571849,74.125.253.7,AS15169 Google LLC,1
soccervital.com,tranco-rank10k,1.29,1.32,0.977,0.03,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
socialmediaweek.org,tranco-rank100k,476.51500000000004,476.51500000000004,1.0,0.0,exited google,9478.597900364359,192.178.97.42,AS15169 Google LLC,2
sofi.com,tranco-rank10k,0.9,2.6799999999999997,0.336,1.78,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
softlayer.com,tranco-rank10k,225.41500000000002,225.57,0.999,0.155,exited google,7629.404748899693,142.251.52.187,AS15169 Google LLC,1
sogaz-med.ru,tranco-rank100k,238.66,238.66,1.0,0.0,exited google,9787.833344977682,142.251.51.160,AS15169 Google LLC,1
sohu.com,tranco-top1k,239.32999999999998,486.53,0.492,247.2,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,110.58500000000001,2.23,49.59,-108.355,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
sophos.com,tranco-top1k,1.51,1.565,0.965,0.055,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,0.93,0.97,0.959,0.04,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,1.085,1.08,1.005,-0.005,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
sotolover.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sourceforge.net,tranco-top1k,1.8,110.485,0.016,108.685,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
spacepass.pro,tranco-rank100k,242.095,242.095,1.0,0.0,exited google,N/A,66.249.95.7,nan,1
spaceweb.pro,tranco-top1k,969.98,242.19,4.005,-727.79,exited google,11798.972445630181,72.14.209.90,AS15169 Google LLC,2
speakcdn.com,tranco-rank100k,1.755,1.74,1.009,-0.015,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,1.44,1.74,0.828,0.3,exited google,0.04546229529199168,192.178.84.30,AS15169 Google LLC,2
speedtest.net,tranco-top1k,0.95,0.95,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,0.8400000000000001,0.8400000000000001,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
split.io,tranco-top1k,0.97,10.835,0.09,9.865,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sport-express.net,tranco-rank10k,223.71,227.83999999999997,0.982,4.13,exited google,N/A,66.249.95.7,nan,1
sportdenik.cz,tranco-rank10k,0.95,2.06,0.461,1.11,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
sportradar.com,tranco-top1k,1.66,2.09,0.794,0.43,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,0.81,3.4,0.238,2.59,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.095,0.92,1.19,-0.175,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
sportsseoul.com,tranco-rank100k,0.89,0.89,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
spotify.com,tranco-top1k,111.35499999999999,111.35499999999999,1.0,0.0,last node was google,8532.309446568725,35.186.224.24,AS396982 Google LLC,7
springer.com,tranco-top1k,0.72,0.72,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
springerlink.com,tranco-rank10k,1.87,0.73,2.562,-1.14,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
springermedizin.de,tranco-rank100k,0.82,0.82,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
springernature.com,tranco-rank10k,0.91,0.91,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sprint.com,tranco-rank10k,0.9,1.4,0.643,0.5,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,234.97,233.04,1.008,-1.93,exited google,N/A,66.249.94.174,nan,1
spsc.gos.pk,tranco-rank100k,229.0,484.36,0.473,255.36,exited google,N/A,142.251.250.194,nan,1
squarespace.com,tranco-top1k,0.71,110.89500000000001,0.006,110.185,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
srv224.com,tranco-rank10k,1.04,241.7,0.004,240.66,exited google,0.04546229529199168,142.251.53.98,AS15169 Google LLC,2
ssc.gov.in,tranco-rank10k,481.91999999999996,481.91999999999996,1.0,0.0,exited google,N/A,142.251.54.110,nan,2
st-andrews.ac.uk,tranco-rank10k,224.04,220.44,1.016,-3.6,exited google,9478.597900364359,72.14.235.239,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,247.5,247.5,1.0,0.0,exited google,6535.829292828866,142.251.77.72,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,1.605,1.2,1.338,-0.405,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
stape.cloud,tranco-rank100k,1.05,0.83,1.265,-0.22,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
stape.info,tranco-rank100k,1.295,1.29,1.004,-0.005,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
statcounter.com,tranco-top1k,1.715,1.2,1.429,-0.515,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
state.gov,tranco-top1k,234.01999999999998,234.01999999999998,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
statehela.com,tranco-rank100k,110.74,112.615,0.983,1.875,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,230.775,244.1,0.945,13.325,exited google,N/A,66.249.95.10,nan,1
stationerycentral.com,tranco-rank100k,1.13,116.195,0.01,115.065,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
statista.com,tranco-top1k,0.76,0.76,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
steampowered.com,tranco-top1k,0.815,4.31,0.189,3.495,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,242.72,241.54,1.005,-1.18,exited google,7629.404748899693,108.170.233.255,AS15169 Google LLC,1
stjude.org,tranco-rank10k,240.495,225.53,1.066,-14.965,exited google,6535.829292828866,192.178.96.228,AS15169 Google LLC,2
stocktwits.com,tranco-rank10k,1.64,1.84,0.891,0.2,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,225.65,222.9,1.012,-2.75,exited google,9814.782728571849,74.125.253.11,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,244.98000000000002,241.32,1.015,-3.66,exited google,9787.833344977682,142.251.51.78,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.72,1.06,1.623,-0.66,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
stripe.com,tranco-top1k,245.48000000000002,245.48000000000002,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
stripst.com,tranco-rank10k,219.87,1.665,132.054,-218.205,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
study.tj,tranco-rank100k,231.05,475.31,0.486,244.26,exited google,11798.972445630181,192.178.241.64,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,1.0350000000000001,2.04,0.507,1.005,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
su.se,tranco-rank10k,233.775,223.38,1.047,-10.395,exited google,9787.833344977682,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,1226.325,1226.325,1.0,0.0,exited google,6535.829292828866,192.178.99.148,AS15169 Google LLC,11
substack.com,tranco-top1k,0.97,1.245,0.779,0.275,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
sulasok.pro,tranco-rank10k,1.03,1.69,0.609,0.66,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,259.4,364.91999999999996,0.711,105.52,exited google,18522.611791860505,72.14.239.222,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,229.12,229.12,1.0,0.0,exited google,6535.829292828866,192.178.96.228,AS15169 Google LLC,2
supercell.com,tranco-top1k,252.25,252.25,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,0.94,0.94,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
superonline.net,tranco-rank10k,229.73,363.3,0.632,133.57,exited google,N/A,142.250.209.65,nan,1
superresheba.by,tranco-rank100k,220.63,234.655,0.94,14.025,exited google,9814.782728571849,74.125.253.7,AS15169 Google LLC,1
surfshark.com,tranco-top1k,2.46,1.75,1.406,-0.71,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,0.81,0.81,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
surveymonkey.de,tranco-rank100k,2.56,2.56,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,228.615,228.615,1.0,0.0,exited google,11798.972445630181,192.178.241.180,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,245.035,235.65,1.04,-9.385,exited google,9814.782728571849,142.250.211.88,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,1.2850000000000001,8.715,0.147,7.43,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,4.14,11.5,0.36,7.36,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,0.775,0.775,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
syfy.com,tranco-rank10k,0.94,4.08,0.23,3.14,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
symphony.com,tranco-rank10k,1.73,1.36,1.272,-0.37,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
symplr.com,tranco-rank100k,245.18,245.18,1.0,0.0,exited google,7629.404748899693,108.170.252.177,nan,9
synology.com,tranco-top1k,223.7,229.68,0.974,5.98,exited google,6535.829292828866,142.251.77.72,AS15169 Google LLC,2
syracuse.com,tranco-rank10k,0.81,3.32,0.244,2.51,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,361.71000000000004,237.66,1.522,-124.05,exited google,8112.912024779454,66.249.94.115,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,248.795,236.08999999999997,1.054,-12.705,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
t-online.de,tranco-top1k,236.31,236.31,1.0,0.0,exited google,9478.597900364359,192.178.98.2,AS15169 Google LLC,2
t.co,tranco-top1k,111.58500000000001,0.89,125.376,-110.695,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
t.me,tranco-top1k,233.47,233.47,1.0,0.0,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,1.25,2.12,0.59,0.87,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,475.42,484.55,0.981,9.13,exited google,N/A,72.14.236.75,nan,1
taboola.com,tranco-top1k,0.735,0.735,1.0,0.0,exited google,0.04546229529199168,209.85.244.162,AS15169 Google LLC,2
tagesschau.de,tranco-top1k,1.61,2.48,0.649,0.87,exited google,0.04546229529199168,192.178.110.173,AS15169 Google LLC,5
taisinternationa.com,tranco-rank100k,1.05,1.5950000000000002,0.658,0.545,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
takbet.com,tranco-rank10k,243.48,234.63,1.038,-8.85,exited google,6535.829292828866,192.178.99.252,AS15169 Google LLC,2
talaatmoustafa.com,tranco-rank100k,234.29,241.605,0.97,7.315,exited google,N/A,142.251.252.194,nan,1
tamedia.ch,tranco-rank100k,0.94,2.19,0.429,1.25,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tamilcalendar.today,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tamilgun.group,tranco-rank10k,1.7349999999999999,220.9,0.008,219.165,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tamilprint44.art,tranco-rank10k,1.02,1.14,0.895,0.12,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tamilscandals2.com,tranco-rank10k,1.6749999999999998,1.82,0.92,0.145,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,1.13,2.11,0.536,0.98,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
taobao.com,tranco-top1k,237.49,492.91,0.482,255.42,exited google,9478.597900364359,142.251.50.125,AS15169 Google LLC,1
tapad.com,tranco-top1k,6.26,6.26,1.0,0.0,last node was google,8532.309446568725,34.96.66.233,AS396982 Google LLC,6
taplink.cc,tranco-rank10k,240.92,236.20499999999998,1.02,-4.715,exited google,11554.071908487447,172.253.73.96,AS15169 Google LLC,1
target.com,tranco-top1k,0.86,0.86,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,234.515,239.23,0.98,4.715,exited google,9881.002734435893,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.12,2.64,0.424,1.52,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
tatum.io,tranco-rank100k,0.77,0.77,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,1.32,136.01,0.01,134.69,exited google,0.04546229529199168,108.170.229.46,AS15169 Google LLC,2
taz.de,tranco-rank10k,223.03,227.14,0.982,4.11,exited google,9478.597900364359,192.178.97.50,AS15169 Google LLC,2
tbcache.com,tranco-top1k,230.54000000000002,493.25,0.467,262.71,exited google,6535.829292828866,142.251.77.72,AS15169 Google LLC,2
tds.net,tranco-top1k,237.77,237.07,1.003,-0.7,exited google,7650.119385015842,142.251.60.182,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,1.66,1.27,1.307,-0.39,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
teads.tv,tranco-top1k,229.26,229.26,1.0,0.0,exited google,9478.597900364359,192.178.97.182,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,0.825,1.51,0.546,0.685,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,1.245,2.06,0.604,0.815,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,472.62,472.62,1.0,0.0,exited google,N/A,108.170.237.141,nan,1
techcrunch.com,tranco-top1k,112.24,1.06,105.887,-111.18,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,1.02,1.02,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
ted.com,tranco-top1k,233.98,233.98,1.0,0.0,exited google,6535.[phone],192.178.99.148,AS15169 Google LLC,2
telegram.me,tranco-top1k,247.08,247.08,1.0,0.0,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
telegram.org,tranco-top1k,724.6,724.6,1.0,0.0,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,239.48,239.48,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
telekom.de,tranco-top1k,246.6,246.6,1.0,0.0,exited google,9478.597900364359,72.14.235.246,AS15169 Google LLC,1
telekom.net,tranco-top1k,242.24,245.92,0.985,3.68,exited google,7629.404748899693,108.170.233.255,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.6,1.1,1.455,-0.5,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
telenor.se,tranco-rank10k,235.47,239.805,0.982,4.335,exited google,N/A,66.249.95.7,nan,1
telephony.goog,tranco-top1k,1.92,1.92,1.0,0.0,last node was google,0.04546229529199168,216.239.36.145,nan,6
telesign.com,tranco-rank100k,1.065,1.85,0.576,0.785,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,485.38,484.68499999999995,1.001,-0.695,exited google,N/A,142.250.237.158,nan,1
temu.com,tranco-top1k,482.82,482.82,1.0,0.0,exited google,0.04546229529199168,209.85.244.162,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,241.0,480.275,0.502,239.275,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
tenjin.com,tranco-rank10k,2.33,4.295,0.542,1.965,exited google,0.04546229529199168,192.178.84.10,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,110.4,110.4,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
texastribune.org,tranco-rank10k,1.62,1.3,1.246,-0.32,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
textfree.us,tranco-rank100k,231.45499999999998,236.83499999999998,0.977,5.38,exited google,0.04546229529199168,142.251.60.153,nan,9
thailotto.net,tranco-rank10k,1.61,1.02,1.578,-0.59,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
thains.co.th,tranco-rank10k,483.98,496.77,0.974,12.79,exited google,N/A,108.170.237.141,nan,1
thc.org,tranco-rank100k,1.61,1.61,1.0,0.0,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
theatlantic.com,tranco-top1k,0.77,0.77,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,0.98,0.785,1.248,-0.195,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,127.6,1.41,90.496,-126.19,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
thedrive.com,tranco-rank10k,1.31,2.53,0.518,1.22,exited google,0.04546229529199168,142.251.53.96,nan,2
thegatewaypundit.com,tranco-rank10k,1.24,0.81,1.531,-0.43,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
thegfporn.com,tranco-rank10k,1.95,2.26,0.863,0.31,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
theguardian.com,tranco-top1k,0.93,0.93,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,0.97,1.03,0.942,0.06,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
themeforest.net,tranco-top1k,1.09,1.74,0.626,0.65,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,1.3,1.21,1.074,-0.09,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
themoscowtimes.com,tranco-rank10k,1.65,1.63,1.012,-0.02,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,497.06,1.82,273.11,-495.24,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,118.49000000000001,118.49000000000001,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
theverge.com,tranco-top1k,0.72,0.72,1.0,0.0,exited google,0.04546229529199168,209.85.244.162,AS15169 Google LLC,2
thodkyaat.com,tranco-rank100k,237.185,247.54,0.958,10.355,exited google,6535.829292828866,192.178.99.252,AS15169 Google LLC,2
threads.com,tranco-top1k,0.88,5.86,0.15,4.98,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tigera.io,tranco-rank100k,3.13,1.645,1.903,-1.485,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
tiktok.com,tranco-top1k,0.87,0.7949999999999999,1.094,-0.075,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,0.79,1.62,0.488,0.83,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
time.com,tranco-top1k,0.83,0.83,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
time.is,tranco-rank10k,1.78,1.8399999999999999,0.967,0.06,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
timeweb.ru,tranco-top1k,227.88,229.05,0.995,1.17,exited google,11798.972445630181,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.67,0.76,2.197,-0.91,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,1.05,0.87,1.207,-0.18,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tivo.com,tranco-rank10k,247.08,240.1,1.029,-6.98,exited google,6535.829292828866,192.178.99.148,AS15169 Google LLC,2
tizam.club,tranco-rank10k,237.195,238.26,0.996,1.065,exited google,7629.404748899693,72.14.235.121,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,1.69,0.92,1.837,-0.77,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
tkor022.com,tranco-rank10k,2.63,0.95,2.768,-1.68,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tkor024.com,tranco-rank10k,1.3,1.54,0.844,0.24,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,109.87,228.91,0.48,119.04,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
tndtegteonline.in,tranco-rank100k,233.35000000000002,971.72,0.24,738.37,exited google,9881.002734435893,142.251.65.159,AS15169 Google LLC,1
toast.com,tranco-rank10k,220.49,475.19,0.464,254.7,exited google,7650.119385015842,142.251.60.182,AS15169 Google LLC,1
topbests.net,tranco-rank100k,0.83,0.83,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,244.67,238.04,1.028,-6.63,exited google,N/A,66.249.95.7,nan,1
topgai.net,tranco-rank10k,1.69,0.98,1.724,-0.71,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
topmediai.com,tranco-rank100k,226.0,730.91,0.309,504.91,exited google,7629.404748899693,216.239.63.168,AS15169 Google LLC,2
toprecepty.cz,tranco-rank10k,239.47,234.995,1.019,-4.475,exited google,10133.771460268912,192.178.252.182,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,2.595,124.295,0.021,121.7,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
topweb.space,tranco-rank10k,1.95,1.06,1.84,-0.89,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
townwork.net,tranco-rank10k,0.82,0.82,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
toyota.de,tranco-rank100k,221.07,231.97500000000002,0.953,10.905,exited google,9478.597900364359,142.251.50.125,AS15169 Google LLC,1
tp-link.com,tranco-top1k,0.83,0.83,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,232.74,232.74,1.0,0.0,exited google,6535.829292828866,192.178.99.148,AS15169 Google LLC,2
trackify.info,tranco-rank100k,244.25,237.29,1.029,-6.96,exited google,0.04546229529199168,142.250.56.87,nan,9
trademarketclassifieds.com,tranco-rank100k,239.34,242.81,0.986,3.47,exited google,6535.829292828866,216.239.46.104,AS15169 Google LLC,1
