Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
mlb.com,tranco-top1k,0.31,0.31,1.0,0.0,last node was google,1865.83091600346,34.102.163.158,AS396982 Google LLC,4
mmmmm.cyou,tranco-rank100k,475.12,475.12,1.0,0.0,last node was google,503.93407591096513,108.170.227.247,AS15169 Google LLC,6
mnei.fr,tranco-rank10k,7.31,219.56,0.033,212.25,exited google,503.93407591096513,[phone].247,AS15169 Google LLC,1
mobile.de,tranco-top1k,0.86,2.87,0.3,2.01,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
mobilitasinsurance.com,tranco-rank100k,8.59,227.17,0.038,218.58,exited google,503.93407591096513,108.170.227.127,AS15169 Google LLC,1
moe.gov.om,tranco-rank10k,235.175,244.19,0.963,9.015,exited google,N/A,142.251.54.37,nan,1
moe.video,tranco-top1k,232.895,228.44,1.02,-4.455,exited google,7075.9357249659515,72.14.214.65,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,115.095,115.42,0.997,0.325,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
monetizemyapp.net,tranco-rank10k,11.9,10.9,1.092,-1.0,exited google,N/A,142.251.252.196,nan,1
mongodb.com,tranco-top1k,0.8400000000000001,2.61,0.322,1.77,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
monolithicpower.com,tranco-rank100k,8.76,8.76,1.0,0.0,exited google,503.93407591096513,192.178.98.120,AS15169 Google LLC,2
monrovia.com,tranco-rank100k,7.39,9.1,0.812,1.71,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
moog.com,tranco-rank100k,0.76,0.76,1.0,0.0,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
moongoddesscouture.com,tranco-rank100k,224.21,9.13,24.558,-215.08,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,3
moonspay.net,tranco-rank10k,0.82,110.74000000000001,0.007,109.92,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
moonyzer.com,tranco-rank100k,7.66,10.36,0.739,2.7,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
motifz.com.pk,tranco-rank100k,232.845,9.68,24.054,-223.165,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
motorway.co.uk,tranco-rank100k,0.885,1.37,0.646,0.485,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
mottmac.com,tranco-rank100k,7.53,118.07499999999999,0.064,110.545,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
movacal.net,tranco-rank10k,227.08,352.19,0.645,125.11,exited google,10413.639865366964,74.125.37.114,AS15169 Google LLC,1
movavi.com,tranco-rank10k,110.235,227.8,0.484,117.565,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
moviemad.farm,tranco-rank10k,114.55499999999999,224.57,0.51,110.015,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
moviesda.cloud,tranco-rank100k,0.34,0.34,1.0,0.0,last node was google,1.7858848373853322,216.239.32.21,nan,4
moviesmod.email,tranco-rank10k,8.75,9.12,0.959,0.37,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
moviezwap.food,tranco-rank10k,114.965,224.8,0.511,109.835,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mozilla.com,tranco-top1k,0.75,0.75,1.0,0.0,last node was google,1865.83091600346,35.190.14.201,AS396982 Google LLC,4
mozilla.org,tranco-top1k,1.49,1.49,1.0,0.0,last node was google,1865.83091600346,35.190.14.201,AS396982 Google LLC,4
mp4moviez.audio,tranco-rank10k,116.76,10.78,10.831,-105.98,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mpbse.nic.in,tranco-rank100k,360.815,360.815,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
mrds66.com,tranco-rank100k,7.53,111.345,0.068,103.815,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mrush.mobi,tranco-rank10k,232.97,239.71,0.972,6.74,exited google,5861.620703845873,142.250.211.88,AS15169 Google LLC,1
msedge.net,tranco-top1k,0.75,0.75,1.0,0.0,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
mservice.com.vn,tranco-rank100k,224.145,232.46,0.964,8.315,exited google,N/A,142.250.208.159,nan,1
msn.com,tranco-top1k,0.76,0.76,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
mstdn.jp,tranco-rank100k,118.235,9.02,13.108,-109.215,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mt.gov,tranco-rank10k,0.76,224.54500000000002,0.003,223.785,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
mts.ru,tranco-top1k,235.81,242.64,0.972,6.83,exited google,7075.9357249659515,142.250.234.162,AS15169 Google LLC,1
multiopen.cn,tranco-rank100k,225.73,487.11,0.463,261.38,exited google,533.0505698168405,142.251.66.70,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,228.26,246.63,0.926,18.37,exited google,5861.620703845873,74.125.253.11,AS15169 Google LLC,1
muskingum.edu,tranco-rank100k,223.69,223.69,1.0,0.0,exited google,503.93407591096513,192.178.98.190,AS15169 Google LLC,2
mwbplay.com,tranco-rank100k,115.32499999999999,9.14,12.618,-106.185,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mxtoolbox.com,tranco-rank10k,0.79,111.565,0.007,110.775,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
mybride.net,tranco-rank100k,7.449999999999999,9.1,0.819,1.65,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mycdn.me,tranco-rank10k,236.83999999999997,236.83999999999997,1.0,0.0,exited google,7075.9357249659515,172.253.75.62,AS15169 Google LLC,2
myfritz.net,tranco-top1k,0.75,243.41,0.003,242.66,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
myheritage.com,tranco-rank10k,10.395,228.97,0.045,218.575,exited google,525.0120765223705,216.239.50.144,AS15169 Google LLC,1
mylnikov.org,tranco-rank100k,8.805,127.78,0.069,118.975,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mylogseld.com,tranco-rank100k,233.54500000000002,226.74,1.03,-6.805,exited google,N/A,142.250.209.65,nan,1
mylot.com,tranco-rank100k,0.91,0.91,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
mynbc15.com,tranco-rank100k,0.8200000000000001,1.69,0.485,0.87,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
mynoise.net,tranco-rank100k,245.43,237.69,1.033,-7.74,exited google,5236.29057957913,192.178.97.116,AS15169 Google LLC,2
myon.com,tranco-rank10k,1.1099999999999999,245.44,0.005,244.33,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
myopenhab.org,tranco-rank100k,239.49,223.985,1.069,-15.505,exited google,5236.29057957913,192.178.98.0,AS15169 Google LLC,2
mypurecloud.jp,tranco-rank100k,221.79,221.79,1.0,0.0,exited google,10413.639865366964,108.170.248.252,AS15169 Google LLC,2
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myshopify.com,tranco-top1k,9.89,11.41,0.867,1.52,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
myspace.com,tranco-top1k,0.58,0.58,1.0,0.0,last node was google,1865.83091600346,34.111.176.156,AS396982 Google LLC,4
mysql.com,tranco-top1k,234.19,246.14,0.951,11.95,exited google,2440.96099898007,142.251.247.61,AS15169 Google LLC,1
myworkdaycdn.com,tranco-rank10k,7.56,8.11,0.932,0.55,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
mz-web.de,tranco-rank100k,227.34,240.885,0.944,13.545,exited google,5236.29057957913,74.125.251.223,AS15169 Google LLC,1
mzstatic.com,tranco-top1k,10.35,230.07,0.045,219.72,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
naasongs.com.co,tranco-rank10k,8.645,9.17,0.943,0.525,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nab.com.au,tranco-rank10k,238.85,238.85,1.0,0.0,exited google,3975.234841673285,66.249.94.36,AS15169 Google LLC,1
nagad88.com,tranco-rank10k,7.67,8.31,0.923,0.64,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nagitadong.com,tranco-rank100k,115.45,8.84,13.06,-106.61,exited google,503.93407591096513,108.170.227.127,AS15169 Google LLC,1
namasce.pl,tranco-rank100k,221.73,972.59,0.228,750.86,exited google,N/A,74.125.243.80,nan,2
name.com,tranco-top1k,7.45,11.41,0.653,3.96,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
namesorrel.com,tranco-rank100k,220.38,9.18,24.007,-211.2,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nandighoshatv.com,tranco-rank100k,9.274999999999999,9.274999999999999,1.0,0.0,last node was google,503.93407591096513,108.170.227.247,AS15169 Google LLC,4
nasa.gov,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
nationalgeographic.com,tranco-top1k,0.76,1.73,0.439,0.97,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
nativeblocks.io,tranco-rank100k,8.67,115.16,0.075,106.49,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nature.com,tranco-top1k,238.65,238.65,1.0,0.0,exited google,1203.9851337642679,108.170.234.152,AS15169 Google LLC,1
naver.com,tranco-top1k,235.54000000000002,222.42,1.059,-13.12,exited google,10413.639865366964,108.170.248.252,AS15169 Google LLC,2
nbcnews.com,tranco-top1k,238.09,229.81,1.036,-8.28,exited google,2637.477573665541,74.125.242.74,AS15169 Google LLC,2
nbiclearance-online.com,tranco-rank100k,117.26,121.715,0.963,4.455,exited google,N/A,216.239.48.129,nan,1
nbuexams.net,tranco-rank100k,475.05,365.34000000000003,1.3,-109.71,exited google,N/A,142.251.252.18,nan,1
ncvo.org.uk,tranco-rank100k,0.93,1.23,0.756,0.3,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
ndtv.com,tranco-top1k,0.87,8.53,0.102,7.66,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
nease.net,tranco-top1k,14.3,485.5,0.029,471.2,exited google,786.6189427998264,192.178.106.2,AS15169 Google LLC,2
nekopost.net,tranco-rank10k,225.035,225.035,1.0,0.0,exited google,5511.228669224861,142.251.51.160,AS15169 Google LLC,1
neomin.org,tranco-rank100k,14.7,220.62,0.067,205.92,exited google,786.6189427998264,192.178.106.2,AS15169 Google LLC,2
nepremicnine.net,tranco-rank10k,9.16,114.405,0.08,105.245,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nereserv.com,tranco-rank10k,241.77,221.22,1.093,-20.55,exited google,5861.620703845873,74.125.253.7,AS15169 Google LLC,1
nest.com,tranco-top1k,1.66,0.36,4.611,-1.3,exited google,1.7858848373853322,108.170.232.67,AS15169 Google LLC,3
nestoria.it,tranco-rank100k,233.4,225.445,1.035,-7.955,exited google,5236.29057957913,142.251.50.125,AS15169 Google LLC,1
netangels.ru,tranco-top1k,227.98,353.03999999999996,0.646,125.06,exited google,7075.9357249659515,142.250.234.165,AS15169 Google LLC,1
netbird.io,tranco-rank10k,244.8,244.8,1.0,0.0,exited google,5236.29057957913,192.178.97.188,AS15169 Google LLC,2
netcraze.cloud,tranco-rank100k,232.60000000000002,225.79,1.03,-6.81,exited google,6444.977736491446,74.125.244.182,AS15169 Google LLC,2
netease.com,tranco-top1k,222.58,227.57,0.978,4.99,exited google,533.0505698168405,142.251.66.65,AS15169 Google LLC,1
netfirms.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
netflix.net,tranco-top1k,0.91,0.91,1.0,0.0,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
netgear.com,tranco-top1k,0.825,2.055,0.401,1.23,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
netherlandsandyou.nl,tranco-rank100k,0.94,235.55,0.004,234.61,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
netvictory.net,tranco-rank100k,243.76999999999998,233.99,1.042,-9.78,exited google,5861.620703845873,74.125.253.7,AS15169 Google LLC,1
networkadvertising.org,tranco-top1k,1.04,1.04,1.0,0.0,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
networksolutions.com,tranco-rank10k,7.515000000000001,10.315000000000001,0.729,2.8,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
neuktok.com,tranco-rank100k,223.025,9.18,24.295,-213.845,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
new-programmatic.com,tranco-rank10k,231.14,221.93,1.041,-9.21,exited google,N/A,72.14.211.223,nan,2
newrelic.com,tranco-top1k,226.09,226.09,1.0,0.0,exited google,503.93407591096513,192.178.98.190,AS15169 Google LLC,2
news-komi.ru,tranco-rank10k,226.945,238.15,0.953,11.205,exited google,N/A,142.250.234.164,nan,1
news.com.au,tranco-top1k,0.68,121.515,0.006,120.835,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
newschannel10.com,tranco-rank100k,0.88,116.05499999999999,0.008,115.175,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
newsweek.com,tranco-top1k,0.85,4.279999999999999,0.199,3.43,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
nextdirect.com,tranco-rank10k,0.79,229.785,0.003,228.995,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
nexusmods.com,tranco-top1k,9.765,117.065,0.083,107.3,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nfcube.com,tranco-rank10k,7.515,8.65,0.869,1.135,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nflximg.com,tranco-top1k,117.14,224.7,0.521,107.56,exited google,533.0505698168405,192.178.107.38,AS15169 Google LLC,2
nflxvideo.net,tranco-top1k,239.675,239.675,1.0,0.0,exited google,5236.29057957913,192.178.97.114,AS15169 Google LLC,2
ngenix.net,tranco-top1k,226.075,231.45,0.977,5.375,exited google,5899.34600586373,209.85.175.91,AS15169 Google LLC,3
nginx.com,tranco-top1k,N/A,504.09,N/A,N/A,exited google,503.93407591096513,192.178.98.52,AS15169 Google LLC,12
nginx.org,tranco-top1k,232.66,232.66,1.0,0.0,exited google,5236.29057957913,192.178.97.114,AS15169 Google LLC,2
nhm.ac.uk,tranco-rank10k,0.77,231.54500000000002,0.003,230.775,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
niagahoster.co.id,tranco-rank100k,115.965,116.92,0.992,0.955,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nic.ru,tranco-top1k,237.79,221.4,1.074,-16.39,exited google,5861.620703845873,74.125.253.7,AS15169 Google LLC,1
nic.sk,tranco-rank100k,225.81,244.05,0.925,18.24,exited google,6016.338463143022,192.178.98.174,AS15169 Google LLC,2
nice77.us,tranco-rank100k,349.815,349.815,1.0,0.0,exited google,N/A,142.250.209.65,nan,1
nice9999.fun,tranco-rank100k,0.76,0.76,1.0,0.0,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
nichegamer.com,tranco-rank100k,8.78,11.3,0.777,2.52,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nih.gov,tranco-top1k,225.59,219.54,1.028,-6.05,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
nike.com,tranco-top1k,0.8,0.8,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
nikkei.com,tranco-top1k,0.735,6.625,0.111,5.89,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
nikkeibp.co.jp,tranco-rank10k,241.04,241.04,1.0,0.0,exited google,10413.639865366964,108.170.248.170,AS15169 Google LLC,2
nilfisk.com,tranco-rank100k,0.815,221.4,0.004,220.585,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
nintendo.com,tranco-top1k,12.45,226.58,0.055,214.13,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
nishi2.jp,tranco-rank100k,240.88,224.64,1.072,-16.24,exited google,10413.639865366964,108.170.248.242,nan,2
nist.gov,tranco-top1k,219.84,117.77000000000001,1.867,-102.07,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
nitropay.com,tranco-rank10k,1.655,0.51,3.245,-1.145,exited google,1.7858848373853322,108.170.232.67,AS15169 Google LLC,3
no-ip.org,tranco-rank10k,1.81,224.47500000000002,0.008,222.665,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
noaa.gov,tranco-top1k,15.594999999999999,221.325,0.07,205.73,exited google,786.6189427998264,142.251.52.187,AS15169 Google LLC,1
noibu.com,tranco-rank10k,3.07,114.60000000000001,0.027,111.53,exited google,1.7858848373853322,72.14.234.152,AS15169 Google LLC,1
nordstromrack.com,tranco-rank10k,13.22,13.22,1.0,0.0,exited google,786.6189427998264,108.170.233.255,AS15169 Google LLC,1
norstatsurveys.com,tranco-rank100k,366.08500000000004,240.97,1.519,-125.115,exited google,5236.29057957913,74.125.251.223,AS15169 Google LLC,1
northernvirginiamag.com,tranco-rank100k,10.83,9.045,1.197,-1.785,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
northghost.com,tranco-rank10k,235.08499999999998,223.06,1.054,-12.025,exited google,1.7858848373853322,216.239.41.125,nan,8
notamedia.ru,tranco-top1k,230.9,240.69,0.959,9.79,exited google,7075.9357249659515,72.14.214.65,AS15169 Google LLC,2
notitimba.com,tranco-rank10k,241.24,242.97500000000002,0.993,1.735,exited google,N/A,142.251.251.240,nan,1
noulcatalog.ro,tranco-rank100k,235.11,229.805,1.023,-5.305,exited google,N/A,142.251.253.0,nan,1
novaventa.com.co,tranco-rank10k,0.68,0.68,1.0,0.0,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
nowherenet.org,tranco-rank100k,11.6,229.53,0.051,217.93,exited google,533.0505698168405,142.251.60.176,AS15169 Google LLC,1
nowresorts.com,tranco-rank100k,8.73,10.98,0.795,2.25,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
npr.org,tranco-top1k,1.0150000000000001,1.0150000000000001,1.0,0.0,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
nregade3.nic.in,tranco-rank10k,251.41,251.41,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nregade4.nic.in,tranco-rank10k,250.98,250.98,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nreganarep.nic.in,tranco-rank10k,358.88,358.88,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
ns.mt,tranco-rank100k,235.4,240.69,0.978,5.29,exited google,5511.228669224861,142.251.51.160,AS15169 Google LLC,1
ns2121skip.com,tranco-rank100k,8.72,118.19,0.074,109.47,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
ntp.org,tranco-top1k,483.03,226.76,2.13,-256.27,exited google,4076.2460358713865,142.251.254.240,AS15169 Google LLC,2
ntp.org.cn,tranco-rank10k,1.7750000000000001,249.54500000000002,0.007,247.77,exited google,1.7858848373853322,72.14.234.152,AS15169 Google LLC,1
ntvplus.ru,tranco-rank100k,234.725,223.29500000000002,1.051,-11.43,exited google,7075.9357249659515,142.250.234.162,AS15169 Google LLC,1
nu.com.mx,tranco-rank10k,0.97,0.97,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
nubip.edu.ua,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
nullsproxy.com,tranco-rank10k,8.025,10.29,0.78,2.265,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
numbeo.com,tranco-rank10k,0.72,128.17499999999998,0.006,127.455,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
nvidia.com,tranco-top1k,2.55,2.55,1.0,0.0,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
nwa.com,tranco-rank100k,0.85,229.355,0.004,228.505,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
nypost.com,tranco-top1k,230.94,14.59,15.829,-216.35,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
nytimes.com,tranco-top1k,8.25,8.25,1.0,0.0,exited google,503.93407591096513,192.178.99.34,AS15169 Google LLC,2
o45t4vh.com,tranco-rank100k,8.684999999999999,9.85,0.882,1.165,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
oakley.com,tranco-rank10k,0.82,224.555,0.004,223.735,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
obmenvsem.cc,tranco-rank10k,2.47,236.445,0.01,233.975,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
octanio.com,tranco-rank100k,16.98,243.64,0.07,226.66,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
odkl.ru,tranco-rank10k,242.17,242.17,1.0,0.0,exited google,7075.9357249659515,192.178.241.242,AS15169 Google LLC,2
office.com,tranco-top1k,0.67,130.995,0.005,130.325,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
office365.com,tranco-top1k,1.04,219.82,0.005,218.78,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
ogomovies.com.pk,tranco-rank10k,242.335,233.47,1.038,-8.865,exited google,N/A,74.125.242.164,nan,2
ok.ru,tranco-top1k,237.53,237.53,1.0,0.0,exited google,7075.9357249659515,192.178.241.242,AS15169 Google LLC,2
oke8bet.xyz,tranco-rank100k,0.885,0.885,1.0,0.0,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
okta.com,tranco-top1k,1.95,1.95,1.0,0.0,exited google,1.7858848373853322,72.14.234.152,AS15169 Google LLC,1
okxxx.tv,tranco-rank10k,7.45,7.45,1.0,0.0,last node was google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
olx.com.br,tranco-top1k,0.735,0.735,1.0,0.0,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
olxkekiri.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
olxmeluncur.com,tranco-rank10k,222.44,6.105,36.436,-216.335,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,2
olxpaket.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
olxtotomelaju.com,tranco-rank10k,7.39,7.39,1.0,0.0,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
omgtu.ru,tranco-rank100k,227.04,227.04,1.0,0.0,exited google,5511.228669224861,66.249.95.7,AS15169 Google LLC,1
omo777kaya.xyz,tranco-rank100k,223.8,219.61,1.019,-4.19,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
on39078.com,tranco-rank100k,7.55,114.58500000000001,0.066,107.035,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
one.one,tranco-top1k,229.01,229.01,1.0,0.0,exited google,5236.29057957913,192.178.97.50,AS15169 Google LLC,2
onedrive.com,tranco-top1k,0.86,224.83,0.004,223.97,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
onelink.me,tranco-top1k,0.71,0.71,1.0,0.0,exited google,1.7858848373853322,72.14.234.152,AS15169 Google LLC,1
onesignal.com,tranco-top1k,7.47,9.26,0.807,1.79,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
onet.pl,tranco-top1k,0.91,1.67,0.545,0.76,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
onetag-sys.com,tranco-top1k,0.825,1.66,0.497,0.835,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
onetrust.com,tranco-top1k,222.65,121.215,1.837,-101.435,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
onlyfans.com,tranco-top1k,221.53,8.15,27.182,-213.38,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
ons3.co,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
onswingers.com,tranco-rank10k,7.55,223.405,0.034,215.855,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
onthe.io,tranco-rank10k,228.8,365.25,0.626,136.45,exited google,5861.620703845873,142.250.211.88,AS15169 Google LLC,1
oomaal.in,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
openai.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
opendns.com,tranco-top1k,16.395,233.27,0.07,216.875,exited google,786.6189427998264,192.178.248.32,AS15169 Google LLC,2
opendsp.ru,tranco-rank10k,233.24,233.765,0.998,0.525,exited google,N/A,142.250.234.164,nan,1
openstreetmap.org,tranco-top1k,115.345,7.92,14.564,-107.425,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
openvpn.net,tranco-rank10k,7.43,9.1,0.816,1.67,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
openx.net,tranco-top1k,0.32,0.32,1.0,0.0,last node was google,1865.83091600346,34.98.64.218,AS396982 Google LLC,7
opera.com,tranco-top1k,246.7,243.64,1.013,-3.06,exited google,5511.228669224861,66.249.95.7,AS15169 Google LLC,1
operapps.com,tranco-rank100k,8.67,9.11,0.952,0.44,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
opodo.co.uk,tranco-rank100k,230.78,247.89,0.931,17.11,exited google,533.0505698168405,209.85.246.8,nan,11
optimalblue.com,tranco-rank100k,0.85,229.51,0.004,228.66,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
optimise.net,tranco-rank10k,224.47,0.47,477.596,-224.0,exited google,1.7858848373853322,142.250.235.213,AS15169 Google LLC,3
optimizely.com,tranco-top1k,8.5,8.215,1.035,-0.285,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
optimonk.com,tranco-rank10k,7.535,7.92,0.951,0.385,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
oracle.com,tranco-top1k,232.97,230.78,1.009,-2.19,exited google,2440.96099898007,142.251.247.61,AS15169 Google LLC,1
oraclecloud.com,tranco-top1k,235.31,236.54,0.995,1.23,exited google,2440.96099898007,142.251.247.61,AS15169 Google LLC,1
orangecaraibe.com,tranco-rank10k,6.8999999999999995,0.56,12.321,-6.34,exited google,1.7858848373853322,142.250.237.11,AS15169 Google LLC,3
orekou.net,tranco-rank10k,246.04,245.07,1.004,-0.97,exited google,2637.477573665541,142.251.243.111,AS15169 Google LLC,1
orodesign.biz,tranco-rank100k,227.31,229.805,0.989,2.495,exited google,N/A,72.14.239.92,nan,1
ortlieb.com,tranco-rank100k,239.45,237.62,1.008,-1.83,exited google,N/A,74.125.242.164,nan,2
osaio.net,tranco-rank100k,0.615,0.615,1.0,0.0,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
otohits.net,tranco-rank100k,118.99,347.83,0.342,228.84,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
otto.de,tranco-top1k,223.92,241.45,0.927,17.53,exited google,5236.29057957913,72.14.235.247,AS15169 Google LLC,1
otto.nl,tranco-rank100k,1.83,0.45,4.067,-1.38,exited google,1.7858848373853322,142.250.235.213,AS15169 Google LLC,3
