Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
talaatmoustafa.com,tranco-rank100k,223.94,241.8,0.926,17.86,exited google,N/A,209.85.242.106,nan,2
talx.com,tranco-rank100k,0.88,1.22,0.721,0.34,exited google,0.20302791690660016,142.250.211.205,AS15169 Google LLC,6
tambang888a3.com,tranco-rank100k,226.85,244.57,0.928,17.72,exited google,N/A,142.250.237.158,nan,1
tamedia.ch,tranco-rank100k,1.11,0.99,1.121,-0.12,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
tamilscandals2.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tandfonline.com,tranco-top1k,1.29,1.04,1.24,-0.25,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
tange365.com,tranco-rank10k,225.45499999999998,476.58,0.473,251.125,exited google,1397.1107853603974,216.239.57.198,AS15169 Google LLC,2
tantora.jp,tranco-rank10k,227.45,227.45,1.0,0.0,exited google,N/A,108.170.248.184,nan,2
taobao.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tapad.com,tranco-top1k,0.88,0.88,1.0,0.0,last node was google,2126.17481656382,34.96.66.233,AS396982 Google LLC,7
tapjoyads.com,tranco-rank10k,226.0,226.0,1.0,0.0,exited google,1397.1107853603974,216.239.57.144,AS15169 Google LLC,2
taplink.cc,tranco-rank10k,230.05,245.57,0.937,15.52,exited google,N/A,74.125.244.178,nan,2
taptapnetworks.com,tranco-rank10k,1.19,239.09,0.005,237.9,exited google,0.20302791690660016,142.250.57.210,AS15169 Google LLC,1
target.com,tranco-top1k,223.58,223.58,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,226.09500000000003,222.82999999999998,1.015,-3.265,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tau.ac.il,tranco-rank10k,238.49,228.32,1.045,-10.17,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,237.59,234.7,1.012,-2.89,exited google,N/A,74.125.251.219,nan,1
tbcache.com,tranco-top1k,231.56,237.68,0.974,6.12,exited google,1397.1107853603974,142.251.234.212,AS15169 Google LLC,2
tds.net,tranco-top1k,225.36,234.1,0.963,8.74,exited google,2167.809063615858,142.251.50.108,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,229.41,233.58,0.982,4.17,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
teads.tv,tranco-top1k,225.92,225.92,1.0,0.0,exited google,8923.894390597632,192.178.97.116,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,1.75,1.75,1.0,0.0,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
teatroallascala.org,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,238.965,238.965,1.0,0.0,exited google,N/A,142.251.51.173,nan,1
techcrunch.com,tranco-top1k,224.07,227.81,0.984,3.74,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
technobuffalo.com,tranco-rank100k,232.92,226.79,1.027,-6.13,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,756.52,756.52,1.0,0.0,exited google,0.20302791690660016,209.85.246.96,AS15169 Google LLC,7
ted.com,tranco-top1k,228.13,228.13,1.0,0.0,exited google,1397.[phone],216.239.62.134,AS15169 Google LLC,2
telegram.me,tranco-top1k,132.625,220.24,0.602,87.615,exited google,1397.1107853603974,172.253.78.58,AS15169 Google LLC,2
telegram.org,tranco-top1k,1125.13,230.2,4.888,-894.93,exited google,1397.1107853603974,172.253.78.58,AS15169 Google LLC,7
telegraph.co.uk,tranco-top1k,1.9,1.9,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
telekom.de,tranco-top1k,225.78,225.78,1.0,0.0,exited google,8923.[phone],192.178.97.114,AS15169 Google LLC,2
telekom.net,tranco-top1k,244.76,231.16,1.059,-13.6,exited google,2305.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.28,1.35,0.948,0.07,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
telephony.goog,tranco-top1k,0.9,0.9,1.0,0.0,last node was google,0.20302791690660016,216.239.36.145,nan,7
telesign.com,tranco-rank100k,1.07,1.22,0.877,0.15,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,239.52,226.12,1.059,-13.4,exited google,N/A,108.170.235.74,nan,2
temu.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,222.21,235.83,0.942,13.62,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,231.16,234.34,0.986,3.18,exited google,1397.1107853603974,172.253.78.58,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,1.54,243.31,0.006,241.77,exited google,0.20302791690660016,142.250.57.210,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,230.11,233.03,0.987,2.92,exited google,9794.852741631843,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,233.26,233.26,1.0,0.0,exited google,2997.0071977103053,216.239.47.187,nan,11
tfrrs.org,tranco-rank100k,1.38,1.38,1.0,0.0,exited google,0.20302791690660016,192.178.104.38,AS15169 Google LLC,2
thailotto.net,tranco-rank10k,1.06,1.07,0.991,0.01,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
thains.co.th,tranco-rank10k,221.36,239.18,0.925,17.82,exited google,N/A,142.251.49.144,nan,1
thc.org,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
theatlantic.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
theculturetrip.com,tranco-rank10k,230.64,235.48,0.979,4.84,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
theguardian.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
themeforest.net,tranco-top1k,5.34,1.05,5.086,-4.29,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,226.48,241.83,0.937,15.35,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
thepioneerwoman.com,tranco-rank10k,240.3,240.3,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,231.3,231.3,1.0,0.0,exited google,0.20302791690660016,108.170.234.239,nan,10
theporn.cc,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
thesun.ie,tranco-rank10k,229.2,222.04,1.032,-7.16,exited google,1397.1107853603974,142.251.234.212,AS15169 Google LLC,2
theverge.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
threads.com,tranco-top1k,1.005,1.145,0.878,0.14,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
tigera.io,tranco-rank100k,1.41,1.16,1.216,-0.25,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
tiktok.com,tranco-top1k,226.15,233.415,0.969,7.265,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,231.29,221.83,1.043,-9.46,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
time.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
time.is,tranco-rank10k,243.72,231.14,1.054,-12.58,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,237.15,233.96,1.014,-3.19,exited google,10668.87785953847,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.68,1.32,1.273,-0.36,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,1.75,1.3,1.346,-0.45,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
tipeee.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tivo.com,tranco-rank10k,0.9,239.16,0.004,238.26,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
tizam.club,tranco-rank10k,230.76,239.2,0.965,8.44,exited google,2997.541657474552,72.14.235.121,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,228.97,220.22,1.04,-8.75,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tkor024.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tmcaz.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tmk-group.com,tranco-rank100k,235.28,235.28,1.0,0.0,exited google,10668.87785953847,72.14.237.202,AS15169 Google LLC,1
tnvacation.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
toast.com,tranco-rank10k,226.99,224.92,1.009,-2.07,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,232.27,262.75,0.884,30.48,exited google,9553.273923425797,142.250.211.88,AS15169 Google LLC,1
tomsguide.fr,tranco-rank100k,231.48,229.98,1.007,-1.5,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
tomtop.com,tranco-rank100k,225.39,239.06,0.943,13.67,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,1.57,1.34,1.172,-0.23,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
topbests.net,tranco-rank100k,1.54,1.54,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
topfilmehd.ro,tranco-rank100k,229.21,225.29,1.017,-3.92,exited google,N/A,74.125.242.162,nan,2
topmediai.com,tranco-rank100k,229.03,229.03,1.0,0.0,exited google,N/A,142.251.254.240,nan,2
topseriali.online,tranco-rank100k,1.19,1.19,1.0,0.0,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
townwork.net,tranco-rank10k,233.72,0.98,238.49,-232.74,exited google,0.20302791690660016,192.178.104.242,AS15169 Google LLC,2
tp-link.com,tranco-top1k,1.04,1.04,1.0,0.0,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
tplinkcloud.com,tranco-top1k,224.54500000000002,224.54500000000002,1.0,0.0,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
trackify.info,tranco-rank100k,233.8,244.93,0.955,11.13,exited google,0.20302791690660016,142.250.231.93,nan,11
traderoom.info,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tradingview.com,tranco-top1k,1.75,1.75,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
trahkino.tube,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
trainingcdn.com,tranco-rank100k,235.37,232.58499999999998,1.012,-2.785,exited google,2167.809063615858,74.125.242.228,nan,2
transsion.com,tranco-rank10k,235.71,235.71,1.0,0.0,exited google,2997.541657474552,108.170.233.255,AS15169 Google LLC,1
travix.io,tranco-rank10k,1.78,1.6,1.112,-0.18,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
trekbikes.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tremorhub.com,tranco-top1k,1.44,1.44,1.0,0.0,exited google,0.20302791690660016,192.178.104.118,AS15169 Google LLC,2
trendmicro.com,tranco-top1k,0.92,235.76,0.004,234.84,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,231.78,238.65,0.971,6.87,exited google,11140.324624439047,108.170.248.242,nan,2
tresdaos.com,tranco-rank100k,24.33,227.9,0.107,203.57,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
trezor.io,tranco-rank10k,1.78,1.31,1.359,-0.47,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
tripadvisor.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tripla.ai,tranco-rank100k,1.77,1.77,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
truebluela.com,tranco-rank100k,223.26,223.26,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
truist.com,tranco-rank10k,231.29500000000002,241.35000000000002,0.958,10.055,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,241.32,241.32,1.0,0.0,exited google,8923.894390597632,192.178.97.116,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,1.1,1.1,1.0,0.0,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
tsumanne.net,tranco-rank10k,235.785,234.13,1.007,-1.655,exited google,11140.324624439047,108.170.248.242,nan,2
tue.nl,tranco-rank10k,236.64,241.66,0.979,5.02,exited google,9204.953781156613,74.125.243.80,nan,2
tumblr.com,tranco-top1k,225.06,235.1,0.957,10.04,exited google,1397.1107853603974,142.251.234.212,AS15169 Google LLC,2
tunefind.com,tranco-rank100k,1.75,1.46,1.199,-0.29,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
turistas.me,tranco-rank100k,232.51,233.26,0.997,0.75,exited google,N/A,74.125.251.219,nan,1
turkcell.com.tr,tranco-rank10k,231.66,235.73,0.983,4.07,exited google,N/A,142.250.209.65,nan,1
turoktv.com,tranco-rank10k,221.25,232.03,0.954,10.78,exited google,9204.953781156613,142.251.51.160,AS15169 Google LLC,1
tutati.com,tranco-rank100k,226.73,226.73,1.0,0.0,exited google,1397.1107853603974,216.239.57.144,AS15169 Google LLC,2
tutoads.tv,tranco-rank100k,237.34,226.94,1.046,-10.4,exited google,N/A,74.125.253.254,nan,1
tuwebdns.net,tranco-rank100k,229.1,229.1,1.0,0.0,exited google,N/A,72.14.232.103,nan,1
tv-tokyo.co.jp,tranco-rank10k,242.93,242.93,1.0,0.0,exited google,N/A,108.170.248.252,nan,2
tvguide.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tvnet.lv,tranco-rank10k,236.55,233.125,1.015,-3.425,exited google,1397.1107853603974,216.239.50.52,AS15169 Google LLC,2
twayair.com,tranco-rank100k,228.86,233.82,0.979,4.96,exited google,N/A,108.170.248.248,nan,2
tweakers.net,tranco-rank10k,227.965,231.09,0.986,3.125,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
twitch.tv,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
twitpic.com,tranco-rank10k,229.83,229.83,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
twitter.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
twword.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tylerhub.com,tranco-rank100k,1.17,237.79,0.005,236.62,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
typeform.com,tranco-top1k,1.73,1.73,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
typekit.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
typingerz.com,tranco-rank10k,243.41,231.88,1.05,-11.53,exited google,N/A,108.170.231.100,nan,2
uber.com,tranco-top1k,1.17,1.17,1.0,0.0,last node was google,2850.3093449519647,104.36.194.7,AS396982 Google LLC,7
ubi.com,tranco-top1k,228.04,228.04,1.0,0.0,exited google,1397.1107853603974,216.239.57.144,AS15169 Google LLC,2
ubnt.com,tranco-top1k,228.97,234.7,0.976,5.73,exited google,N/A,74.125.242.226,nan,2
ubuntu.com,tranco-top1k,229.53,238.05,0.964,8.52,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
uc.edu,tranco-rank10k,226.32,228.21499999999997,0.992,1.895,exited google,2644.538457790024,74.125.251.128,AS15169 Google LLC,1
ucm.es,tranco-rank10k,227.48,225.1,1.011,-2.38,exited google,N/A,142.250.225.71,nan,1
udag.de,tranco-rank10k,240.12,232.93,1.031,-7.19,exited google,N/A,209.85.249.228,nan,2
udangbet77gg.com,tranco-rank100k,233.78,234.25,0.998,0.47,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
udvash-unmesh.com,tranco-rank10k,239.46,230.735,1.038,-8.725,exited google,N/A,142.251.49.144,nan,1
ui.com,tranco-top1k,111.425,111.425,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
uia.no,tranco-rank100k,248.74,228.99,1.086,-19.75,exited google,9204.953781156613,142.251.51.160,AS15169 Google LLC,1
uib.no,tranco-rank10k,228.38,231.115,0.988,2.735,exited google,9204.953781156613,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,241.85,241.85,1.0,0.0,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
ul.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
ultradns.org,tranco-rank10k,239.52,228.97,1.046,-10.55,exited google,2787.1628853643792,142.251.52.39,AS15169 Google LLC,1
umbc.edu,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
umich.edu,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
un.org,tranco-top1k,242.56,243.08,0.998,0.52,exited google,2997.541657474552,108.170.233.255,AS15169 Google LLC,1
unclaimedbaggage.com,tranco-rank100k,1.77,1.53,1.157,-0.24,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
uncn.jp,tranco-rank10k,242.62,242.62,1.0,0.0,exited google,11140.324624439047,108.170.248.170,AS15169 Google LLC,2
unesco.org,tranco-top1k,229.13,221.73,1.033,-7.4,exited google,8923.894390597632,142.251.50.125,AS15169 Google LLC,1
ungrounded.net,tranco-rank10k,236.63,223.07,1.061,-13.56,exited google,3219.322660270264,108.170.227.127,AS15169 Google LLC,1
uni-bonn.de,tranco-rank10k,241.96,241.935,1.0,-0.025,exited google,9553.273923425797,142.250.211.88,AS15169 Google LLC,1
unibe.ch,tranco-rank10k,234.88,238.41,0.985,3.53,exited google,N/A,108.170.226.36,nan,1
unicalexams.edu.ng,tranco-rank100k,1.34,1.32,1.015,-0.02,exited google,0.20302791690660016,192.178.104.242,AS15169 Google LLC,2
unicef.or.jp,tranco-rank100k,224.03,224.03,1.0,0.0,exited google,N/A,216.239.59.148,nan,2
unimi.it,tranco-rank10k,233.62,238.79,0.978,5.17,exited google,N/A,142.251.249.101,nan,1
unitedstateszipcodes.org,tranco-rank100k,1.78,1.78,1.0,0.0,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
unity3d.com,tranco-top1k,221.64,235.28,0.942,13.64,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
unpkg.com,tranco-top1k,1.59,1.0,1.59,-0.59,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
unsplash.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
uol.com.br,tranco-top1k,239.09,231.255,1.034,-7.835,exited google,7589.774239287156,192.178.84.181,AS15169 Google LLC,10
updown.icu,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
upjers.com,tranco-rank100k,244.37,224.55,1.088,-19.82,exited google,9553.273923425797,74.125.253.7,AS15169 Google LLC,1
upm.es,tranco-rank10k,237.06,228.26,1.039,-8.8,exited google,N/A,142.250.225.71,nan,1
upmsp.edu.in,tranco-rank10k,243.54,243.54,1.0,0.0,exited google,9553.273923425797,142.250.211.88,AS15169 Google LLC,1
ups.com,tranco-top1k,236.66,227.05,1.042,-9.61,exited google,1397.1107853603974,216.239.57.144,AS15169 Google LLC,2
upsmfac.org,tranco-rank100k,373.205,473.1,0.789,99.895,exited google,N/A,142.250.213.235,nan,1
upwork.com,tranco-top1k,1.12,1.255,0.892,0.135,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
urmombl.com,tranco-rank10k,224.84,221.71,1.014,-3.13,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
usab.com,tranco-rank100k,0.98,0.92,1.065,-0.06,exited google,0.20302791690660016,216.239.43.199,nan,6
usatoday.com,tranco-top1k,231.83,231.83,1.0,0.0,exited google,2787.1628853643792,142.251.52.125,AS15169 Google LLC,1
usda.gov,tranco-top1k,237.84,223.73,1.063,-14.11,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
usdoj.gov,tranco-rank10k,123.05,240.78,0.511,117.73,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
userapi.com,tranco-top1k,227.78,227.78,1.0,0.0,exited google,10032.941674704954,172.253.73.96,AS15169 Google LLC,1
userpilot.io,tranco-rank10k,230.44,234.45,0.983,4.01,exited google,2305.8225773360605,142.251.65.159,AS15169 Google LLC,1
usgbc.org,tranco-rank10k,1.73,1.295,1.336,-0.435,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
usps.com,tranco-top1k,223.45,231.18,0.967,7.73,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
uw.edu.pl,tranco-rank10k,232.905,234.7,0.992,1.795,exited google,N/A,74.125.252.117,nan,1
vam.ac.uk,tranco-rank10k,234.7,234.7,1.0,0.0,exited google,8923.894390597632,192.178.97.114,AS15169 Google LLC,2
