Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
kurdschool.com,tranco-rank100k,0.72,0.72,1.0,0.0,last node was google,0.11051059519392513,216.239.38.21,nan,4
kurier.at,tranco-rank10k,1.085,1.19,0.912,0.105,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
kwai.net,tranco-top1k,238.055,233.78,1.018,-4.275,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
kwwl.com,tranco-rank100k,1.06,1.35,0.785,0.29,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
la.gov,tranco-rank10k,1.08,2.91,0.371,1.83,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
lacounty.gov,tranco-rank10k,231.65,236.77,0.978,5.12,exited google,8061.993384563668,209.85.241.183,AS15169 Google LLC,1
lacuarta.com,tranco-rank10k,1.0150000000000001,3.0,0.338,1.985,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
ladybanana.co.uk,tranco-rank10k,1.07,1.35,0.793,0.28,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
landigo.cz,tranco-rank100k,234.5,1.08,217.13,-233.42,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
lanecrawford.com,tranco-rank100k,230.3,230.3,1.0,0.0,exited google,2492.119365514241,108.170.235.191,AS15169 Google LLC,1
lanfeitech.com,tranco-rank100k,239.62,239.62,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
latimes.com,tranco-top1k,1.19,2.66,0.447,1.47,exited google,0.11051059519392513,108.170.255.64,AS15169 Google LLC,2
launchdarkly.com,tranco-top1k,7.42,5.74,1.293,-1.68,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
launchpad.net,tranco-top1k,8.11,229.29,0.035,221.18,exited google,397.1830862160771,216.239.59.32,AS15169 Google LLC,2
lavanguardia.com,tranco-top1k,239.2,256.34,0.933,17.14,exited google,11165.342397498256,72.14.235.121,AS15169 Google LLC,1
lavart.gr,tranco-rank100k,237.02499999999998,478.88,0.495,241.855,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
leckerschmecker.me,tranco-rank10k,1.14,2.09,0.545,0.95,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
lefigaro.fr,tranco-top1k,1.17,1.76,0.665,0.59,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
legjobbporno.com,tranco-rank100k,0.89,1.34,0.664,0.45,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
legoland.de,tranco-rank100k,0.88,1.96,0.449,1.08,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
leigod.com,tranco-rank100k,235.39,233.69,1.007,-1.7,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
lemonde.fr,tranco-top1k,228.29,246.74,0.925,18.45,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
lencr.org,tranco-top1k,242.74,242.74,1.0,0.0,exited google,4945.669538047911,108.170.237.141,AS15169 Google LLC,1
lenovo.com,tranco-top1k,1.58,8.25,0.192,6.67,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
lenteradana.co.id,tranco-rank100k,224.03,226.49,0.989,2.46,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
leparisien.fr,tranco-top1k,1.03,3.53,0.292,2.5,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
leradata.ru,tranco-rank100k,479.11,378.905,1.264,-100.205,exited google,7354.642068995177,142.250.234.165,AS15169 Google LLC,1
lesoir.be,tranco-rank10k,0.92,1.29,0.713,0.37,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
levect.com,tranco-rank10k,224.6,247.55,0.907,22.95,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
levi.com,tranco-rank10k,1.33,248.53,0.005,247.2,exited google,0.11051059519392513,192.178.110.58,AS15169 Google LLC,2
librefutbol-hd.com,tranco-rank100k,1.08,1.99,0.543,0.91,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
lidyahk.com,tranco-rank100k,1.01,1.04,0.971,0.03,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
life-n.jp,tranco-rank10k,220.48,13.285,16.596,-207.195,exited google,397.1830862160771,142.251.66.206,AS15169 Google LLC,2
life360.com,tranco-top1k,236.42,236.42,1.0,0.0,exited google,10759.882596836664,216.239.62.134,AS15169 Google LLC,2
lifecare-news.com,tranco-rank100k,2.375,2.09,1.136,-0.285,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
lifeomic.com,tranco-rank10k,1.21,3.08,0.393,1.87,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
liftoff.io,tranco-top1k,1.01,1.37,0.737,0.36,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lijit.com,tranco-top1k,236.78,236.78,1.0,0.0,exited google,9209.071867395844,142.251.65.159,AS15169 Google LLC,1
lilyogis.in,tranco-rank100k,114.1,114.1,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
limango.com,tranco-rank100k,481.46000000000004,481.46000000000004,1.0,0.0,exited google,7526.949128512669,74.125.37.73,AS15169 Google LLC,1
lincoln.ac.nz,tranco-rank100k,1.0150000000000001,2.42,0.419,1.405,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
line.me,tranco-top1k,9.13,8.87,1.029,-0.26,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
linkedin.com,tranco-top1k,1.46,1.35,1.081,-0.11,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
linktr.ee,tranco-top1k,7.72,7.72,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
linode.com,tranco-top1k,1.43,0.885,1.616,-0.545,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
list-manage.com,tranco-top1k,234.74,232.04,1.012,-2.7,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
live.com,tranco-top1k,0.99,0.99,1.0,0.0,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
livejasmin.com,tranco-rank10k,240.4,246.81,0.974,6.41,exited google,9237.603902149363,74.125.243.124,nan,2
livejournal.com,tranco-top1k,476.57,372.69,1.279,-103.88,exited google,7354.642068995177,192.178.241.180,AS15169 Google LLC,2
liveleak.com,tranco-rank10k,233.53,238.16,0.981,4.63,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
livenation.com,tranco-rank10k,223.97,223.97,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
livenation.es,tranco-rank10k,7.72,7.72,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
liveoficial.com.br,tranco-rank100k,1.07,6.91,0.155,5.84,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
loc.gov,tranco-top1k,0.98,2.02,0.485,1.04,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
logmeinrescue.com,tranco-rank10k,1.02,239.72,0.004,238.7,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lojacertaonline.com,tranco-rank100k,235.3,233.16,1.009,-2.14,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
lolipop.jp,tranco-rank10k,9.43,10.28,0.917,0.85,exited google,397.1830862160771,108.170.248.170,AS15169 Google LLC,2
longan.edu.vn,tranco-rank100k,8.55,236.67,0.036,228.12,exited google,397.1830862160771,74.125.251.87,AS15169 Google LLC,1
loohaiturigavik.net,tranco-rank10k,0.98,220.3,0.004,219.32,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
loola.pl,tranco-rank100k,363.25,255.54,1.421,-107.71,exited google,N/A,66.249.95.184,nan,1
loox.io,tranco-rank10k,1.3199999999999998,1.12,1.179,-0.2,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
lordserial-tnt.com,tranco-rank100k,1.09,0.97,1.124,-0.12,exited google,0.11051059519392513,142.251.241.127,AS15169 Google LLC,1
lotus33one.com,tranco-rank100k,1.02,1.32,0.773,0.3,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
love.ru,tranco-rank10k,484.44,477.815,1.014,-6.625,exited google,7354.642068995177,72.14.223.147,nan,2
lovense-api.com,tranco-rank10k,1.07,1.02,1.049,-0.05,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
loverad.io,tranco-rank100k,235.8,235.8,1.0,0.0,exited google,9522.230398462207,192.178.97.116,AS15169 Google LLC,2
lowes.com,tranco-top1k,1.22,2.46,0.496,1.24,exited google,0.11051059519392513,192.178.110.82,AS15169 Google LLC,2
lsapp.eu,tranco-rank10k,235.32,250.98,0.938,15.66,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
lu.ma,tranco-rank10k,1.0,1.29,0.775,0.29,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
luanar.ac.mw,tranco-rank100k,241.555,224.1,1.078,-17.455,exited google,397.1830862160771,142.251.250.181,nan,10
luck-job.com,tranco-rank100k,1.83,1.3,1.408,-0.53,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
lucky123.live,tranco-rank100k,219.35,230.19,0.953,10.84,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
luckyorange.com,tranco-rank10k,1.0499999999999998,221.37,0.005,220.32,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lustre-api.com,tranco-rank100k,1.01,2.34,0.432,1.33,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
luy79.com,tranco-rank100k,1.12,1.39,0.806,0.27,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lwsdns.com,tranco-top1k,240.47,238.9,1.007,-1.57,exited google,0.11051059519392513,108.170.255.208,nan,11
lystit.com,tranco-rank10k,245.48,245.48,1.0,0.0,exited google,9522.230398462207,192.178.97.50,AS15169 Google LLC,2
lyxh.site,tranco-rank10k,7.96,235.185,0.034,227.225,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
maccol.co.kr,tranco-rank100k,1.11,228.66,0.005,227.55,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
macnn.com,tranco-rank100k,1.07,3.46,0.309,2.39,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
macromedia.com,tranco-top1k,1.79,1.79,1.0,0.0,exited google,0.11051059519392513,142.251.237.45,AS15169 Google LLC,2
madrid-barcelona.com,tranco-rank10k,7.63,7.63,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
magerta.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
magnus.ms,tranco-rank100k,7.59,7.59,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
mahahsscboard.in,tranco-rank10k,1.06,1.06,1.0,0.0,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
mahajyoti.org.in,tranco-rank100k,9.71,13.48,0.72,3.77,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mail.ru,tranco-top1k,477.04,477.04,1.0,0.0,exited google,7354.642068995177,192.178.241.242,AS15169 Google LLC,2
mailchi.mp,tranco-top1k,1.23,239.2,0.005,237.97,exited google,0.11051059519392513,192.178.110.58,AS15169 Google LLC,2
mailchimp.com,tranco-top1k,1.15,7.3,0.158,6.15,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
mailjet.com,tranco-rank10k,116.425,2.29,50.841,-114.135,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
majhinaukri.in,tranco-rank10k,1.08,2.61,0.414,1.53,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
mako.co.il,tranco-rank10k,471.0,257.7,1.828,-213.3,exited google,N/A,72.14.236.66,nan,1
managementcue.it,tranco-rank10k,224.62,244.095,0.92,19.475,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
manggabisa.com,tranco-rank100k,238.95,2.29,104.345,-236.66,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mangomolo.com,tranco-rank100k,1.08,2.01,0.537,0.93,exited google,0.11051059519392513,216.239.59.80,AS15169 Google LLC,2
mangosip.ru,tranco-top1k,476.69,472.02,1.01,-4.67,exited google,7354.642068995177,142.250.234.162,AS15169 Google LLC,1
mania.kr,tranco-rank10k,1.1949999999999998,224.44,0.005,223.245,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
manulife.co.jp,tranco-rank100k,227.8,236.97,0.961,9.17,exited google,1718.7945478382876,74.125.118.163,nan,2
mapfre.com.br,tranco-rank100k,233.67,230.28,1.015,-3.39,exited google,9522.230398462207,72.14.235.247,AS15169 Google LLC,1
mapsmarker.com,tranco-rank100k,239.05,243.07,0.983,4.02,exited google,N/A,74.125.253.11,nan,1
mar.mil.br,tranco-rank100k,480.47,265.57,1.809,-214.9,exited google,N/A,108.170.237.112,nan,1
marathialert.com,tranco-rank100k,231.75,487.93,0.475,256.18,exited google,N/A,108.170.226.215,nan,1
markmonitor.com,tranco-top1k,1.06,1.93,0.549,0.87,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
martinguitar.com,tranco-rank100k,2.29,2.46,0.931,0.17,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
marvelrivals.gg,tranco-rank100k,1.12,1.46,0.767,0.34,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mattel163.com,tranco-rank10k,239.86,239.86,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
mavs.com,tranco-rank100k,221.8,8.46,26.217,-213.34,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mawartototerbang.com,tranco-rank10k,9.23,8.81,1.048,-0.42,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mayoclinic.org,tranco-top1k,0.9,220.1,0.004,219.2,exited google,0.11051059519392513,192.178.108.206,AS15169 Google LLC,2
maze-host.ru,tranco-rank100k,242.18,242.18,1.0,0.0,exited google,9258.344592771733,74.125.253.7,AS15169 Google LLC,1
mb66a.live,tranco-rank100k,1.0,2.08,0.481,1.08,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mcafee.com,tranco-top1k,248.94,240.8,1.034,-8.14,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
mccneb.edu,tranco-rank100k,7.89,229.58,0.034,221.69,exited google,397.1830862160771,216.239.59.32,AS15169 Google LLC,2
mchs.ru,tranco-rank10k,468.33,473.33,0.989,5.0,exited google,7354.642068995177,172.253.75.62,AS15169 Google LLC,2
mckinsey.com,tranco-top1k,224.33,238.36,0.941,14.03,exited google,N/A,142.251.244.117,nan,1
mcmaster.ca,tranco-rank10k,230.79,233.64,0.988,2.85,exited google,N/A,108.170.227.127,nan,1
mdpi.com,tranco-top1k,1.07,0.94,1.138,-0.13,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
me.com,tranco-top1k,1.02,225.55,0.005,224.53,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mealkeyway.com,tranco-rank100k,228.97,228.97,1.0,0.0,exited google,N/A,142.251.51.78,nan,1
media.net,tranco-top1k,1.0,232.065,0.004,231.065,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
mediafire.com,tranco-top1k,1.29,2.35,0.549,1.06,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mediaite.com,tranco-rank10k,1.07,2.23,0.48,1.16,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mediatek.com,tranco-top1k,233.41,222.58,1.049,-10.83,exited google,1718.7945478382876,72.14.235.202,AS15169 Google LLC,1
mediav.com,tranco-rank10k,224.09,230.75,0.971,6.66,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
medinabet.com,tranco-rank100k,1.03,3.82,0.27,2.79,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
medium.com,tranco-top1k,1.13,3.6,0.314,2.47,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mega.co.nz,tranco-top1k,223.45,246.95,0.905,23.5,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
mega188sgd.store,tranco-rank100k,1.1,2.4,0.458,1.3,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
megatv.com,tranco-rank10k,248.14,246.86,1.005,-1.28,exited google,9258.344592771733,74.125.253.7,AS15169 Google LLC,1
megyeriszabolcskerteszete.hu,tranco-rank100k,238.92,229.98,1.039,-8.94,exited google,9522.230398462207,72.14.235.247,AS15169 Google LLC,1
meitudata.com,tranco-rank10k,232.56,227.535,1.022,-5.025,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
mel6got.com,tranco-rank100k,231.27,242.12,0.955,10.85,exited google,9237.603902149363,142.251.51.160,AS15169 Google LLC,1
mempool.space,tranco-rank10k,1.35,115.74,0.012,114.39,exited google,0.11051059519392513,192.178.110.58,AS15169 Google LLC,2
menhj.com,tranco-rank100k,247.1,237.24,1.042,-9.86,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
menuweb.menu,tranco-rank100k,1.14,1.38,0.826,0.24,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mercadolibre.com.ar,tranco-top1k,1.15,224.73000000000002,0.005,223.58,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
mercadolivre.com.br,tranco-top1k,1.19,12.41,0.096,11.22,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
mercadoshops.com.uy,tranco-rank100k,1.035,223.58,0.005,222.545,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
meritzpartners.com,tranco-rank100k,1.125,1.125,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
merriam-webster.com,tranco-top1k,1.05,2.99,0.351,1.94,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
messefrankfurt.com,tranco-rank10k,242.565,238.81,1.016,-3.755,exited google,9522.230398462207,72.14.235.239,AS15169 Google LLC,1
meteored.com.uy,tranco-rank100k,1.43,2.06,0.694,0.63,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
metso.com,tranco-rank100k,1.16,239.18,0.005,238.02,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
meuprivacy.space,tranco-rank100k,1.165,264.52,0.004,263.355,exited google,0.11051059519392513,192.178.110.58,AS15169 Google LLC,2
mexicodesconocido.com.mx,tranco-rank100k,0.98,2.42,0.405,1.44,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mgid.com,tranco-top1k,236.47,238.995,0.989,2.525,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,1.06,1.38,0.768,0.32,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mgmmacau.com,tranco-rank100k,230.84,234.325,0.985,3.485,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
mgts.ru,tranco-top1k,373.67,271.35,1.377,-102.32,exited google,N/A,72.14.223.75,nan,2
mhhe.com,tranco-rank100k,2.12,9.13,0.232,7.01,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mhrs.gov.tr,tranco-rank10k,480.5,490.92,0.979,10.42,exited google,N/A,74.125.243.36,nan,2
mi.com,tranco-top1k,240.96,240.96,1.0,0.0,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
miata.net,tranco-rank100k,1.07,5.71,0.187,4.64,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
microsoft.com,tranco-top1k,1.08,5.4,0.2,4.32,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
microsoft.net,tranco-rank10k,1.0150000000000001,233.95499999999998,0.004,232.94,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
microsoftcasualgames.com,tranco-rank10k,0.99,235.38,0.004,234.39,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
midwestern.edu,tranco-rank100k,232.21,232.21,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
mightyape.co.nz,tranco-rank100k,230.26,230.26,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
mikrocontroller.net,tranco-rank100k,1.6,2.12,0.755,0.52,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mikrotik.com,tranco-top1k,354.355,481.9,0.735,127.545,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
mimi303gg.com,tranco-rank100k,1.05,1.11,0.946,0.06,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
minicity.com.tr,tranco-rank100k,1.22,1.2,1.017,-0.02,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
miniclip.com,tranco-rank10k,1.17,1.17,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mininform-nnov.ru,tranco-rank100k,372.495,489.22,0.761,116.725,exited google,7354.642068995177,172.253.75.62,AS15169 Google LLC,2
mirmaz-academy.com,tranco-rank100k,239.74,239.56,1.001,-0.18,exited google,N/A,108.170.238.83,nan,1
misspark.com,tranco-rank10k,237.71,237.71,1.0,0.0,exited google,9522.230398462207,192.178.97.250,AS15169 Google LLC,2
mit.edu,tranco-top1k,1.21,229.24,0.005,228.03,exited google,0.11051059519392513,142.250.56.204,AS15169 Google LLC,2
mitchell1.com,tranco-rank10k,3.06,2.08,1.471,-0.98,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
mitrade.com,tranco-rank100k,110.54,110.54,1.0,0.0,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
miui.com,tranco-top1k,221.14,244.19,0.906,23.05,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
miwifi.com,tranco-top1k,232.46,232.2,1.001,-0.26,exited google,2492.119365514241,74.125.245.6,AS15169 Google LLC,2
mixpanel.com,tranco-top1k,0.99,0.82,1.207,-0.17,exited google,0.11051059519392513,72.14.239.25,AS15169 Google LLC,3
mkvmoviespoint.how,tranco-rank10k,114.63,114.63,1.0,0.0,last node was google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mlb.com,tranco-top1k,0.76,0.76,1.0,0.0,last node was google,10351.932441206243,34.102.163.158,AS396982 Google LLC,5
mmmmm.cyou,tranco-rank100k,0.98,1.51,0.649,0.53,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mmua.in,tranco-rank100k,0.98,1.1,0.891,0.12,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mnei.fr,tranco-rank10k,1.16,1.47,0.789,0.31,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mobcup.fm,tranco-rank10k,0.97,4.09,0.237,3.12,exited google,0.11051059519392513,[phone].52,AS15169 Google LLC,2
mobile.de,tranco-top1k,0.88,0.88,1.0,0.0,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mobilitasinsurance.com,tranco-rank100k,11.71,116.37,0.101,104.66,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mobilitasostenibile.it,tranco-rank10k,245.64,240.88,1.02,-4.76,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
modenavoltapagina.it,tranco-rank10k,238.79500000000002,241.79,0.988,2.995,exited google,N/A,74.125.242.186,nan,2
moe.gov.om,tranco-rank10k,230.32999999999998,224.48,1.026,-5.85,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
moe.video,tranco-top1k,263.72,476.63,0.553,212.91,exited google,7509.644920951992,74.125.244.182,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,1.1,2.36,0.466,1.26,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
monetizemyapp.net,tranco-rank10k,234.72500000000002,235.75,0.996,1.025,exited google,N/A,142.251.252.196,nan,1
mongodb.com,tranco-top1k,1.0,3.0,0.333,2.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
monolithicpower.com,tranco-rank100k,11.265,11.265,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
monrovia.com,tranco-rank100k,0.92,2.51,0.367,1.59,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
moog.com,tranco-rank100k,249.59,249.59,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
moongoddesscouture.com,tranco-rank100k,1.06,2.58,0.411,1.52,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
moonyzer.com,tranco-rank100k,117.03500000000001,8.35,14.016,-108.685,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
motifz.com.pk,tranco-rank100k,1.69,1.69,1.0,0.0,last node was google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,5
motorway.co.uk,tranco-rank100k,1.2000000000000002,1.2000000000000002,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mottmac.com,tranco-rank100k,508.4,1271.35,0.4,762.95,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,3
movacal.net,tranco-rank10k,3.7,12.66,0.292,8.96,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
movavi.com,tranco-rank10k,240.17,253.165,0.949,12.995,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
moviesda.cloud,tranco-rank100k,0.76,0.76,1.0,0.0,last node was google,0.11051059519392513,216.239.32.21,nan,4
moviezwap.food,tranco-rank10k,1.07,1.15,0.93,0.08,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mozilla.com,tranco-top1k,1.32,1.32,1.0,0.0,last node was google,10351.932441206243,35.190.14.201,AS396982 Google LLC,4
mozilla.org,tranco-top1k,1.81,1.81,1.0,0.0,last node was google,10351.932441206243,35.190.14.201,AS396982 Google LLC,4
mpbreakingnews.in,tranco-rank10k,237.8,233.86,1.017,-3.94,exited google,N/A,72.14.235.110,nan,1
mrush.mobi,tranco-rank10k,245.41,247.69,0.991,2.28,exited google,N/A,74.125.253.11,nan,1
mscepune.in,tranco-rank100k,231.84,248.32,0.934,16.48,exited google,N/A,142.250.213.235,nan,1
msedge.net,tranco-top1k,1.9000000000000001,1.9000000000000001,1.0,0.0,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
mservice.com.vn,tranco-rank100k,9.09,238.36,0.038,229.27,exited google,N/A,142.250.208.159,nan,1
msn.com,tranco-top1k,110.895,110.895,1.0,0.0,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
mts.ru,tranco-top1k,478.585,475.76,1.006,-2.825,exited google,7354.642068995177,142.250.234.162,AS15169 Google LLC,1
multiopen.cn,tranco-rank100k,241.46,228.92,1.055,-12.54,exited google,2492.119365514241,192.178.110.118,AS15169 Google LLC,2
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,242.21,245.865,0.985,3.655,exited google,9258.344592771733,74.125.253.7,AS15169 Google LLC,1
muskingum.edu,tranco-rank100k,242.46,242.46,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
