Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
slideshare.net,tranco-top1k,238.38,238.38,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
slotbom88.boston,tranco-rank100k,220.25,219.97,1.001,-0.28,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
smallwarsjournal.com,tranco-rank100k,3.57,3.74,0.955,0.17,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,0.45,0.45,1.0,0.0,last node was google,12118.987233500136,34.160.41.36,AS396982 Google LLC,11
smartape.ru,tranco-rank10k,488.84000000000003,480.64,1.017,-8.2,exited google,7393.951834546042,142.250.234.165,AS15169 Google LLC,1
smartthings.com,tranco-top1k,225.19,225.19,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
smartworld.it,tranco-rank100k,489.63,489.63,1.0,0.0,exited google,6437.327817231766,74.125.37.73,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,228.88,258.225,0.886,29.345,exited google,681.[phone],72.14.236.39,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,236.77,227.13,1.042,-9.64,exited google,681.2772378052912,192.178.111.190,AS15169 Google LLC,2
snackworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snapchat.com,tranco-top1k,0.41,0.41,1.0,0.0,last node was google,12118.987233500136,34.149.46.130,AS396982 Google LLC,11
snapcomms.com,tranco-rank10k,3.96,234.57,0.017,230.61,exited google,147.56500107057633,192.178.108.144,AS15169 Google LLC,2
sobesednik.ru,tranco-rank100k,488.75,478.4,1.022,-10.35,exited google,7393.951834546042,142.250.234.98,AS15169 Google LLC,1
soccervital.com,tranco-rank10k,3.38,3.63,0.931,0.25,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,360.76,222.26,1.623,-138.5,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
sohu.com,tranco-top1k,229.62,230.96,0.994,1.34,exited google,681.2772378052912,142.251.239.208,AS15169 Google LLC,2
solarwinds.com,tranco-rank10k,3.7,4.12,0.898,0.42,exited google,147.56500107057633,192.178.108.144,AS15169 Google LLC,2
somfy.com,tranco-rank100k,248.36,235.59,1.054,-12.77,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
songkick.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
soolakhi.com,tranco-rank10k,3.45,3.665,0.941,0.215,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
sophos.com,tranco-top1k,4.02,3.73,1.078,-0.29,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,220.53,3.7,59.603,-216.83,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,240.44,235.22,1.022,-5.22,exited google,2247.1419600747463,216.239.59.32,nan,2
soundcloud.com,tranco-top1k,239.37,234.755,1.02,-4.615,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,4.135,3.74,1.106,-0.395,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
spacepass.pro,tranco-rank100k,249.89,249.89,1.0,0.0,exited google,9503.464223465002,66.249.95.7,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,482.09,497.175,0.97,15.085,exited google,7393.951834546042,142.250.234.164,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,225.39,240.6,0.937,15.21,exited google,681.2772378052912,192.178.111.176,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,364.11,237.33,1.534,-126.78,exited google,681.2772378052912,192.178.110.118,AS15169 Google LLC,2
speedifynetworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
speedtest.net,tranco-top1k,233.4,233.4,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,3.66,3.47,1.055,-0.19,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
spirit-airlines.com,tranco-rank100k,3.64,3.64,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,259.77,245.61,1.058,-14.16,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,3.09,7.24,0.427,4.15,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sport-express.net,tranco-rank10k,250.3,238.0,1.052,-12.3,exited google,9503.464223465002,142.251.51.160,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,232.59,235.22,0.989,2.63,exited google,681.2772378052912,142.251.232.84,AS15169 Google LLC,2
sportradar.com,tranco-top1k,3.81,3.55,1.073,-0.26,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,11.8,222.88,0.053,211.08,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
sportsrr.site,tranco-rank100k,3.82,3.69,1.035,-0.13,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,3.64,3.64,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.52,0.52,1.0,0.0,last node was google,12118.987233500136,35.186.224.24,AS396982 Google LLC,11
springer.com,tranco-top1k,4.84,227.57,0.021,222.73,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,3.58,3.78,0.947,0.2,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,241.72,241.72,1.0,0.0,exited google,2247.1419600747463,142.251.60.112,AS15169 Google LLC,1
sprint.com,tranco-rank10k,4.22,3.47,1.216,-0.75,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
spritmonitor.de,tranco-rank100k,260.04,234.3,1.11,-25.74,exited google,N/A,66.249.94.174,nan,1
spsc.gos.pk,tranco-rank100k,241.44,242.29,0.996,0.85,exited google,3096.7112160802344,142.251.49.145,AS15169 Google LLC,1
square-enix.com,tranco-rank10k,238.64999999999998,226.43,1.054,-12.22,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,246.08,237.51,1.036,-8.57,exited google,1865.6545651381803,108.170.255.228,AS15169 Google LLC,2
srv224.com,tranco-rank10k,472.38,258.29,1.829,-214.09,exited google,N/A,108.170.232.216,nan,1
ssptex.in,tranco-rank100k,3.62,3.57,1.014,-0.05,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,3.86,247.505,0.016,243.645,exited google,147.56500107057633,74.125.243.2,nan,2
stackadapt.com,tranco-top1k,227.785,227.785,1.0,0.0,exited google,12575.592989120734,172.253.78.58,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,5.24,3.72,1.409,-1.52,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stadelahly.net,tranco-rank100k,3.53,3.37,1.047,-0.16,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stanford.edu,tranco-top1k,233.99,233.42,1.002,-0.57,exited google,11074.102395096694,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,4.01,3.75,1.069,-0.26,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
statcounter.com,tranco-top1k,4.51,8.56,0.527,4.05,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
state.gov,tranco-top1k,235.08,235.08,1.0,0.0,exited google,12575.592989120734,172.253.78.58,AS15169 Google LLC,2
statehela.com,tranco-rank100k,220.47,3.94,55.957,-216.53,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
static-bahn.de,tranco-rank100k,248.7,231.92,1.072,-16.78,exited google,N/A,66.249.95.10,nan,1
stationerycentral.com,tranco-rank100k,112.44500000000001,220.09,0.511,107.645,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
statista.com,tranco-top1k,243.44,243.44,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,4.3,11.58,0.371,7.28,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
steampowered.com,tranco-top1k,4.17,5.28,0.79,1.11,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,233.135,241.47,0.965,8.335,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,239.92,223.84,1.072,-16.08,exited google,9894.93352834231,192.178.254.91,AS15169 Google LLC,1
storeland.net,tranco-rank100k,260.03,238.48,1.09,-21.55,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
stripchat.com,tranco-top1k,3.84,9.61,0.4,5.77,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
stripe.com,tranco-top1k,3.63,3.63,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stripst.com,tranco-rank10k,3.77,3.7,1.019,-0.07,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
studyspanish.com,tranco-rank100k,3.57,3.84,0.93,0.27,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
stvinc.com,tranco-rank100k,5.12,3.65,1.403,-1.47,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
subsim.com,tranco-rank100k,3.56,3.37,1.056,-0.19,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
substack.com,tranco-top1k,4.0200000000000005,4.02,1.0,-0.0,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,236.62,244.805,0.967,8.185,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,236.81,236.81,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
supercell.com,tranco-top1k,224.46,224.46,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,228.28,228.28,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,260.31,259.29,1.004,-1.02,exited google,N/A,74.125.253.7,nan,1
superwin9k3.com,tranco-rank100k,3.88,112.295,0.035,108.415,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
surfshark.com,tranco-top1k,3.61,4.16,0.868,0.55,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,241.45,224.59,1.075,-16.86,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,245.29,233.44,1.051,-11.85,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,483.85,483.85,1.0,0.0,exited google,7393.951834546042,192.178.241.180,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,223.16,498.93,0.447,275.77,exited google,N/A,142.250.224.121,nan,1
svfx.co.in,tranco-rank100k,367.4,245.85,1.494,-121.55,exited google,9418.44148928468,74.125.253.11,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,3.9899999999999998,3.62,1.102,-0.37,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,1504.96,1504.96,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,3
sydneytools.com.au,tranco-rank100k,3.56,3.49,1.02,-0.07,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
symphony.com,tranco-rank10k,3.83,220.56,0.017,216.73,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
syndigo.com,tranco-rank10k,3.59,3.47,1.035,-0.12,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
synology.com,tranco-top1k,232.98,230.43,1.011,-2.55,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,3.54,5.05,0.701,1.51,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,242.82,227.92,1.065,-14.9,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
t-online.de,tranco-top1k,475.47,475.47,1.0,0.0,exited google,6437.327817231766,74.125.37.73,AS15169 Google LLC,1
t.co,tranco-top1k,112.215,112.74,0.995,0.525,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
t.me,tranco-top1k,232.64,230.49,1.009,-2.15,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,487.03999999999996,487.03999999999996,1.0,0.0,exited google,7393.951834546042,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,4.1,3.79,1.082,-0.31,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,237.35,225.79,1.051,-11.56,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,236.69,236.69,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taisinternationa.com,tranco-rank100k,3.57,3.45,1.035,-0.12,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tajnesny.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
takbet.com,tranco-rank10k,243.67,232.45,1.048,-11.22,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,240.08,243.44,0.986,3.36,exited google,N/A,216.239.35.180,nan,2
tambang888a3.com,tranco-rank100k,236.70499999999998,239.41,0.989,2.705,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,3.94,15.14,0.26,11.2,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
tamilkamaveri.com,tranco-rank10k,3.93,3.7350000000000003,1.052,-0.195,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,3.68,3.96,0.929,0.28,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
taobao.com,tranco-top1k,238.26,231.31,1.03,-6.95,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.315,0.315,1.0,0.0,last node was google,12118.987233500136,34.96.66.233,AS396982 Google LLC,11
taplink.cc,tranco-rank10k,472.96,488.29,0.969,15.33,exited google,7733.0692894915655,172.253.73.96,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,227.74,235.375,0.968,7.635,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,232.78,232.78,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,233.24,236.82,0.985,3.58,exited google,11074.102395096694,66.249.94.36,AS15169 Google LLC,1
tatum.io,tranco-rank100k,3.55,5.53,0.642,1.98,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,230.4,241.51,0.954,11.11,exited google,681.2772378052912,192.178.111.190,AS15169 Google LLC,2
tbcache.com,tranco-top1k,240.4,240.5,1.0,0.1,exited google,681.2772378052912,142.251.239.208,AS15169 Google LLC,2
tds.net,tranco-top1k,235.94,226.57,1.041,-9.37,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,3.53,3.56,0.992,0.03,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
teads.tv,tranco-top1k,482.04,482.04,1.0,0.0,exited google,6437.327817231766,108.170.227.216,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,3.37,125.39,0.027,122.02,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,232.03,230.38,1.007,-1.65,exited google,681.2772378052912,192.178.110.118,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,226.93,237.635,0.955,10.705,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,3.36,4.73,0.71,1.37,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
ted.com,tranco-top1k,235.685,235.685,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,3.22,3.4,0.947,0.18,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
telegram.me,tranco-top1k,232.335,234.835,0.989,2.5,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
telegram.org,tranco-top1k,227.57,224.9,1.012,-2.67,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,232.27,232.27,1.0,0.0,exited google,11074.102395096694,66.249.94.36,AS15169 Google LLC,1
telekom.de,tranco-top1k,483.44,483.44,1.0,0.0,exited google,6437.327817231766,108.170.227.216,AS15169 Google LLC,1
telekom.net,tranco-top1k,233.47,251.88,0.927,18.41,exited google,11074.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,3.62,3.89,0.931,0.27,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
telenor.se,tranco-rank10k,249.02,253.99,0.98,4.97,exited google,9503.464223465002,66.249.95.7,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.31,0.31,1.0,0.0,last node was google,N/A,216.239.36.145,nan,12
telkomsel.com,tranco-rank10k,229.55,240.77,0.953,11.22,exited google,N/A,142.251.51.173,nan,1
temu.com,tranco-top1k,229.97,229.97,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,230.09,242.68,0.948,12.59,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,231.49,233.48,0.991,1.99,exited google,681.2772378052912,192.178.110.118,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,223.75,224.8,0.995,1.05,exited google,3096.7112160802344,142.251.49.145,AS15169 Google LLC,1
thc.org,tranco-rank100k,476.04,476.04,1.0,0.0,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,15
theatlantic.com,tranco-top1k,224.04,224.04,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
thegatewaypundit.com,tranco-rank10k,3.46,3.75,0.923,0.29,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
theguardian.com,tranco-top1k,229.87,229.87,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
thejournal.ie,tranco-rank10k,489.59,489.59,1.0,0.0,exited google,6437.327817231766,108.170.227.216,AS15169 Google LLC,1
themeforest.net,tranco-top1k,4.28,3.6,1.189,-0.68,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,3.87,3.58,1.081,-0.29,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,223.25,223.25,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,229.91,229.91,1.0,0.0,exited google,2.3192903035077372,142.250.56.33,nan,7
thesun.ie,tranco-rank10k,248.4,243.005,1.022,-5.395,exited google,681.2772378052912,192.178.111.176,AS15169 Google LLC,2
theverge.com,tranco-top1k,731.71,731.71,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,14
thodkyaat.com,tranco-rank100k,231.22,232.9,0.993,1.68,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
threads.com,tranco-top1k,228.43,232.29,0.983,3.86,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,3.61,3.45,1.046,-0.16,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
tidelift.com,tranco-rank100k,232.95,232.95,1.0,0.0,exited google,12575.592989120734,216.239.62.134,AS15169 Google LLC,2
tigera.io,tranco-rank100k,3.6,3.67,0.981,0.07,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tiktok.com,tranco-top1k,4.03,3.58,1.126,-0.45,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
tiktokv.com,tranco-top1k,3.62,3.6,1.006,-0.02,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
time.com,tranco-top1k,221.99,221.99,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,236.89,224.68,1.054,-12.21,exited google,681.2772378052912,142.251.232.84,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,228.73,219.665,1.041,-9.065,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,478.8,479.63,0.998,0.83,exited google,7393.951834546042,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,4.0,4.1,0.976,0.1,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,4.06,219.13,0.019,215.07,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
tizam.club,tranco-rank10k,230.865,247.875,0.931,17.01,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,3.6,3.855,0.934,0.255,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,3.61,3.84,0.94,0.23,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,3.63,3.76,0.965,0.13,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,3.38,3.34,1.012,-0.04,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,3.64,236.76,0.015,233.12,exited google,147.56500107057633,142.250.224.96,AS15169 Google LLC,2
tokezi.com,tranco-rank100k,240.125,241.79,0.993,1.665,exited google,1865.6545651381803,216.239.59.148,nan,2
tomtop.com,tranco-rank100k,231.81,238.87,0.97,7.06,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,3.12,5.06,0.617,1.94,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
topbests.net,tranco-rank100k,3.83,222.43,0.017,218.6,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
topgai.net,tranco-rank10k,227.1,244.925,0.927,17.825,exited google,746.0453137276013,216.239.49.146,AS15169 Google LLC,2
topmediai.com,tranco-rank100k,234.94,238.99,0.983,4.05,exited google,10591.159345906352,74.125.253.48,AS15169 Google LLC,1
topseriali.online,tranco-rank100k,5.63,5.63,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
topweb.space,tranco-rank10k,3.6,3.61,0.997,0.01,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
totalcustomerconnect.com,tranco-rank100k,235.25,236.02,0.997,0.77,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
townhall.com,tranco-rank10k,3.585,3.67,0.977,0.085,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
townwork.net,tranco-rank10k,228.78,228.78,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
tp-link.com,tranco-top1k,230.13,230.13,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,228.02,228.02,1.0,0.0,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
trackify.info,tranco-rank100k,233.36,227.54,1.026,-5.82,exited google,N/A,142.251.53.172,nan,5
tradingview.com,tranco-top1k,246.31,246.31,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
trainingcdn.com,tranco-rank100k,366.21999999999997,237.95,1.539,-128.27,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
transsion.com,tranco-rank10k,224.74,224.74,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
transunion.com,tranco-rank10k,3.35,3.6,0.931,0.25,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
travix.io,tranco-rank10k,4.07,3.87,1.052,-0.2,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,244.115,233.13,1.047,-10.985,exited google,9838.242881452508,192.178.97.50,AS15169 Google LLC,2
treatwell.de,tranco-rank100k,241.73,241.73,1.0,0.0,exited google,11074.102395096694,142.251.65.159,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,240.47,240.47,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,230.32,246.32,0.935,16.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,231.21,247.78,0.933,16.57,exited google,2247.1419600747463,142.251.233.118,AS15169 Google LLC,2
tresensa.com,tranco-rank10k,242.335,242.335,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
trezor.io,tranco-rank10k,4.545,4.235,1.073,-0.31,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
tricks-and-tips.com,tranco-rank100k,232.78,225.86,1.031,-6.92,exited google,N/A,142.250.213.235,nan,1
tripadvisor.com,tranco-top1k,240.95999999999998,240.95999999999998,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
tripla.ai,tranco-rank100k,246.005,243.86,1.009,-2.145,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,225.56,225.56,1.0,0.0,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
truist.com,tranco-rank10k,4.36,3.54,1.232,-0.82,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
tstc.edu,tranco-rank100k,232.59,232.59,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,368.87,237.25,1.555,-131.62,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
tue.nl,tranco-rank10k,250.85,242.76,1.033,-8.09,exited google,N/A,74.125.242.164,nan,2
tumblr.com,tranco-top1k,226.015,239.46499999999997,0.944,13.45,exited google,681.2772378052912,192.178.111.176,AS15169 Google LLC,2
tunefind.com,tranco-rank100k,3.88,3.84,1.01,-0.04,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
turkcedersi.net,tranco-rank100k,241.56,229.64,1.052,-11.92,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
turkcell.com.tr,tranco-rank10k,473.7,484.53,0.978,10.83,exited google,N/A,142.250.209.65,nan,1
turkishifsa.com,tranco-rank100k,3.56,5.14,0.693,1.58,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
