Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
manggabisa.com,tranco-rank100k,1.14,1.39,0.82,0.25,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
mangomolo.com,tranco-rank100k,239.685,230.36,1.04,-9.325,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
mangosip.ru,tranco-top1k,483.24,601.61,0.803,118.37,exited google,7149.846976465926,142.250.234.162,AS15169 Google LLC,1
mania.kr,tranco-rank10k,1.05,223.65,0.005,222.6,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
manualshelf.com,tranco-rank100k,231.285,232.95499999999998,0.993,1.67,exited google,N/A,108.170.255.172,nan,2
manulife.co.jp,tranco-rank100k,1.1,1.59,0.692,0.49,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mapfre.com.br,tranco-rank100k,470.11,269.15,1.747,-200.96,exited google,9639.541459187325,72.14.235.247,AS15169 Google LLC,1
mapsmarker.com,tranco-rank100k,487.39,242.64999999999998,2.009,-244.74,exited google,9173.189603075132,74.125.253.7,AS15169 Google LLC,1
mar.mil.br,tranco-rank100k,487.95,492.74,0.99,4.79,exited google,N/A,108.170.237.112,nan,1
marathialert.com,tranco-rank100k,1.68,226.47,0.007,224.79,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
markmonitor.com,tranco-top1k,1.58,1.79,0.883,0.21,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
marriott.com,tranco-top1k,1.085,224.275,0.005,223.19,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
martinguitar.com,tranco-rank100k,1.07,1.02,1.049,-0.05,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
marvelrivals.gg,tranco-rank100k,0.94,1.5899999999999999,0.591,0.65,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
masurebet.mobi,tranco-rank100k,0.9,1.43,0.629,0.53,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
mattel163.com,tranco-rank10k,235.73,235.73,1.0,0.0,exited google,13080.716129673248,216.239.50.52,AS15169 Google LLC,2
mavs.com,tranco-rank100k,110.705,244.53,0.453,133.825,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
mawartotokece.com,tranco-rank10k,1.5150000000000001,111.08,0.014,109.565,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mawartotolove.com,tranco-rank10k,1.22,1.4,0.871,0.18,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mawartotosiap.com,tranco-rank10k,1.0899999999999999,1.815,0.601,0.725,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
mawartototerbang.com,tranco-rank10k,1.15,219.54,0.005,218.39,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
maxibet.bet,tranco-rank100k,1.02,1.07,0.953,0.05,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mayoclinic.org,tranco-top1k,228.95,234.175,0.978,5.225,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
maze-host.ru,tranco-rank100k,487.58500000000004,487.58500000000004,1.0,0.0,exited google,N/A,142.250.209.65,nan,1
mb66a.live,tranco-rank100k,1.1,3.12,0.353,2.02,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mcafee.com,tranco-top1k,229.515,233.43,0.983,3.915,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
mccneb.edu,tranco-rank100k,1.0,230.43,0.004,229.43,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
mckinsey.com,tranco-top1k,245.5,495.48,0.495,249.98,exited google,N/A,142.250.224.113,nan,1
mcsrvstat.us,tranco-rank100k,1.53,1.32,1.159,-0.21,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mdpi.com,tranco-top1k,3.4699999999999998,1.37,2.533,-2.1,exited google,4.572837095768963,142.250.238.192,AS15169 Google LLC,2
me.com,tranco-top1k,1.12,350.935,0.003,349.815,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
mealkeyway.com,tranco-rank100k,480.055,243.28,1.973,-236.775,exited google,N/A,66.249.95.10,nan,1
mediafire.com,tranco-top1k,1.06,1.06,1.0,0.0,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
mediaite.com,tranco-rank10k,1.73,1.4849999999999999,1.165,-0.245,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mediatek.com,tranco-top1k,227.61,225.82,1.008,-1.79,exited google,808.9929167106469,142.250.232.170,AS15169 Google LLC,2
medinabet.com,tranco-rank100k,1.01,1.63,0.62,0.62,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
medium.com,tranco-top1k,1.4,1.58,0.886,0.18,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
meetcircle-blue.co,tranco-rank10k,0.8,0.8,1.0,0.0,last node was google,11164.0525572539,8.8.8.8,AS15169 Google LLC,5
mega.co.nz,tranco-top1k,1.1,240.3,0.005,239.2,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
megatv.com,tranco-rank10k,483.74,247.76,1.952,-235.98,exited google,9173.189603075132,74.125.253.7,AS15169 Google LLC,1
megyeriszabolcskerteszete.hu,tranco-rank100k,385.615,268.29,1.437,-117.325,exited google,9639.541459187325,72.14.235.246,AS15169 Google LLC,1
meitudata.com,tranco-rank10k,231.53,233.64499999999998,0.991,2.115,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
memberstack.com,tranco-rank100k,228.52,228.52,1.0,0.0,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
menhj.com,tranco-rank100k,229.825,233.765,0.983,3.94,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
menuweb.menu,tranco-rank100k,2.6399999999999997,1.6549999999999998,1.595,-0.985,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
menyalakakek.com,tranco-rank10k,1.2,1.37,0.876,0.17,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
meraki.com,tranco-top1k,1.21,1.21,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mercadolibre.com.ar,tranco-top1k,239.39,229.74,1.042,-9.65,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
mercadolivre.com.br,tranco-top1k,228.21,242.91,0.939,14.7,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
mercadoshops.com.co,tranco-rank10k,1.04,220.33,0.005,219.29,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
meritzpartners.com,tranco-rank100k,1.13,1.13,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
meteored.com.uy,tranco-rank100k,110.66,127.28999999999999,0.869,16.63,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
mexicodesconocido.com.mx,tranco-rank100k,1.54,1.92,0.802,0.38,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mgid.com,tranco-top1k,237.34,235.72,1.007,-1.62,exited google,13080.716129673248,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,1.51,1.74,0.868,0.23,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mgmmacau.com,tranco-rank100k,1.04,219.76,0.005,218.72,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
mgts.ru,tranco-top1k,618.025,492.43,1.255,-125.595,exited google,7149.846976465926,209.85.149.167,nan,2
mhhe.com,tranco-rank100k,0.95,1.71,0.556,0.76,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mhrs.gov.tr,tranco-rank10k,487.035,480.78,1.013,-6.255,exited google,N/A,74.125.243.34,nan,2
mi.com,tranco-top1k,232.46,228.47,1.017,-3.99,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
miata.net,tranco-rank100k,1.05,3.04,0.345,1.99,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
microsoft.com,tranco-top1k,1.17,1.17,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
microsoft.net,tranco-rank10k,1.0350000000000001,229.67,0.005,228.635,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mightyape.co.nz,tranco-rank100k,1.51,1.51,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mikrotik.com,tranco-top1k,1.78,244.775,0.007,242.995,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
minicity.com.tr,tranco-rank100k,1.13,1.98,0.571,0.85,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
miniclip.com,tranco-rank10k,1.17,1.17,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
miniinthebox.com,tranco-rank100k,223.74,229.85,0.973,6.11,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
mininform-nnov.ru,tranco-rank100k,477.48,487.3,0.98,9.82,exited google,7149.846976465926,72.14.212.5,AS15169 Google LLC,2
mit.edu,tranco-top1k,1.13,246.57,0.005,245.44,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mitchell1.com,tranco-rank10k,110.33999999999999,6.63,16.643,-103.71,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
mitrade.com,tranco-rank100k,236.175,236.175,1.0,0.0,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
miui.com,tranco-top1k,1.24,239.92,0.005,238.68,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
miwifi.com,tranco-top1k,1.8850000000000002,239.9,0.008,238.015,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mixpanel.com,tranco-top1k,0.9,0.58,1.552,-0.32,exited google,4.572837095768963,142.251.64.173,AS15169 Google LLC,3
mlb.com,tranco-top1k,0.8799999999999999,0.8799999999999999,1.0,0.0,last node was google,12579.358135904158,34.102.163.158,AS396982 Google LLC,4
mmmmm.cyou,tranco-rank100k,0.975,1.09,0.894,0.115,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mmua.in,tranco-rank100k,1.68,3.17,0.53,1.49,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
mnei.fr,tranco-rank10k,1.01,1.72,0.587,0.71,exited google,4.572837095768963,[phone].84,AS15169 Google LLC,2
mobile.de,tranco-top1k,1.11,2.12,0.524,1.01,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
mod.uk,tranco-rank10k,1.025,1.025,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
modenavoltapagina.it,tranco-rank10k,479.8,242.44,1.979,-237.36,exited google,N/A,74.125.243.80,nan,2
moe.gov.om,tranco-rank10k,228.33,236.065,0.967,7.735,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
moe.video,tranco-top1k,482.39,476.75,1.012,-5.64,exited google,7545.944576075028,74.125.244.134,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,1.1749999999999998,1.66,0.708,0.485,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
moneymorning.com,tranco-rank100k,1.57,1.78,0.882,0.21,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
mongodb.com,tranco-top1k,1.04,1.99,0.523,0.95,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
monrovia.com,tranco-rank100k,2.12,1.83,1.158,-0.29,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
moongoddesscouture.com,tranco-rank100k,1.03,0.89,1.157,-0.14,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
moonyzer.com,tranco-rank100k,1.49,1.645,0.906,0.155,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
motorway.co.uk,tranco-rank100k,1.065,1.065,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
movacal.net,tranco-rank10k,473.35,235.81,2.007,-237.54,exited google,2881.2268991437677,108.170.248.184,nan,2
movavi.com,tranco-rank10k,111.105,224.55,0.495,113.445,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
moviesda.cloud,tranco-rank100k,219.52,219.52,1.0,0.0,last node was google,4.572837095768963,216.239.32.21,nan,4
moviesda.run,tranco-rank10k,110.985,1.67,66.458,-109.315,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
moviesmod.email,tranco-rank10k,1.995,1.71,1.167,-0.285,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
movieswood.cloud,tranco-rank10k,1.05,1.595,0.658,0.545,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
moviezwap.farm,tranco-rank10k,1.11,1.28,0.867,0.17,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
moviezwap.food,tranco-rank10k,1.35,1.78,0.758,0.43,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mozilla.com,tranco-top1k,0.91,0.91,1.0,0.0,last node was google,12579.358135904158,35.190.14.201,AS396982 Google LLC,4
mp4moviez.audio,tranco-rank10k,1.3,1.85,0.703,0.55,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mpbreakingnews.in,tranco-rank10k,235.84,238.675,0.988,2.835,exited google,N/A,72.14.235.111,nan,1
mpbse.nic.in,tranco-rank100k,243.92,243.92,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
mrush.mobi,tranco-rank10k,489.105,239.755,2.04,-249.35,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
msedge.net,tranco-top1k,1.1,1.1,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
msn.com,tranco-top1k,1.08,1.08,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mt.gov,tranco-rank10k,240.22,222.215,1.081,-18.005,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
mtb.com,tranco-rank10k,1.07,1.07,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
mts.ru,tranco-top1k,485.11,471.98,1.028,-13.13,exited google,7149.846976465926,142.250.234.162,AS15169 Google LLC,1
multiopen.cn,tranco-rank100k,1.38,237.47,0.006,236.09,exited google,4.572837095768963,142.251.239.208,AS15169 Google LLC,2
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,478.86,239.85,1.996,-239.01,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
mxtoolbox.com,tranco-rank10k,1.19,2.93,0.406,1.74,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
mycdn.me,tranco-rank10k,475.35,475.35,1.0,0.0,exited google,7149.846976465926,192.178.241.242,AS15169 Google LLC,2
myfritz.link,tranco-rank100k,232.42,364.34499999999997,0.638,131.925,exited google,10432.45327957176,192.178.84.160,AS15169 Google LLC,2
myfritz.net,tranco-top1k,237.75,482.77,0.492,245.02,exited google,10432.45327957176,192.178.84.160,AS15169 Google LLC,2
mygaru.com,tranco-rank10k,0.98,1.23,0.797,0.25,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mylnikov.org,tranco-rank100k,1.18,1.33,0.887,0.15,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mylogseld.com,tranco-rank100k,238.02,235.04,1.013,-2.98,exited google,N/A,142.251.51.173,nan,1
mynbc15.com,tranco-rank100k,233.425,233.425,1.0,0.0,exited google,11668.549092590536,66.249.94.36,AS15169 Google LLC,1
mynoise.net,tranco-rank100k,275.13,251.24,1.095,-23.89,exited google,9639.541459187325,72.14.235.246,AS15169 Google LLC,1
myon.com,tranco-rank10k,225.04,241.5,0.932,16.46,exited google,13080.716129673248,172.253.78.58,AS15169 Google LLC,2
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myquickcloud.com,tranco-rank10k,110.61999999999999,1.7,65.071,-108.92,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
myroute53.com,tranco-rank10k,237.735,234.345,1.014,-3.39,exited google,N/A,142.250.213.233,nan,1
myshopify.com,tranco-top1k,1.31,1.08,1.213,-0.23,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
myspace.com,tranco-top1k,0.685,0.685,1.0,0.0,last node was google,12579.358135904158,34.111.176.156,AS396982 Google LLC,4
mysql.com,tranco-top1k,236.41,243.18,0.972,6.77,exited google,11668.549092590536,142.251.254.244,AS15169 Google LLC,2
myworkdaycdn.com,tranco-rank10k,1.11,1.495,0.742,0.385,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
mz-web.de,tranco-rank100k,275.14,250.61,1.098,-24.53,exited google,N/A,74.125.251.223,nan,1
mzstatic.com,tranco-top1k,1.15,231.36,0.005,230.21,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
naasongs.com.co,tranco-rank10k,1.2,1.86,0.645,0.66,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
nagad88.com,tranco-rank10k,2.24,1.865,1.201,-0.375,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
nagitadong.com,tranco-rank100k,235.09,240.15,0.979,5.06,exited google,2580.9638941274566,192.178.109.204,AS15169 Google LLC,2
naii.net,tranco-rank100k,1.09,249.47,0.004,248.38,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
naka77.vip,tranco-rank100k,1.385,2.62,0.529,1.235,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
namasce.pl,tranco-rank100k,493.5,240.91,2.048,-252.59,exited google,N/A,74.125.243.80,nan,2
name.com,tranco-top1k,1.16,1.34,0.866,0.18,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
namesorrel.com,tranco-rank100k,1.13,1.92,0.589,0.79,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
nanoleaf.me,tranco-rank10k,1.35,1.84,0.734,0.49,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
napps-1.com,tranco-rank10k,1.12,1.4849999999999999,0.754,0.365,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
nasa.gov,tranco-top1k,1.06,110.77999999999999,0.01,109.72,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,1.02,1.02,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
nationaltrust.org.uk,tranco-rank10k,469.86,469.86,1.0,0.0,exited google,9639.541459187325,192.178.97.190,AS15169 Google LLC,2
nature.com,tranco-top1k,226.095,226.095,1.0,0.0,exited google,2580.9638941274566,192.178.109.118,AS15169 Google LLC,2
naver.com,tranco-top1k,222.19,231.4,0.96,9.21,exited google,2881.2268991437677,108.170.248.242,AS15169 Google LLC,2
nbcnews.com,tranco-top1k,240.43,240.43,1.0,0.0,exited google,13080.716129673248,216.239.50.52,AS15169 Google LLC,2
nbiclearance-online.com,tranco-rank100k,5.99,237.31,0.025,231.32,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
nbuexams.net,tranco-rank100k,242.67,237.72,1.021,-4.95,exited google,N/A,142.250.208.224,nan,2
ncert.nic.in,tranco-rank10k,239.35000000000002,239.35000000000002,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
ncl.com,tranco-rank10k,224.45,224.45,1.0,0.0,exited google,13080.716129673248,216.239.62.134,AS15169 Google LLC,2
ncvo.org.uk,tranco-rank100k,229.53,229.53,1.0,0.0,exited google,11668.549092590536,142.251.65.159,AS15169 Google LLC,1
ndtv.com,tranco-top1k,0.99,1.58,0.627,0.59,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
nease.net,tranco-top1k,1.4500000000000002,228.07,0.006,226.62,exited google,4.572837095768963,74.125.245.6,AS15169 Google LLC,2
needtheinfo.com,tranco-rank100k,245.655,233.51,1.052,-12.145,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
nekopost.net,tranco-rank10k,492.53,492.53,1.0,0.0,exited google,9293.589550729217,142.251.51.160,AS15169 Google LLC,1
nepremicnine.net,tranco-rank10k,1.28,2.795,0.458,1.515,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
nereserv.com,tranco-rank10k,478.645,242.66,1.972,-235.985,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
nest.com,tranco-top1k,10.27,0.87,11.805,-9.4,exited google,4.572837095768963,142.251.64.175,AS15169 Google LLC,3
netangels.ru,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
netbird.io,tranco-rank10k,369.29999999999995,369.29999999999995,1.0,0.0,exited google,9639.541459187325,192.178.97.190,AS15169 Google LLC,2
netease.com,tranco-top1k,1.595,222.93,0.007,221.335,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
netflix.com,tranco-top1k,227.87,220.81,1.032,-7.06,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
netflix.net,tranco-top1k,236.81,221.17000000000002,1.071,-15.64,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
netgear.com,tranco-top1k,227.88,238.87,0.954,10.99,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
netherlandsandyou.nl,tranco-rank100k,1.07,229.0,0.005,227.93,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
networkadvertising.org,tranco-top1k,1.15,1.15,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
neuktok.com,tranco-rank100k,1.04,1.315,0.791,0.275,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
new-programmatic.com,tranco-rank10k,485.89,480.48,1.011,-5.41,exited google,7149.846976465926,72.14.223.41,nan,2
newporn69.com,tranco-rank10k,1.045,1.945,0.537,0.9,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
newrelic.com,tranco-top1k,1.42,1.42,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
news-komi.ru,tranco-rank10k,491.99,473.38,1.039,-18.61,exited google,7149.846976465926,72.14.214.65,AS15169 Google LLC,2
news.com.au,tranco-top1k,1.1,220.87,0.005,219.77,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
newschannel10.com,tranco-rank100k,15.45,7.665,2.016,-7.785,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
newstatesman.com,tranco-rank10k,1.58,1.58,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
newsweek.com,tranco-top1k,1.12,2.45,0.457,1.33,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
nextdirect.com,tranco-rank10k,1.38,493.58,0.003,492.2,exited google,4.572837095768963,192.178.110.118,AS15169 Google LLC,2
nexusmods.com,tranco-top1k,1.51,1.7,0.888,0.19,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
nfcube.com,tranco-rank10k,1.52,1.76,0.864,0.24,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
nflximg.com,tranco-top1k,1.27,110.93,0.011,109.66,exited google,4.572837095768963,142.251.239.212,AS15169 Google LLC,2
nflxvideo.net,tranco-top1k,243.025,222.425,1.093,-20.6,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
ngenix.net,tranco-top1k,225.07,234.065,0.962,8.995,exited google,2881.2268991437677,142.251.233.118,AS15169 Google LLC,2
ngentub.cc,tranco-rank10k,1.22,1.3,0.938,0.08,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
nginx.com,tranco-top1k,1.555,2.09,0.744,0.535,exited google,4.572837095768963,192.178.110.118,AS15169 Google LLC,2
nginx.org,tranco-top1k,366.72,366.72,1.0,0.0,exited google,9639.541459187325,192.178.97.108,AS15169 Google LLC,2
niagahoster.co.id,tranco-rank100k,1.12,0.9299999999999999,1.204,-0.19,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
nic.ru,tranco-top1k,486.28,237.81,2.045,-248.47,exited google,9173.189603075132,74.125.253.7,AS15169 Google LLC,1
nice77.us,tranco-rank100k,240.63,240.63,1.0,0.0,exited google,2580.9638941274566,108.170.237.141,AS15169 Google LLC,1
nice9999.fun,tranco-rank100k,231.96,231.96,1.0,0.0,exited google,13080.716129673248,172.253.78.58,AS15169 Google LLC,2
nichegamer.com,tranco-rank100k,1.09,220.17,0.005,219.08,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
nih.gov,tranco-top1k,222.97,226.365,0.985,3.395,exited google,13104.4551747398,142.251.52.187,AS15169 Google LLC,1
nike.com,tranco-top1k,1.175,1.175,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
nikkei.com,tranco-top1k,1.83,222.45,0.008,220.62,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
nilfisk.com,tranco-rank100k,1.04,226.37,0.005,225.33,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
nintendo.com,tranco-top1k,238.05,246.335,0.966,8.285,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
nist.gov,tranco-top1k,1.05,116.28,0.009,115.23,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
nitropay.com,tranco-rank10k,1.08,110.63,0.01,109.55,exited google,4.572837095768963,142.250.208.147,AS15169 Google LLC,3
njherald.com,tranco-rank100k,1.55,1.55,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
no-ip.org,tranco-rank10k,227.435,234.02499999999998,0.972,6.59,exited google,10432.45327957176,108.170.255.124,AS15169 Google LLC,2
noaa.gov,tranco-top1k,364.275,225.155,1.618,-139.12,exited google,13104.4551747398,72.14.235.121,AS15169 Google LLC,1
nodr.app,tranco-rank10k,1.02,1.34,0.761,0.32,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
noibu.com,tranco-rank10k,223.78,231.63,0.966,7.85,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
nordstromrack.com,tranco-rank10k,1.16,1.16,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
norplex-communications.com,tranco-rank100k,481.48,244.15,1.972,-237.33,exited google,9293.589550729217,66.249.95.7,AS15169 Google LLC,1
norstatsurveys.com,tranco-rank100k,377.36,241.075,1.565,-136.285,exited google,N/A,74.125.251.223,nan,1
northernvirginiamag.com,tranco-rank100k,1.54,1.85,0.832,0.31,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
notamedia.ru,tranco-top1k,478.775,476.36,1.005,-2.415,exited google,7149.846976465926,142.250.234.164,AS15169 Google LLC,1
noulcatalog.ro,tranco-rank100k,483.495,474.12,1.02,-9.375,exited google,N/A,142.250.209.65,nan,1
novaventa.com.co,tranco-rank10k,243.44,243.44,1.0,0.0,exited google,11181.25892051145,142.251.52.39,AS15169 Google LLC,1
nowherenet.org,tranco-rank100k,240.72,235.35,1.023,-5.37,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
nowresorts.com,tranco-rank100k,1.01,2.355,0.429,1.345,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
npr.org,tranco-top1k,0.97,0.97,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
nrega.nic.in,tranco-rank10k,237.785,237.785,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
