Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
teads.tv,tranco-top1k,233.22500000000002,233.22500000000002,1.0,0.0,exited google,8422.226453880945,192.178.97.42,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,6.71,10.5,0.639,3.79,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,243.315,243.315,1.0,0.0,exited google,N/A,142.251.51.173,nan,1
techcrunch.com,tranco-top1k,9.86,122.13,0.081,112.27,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
tecnoera.com,tranco-rank10k,6.715,10.89,0.617,4.175,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
ted.com,tranco-top1k,234.89,234.89,1.0,0.0,exited google,1722.7385354630326,216.239.50.52,AS15169 Google LLC,2
telegram.me,tranco-top1k,6.855,239.74,0.029,232.885,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
telegram.org,tranco-top1k,N/A,226.73,N/A,N/A,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,18.67,18.67,1.0,0.0,exited google,975.6993569863499,192.178.86.62,AS15169 Google LLC,2
telekom.de,tranco-top1k,238.29,238.29,1.0,0.0,exited google,8422.[phone],192.178.97.114,AS15169 Google LLC,2
telekom.net,tranco-top1k,6.725,245.21,0.027,238.485,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,221.69,7.23,30.663,-214.46,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
telephony.goog,tranco-top1k,2.87,2.87,1.0,0.0,last node was google,N/A,216.239.36.145,nan,11
telesign.com,tranco-rank100k,10.35,8.76,1.182,-1.59,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
temu.com,tranco-top1k,228.04500000000002,228.04500000000002,1.0,0.0,exited google,367.74850029793566,142.251.48.238,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,221.805,239.58999999999997,0.926,17.785,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,6.58,5.99,1.098,-0.59,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,114.7,114.7,1.0,0.0,exited google,367.74850029793566,142.251.49.148,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,221.97,223.39,0.994,1.42,exited google,8720.851948671916,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,348.565,227.945,1.529,-120.62,exited google,0.6123453368902552,142.251.61.17,nan,7
thains.co.th,tranco-rank10k,239.81,227.77,1.053,-12.04,exited google,N/A,142.251.51.173,nan,1
thc.org,tranco-rank100k,993.93,993.93,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,16
theatlantic.com,tranco-top1k,6.625,6.625,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,113.54,7.93,14.318,-105.61,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
thegfporn.com,tranco-rank10k,219.42,8.235,26.645,-211.185,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
theguardian.com,tranco-top1k,10.47,10.47,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
thejournal.ie,tranco-rank10k,230.54000000000002,230.54000000000002,1.0,0.0,exited google,8422.226453880945,72.14.238.165,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,10.67,220.59,0.048,209.92,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
themeforest.net,tranco-top1k,9.3,221.17,0.042,211.87,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,118.195,219.94,0.537,101.745,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,6.64,6.22,1.068,-0.42,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
theowyhee.com,tranco-rank100k,220.26,242.795,0.907,22.535,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,6.52,6.52,1.0,0.0,exited google,367.74850029793566,142.251.48.238,AS15169 Google LLC,2
theplatform.com,tranco-rank10k,228.98,228.98,1.0,0.0,exited google,0.6123453368902552,142.251.60.153,nan,7
thesun.ie,tranco-rank10k,7.84,115.355,0.068,107.515,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
theverge.com,tranco-top1k,7.47,7.47,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
threads.com,tranco-top1k,225.38,234.515,0.961,9.135,exited google,N/A,108.170.231.40,nan,1
tigera.io,tranco-rank100k,222.61,11.55,19.274,-211.06,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
tiktok.com,tranco-top1k,8.33,7.795,1.069,-0.535,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,6.76,113.855,0.059,107.095,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
time.com,tranco-top1k,6.74,6.74,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
time.is,tranco-rank10k,8.635,10.23,0.844,1.595,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,7.449999999999999,8.07,0.923,0.62,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,246.8,220.89,1.117,-25.91,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,247.58,236.95,1.045,-10.63,exited google,9496.156964384412,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,7.46,7.13,1.046,-0.33,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,229.505,234.13,0.98,4.625,exited google,412.0700935347829,192.178.109.122,AS15169 Google LLC,2
tipeee.com,tranco-rank100k,6.57,6.39,1.028,-0.18,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tivo.com,tranco-rank10k,220.96,243.615,0.907,22.655,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
tizam.club,tranco-rank10k,125.88499999999999,230.54,0.546,104.655,exited google,1401.9958250551674,142.251.49.8,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,6.695,7.795,0.859,1.1,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,6.635,7.13,0.931,0.495,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,7.16,221.42000000000002,0.032,214.26,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
tmk-group.com,tranco-rank100k,229.26,229.26,1.0,0.0,exited google,9496.156964384412,72.14.237.202,AS15169 Google LLC,1
tndtegteonline.in,tranco-rank100k,117.445,235.83,0.498,118.385,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,486.66,243.27,2.0,-243.39,exited google,8921.158205634712,66.249.95.81,AS15169 Google LLC,1
tomtop.com,tranco-rank100k,7.4,357.485,0.021,350.085,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,8.23,7.11,1.158,-1.12,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
topbests.net,tranco-rank100k,7.32,239.14499999999998,0.031,231.825,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
topmediai.com,tranco-rank100k,15.89,15.89,1.0,0.0,exited google,616.8718055328491,172.253.76.84,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,226.625,226.625,1.0,0.0,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
topweb.space,tranco-rank10k,9.515,223.7,0.043,214.185,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
townhall.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
townwork.net,tranco-rank10k,221.06,221.06,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
tp-link.com,tranco-top1k,228.65,228.65,1.0,0.0,exited google,616.8718055328491,142.251.52.39,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,231.685,231.685,1.0,0.0,exited google,1722.7385354630326,216.239.62.134,AS15169 Google LLC,2
tradingview.com,tranco-top1k,119.19,119.19,1.0,0.0,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
traffy.site,tranco-rank100k,233.19,236.96,0.984,3.77,exited google,N/A,74.125.253.11,nan,1
trahkino.tube,tranco-rank10k,7.32,10.48,0.698,3.16,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
trainingcdn.com,tranco-rank100k,226.77,229.48,0.988,2.71,exited google,412.0700935347829,192.178.109.122,AS15169 Google LLC,2
travix.io,tranco-rank10k,119.625,15.72,7.61,-103.905,exited google,422.3305004741505,172.253.75.30,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,232.64499999999998,229.1,1.015,-3.545,exited google,8422.226453880945,74.125.251.219,AS15169 Google LLC,1
treatwell.de,tranco-rank100k,7.5,7.5,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
trekbikes.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tremorhub.com,tranco-top1k,5.71,5.71,1.0,0.0,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,224.27,225.34,0.995,1.07,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
tribunademinas.com.br,tranco-rank10k,260.65500000000003,7.545,34.547,-253.11,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,245.865,235.99,1.042,-9.875,exited google,N/A,142.250.213.235,nan,1
tripadvisor.com,tranco-top1k,7.28,7.28,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
trollandtoad.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
truebluela.com,tranco-rank100k,116.17,116.17,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,233.24,233.24,1.0,0.0,exited google,8422.226453880945,192.178.97.190,AS15169 Google LLC,2
tstc.edu,tranco-rank100k,116.67,116.67,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,240.5,231.37,1.039,-9.13,exited google,N/A,142.251.233.118,nan,2
tumblr.com,tranco-top1k,6.79,227.59,0.03,220.8,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
tungstenautomation.com,tranco-rank100k,6.925,114.66499999999999,0.06,107.74,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
turkcell.com.tr,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
turkishifsa.com,tranco-rank100k,8.84,7.25,1.219,-1.59,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,230.0,233.17,0.986,3.17,exited google,N/A,142.251.250.194,nan,1
turoktv.com,tranco-rank10k,230.66,227.225,1.015,-3.435,exited google,N/A,142.251.51.160,nan,1
tutati.com,tranco-rank100k,226.42,226.42,1.0,0.0,exited google,1722.7385354630326,216.239.62.134,AS15169 Google LLC,2
tutoads.tv,tranco-rank100k,238.34,241.89499999999998,0.985,3.555,exited google,N/A,108.170.234.166,nan,2
tuwebdns.net,tranco-rank100k,242.69,242.69,1.0,0.0,exited google,N/A,142.250.63.60,nan,2
tvaddict.in,tranco-rank100k,115.505,11.08,10.425,-104.425,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tvapp-server.de,tranco-rank100k,242.01,224.42,1.078,-17.59,exited google,N/A,66.249.94.174,nan,1
tvguide.com,tranco-rank10k,7.76,7.76,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
tvnet.lv,tranco-rank10k,7.65,222.28,0.034,214.63,exited google,367.74850029793566,142.251.254.238,AS15169 Google LLC,2
tvwiki21.com,tranco-rank10k,9.49,7.05,1.346,-2.44,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
twayair.com,tranco-rank100k,230.2,238.55,0.965,8.35,exited google,N/A,108.170.248.178,nan,2
tweakers.net,tranco-rank10k,8.86,222.03,0.04,213.17,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
twitch.tv,tranco-top1k,7.49,7.49,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
twitpic.com,tranco-rank10k,115.605,115.605,1.0,0.0,exited google,367.74850029793566,142.251.48.238,AS15169 Google LLC,2
twitter.com,tranco-top1k,8.965,7.21,1.243,-1.755,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
twword.com,tranco-rank10k,221.42,8.29,26.709,-213.13,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
typekit.net,tranco-top1k,1.535,1.535,1.0,0.0,last node was google,0.6123453368902552,142.250.60.62,AS15169 Google LLC,3
typingerz.com,tranco-rank10k,238.78,230.29500000000002,1.037,-8.485,exited google,8921.158205634712,216.239.59.32,AS15169 Google LLC,2
u888br.me,tranco-rank10k,221.89,7.16,30.99,-214.73,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
uber.com,tranco-top1k,0.52,0.52,1.0,0.0,last node was google,669.0787668103649,104.36.194.7,AS396982 Google LLC,11
ubi.com,tranco-top1k,232.385,232.385,1.0,0.0,exited google,1722.7385354630326,216.239.62.134,AS15169 Google LLC,2
ubnt.com,tranco-top1k,15.41,231.75,0.066,216.34,exited google,N/A,142.251.252.23,nan,1
ubuntu.com,tranco-top1k,222.76,223.34,0.997,0.58,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
uc.edu,tranco-rank10k,234.62,226.77,1.035,-7.85,exited google,N/A,74.125.251.128,nan,1
uchile.cl,tranco-rank10k,238.06,238.06,1.0,0.0,exited google,N/A,142.250.63.60,nan,2
ucm.es,tranco-rank10k,247.065,231.635,1.067,-15.43,exited google,N/A,142.250.225.71,nan,1
udvash-unmesh.com,tranco-rank10k,238.315,238.315,1.0,0.0,exited google,N/A,142.251.49.145,nan,1
ugwdevice.net,tranco-rank10k,247.66,242.51,1.021,-5.15,exited google,N/A,108.170.248.180,nan,2
uib.no,tranco-rank10k,228.15,248.71,0.917,20.56,exited google,N/A,142.251.51.160,nan,1
uk.com,tranco-top1k,221.28,221.28,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
ul.com,tranco-rank10k,6.83,6.83,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
ulisboa.pt,tranco-rank10k,246.505,241.14,1.022,-5.365,exited google,N/A,72.14.236.140,nan,1
ultradns.org,tranco-rank10k,224.20499999999998,226.38,0.99,2.175,exited google,616.8718055328491,142.251.52.39,AS15169 Google LLC,1
umbc.edu,tranco-rank10k,9.58,9.58,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
umich.edu,tranco-top1k,224.54,225.12,0.997,0.58,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
un.org,tranco-top1k,235.70999999999998,243.05,0.97,7.34,exited google,3316.2191058018598,108.170.233.255,AS15169 Google LLC,1
unclaimedbaggage.com,tranco-rank100k,7.36,7.73,0.952,0.37,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
undeveloped.com,tranco-rank100k,227.57,227.57,1.0,0.0,exited google,8422.226453880945,192.178.97.116,AS15169 Google LLC,2
unesco.org,tranco-top1k,231.935,234.57,0.989,2.635,exited google,8422.226453880945,142.251.50.125,AS15169 Google LLC,1
ungrounded.net,tranco-rank10k,241.31,231.97000000000003,1.04,-9.34,exited google,1401.9958250551674,142.251.49.8,AS15169 Google LLC,1
uni-bonn.de,tranco-rank10k,229.465,235.47,0.974,6.005,exited google,8975.612923963325,142.250.211.88,AS15169 Google LLC,1
uni-tuebingen.de,tranco-rank10k,224.15,249.61,0.898,25.46,exited google,8975.612923963325,142.250.211.88,AS15169 Google LLC,1
unibe.ch,tranco-rank10k,237.34,243.6,0.974,6.26,exited google,9193.57791728218,74.125.253.208,AS15169 Google LLC,1
unicalexams.edu.ng,tranco-rank100k,351.025,126.92500000000001,2.766,-224.1,exited google,367.74850029793566,74.125.243.90,AS15169 Google LLC,2
unige.ch,tranco-rank10k,224.43,240.535,0.933,16.105,exited google,9193.57791728218,74.125.253.208,AS15169 Google LLC,1
unimi.it,tranco-rank10k,473.0,224.63,2.106,-248.37,exited google,N/A,142.251.249.101,nan,1
unity3d.com,tranco-top1k,7.96,8.41,0.946,0.45,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
unpkg.com,tranco-top1k,6.64,7.21,0.921,0.57,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
unrulymedia.com,tranco-top1k,8.06,8.06,1.0,0.0,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
unsplash.com,tranco-top1k,114.885,114.885,1.0,0.0,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
uol.com.br,tranco-top1k,228.95,244.86,0.935,15.91,exited google,9755.583340171654,192.178.84.59,AS15169 Google LLC,9
updown.icu,tranco-rank100k,7.220000000000001,124.925,0.058,117.705,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
upm.es,tranco-rank10k,232.93,232.53,1.002,-0.4,exited google,N/A,108.170.252.224,nan,2
ups.com,tranco-top1k,230.42,233.48,0.987,3.06,exited google,616.8718055328491,192.178.87.164,AS15169 Google LLC,2
upsidedownrightside.com,tranco-rank100k,6.7,233.3,0.029,226.6,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
upsmfac.org,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
upwork.com,tranco-top1k,121.54,227.21,0.535,105.67,exited google,412.0700935347829,192.178.107.152,AS15169 Google LLC,2
urbanize.city,tranco-rank100k,7.6,232.88,0.033,225.28,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
usatoday.com,tranco-top1k,6.7,6.7,1.0,0.0,exited google,367.74850029793566,72.14.233.142,AS15169 Google LLC,2
uschamber.com,tranco-rank10k,235.615,235.615,1.0,0.0,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
usda.gov,tranco-top1k,114.92,237.595,0.484,122.675,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
usdoj.gov,tranco-rank10k,7.385,225.89,0.033,218.505,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
userapi.com,tranco-top1k,234.91,234.91,1.0,0.0,exited google,8892.077456432498,74.125.244.134,AS15169 Google LLC,2
userpilot.io,tranco-rank10k,15.03,238.6,0.063,223.57,exited google,422.3305004741505,172.253.75.30,AS15169 Google LLC,2
usgbc.org,tranco-rank10k,223.52,116.395,1.92,-107.125,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
usps.com,tranco-top1k,222.32,248.81,0.894,26.49,exited google,367.74850029793566,142.251.65.164,AS15169 Google LLC,1
uw.edu.pl,tranco-rank10k,228.945,226.04,1.013,-2.905,exited google,N/A,108.170.234.166,nan,2
valmo.in,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
vam.ac.uk,tranco-rank10k,230.215,230.215,1.0,0.0,exited google,8422.226453880945,192.178.97.250,AS15169 Google LLC,2
vapeciga.com,tranco-rank100k,6.39,7.13,0.896,0.74,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
vdo.ai,tranco-rank10k,8.6,221.4,0.039,212.8,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
vds-shop.com,tranco-rank10k,246.6,244.71,1.008,-1.89,exited google,652.873408694672,142.250.234.100,AS15169 Google LLC,1
vegamovies.gf,tranco-rank10k,117.36,114.825,1.022,-2.535,exited google,367.74850029793566,66.249.94.36,AS15169 Google LLC,1
vegamovies.md,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
vercel.com,tranco-rank10k,9.07,9.07,1.0,0.0,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
verisign.com,tranco-top1k,8.815,230.245,0.038,221.43,exited google,367.74850029793566,142.251.49.148,AS15169 Google LLC,1
vi-hentai.net,tranco-rank100k,115.24,8.105,14.218,-107.135,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
viamedica.pl,tranco-rank100k,227.05,219.15,1.036,-7.9,exited google,3316.2191058018598,192.178.240.206,AS15169 Google LLC,2
viber.com,tranco-top1k,231.365,231.365,1.0,0.0,exited google,1722.7385354630326,142.251.247.61,AS15169 Google LLC,1
vidmate.su,tranco-rank100k,6.975,9.015,0.774,2.04,exited google,367.74850029793566,142.251.65.159,AS15169 Google LLC,1
vidmoly.me,tranco-rank100k,7.32,220.14,0.033,212.82,exited google,367.74850029793566,142.251.65.157,AS15169 Google LLC,1
