Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
mawartotolove.com,tranco-rank10k,220.02,14.435,15.242,-205.585,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mawartotosiap.com,tranco-rank10k,14.36,226.29000000000002,0.063,211.93,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
maxibet.bet,tranco-rank100k,0.98,2.02,0.485,1.04,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
mayoclinic.org,tranco-top1k,225.96,225.88,1.0,-0.08,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
maze-host.ru,tranco-rank100k,478.81,478.81,1.0,0.0,exited google,N/A,142.250.209.65,nan,1
mcafee.com,tranco-top1k,228.02,234.98,0.97,6.96,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
mccneb.edu,tranco-rank100k,231.65,224.78,1.031,-6.87,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mckinsey.com,tranco-top1k,240.67,492.76,0.488,252.09,exited google,N/A,142.250.224.113,nan,1
mdpi.com,tranco-top1k,1.02,1.0,1.02,-0.02,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
me.com,tranco-top1k,14.66,239.76,0.061,225.1,exited google,893.5056580973869,192.178.109.118,AS15169 Google LLC,2
mealkeyway.com,tranco-rank100k,484.62,251.32,1.928,-233.3,exited google,11364.07427111164,66.249.95.10,AS15169 Google LLC,1
media.net,tranco-top1k,219.59,229.51,0.957,9.92,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
mediafire.com,tranco-top1k,0.94,1.02,0.922,0.08,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
mediaite.com,tranco-rank10k,229.74,223.8,1.027,-5.94,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
mediatek.com,tranco-top1k,237.32,744.95,0.319,507.63,exited google,3250.9050272865966,192.178.111.176,AS15169 Google LLC,2
mediav.com,tranco-rank10k,234.48,481.68,0.487,247.2,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
medinabet.com,tranco-rank100k,0.94,1.42,0.662,0.48,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
medium.com,tranco-top1k,17.55,17.42,1.007,-0.13,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mega.co.nz,tranco-top1k,239.39,475.37,0.504,235.98,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
megyeriszabolcskerteszete.hu,tranco-rank100k,484.34,484.34,1.0,0.0,exited google,11718.763125865695,192.178.97.48,AS15169 Google LLC,2
menhj.com,tranco-rank100k,226.95,244.66,0.928,17.71,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
menuweb.menu,tranco-rank100k,13.48,14.26,0.945,0.78,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
menyalakakek.com,tranco-rank10k,14.82,226.77,0.065,211.95,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
meraki.com,tranco-top1k,233.26,233.26,1.0,0.0,exited google,1182.292538366345,74.125.253.213,AS15169 Google LLC,1
mercadolibre.com.ar,tranco-top1k,13.18,224.44,0.059,211.26,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
mercadolivre.com.br,tranco-top1k,229.66,232.62,0.987,2.96,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mercadoshops.com.co,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mercadoshops.com.uy,tranco-rank100k,223.76,223.76,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
meritzpartners.com,tranco-rank100k,228.04,228.04,1.0,0.0,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
merriam-webster.com,tranco-top1k,226.67,226.67,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
messefrankfurt.com,tranco-rank10k,488.96,242.96,2.013,-246.0,exited google,11718.763125865695,72.14.235.239,AS15169 Google LLC,1
meteored.com.uy,tranco-rank100k,1.04,1.04,1.0,0.0,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
metso.com,tranco-rank100k,225.87,233.85,0.966,7.98,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
meuprivacy.space,tranco-rank100k,226.84,476.94,0.476,250.1,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
mexicodesconocido.com.mx,tranco-rank100k,13.45,222.79,0.06,209.34,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mgid.com,tranco-top1k,238.04,246.16,0.967,8.12,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,220.61,226.32,0.975,5.71,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
mgts.ru,tranco-top1k,486.1,483.86,1.005,-2.24,exited google,N/A,72.14.223.75,nan,2
mhexam.com,tranco-rank100k,228.72,228.72,1.0,0.0,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
mhhe.com,tranco-rank100k,220.61,227.6,0.969,6.99,exited google,893.5056580973869,192.178.109.190,AS15169 Google LLC,2
mhrs.gov.tr,tranco-rank10k,482.01,487.67,0.988,5.66,exited google,N/A,74.125.243.28,nan,2
mi.com,tranco-top1k,0.89,230.33,0.004,229.44,exited google,0.6437887044471816,108.170.237.139,AS15169 Google LLC,1
miata.net,tranco-rank100k,15.38,14.62,1.052,-0.76,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
miclub.info,tranco-rank100k,13.39,13.76,0.973,0.37,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
microsoft.com,tranco-top1k,15.51,17.24,0.9,1.73,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
microsoft.net,tranco-rank10k,350.17499999999995,240.95,1.453,-109.225,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
microsoftcasualgames.com,tranco-rank10k,14.66,232.72,0.063,218.06,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
mikrotik.com,tranco-top1k,232.51,241.89,0.961,9.38,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
minicity.com.tr,tranco-rank100k,14.25,27.64,0.516,13.39,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
miniclip.com,tranco-rank10k,14.21,14.21,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
miniinthebox.com,tranco-rank100k,232.14,229.04,1.014,-3.1,exited google,13482.195244769893,142.250.239.94,AS15169 Google LLC,2
mininform-nnov.ru,tranco-rank100k,480.25,486.495,0.987,6.245,exited google,N/A,142.250.234.100,nan,1
minyanville.com,tranco-rank100k,0.33499999999999996,0.33499999999999996,1.0,0.0,last node was google,25.98405825304693,216.239.32.21,nan,4
mirmaz-academy.com,tranco-rank100k,227.0,238.81,0.951,11.81,exited google,N/A,108.170.238.83,nan,1
mit.edu,tranco-top1k,0.885,0.885,1.0,0.0,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
mitrade.com,tranco-rank100k,13.66,13.66,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
miui.com,tranco-top1k,485.98,497.64,0.977,11.66,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
miwifi.com,tranco-top1k,481.79,727.55,0.662,245.76,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
mixpanel.com,tranco-top1k,0.73,0.73,1.0,0.0,exited google,25.98405825304693,142.251.254.93,nan,3
mlb.com,tranco-top1k,0.33,0.33,1.0,0.0,last node was google,15779.34355037147,34.102.163.158,AS396982 Google LLC,4
mmmmm.cyou,tranco-rank100k,120.55,224.0,0.538,103.45,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mmua.in,tranco-rank100k,120.005,14.38,8.345,-105.625,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mnei.fr,tranco-rank10k,14.91,220.72,0.068,205.81,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mobcup.fm,tranco-rank10k,230.09,224.23,1.026,-5.86,exited google,893.[phone],[phone].158,AS15169 Google LLC,1
mobile.de,tranco-top1k,13.8,13.8,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
mod.uk,tranco-rank10k,228.26,228.26,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
moe.video,tranco-top1k,485.24,476.49,1.018,-8.75,exited google,9856.789013651705,74.125.244.134,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,14.58,232.0,0.063,217.42,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
monetizemyapp.net,tranco-rank10k,231.89,244.03,0.95,12.14,exited google,N/A,142.251.252.196,nan,1
moneymorning.com,tranco-rank100k,13.28,219.5,0.061,206.22,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mongodb.com,tranco-top1k,14.99,14.99,1.0,0.0,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
monrovia.com,tranco-rank100k,221.15,222.51,0.994,1.36,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
moog.com,tranco-rank100k,234.54500000000002,234.54500000000002,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
moonspay.net,tranco-rank10k,229.66,229.66,1.0,0.0,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
motorway.co.uk,tranco-rank100k,14.3,14.3,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
mottmac.com,tranco-rank100k,0.92,2.3,0.4,1.38,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
movacal.net,tranco-rank10k,237.6,233.51,1.018,-4.09,exited google,N/A,74.125.251.95,nan,1
movavi.com,tranco-rank10k,234.02,236.3,0.99,2.28,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
moviesda.cloud,tranco-rank100k,0.42,0.42,1.0,0.0,last node was google,25.98405825304693,216.239.32.21,nan,4
moviesverse.buzz,tranco-rank100k,218.99,14.58,15.02,-204.41,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
movieswood.cloud,tranco-rank10k,226.29,223.46,1.013,-2.83,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
moviezwap.farm,tranco-rank10k,230.9,222.37,1.038,-8.53,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
moviezwap.food,tranco-rank10k,220.28,220.75,0.998,0.47,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mozilla.com,tranco-top1k,0.85,0.85,1.0,0.0,last node was google,15779.34355037147,35.190.14.201,AS396982 Google LLC,4
mozilla.org,tranco-top1k,0.89,0.89,1.0,0.0,last node was google,15779.34355037147,35.190.14.201,AS396982 Google LLC,4
mp4moviez.audio,tranco-rank10k,14.23,14.6,0.975,0.37,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
mpbse.nic.in,tranco-rank100k,245.07,245.07,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
mrush.mobi,tranco-rank10k,485.87,251.36,1.933,-234.51,exited google,11117.934359894254,74.125.253.7,AS15169 Google LLC,1
mscepune.in,tranco-rank100k,223.71,239.71,0.933,16.0,exited google,N/A,142.250.213.235,nan,1
msedge.net,tranco-top1k,220.06,220.06,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
mservice.com.vn,tranco-rank100k,224.6,240.91,0.932,16.31,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
msn.com,tranco-top1k,13.129999999999999,13.129999999999999,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
mts.ru,tranco-top1k,486.02,471.17,1.032,-14.85,exited google,9302.67920569278,142.250.234.162,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,484.445,247.66,1.956,-236.785,exited google,N/A,74.125.253.11,nan,1
musinsa.com,tranco-rank10k,223.27,225.32,0.991,2.05,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
muskingum.edu,tranco-rank100k,14.66,14.66,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
mxtoolbox.com,tranco-rank10k,220.27,220.27,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
mybride.net,tranco-rank100k,224.61,15.79,14.225,-208.82,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
myccv.eu,tranco-rank100k,478.76,478.76,1.0,0.0,exited google,11718.763125865695,192.178.97.188,AS15169 Google LLC,2
mycdn.me,tranco-rank10k,477.25,477.25,1.0,0.0,exited google,9302.67920569278,192.178.241.242,AS15169 Google LLC,2
myfritz.net,tranco-top1k,235.92,259.6,0.909,23.68,exited google,13482.195244769893,192.178.105.36,AS15169 Google LLC,2
mylogseld.com,tranco-rank100k,232.62,236.44,0.984,3.82,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
mylot.com,tranco-rank100k,229.84,229.84,1.0,0.0,exited google,16187.13710582978,216.239.62.134,AS15169 Google LLC,2
mynbc15.com,tranco-rank100k,221.9,226.815,0.978,4.915,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
mynoise.net,tranco-rank100k,478.41,253.215,1.889,-225.195,exited google,11718.763125865695,192.178.97.50,AS15169 Google LLC,2
myopenhab.org,tranco-rank100k,476.70500000000004,245.8,1.939,-230.905,exited google,11718.763125865695,192.178.97.188,AS15169 Google LLC,2
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myroute53.com,tranco-rank10k,227.92,222.71,1.023,-5.21,exited google,N/A,142.250.213.235,nan,1
myspace.com,tranco-top1k,0.32,0.32,1.0,0.0,last node was google,15779.34355037147,34.111.176.156,AS396982 Google LLC,4
mysql.com,tranco-top1k,224.72,230.1,0.977,5.38,exited google,14459.048397165354,142.251.65.164,AS15169 Google LLC,1
myworkdaycdn.com,tranco-rank10k,0.98,1.86,0.527,0.88,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
mz-web.de,tranco-rank100k,483.59,249.49,1.938,-234.1,exited google,11718.763125865695,74.125.251.223,AS15169 Google LLC,1
mzstatic.com,tranco-top1k,220.32,227.45999999999998,0.969,7.14,exited google,893.5056580973869,192.178.109.118,AS15169 Google LLC,2
n16.bet,tranco-rank100k,14.985,224.93,0.067,209.945,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
naasongs.com.co,tranco-rank10k,18.85,220.57,0.085,201.72,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
nagitadong.com,tranco-rank100k,14.36,16.32,0.88,1.96,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
naii.net,tranco-rank100k,230.39,221.45,1.04,-8.94,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
naka77.vip,tranco-rank100k,221.38,233.625,0.948,12.245,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
namasce.pl,tranco-rank100k,490.37,239.24,2.05,-251.13,exited google,11364.07427111164,74.125.242.152,nan,2
name.com,tranco-top1k,221.33,228.23,0.97,6.9,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nameserverservice.de,tranco-rank10k,0.89,0.89,1.0,0.0,exited google,25.98405825304693,209.85.248.161,AS15169 Google LLC,2
namesorrel.com,tranco-rank100k,237.715,223.13,1.065,-14.585,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
namestudio.com,tranco-top1k,223.58,223.58,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
nandighoshatv.com,tranco-rank100k,119.9,223.13,0.537,103.23,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nanoleaf.me,tranco-rank10k,221.41,222.94,0.993,1.53,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nasa.gov,tranco-top1k,13.11,13.4,0.978,0.29,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,13.22,13.22,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
nativeblocks.io,tranco-rank100k,14.86,231.49,0.064,216.63,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nature.com,tranco-top1k,492.04,492.04,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,8
naver.com,tranco-top1k,226.07,235.74,0.959,9.67,exited google,5771.3348511766835,108.170.248.184,AS15169 Google LLC,2
nbcnews.com,tranco-top1k,237.09,237.09,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
nbiclearance-online.com,tranco-rank100k,13.38,13.04,1.026,-0.34,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
ncert.nic.in,tranco-rank10k,231.5,231.5,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
ncl.com,tranco-rank10k,233.95499999999998,233.95499999999998,1.0,0.0,exited google,16187.13710582978,216.239.57.144,AS15169 Google LLC,2
ncpedia.org,tranco-rank100k,237.57,240.54,0.988,2.97,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
ncsl.org,tranco-rank10k,229.5,14.129999999999999,16.242,-215.37,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
ncvo.org.uk,tranco-rank100k,498.25,498.25,1.0,0.0,exited google,11364.07427111164,142.251.51.160,AS15169 Google LLC,1
ndtv.com,tranco-top1k,0.96,0.96,1.0,0.0,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
needtheinfo.com,tranco-rank100k,221.32,223.55,0.99,2.23,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
neimanmarcus.com,tranco-rank10k,228.72,228.72,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
neomin.org,tranco-rank100k,225.59,479.56,0.47,253.97,exited google,15805.94549718071,108.170.238.82,AS15169 Google LLC,1
nepremicnine.net,tranco-rank10k,220.29,225.6,0.976,5.31,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nest.com,tranco-top1k,218.12,0.35,623.2,-217.77,exited google,25.98405825304693,142.251.254.93,nan,3
nestoria.it,tranco-rank100k,486.88,262.75,1.853,-224.13,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
netangels.ru,tranco-top1k,481.39,474.06,1.015,-7.33,exited google,9302.67920569278,72.14.237.202,AS15169 Google LLC,1
netbird.io,tranco-rank10k,496.9,496.9,1.0,0.0,exited google,11718.763125865695,192.178.97.116,AS15169 Google LLC,2
netcraze.cloud,tranco-rank100k,486.675,486.58,1.0,-0.095,exited google,N/A,74.125.244.130,nan,2
netease.com,tranco-top1k,14.25,241.94,0.059,227.69,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
netflix.com,tranco-top1k,476.3,476.3,1.0,0.0,exited google,11718.763125865695,192.178.98.0,AS15169 Google LLC,2
netflix.net,tranco-top1k,238.23,227.0,1.049,-11.23,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
netgear.com,tranco-top1k,220.63,15.13,14.582,-205.5,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
netherlandsandyou.nl,tranco-rank100k,221.02,241.97,0.913,20.95,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
netvictory.net,tranco-rank100k,478.95,248.31,1.929,-230.64,exited google,11117.934359894254,74.125.253.7,AS15169 Google LLC,1
networkadvertising.org,tranco-top1k,222.01,222.01,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
networksolutions.com,tranco-rank10k,218.94,224.57,0.975,5.63,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
neuktok.com,tranco-rank100k,221.73,228.885,0.969,7.155,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
new-programmatic.com,tranco-rank10k,482.97,486.26,0.993,3.29,exited google,N/A,142.250.234.99,nan,1
newrelic.com,tranco-top1k,227.34,227.34,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
news-komi.ru,tranco-rank10k,489.96,488.73,1.003,-1.23,exited google,9302.67920569278,142.250.234.164,AS15169 Google LLC,1
news.com.au,tranco-top1k,0.96,0.96,1.0,0.0,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
newschannel10.com,tranco-rank100k,220.18,222.63,0.989,2.45,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
newsweek.com,tranco-top1k,13.42,16.29,0.824,2.87,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
nexusmods.com,tranco-top1k,1.24,1.11,1.117,-0.13,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
nfcube.com,tranco-rank10k,14.54,221.97,0.066,207.43,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nflximg.com,tranco-top1k,225.37,226.06,0.997,0.69,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nflxvideo.net,tranco-top1k,236.41,236.41,1.0,0.0,exited google,16187.13710582978,216.239.50.52,AS15169 Google LLC,2
ngenix.net,tranco-top1k,235.81,488.21,0.483,252.4,exited google,5771.3348511766835,216.239.59.32,AS15169 Google LLC,2
ngentub.cc,tranco-rank10k,225.95,117.22500000000001,1.927,-108.725,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nginx.com,tranco-top1k,225.04,482.8,0.466,257.76,exited google,893.5056580973869,192.178.109.190,AS15169 Google LLC,2
nginx.org,tranco-top1k,494.66,494.66,1.0,0.0,exited google,11718.763125865695,192.178.97.182,AS15169 Google LLC,2
nhm.ac.uk,tranco-rank10k,230.62,233.6,0.987,2.98,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
niagahoster.co.id,tranco-rank100k,0.94,2.02,0.465,1.08,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
nic.ru,tranco-top1k,475.05,244.11,1.946,-230.94,exited google,11117.934359894254,74.125.253.7,AS15169 Google LLC,1
nice24.fun,tranco-rank100k,223.70499999999998,223.70499999999998,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
nice77.us,tranco-rank100k,120.475,120.475,1.0,0.0,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
nice9999.fun,tranco-rank100k,225.73,225.73,1.0,0.0,exited google,16187.13710582978,216.239.62.134,AS15169 Google LLC,2
nichegamer.com,tranco-rank100k,222.58,228.0,0.976,5.42,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nih.gov,tranco-top1k,243.62,232.57,1.048,-11.05,exited google,16341.482714590049,72.14.235.121,AS15169 Google LLC,1
nike.com,tranco-top1k,14.870000000000001,16.24,0.916,1.37,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nikkei.com,tranco-top1k,221.67,15.3,14.488,-206.37,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
nikkeibp.co.jp,tranco-rank10k,14.11,14.11,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nilfisk.com,tranco-rank100k,232.06,225.85,1.027,-6.21,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
ninapedersen.com,tranco-rank100k,13.99,222.9,0.063,208.91,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nintendo.com,tranco-top1k,236.49,232.32,1.018,-4.17,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
ninthdecimal.com,tranco-rank10k,473.92,473.92,1.0,0.0,exited google,11718.763125865695,192.178.97.250,AS15169 Google LLC,2
nist.gov,tranco-top1k,17.53,124.825,0.14,107.295,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
nitropay.com,tranco-rank10k,0.71,0.92,0.772,0.21,exited google,25.98405825304693,142.251.254.89,AS15169 Google LLC,3
njherald.com,tranco-rank100k,14.74,14.74,1.0,0.0,exited google,893.5056580973869,172.253.70.40,AS15169 Google LLC,2
no-ip.org,tranco-rank10k,247.24,239.16,1.034,-8.08,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
noaa.gov,tranco-top1k,228.51,235.37,0.971,6.86,exited google,16341.482714590049,142.251.52.187,AS15169 Google LLC,1
nodr.app,tranco-rank10k,14.05,224.8,0.062,210.75,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nono.io,tranco-rank100k,478.46000000000004,246.71,1.939,-231.75,exited google,N/A,142.250.211.88,nan,1
norplex-communications.com,tranco-rank100k,490.57,243.61,2.014,-246.96,exited google,11364.07427111164,66.249.95.7,AS15169 Google LLC,1
norstatsurveys.com,tranco-rank100k,478.815,237.68,2.015,-241.135,exited google,11718.763125865695,74.125.251.219,AS15169 Google LLC,1
northghost.com,tranco-rank10k,234.02,234.02,1.0,0.0,exited google,25.98405825304693,142.250.232.49,nan,13
notebookreview.com,tranco-rank100k,2.14,1.3,1.646,-0.84,exited google,0.6437887044471816,142.250.59.5,AS15169 Google LLC,3
noulcatalog.ro,tranco-rank100k,488.82500000000005,268.7,1.819,-220.125,exited google,N/A,209.85.252.184,nan,2
novaventa.com.co,tranco-rank10k,484.76,473.63,1.023,-11.13,exited google,N/A,72.14.239.7,nan,1
npr.org,tranco-top1k,13.73,13.73,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
nregade3.nic.in,tranco-rank10k,231.35,231.35,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nregade4.nic.in,tranco-rank10k,235.31,235.31,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nreganarep.nic.in,tranco-rank10k,225.0,225.0,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
ns.mt,tranco-rank100k,475.01,270.14,1.758,-204.87,exited google,11364.07427111164,66.249.95.7,AS15169 Google LLC,1
ns2121skip.com,tranco-rank100k,229.14,229.14,1.0,0.0,last node was google,893.5056580973869,142.250.237.158,AS15169 Google LLC,4
ntp.org,tranco-top1k,242.64,235.7,1.029,-6.94,exited google,15805.94549718071,108.170.238.82,AS15169 Google LLC,1
ntp.org.cn,tranco-rank10k,474.27,727.95,0.652,253.68,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
ntvplus.ru,tranco-rank100k,487.255,484.01,1.007,-3.245,exited google,9302.67920569278,142.250.234.162,AS15169 Google LLC,1
nu.com.mx,tranco-rank10k,230.61,230.61,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
numbeo.com,tranco-rank10k,230.58,238.19,0.968,7.61,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
nvidia.com,tranco-top1k,224.01,224.01,1.0,0.0,exited google,16187.13710582978,172.253.78.58,AS15169 Google LLC,2
nypost.com,tranco-top1k,219.6,14.09,15.586,-205.51,exited google,893.5056580973869,192.178.109.190,AS15169 Google LLC,2
nytimes.com,tranco-top1k,15.39,15.39,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
nzyumi.com,tranco-rank10k,219.06,15.73,13.926,-203.33,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
o45t4vh.com,tranco-rank100k,0.92,1.11,0.829,0.19,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
