Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
soundcloud.com,tranco-top1k,1.35,1.35,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
soundestlink.com,tranco-rank10k,115.12,1.53,75.242,-113.59,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,1.14,0.7,1.629,-0.44,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,247.53,227.13,1.09,-20.4,exited google,9125.908709618976,192.178.241.178,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,1.75,1.75,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
spbosssattamatka.ist,tranco-rank10k,1.45,1.87,0.775,0.42,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,1.53,1.57,0.975,0.04,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,1.48,2.28,0.649,0.8,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,237.95,227.96,1.044,-9.99,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
speedtest.net,tranco-top1k,1.17,1.17,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,1.55,1.1,1.409,-0.45,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,1.48,1.48,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,229.565,242.595,0.946,13.03,exited google,8667.195464787283,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,1.8,3.6,0.5,1.8,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,1.46,1.05,1.39,-0.41,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.48,2.54,0.583,1.06,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.92,1.53,1.255,-0.39,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,1.52,1.96,0.776,0.44,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spotify.com,tranco-top1k,6.18,6.18,1.0,0.0,last node was google,14547.698619357216,35.186.224.24,AS396982 Google LLC,5
springer.com,tranco-top1k,1.37,1.37,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,1.34,1.34,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
springernature.com,tranco-rank10k,1.39,1.39,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sprint.com,tranco-rank10k,1.11,1.32,0.841,0.21,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
spsc.gos.pk,tranco-rank100k,234.77,224.24,1.047,-10.53,exited google,N/A,74.125.118.171,nan,2
squarespace.com,tranco-top1k,229.79,238.52,0.963,8.73,exited google,8992.044136566348,66.249.95.7,AS15169 Google LLC,1
srv224.com,tranco-rank10k,243.69,230.8,1.056,-12.89,exited google,9576.633825387715,108.170.232.216,AS15169 Google LLC,1
ssptex.in,tranco-rank100k,1.05,1.47,0.714,0.42,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,219.62,224.995,0.976,5.375,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,228.44,228.44,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.45,1.92,0.755,0.47,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,1.54,2.25,0.684,0.71,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stape.info,tranco-rank100k,1.48,1.81,0.818,0.33,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
statcounter.com,tranco-top1k,2.495,1.11,2.248,-1.385,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
state.co.us,tranco-rank10k,244.925,243.57,1.006,-1.355,exited google,15441.86858721904,74.125.242.224,AS15169 Google LLC,2
state.gov,tranco-top1k,226.23,226.23,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
statehela.com,tranco-rank100k,4.27,12.79,0.334,8.52,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
static-bahn.de,tranco-rank100k,234.45,225.42,1.04,-9.03,exited google,8992.044136566348,66.249.95.10,AS15169 Google LLC,1
stationerycentral.com,tranco-rank100k,1.0,1.12,0.893,0.12,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
statista.com,tranco-top1k,1.85,1.85,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,1.03,8.78,0.117,7.75,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
steampowered.com,tranco-top1k,1.52,224.67,0.007,223.15,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,221.83,229.1,0.968,7.27,exited google,8697.643281237486,72.14.235.97,AS15169 Google LLC,1
stjude.org,tranco-rank10k,237.33,253.13,0.938,15.8,exited google,8074.565648740277,192.178.110.156,AS15169 Google LLC,2
stocktwits.com,tranco-rank10k,1.46,2.55,0.573,1.09,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,236.0,229.14,1.03,-6.86,exited google,8667.195464787283,74.125.253.7,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.03,1.05,0.981,0.02,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stripe.com,tranco-top1k,1.725,1.725,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
stripst.com,tranco-rank10k,1.06,2.16,0.491,1.1,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
study.tj,tranco-rank100k,232.23,262.06,0.886,29.83,exited google,9125.908709618976,172.253.51.75,AS15169 Google LLC,1
studyspanish.com,tranco-rank100k,1.09,0.75,1.453,-0.34,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
su.se,tranco-rank10k,238.84,223.5,1.069,-15.34,exited google,8992.044136566348,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,236.26,236.26,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
subsim.com,tranco-rank100k,1.45,1.83,0.792,0.38,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
substack.com,tranco-top1k,1.49,1.86,0.801,0.37,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sugarcrm.com,tranco-rank10k,2.61,1.49,1.752,-1.12,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,486.135,482.13,1.008,-4.005,exited google,N/A,142.251.233.110,nan,2
suncommunitynews.com,tranco-rank100k,236.0,236.0,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
sunrise.ch,tranco-rank10k,225.18,227.0,0.992,1.82,exited google,N/A,74.125.253.208,nan,1
supercell.com,tranco-top1k,1.47,1.47,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,1.87,1.87,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,239.32,358.40500000000003,0.668,119.085,exited google,8667.195464787283,74.125.253.7,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.42,1.26,1.127,-0.16,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,220.78,220.78,1.0,0.0,exited google,8074.565648740277,192.178.110.84,AS15169 Google LLC,2
sust.edu.cn,tranco-rank100k,238.25,471.0,0.506,232.75,exited google,12833.326104025477,142.251.66.65,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,227.85,227.85,1.0,0.0,exited google,9125.908709618976,192.178.241.64,AS15169 Google LLC,2
swichnow.com,tranco-rank100k,1.05,0.72,1.458,-0.33,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,237.20499999999998,242.5,0.978,5.295,exited google,8992.044136566348,66.249.95.7,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,374.9,374.9,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,2
symphony.com,tranco-rank10k,1.01,1.42,0.711,0.41,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
syndigo.com,tranco-rank10k,1.41,1.5,0.94,0.09,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,221.77,239.53,0.926,17.76,exited google,8697.643281237486,72.14.235.97,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,238.67,255.23,0.935,16.56,exited google,8074.565648740277,108.170.252.214,AS15169 Google LLC,2
t-online.de,tranco-top1k,1.39,1.39,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
t.co,tranco-top1k,1.45,1.51,0.96,0.06,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
t.me,tranco-top1k,1.42,246.4,0.006,244.98,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,232.97,232.97,1.0,0.0,exited google,9125.908709618976,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,1.44,2.69,0.535,1.25,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,501.11,491.77,1.019,-9.34,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,1.48,1.48,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,1.52,0.59,2.576,-0.93,exited google,0.42014159909664317,192.178.73.213,AS15169 Google LLC,3
taisinternationa.com,tranco-rank100k,1.48,1.51,0.98,0.03,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,234.07999999999998,238.81,0.98,4.73,exited google,N/A,108.170.235.228,nan,1
talx.com,tranco-rank100k,2.3,0.67,3.433,-1.63,exited google,0.42014159909664317,192.178.86.205,AS15169 Google LLC,3
tamedia.ch,tranco-rank100k,1.1,1.14,0.965,0.04,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,1.42,2.2,0.645,0.78,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tamilkamaveri.com,tranco-rank10k,1.08,1.42,0.761,0.34,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,1.41,1.24,1.137,-0.17,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,0.99,1.83,0.541,0.84,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
taobao.com,tranco-top1k,1.44,488.21000000000004,0.003,486.77,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tapad.com,tranco-top1k,1.06,1.06,1.0,0.0,last node was google,14547.698619357216,34.96.66.233,AS396982 Google LLC,4
taplink.cc,tranco-rank10k,244.16,243.08,1.004,-1.08,exited google,9548.939813426354,172.253.73.96,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,244.84,219.54,1.115,-25.3,exited google,8074.565648740277,108.170.225.250,AS15169 Google LLC,2
target.com,tranco-top1k,242.28,242.28,1.0,0.0,exited google,8074.565648740277,108.170.252.210,AS15169 Google LLC,2
targetpublications.org,tranco-rank100k,220.23,1.88,117.144,-218.35,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.46,1.52,0.961,0.06,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tatum.io,tranco-rank100k,1.47,236.88,0.006,235.41,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,234.1,234.89,0.997,0.79,exited google,8074.565648740277,192.178.110.84,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,229.32,229.32,1.0,0.0,exited google,8697.643281237486,72.14.235.97,AS15169 Google LLC,1
tbcache.com,tranco-top1k,1.49,480.57,0.003,479.08,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,1.1,1.28,0.859,0.18,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
teads.tv,tranco-top1k,1.48,1.48,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,1.81,8.69,0.208,6.88,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,1.52,2.59,0.587,1.07,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,478.35,478.35,1.0,0.0,exited google,N/A,108.170.237.141,nan,1
techcrunch.com,tranco-top1k,1.79,1.15,1.557,-0.64,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,504.36,125.085,4.032,-379.275,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,4
ted.com,tranco-top1k,228.44,228.44,1.0,0.0,exited google,12833.[phone],142.251.60.176,AS15169 Google LLC,1
telegram.me,tranco-top1k,1.46,219.75,0.007,218.29,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telegram.org,tranco-top1k,233.57,219.96,1.062,-13.61,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,232.93,233.92,0.996,0.99,exited google,8074.[phone],[phone].70,AS15169 Google LLC,2
telekom.de,tranco-top1k,1.42,1.42,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telekom.net,tranco-top1k,230.23,223.19,1.032,-7.04,exited google,8379.[phone],[phone].36,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.07,0.76,1.408,-0.31,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telenor.se,tranco-rank10k,247.49,239.94,1.031,-7.55,exited google,8992.[phone],142.251.51.160,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.68,0.68,1.0,0.0,last node was google,0.42014159909664317,216.239.36.145,nan,4
telesign.com,tranco-rank100k,1.51,2.56,0.59,1.05,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,490.47,480.04,1.022,-10.43,exited google,N/A,108.170.237.141,nan,1
temu.com,tranco-top1k,232.68,232.68,1.0,0.0,exited google,8074.565648740277,108.170.252.214,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,239.18,475.94,0.503,236.76,exited google,12833.326104025477,142.251.66.70,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,1756.88,1756.88,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,10
test-uz.ru,tranco-rank10k,238.79,236.67,1.009,-2.12,exited google,9576.633825387715,108.170.232.216,AS15169 Google LLC,1
tfrrs.org,tranco-rank100k,241.595,232.52,1.039,-9.075,exited google,8074.565648740277,192.178.110.84,AS15169 Google LLC,2
thailotto.net,tranco-rank10k,1.42,1.58,0.899,0.16,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,490.01,492.835,0.994,2.825,exited google,N/A,108.170.237.141,nan,1
theatlantic.com,tranco-top1k,224.27,224.27,1.0,0.0,exited google,8074.565648740277,108.170.252.214,AS15169 Google LLC,2
theguardian.com,tranco-top1k,232.84,232.84,1.0,0.0,exited google,8074.565648740277,108.170.252.210,AS15169 Google LLC,2
theme-junkie.com,tranco-rank100k,1.46,2.28,0.64,0.82,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,1.45,1.84,0.788,0.39,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,1.42,2.83,0.502,1.41,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,1.79,1.79,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,238.35500000000002,238.35500000000002,1.0,0.0,exited google,0.42014159909664317,216.239.49.97,nan,9
thesun.ie,tranco-rank10k,1.59,1.91,0.832,0.32,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
theverge.com,tranco-top1k,1.05,1.05,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,1.07,1.25,0.856,0.18,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
threads.com,tranco-top1k,242.92,236.76,1.026,-6.16,exited google,9039.607381856466,192.178.97.108,AS15169 Google LLC,2
tickettailor.com,tranco-rank10k,1.04,0.73,1.425,-0.31,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tiktok.com,tranco-top1k,1.62,220.31,0.007,218.69,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,231.91,241.55,0.96,9.64,exited google,8074.565648740277,108.170.252.210,AS15169 Google LLC,2
time.com,tranco-top1k,231.54,231.54,1.0,0.0,exited google,8074.565648740277,192.178.110.156,AS15169 Google LLC,2
timesbull.com,tranco-rank10k,1.42,1.82,0.78,0.4,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,243.49,245.53,0.992,2.04,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,227.59,239.23,0.951,11.64,exited google,9125.908709618976,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.54,1.81,0.851,0.27,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.08,1.105,0.977,0.025,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tipeee.com,tranco-rank100k,1.46,1.49,0.98,0.03,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tizam.club,tranco-rank10k,234.48,238.83,0.982,4.35,exited google,8697.643281237486,66.249.95.132,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,1.42,1.12,1.268,-0.3,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,1.43,1.16,1.233,-0.27,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,1.5,2.27,0.661,0.77,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,1.5,471.43,0.003,469.93,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tmk-group.com,tranco-rank100k,241.29,241.29,1.0,0.0,exited google,9125.908709618976,142.250.234.165,AS15169 Google LLC,1
tndtegteonline.in,tranco-rank100k,470.19,476.48,0.987,6.29,exited google,N/A,142.251.65.159,nan,1
todays-gratestt-sale.shop,tranco-rank100k,1.43,1.15,1.243,-0.28,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,228.34,231.95,0.984,3.61,exited google,N/A,74.125.37.73,nan,1
tomsguide.fr,tranco-rank100k,1.47,1.56,0.942,0.09,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tomtop.com,tranco-rank100k,243.94,471.78,0.517,227.84,exited google,15441.86858721904,142.251.50.108,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,1.49,2.27,0.656,0.78,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
topbests.net,tranco-rank100k,4.67,231.505,0.02,226.835,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
topgai.net,tranco-rank10k,1.44,220.76,0.007,219.32,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
topmediai.com,tranco-rank100k,238.95,490.28,0.487,251.33,exited google,13082.412270168317,142.251.247.154,AS15169 Google LLC,1
topseriali.online,tranco-rank100k,4.9,7.2,0.681,2.3,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
topweb.space,tranco-rank10k,1.48,1.15,1.287,-0.33,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
totalcustomerconnect.com,tranco-rank100k,242.69,486.95,0.498,244.26,exited google,8074.565648740277,74.125.245.170,AS15169 Google LLC,2
townhall.com,tranco-rank10k,1.53,1.58,0.968,0.05,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
townwork.net,tranco-rank10k,1.5,1.5,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
toyota.de,tranco-rank100k,230.11,225.685,1.02,-4.425,exited google,8074.565648740277,142.251.231.146,AS15169 Google LLC,2
tp-link.com,tranco-top1k,1.6949999999999998,1.6949999999999998,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,1.76,1.76,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
trackify.info,tranco-rank100k,235.47,236.265,0.997,0.795,exited google,0.42014159909664317,216.239.58.137,nan,9
tradingview.com,tranco-top1k,6.22,6.22,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
traffy.site,tranco-rank100k,232.57,234.39,0.992,1.82,exited google,8667.195464787283,74.125.253.11,AS15169 Google LLC,1
trahkino.tube,tranco-rank10k,1.45,1.55,0.935,0.1,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
transportation.gov,tranco-rank10k,239.23,229.4,1.043,-9.83,exited google,12839.409228848855,142.251.60.177,AS15169 Google LLC,1
transunion.com,tranco-rank10k,1.47,1.48,0.993,0.01,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
travix.io,tranco-rank10k,1.51,1.1,1.373,-0.41,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,229.9,229.9,1.0,0.0,exited google,8697.643281237486,72.14.235.97,AS15169 Google LLC,1
treatwell.de,tranco-rank100k,237.95,229.13,1.038,-8.82,exited google,8074.565648740277,108.170.252.224,AS15169 Google LLC,2
trekbikes.com,tranco-rank10k,1.01,241.535,0.004,240.525,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,1.41,1.41,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,223.49,226.18,0.988,2.69,exited google,8074.565648740277,108.170.225.250,AS15169 Google LLC,2
tresdaos.com,tranco-rank100k,4.95,1.97,2.513,-2.98,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
trezor.io,tranco-rank10k,1.45,1.92,0.755,0.47,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,491.77,485.885,1.012,-5.885,exited google,N/A,142.250.213.235,nan,1
tripadvisor.com,tranco-top1k,1.43,1.43,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,230.42,230.42,1.0,0.0,exited google,8074.565648740277,108.170.252.214,AS15169 Google LLC,2
trustpilot.com,tranco-top1k,1.37,1.37,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
ttec.com,tranco-rank100k,1.46,1.46,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
tue.nl,tranco-rank10k,225.16,239.63,0.94,14.47,exited google,8992.044136566348,74.125.243.132,AS15169 Google LLC,2
tumblr.com,tranco-top1k,1.09,0.74,1.473,-0.35,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
turkcedersi.net,tranco-rank100k,1.47,1.14,1.289,-0.33,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,236.94,224.81,1.054,-12.13,exited google,8037.389560133413,142.251.250.194,AS15169 Google LLC,1
tutati.com,tranco-rank100k,241.5,241.5,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
tuwebdns.net,tranco-rank100k,490.21,490.21,1.0,0.0,exited google,N/A,72.14.232.103,nan,1
tv-tokyo.co.jp,tranco-rank10k,472.08,472.08,1.0,0.0,exited google,N/A,142.251.233.118,nan,2
tvaddict.in,tranco-rank100k,1.46,1.84,0.793,0.38,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tvapp-server.de,tranco-rank100k,239.08,228.36,1.047,-10.72,exited google,N/A,66.249.94.174,nan,1
tvguide.com,tranco-rank10k,234.09,234.09,1.0,0.0,exited google,8074.565648740277,192.178.110.154,AS15169 Google LLC,2
tvguru.cz,tranco-rank10k,1.4,1.13,1.239,-0.27,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tvmon15.org,tranco-rank10k,1.46,2.27,0.643,0.81,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tvwiki20.com,tranco-rank10k,1.4,2.29,0.611,0.89,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tvwiki21.com,tranco-rank10k,1.42,1.51,0.94,0.09,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tweakers.net,tranco-rank10k,1.77,2.08,0.851,0.31,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
twitch.tv,tranco-top1k,1.53,1.53,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
twitter.com,tranco-top1k,1.37,2.51,0.546,1.14,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
twword.com,tranco-rank10k,1.05,1.14,0.921,0.09,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tylerhub.com,tranco-rank100k,238.43,364.22,0.655,125.79,exited google,8074.565648740277,142.251.249.206,nan,2
typeform.com,tranco-top1k,1.06,1.06,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
typekit.net,tranco-top1k,0.87,0.87,1.0,0.0,exited google,0.42014159909664317,172.253.79.47,AS15169 Google LLC,2
typingerz.com,tranco-rank10k,493.45,489.11,1.009,-4.34,exited google,13537.443382842483,108.170.248.242,nan,2
