Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
te2024urlparamtest.com,tranco-rank100k,14.115,14.56,0.969,0.445,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
teads.tv,tranco-top1k,485.96000000000004,613.0799999999999,0.793,127.12,exited google,16898.35521073143,72.14.238.165,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,1.13,221.45,0.005,220.32,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,122.33999999999999,117.41499999999999,1.042,-4.925,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,243.505,243.505,1.0,0.0,exited google,6046.890522538192,72.14.232.209,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,1.26,13.995000000000001,0.09,12.735,exited google,0.0477624393316949,192.178.98.68,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,238.67000000000002,246.42,0.969,7.75,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,1.275,10.5,0.121,9.225,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
ted.com,tranco-top1k,232.31,232.31,1.0,0.0,exited google,14479.[phone],[phone].61,AS15169 Google LLC,1
telegram.me,tranco-top1k,240.49,245.51,0.98,5.02,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
telegram.org,tranco-top1k,243.98,245.67,0.993,1.69,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,239.305,239.305,1.0,0.0,exited google,12660.[phone],142.251.52.125,AS15169 Google LLC,1
telekom.de,tranco-top1k,485.795,485.795,1.0,0.0,exited google,16898.[phone],192.178.97.188,AS15169 Google LLC,2
telekom.net,tranco-top1k,227.305,491.645,0.462,264.34,exited google,12764.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,226.04,231.78,0.975,5.74,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
telenor.se,tranco-rank10k,491.645,472.46,1.041,-19.185,exited google,16540.49827023107,66.249.95.7,AS15169 Google LLC,1
telephony.goog,tranco-top1k,3.25,3.25,1.0,0.0,last node was google,0.0477624393316949,216.239.36.145,nan,6
telesign.com,tranco-rank100k,230.7,14.52,15.888,-216.18,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,242.79,237.43,1.023,-5.36,exited google,6046.890522538192,142.251.51.173,AS15169 Google LLC,1
temu.com,tranco-top1k,230.12,230.12,1.0,0.0,exited google,713.7857966134109,66.249.94.19,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,220.46,496.44,0.444,275.98,exited google,12764.033695616085,142.251.65.157,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,2.225,121.67500000000001,0.018,119.45,exited google,0.0477624393316949,142.250.224.113,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,219.73,995.68,0.221,775.95,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,476.27,475.74,1.001,-0.53,exited google,15193.778953335312,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,225.45,234.04500000000002,0.963,8.595,exited google,16.222150998242927,142.250.232.53,nan,8
tfrrs.org,tranco-rank100k,245.49,245.49,1.0,0.0,exited google,12660.615514258538,64.233.175.185,AS15169 Google LLC,1
thailotto.net,tranco-rank10k,224.11,223.79,1.001,-0.32,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
thains.co.th,tranco-rank10k,233.81,231.88,1.008,-1.93,exited google,N/A,142.251.49.144,nan,1
thc.org,tranco-rank100k,14.21,14.21,1.0,0.0,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
theatlantic.com,tranco-top1k,122.615,122.615,1.0,0.0,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
theculturetrip.com,tranco-rank10k,1.37,1.61,0.851,0.24,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,13.23,14.69,0.901,1.46,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
thedrive.com,tranco-rank10k,1.6,13.3,0.12,11.7,exited google,0.0477624393316949,192.178.98.134,AS15169 Google LLC,2
thegatewaypundit.com,tranco-rank10k,14.33,222.435,0.064,208.105,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
theguardian.com,tranco-top1k,15.01,15.01,1.0,0.0,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
thejournal.ie,tranco-rank10k,476.20500000000004,487.595,0.977,11.39,exited google,16898.35521073143,72.14.238.165,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,13.93,222.82,0.063,208.89,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
themoscowtimes.com,tranco-rank10k,14.04,14.99,0.937,0.95,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,498.45,223.21,2.233,-275.24,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,3
theowyhee.com,tranco-rank100k,222.09,229.38,0.968,7.29,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
thesouthern.com,tranco-rank100k,14.485,230.33,0.063,215.845,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
theverge.com,tranco-top1k,221.8,221.8,1.0,0.0,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
theviewfromgreatisland.com,tranco-rank100k,120.745,360.13,0.335,239.385,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
thodkyaat.com,tranco-rank100k,229.0,221.79000000000002,1.033,-7.21,exited google,6046.890522538192,72.14.232.209,AS15169 Google LLC,1
threads.com,tranco-top1k,13.55,224.4,0.06,210.85,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
tigera.io,tranco-rank100k,13.825,223.53,0.062,209.705,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
tiktok.com,tranco-top1k,1.12,1.5,0.747,0.38,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,1.2149999999999999,240.17,0.005,238.955,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
time.com,tranco-top1k,224.39,224.39,1.0,0.0,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,227.565,224.51,1.014,-3.055,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,491.93,487.63,1.009,-4.3,exited google,14412.18560513543,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,14.61,228.0,0.064,213.39,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,230.76,122.675,1.881,-108.085,exited google,713.7857966134109,74.125.251.94,AS15169 Google LLC,1
tivo.com,tranco-rank10k,228.11,223.18,1.022,-4.93,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
tizam.club,tranco-rank10k,483.445,480.01,1.007,-3.435,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,117.125,221.95,0.528,104.825,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
tkor020.com,tranco-rank10k,221.68,225.555,0.983,3.875,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
tkor022.com,tranco-rank10k,226.96,219.49,1.034,-7.47,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
tkor024.com,tranco-rank10k,14.35,119.19,0.12,104.84,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,123.705,224.5,0.551,100.795,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
tmk-group.com,tranco-rank100k,484.89,484.89,1.0,0.0,exited google,14412.18560513543,72.14.237.202,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,234.61,232.49,1.009,-2.12,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
tnvacation.com,tranco-rank100k,118.19,118.19,1.0,0.0,exited google,713.7857966134109,74.125.251.94,AS15169 Google LLC,1
toast.com,tranco-rank10k,226.69,360.11,0.63,133.42,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,241.85500000000002,237.42,1.019,-4.435,exited google,N/A,108.170.237.141,nan,1
toonkor.wiki,tranco-rank10k,14.27,14.71,0.97,0.44,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
topfilmehd.ro,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
topmediai.com,tranco-rank100k,225.91,225.91,1.0,0.0,exited google,12660.615514258538,142.251.254.240,AS15169 Google LLC,2
topweb.space,tranco-rank10k,19.94,222.99,0.089,203.05,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
totalcustomerconnect.com,tranco-rank100k,237.875,241.85,0.984,3.975,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
townhall.com,tranco-rank10k,120.815,122.67999999999999,0.985,1.865,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
townwork.net,tranco-rank10k,110.88000000000001,110.88000000000001,1.0,0.0,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
tp-link.com,tranco-top1k,110.295,110.295,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,235.79,235.79,1.0,0.0,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
trackify.info,tranco-rank100k,233.97,224.725,1.041,-9.245,exited google,13165.971327765845,142.251.69.84,nan,6
trademarketclassifieds.com,tranco-rank100k,235.31,244.19,0.964,8.88,exited google,12764.033695616085,142.251.65.157,AS15169 Google LLC,1
tradingview.com,tranco-top1k,1.13,1.13,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
traffy.site,tranco-rank100k,480.26,478.72,1.003,-1.54,exited google,N/A,74.125.253.11,nan,1
trainingcdn.com,tranco-rank100k,230.02499999999998,235.135,0.978,5.11,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
travix.io,tranco-rank10k,123.885,235.32,0.526,111.435,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,476.37,477.80499999999995,0.997,1.435,exited google,16898.35521073143,74.125.251.219,AS15169 Google LLC,1
treatwell.de,tranco-rank100k,244.95,234.91,1.043,-10.04,exited google,12660.615514258538,142.251.52.125,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,0.9,0.9,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,220.42,482.39,0.457,261.97,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,228.235,234.26,0.974,6.025,exited google,8156.056004491087,142.251.233.110,nan,2
tresdaos.com,tranco-rank100k,124.11500000000001,14.57,8.519,-109.545,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
trezor.io,tranco-rank10k,14.61,221.965,0.066,207.355,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
tribunademinas.com.br,tranco-rank10k,227.84,14.4,15.822,-213.44,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
tricks-and-tips.com,tranco-rank100k,231.12,228.845,1.01,-2.275,exited google,N/A,142.250.213.235,nan,1
tripadvisor.com,tranco-top1k,13.06,13.06,1.0,0.0,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
truebluela.com,tranco-rank100k,227.5,227.5,1.0,0.0,exited google,12764.033695616085,108.170.248.44,AS15169 Google LLC,2
trustpilot.com,tranco-top1k,274.5,274.5,1.0,0.0,exited google,16898.35521073143,192.178.97.190,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,239.45,239.45,1.0,0.0,exited google,12660.615514258538,142.251.52.39,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,228.03,236.4,0.965,8.37,exited google,N/A,108.170.248.252,nan,2
ttec.com,tranco-rank100k,13.89,13.89,1.0,0.0,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
tunefind.com,tranco-rank100k,233.81,239.79,0.975,5.98,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
tungstenautomation.com,tranco-rank100k,14.0,221.1,0.063,207.1,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
turkcedersi.net,tranco-rank100k,13.59,14.61,0.93,1.02,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
turkcell.com.tr,tranco-rank10k,492.76,474.08,1.039,-18.68,exited google,N/A,142.250.209.65,nan,1
turkishifsa.com,tranco-rank100k,14.66,233.28,0.063,218.62,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
turoktv.com,tranco-rank10k,487.25,271.51,1.795,-215.74,exited google,16540.49827023107,66.249.95.7,AS15169 Google LLC,1
tutati.com,tranco-rank100k,242.015,242.015,1.0,0.0,exited google,14479.763501261272,172.253.78.58,AS15169 Google LLC,2
tv-tokyo.co.jp,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tvaddict.in,tranco-rank100k,494.455,223.47,2.213,-270.985,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
tvapp-server.de,tranco-rank100k,484.1,382.02,1.267,-102.08,exited google,N/A,66.249.94.174,nan,1
tvguide.com,tranco-rank10k,233.32999999999998,233.32999999999998,1.0,0.0,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
tvguru.cz,tranco-rank10k,231.32,15.02,15.401,-216.3,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
tvmon15.org,tranco-rank10k,124.33500000000001,225.865,0.55,101.53,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
tvwiki20.com,tranco-rank10k,491.33,227.9,2.156,-263.43,exited google,713.7857966134109,66.249.94.19,AS15169 Google LLC,3
tvwiki21.com,tranco-rank10k,14.65,14.42,1.016,-0.23,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
twayair.com,tranco-rank100k,227.84,235.77,0.966,7.93,exited google,N/A,142.251.227.104,nan,2
tweakers.net,tranco-rank10k,116.085,1.12,103.647,-114.965,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
twitch.tv,tranco-top1k,119.25,119.25,1.0,0.0,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
twitter.com,tranco-top1k,232.22,14.7,15.797,-217.52,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
twword.com,tranco-rank10k,14.21,120.36500000000001,0.118,106.155,exited google,713.7857966134109,74.125.251.94,AS15169 Google LLC,7
tylerhub.com,tranco-rank100k,232.34,469.31,0.495,236.97,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
typeform.com,tranco-top1k,110.44,110.44,1.0,0.0,exited google,0.0477624393316949,108.170.234.60,AS15169 Google LLC,1
typekit.net,tranco-top1k,1.43,1.43,1.0,0.0,last node was google,0.0477624393316949,142.250.232.76,AS15169 Google LLC,12
typingerz.com,tranco-rank10k,237.67,228.96,1.038,-8.71,exited google,8156.056004491087,108.170.248.250,AS15169 Google LLC,2
u888br.me,tranco-rank10k,117.215,124.19,0.944,6.975,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
uab.edu,tranco-rank10k,13.84,241.64,0.057,227.8,exited google,713.7857966134109,192.178.97.214,AS15169 Google LLC,2
uber.com,tranco-top1k,1.01,1.01,1.0,0.0,last node was google,12647.03907575121,69.48.216.7,AS396982 Google LLC,6
ubi.com,tranco-top1k,235.48,235.48,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
ubnt.com,tranco-top1k,244.44,232.035,1.053,-12.405,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,14.24,257.48,0.055,243.24,exited google,713.7857966134109,192.178.98.26,AS15169 Google LLC,2
uchile.cl,tranco-rank10k,472.23,471.29,1.002,-0.94,exited google,N/A,108.170.234.55,nan,1
ucoz.com,tranco-rank10k,234.575,482.995,0.486,248.42,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
udangbet77gg.com,tranco-rank100k,118.295,14.42,8.204,-103.875,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
udvash-unmesh.com,tranco-rank10k,351.3,235.95,1.489,-115.35,exited google,6046.890522538192,142.251.49.145,AS15169 Google LLC,1
ui.com,tranco-top1k,1.19,7.1,0.168,5.91,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
uib.no,tranco-rank10k,479.43,471.93,1.016,-7.5,exited google,N/A,142.251.51.160,nan,1
uk.com,tranco-top1k,237.2,237.2,1.0,0.0,exited google,12764.033695616085,142.251.65.159,AS15169 Google LLC,1
uksssc.co.in,tranco-rank100k,239.17,230.32,1.038,-8.85,exited google,N/A,74.125.251.22,nan,1
ul.com,tranco-rank10k,13.5,13.5,1.0,0.0,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
ulisboa.pt,tranco-rank10k,488.79,477.695,1.023,-11.095,exited google,N/A,72.14.236.140,nan,1
ultradns.org,tranco-rank10k,2.265,1.435,1.578,-0.83,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
umich.edu,tranco-top1k,227.22,229.615,0.99,2.395,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
umt.edu,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
un.org,tranco-top1k,238.245,253.74,0.939,15.495,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
