Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
seussville.com,tranco-rank100k,232.3,231.15,1.005,-1.15,exited google,9176.223150371494,142.251.52.125,AS15169 Google LLC,1
sexandxxx.com,tranco-rank10k,0.905,1.1400000000000001,0.794,0.235,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sexm.xxx,tranco-rank100k,1.26,115.095,0.011,113.835,exited google,0.5332560285791399,192.178.109.166,AS15169 Google LLC,2
sexosur.cl,tranco-rank10k,226.6,219.31,1.033,-7.29,exited google,N/A,72.14.232.103,nan,1
sextingfinder.com,tranco-rank100k,1.06,1.21,0.876,0.15,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sextop1.bar,tranco-rank100k,1.255,1.8,0.697,0.545,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sextop1.vet,tranco-rank100k,1.04,1.255,0.829,0.215,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sextrung22.net,tranco-rank100k,1.07,1.09,0.982,0.02,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
seznam.cz,tranco-top1k,226.32,224.07,1.01,-2.25,exited google,N/A,142.251.248.129,nan,1
sgu.edu,tranco-rank100k,235.57,235.57,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
shalimargame.in,tranco-rank100k,0.8600000000000001,249.78,0.003,248.92,exited google,0.5332560285791399,192.178.109.154,AS15169 Google LLC,2
shalltry.com,tranco-top1k,0.92,1.865,0.493,0.945,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
shapeshift.com,tranco-rank100k,1.2,1.2,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sharefile.com,tranco-rank10k,1.13,1.13,1.0,0.0,exited google,0.5332560285791399,192.178.109.166,AS15169 Google LLC,2
sharepoint.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sharethrough.com,tranco-top1k,1.29,1.29,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sharex1.com,tranco-rank10k,1.08,1.3,0.831,0.22,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
shein.com,tranco-top1k,230.575,233.09,0.989,2.515,exited google,8137.560354995004,74.125.242.224,AS15169 Google LLC,2
shifen.com,tranco-top1k,1.1,493.045,0.002,491.945,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,232.64,227.28,1.024,-5.36,exited google,N/A,142.251.49.46,nan,2
shopeemobile.com,tranco-top1k,480.32,239.10500000000002,2.009,-241.215,exited google,N/A,142.250.237.158,nan,1
shopify.com,tranco-top1k,1.09,1.095,0.995,0.005,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
shoptet.cz,tranco-rank100k,116.875,8.46,13.815,-108.415,exited google,410.4979167016118,74.125.252.113,AS15169 Google LLC,1
shorttv.live,tranco-rank10k,483.32000000000005,483.32000000000005,1.0,0.0,exited google,8137.560354995004,74.125.242.224,AS15169 Google LLC,2
shutterstock.com,tranco-top1k,1.09,1.09,1.0,0.0,exited google,0.5332560285791399,142.251.252.243,AS15169 Google LLC,1
siamkick.com,tranco-rank100k,492.225,475.83500000000004,1.034,-16.39,exited google,N/A,108.170.237.141,nan,1
sider.ai,tranco-rank10k,1.23,1.105,1.113,-0.125,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sierraweb.com,tranco-rank100k,1.07,237.475,0.005,236.405,exited google,0.5332560285791399,209.85.252.184,nan,2
sikander3.in,tranco-rank100k,1.18,1.15,1.026,-0.03,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
silvermob.com,tranco-rank10k,224.39999999999998,242.78,0.924,18.38,exited google,6566.099998552809,142.251.247.154,AS15169 Google LLC,1
simontok.adult,tranco-rank10k,0.8999999999999999,1.21,0.744,0.31,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,227.28,242.37,0.938,15.09,exited google,639.5463846674857,142.251.50.125,AS15169 Google LLC,1
singular.net,tranco-top1k,1.03,1.18,0.873,0.15,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
site-static.com,tranco-rank100k,1.2149999999999999,223.28,0.005,222.065,exited google,0.5332560285791399,192.178.109.238,AS15169 Google LLC,2
sitewithg.com,tranco-rank100k,9.29,7.48,1.242,-1.81,exited google,N/A,66.249.95.10,nan,1
skokka.com.pe,tranco-rank10k,1.3,0.9099999999999999,1.429,-0.39,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
skool.com,tranco-rank10k,0.98,1.74,0.563,0.76,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
skybet365.in,tranco-rank100k,0.86,1.145,0.751,0.285,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,1.13,1.13,1.0,0.0,exited google,0.5332560285791399,192.178.109.166,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,1.12,1.12,1.0,0.0,exited google,0.5332560285791399,142.251.252.243,AS15169 Google LLC,1
skype.com,tranco-top1k,1.36,225.89,0.006,224.53,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
skyrock.com,tranco-rank10k,229.725,229.19,1.002,-0.535,exited google,N/A,142.251.250.194,nan,1
slack.com,tranco-top1k,1.28,1.28,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
slideshare.net,tranco-top1k,1.22,1.22,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,110.775,1.48,74.848,-109.295,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,125.44,125.44,1.0,0.0,last node was google,7614.668762185068,34.160.41.36,AS396982 Google LLC,6
smartape.ru,tranco-rank10k,222.18,239.095,0.929,16.915,exited google,2027.0596143386883,72.14.237.202,AS15169 Google LLC,1
smartthings.com,tranco-top1k,0.92,0.92,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,0.9650000000000001,122.7,0.008,121.735,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
smecel.com.br,tranco-rank100k,231.96,225.87,1.027,-6.09,exited google,1188.6231818716942,142.250.213.86,AS15169 Google LLC,1
smn.rs,tranco-rank100k,0.94,235.19,0.004,234.25,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,0.89,11.925,0.075,11.035,exited google,0.5332560285791399,[phone].65,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,1.19,1.23,0.967,0.04,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,239.26,0.72,332.306,-238.54,exited google,0.5332560285791399,142.250.214.201,AS15169 Google LLC,5
snapchat.com,tranco-top1k,0.75,0.75,1.0,0.0,last node was google,7614.668762185068,34.149.46.130,AS396982 Google LLC,6
snapcomms.com,tranco-rank10k,1.81,226.29,0.008,224.48,exited google,0.5332560285791399,66.249.94.174,AS15169 Google LLC,1
snf.ch,tranco-rank100k,6.965,220.95,0.032,213.985,exited google,0.5332560285791399,216.239.56.240,nan,7
socialmediaweek.org,tranco-rank100k,1.135,1.135,1.0,0.0,exited google,0.5332560285791399,192.178.109.242,AS15169 Google LLC,2
socinet.go.kr,tranco-rank100k,237.245,252.84,0.938,15.595,exited google,N/A,142.251.49.8,nan,1
sogaz-med.ru,tranco-rank100k,224.18,224.18,1.0,0.0,exited google,2027.0596143386883,142.250.234.165,AS15169 Google LLC,1
sohu.com,tranco-top1k,1.02,487.15,0.002,486.13,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,0.9750000000000001,226.19,0.004,225.215,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
somfy.com,tranco-rank100k,1.2,1.24,0.968,0.04,exited google,0.5332560285791399,209.85.249.228,AS15169 Google LLC,2
songkick.com,tranco-rank10k,1.57,0.78,2.013,-0.79,exited google,0.5332560285791399,142.250.234.19,AS15169 Google LLC,5
sophos.com,tranco-top1k,1.01,110.935,0.009,109.925,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,1.18,121.74000000000001,0.01,120.56,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,0.91,1.03,0.883,0.12,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,237.60500000000002,240.4,0.988,2.795,exited google,N/A,142.251.233.110,nan,2
soundcloud.com,tranco-top1k,0.91,5.21,0.175,4.3,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,2.81,1.12,2.509,-1.69,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sp-today.com,tranco-rank10k,0.97,1.06,0.915,0.09,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,235.955,232.56,1.015,-3.395,exited google,2027.0596143386883,72.14.212.5,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,1.12,1.12,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,1.03,1.07,0.963,0.04,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,7.4399999999999995,13.79,0.54,6.35,exited google,365.31893497475454,74.125.242.186,AS15169 Google LLC,2
speedtest.net,tranco-top1k,1.04,1.04,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,1.03,1.04,0.99,0.01,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,0.93,0.93,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,3.18,125.06,0.025,121.88,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
splashthat.com,tranco-rank10k,1022.08,1022.08,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,7
split.io,tranco-top1k,1509.42,1509.42,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,12
sportdenik.cz,tranco-rank10k,1.12,1.47,0.762,0.35,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.05,1.17,0.897,0.12,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,1.9549999999999998,1.145,1.707,-0.81,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.17,1.49,0.785,0.32,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
spotify.com,tranco-top1k,1.52,1.52,1.0,0.0,last node was google,7614.668762185068,35.186.224.24,AS396982 Google LLC,6
springer.com,tranco-top1k,0.91,0.91,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,1.1949999999999998,0.86,1.39,-0.335,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,0.92,0.92,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
sprint.com,tranco-rank10k,1.02,1.0,1.02,-0.02,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,1.14,4.52,0.252,3.38,exited google,0.5332560285791399,192.178.109.154,AS15169 Google LLC,2
square-enix.com,tranco-rank10k,239.565,233.37,1.027,-6.195,exited google,N/A,72.14.239.222,nan,1
squarespace.com,tranco-top1k,225.57,231.95,0.972,6.38,exited google,1188.6231818716942,142.250.213.86,AS15169 Google LLC,1
srv224.com,tranco-rank10k,234.74,222.42000000000002,1.055,-12.32,exited google,1517.7290618026132,108.170.232.216,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,1.68,8.75,0.192,7.07,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,247.72,247.72,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,0.88,1.145,0.769,0.265,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,0.9,1.33,0.677,0.43,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
statcounter.com,tranco-top1k,2.81,1.315,2.137,-1.495,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
state.gov,tranco-top1k,234.0,234.0,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
statehela.com,tranco-rank100k,1.08,2.95,0.366,1.87,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
statista.com,tranco-top1k,3.18,2.0,1.59,-1.18,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,1.0950000000000002,13.045,0.084,11.95,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
steampowered.com,tranco-top1k,0.95,13.3,0.071,12.35,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
steemit.com,tranco-rank10k,0.87,1.16,0.75,0.29,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,1.05,4.34,0.242,3.29,exited google,0.5332560285791399,192.178.109.154,AS15169 Google LLC,2
stjude.org,tranco-rank10k,230.875,228.97,1.008,-1.905,exited google,6219.360771928917,142.251.66.70,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,0.925,1.115,0.83,0.19,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.29,1.16,1.112,-0.13,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
stripe.com,tranco-top1k,1.14,1.14,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
stripst.com,tranco-rank10k,1.15,1.6,0.719,0.45,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
studyspanish.com,tranco-rank100k,0.96,232.97,0.004,232.01,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
stvinc.com,tranco-rank100k,2.225,1.47,1.514,-0.755,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
su.se,tranco-rank10k,25.105,234.29500000000002,0.107,209.19,exited google,1188.6231818716942,72.14.237.54,nan,2
su89-cdn.net,tranco-top1k,232.25,232.25,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
subsim.com,tranco-rank100k,1.09,1.18,0.924,0.09,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
substack.com,tranco-top1k,2.56,1.51,1.695,-1.05,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sugarcrm.com,tranco-rank10k,0.95,1.17,0.812,0.22,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,239.065,235.25,1.016,-3.815,exited google,9354.869754883648,108.170.248.242,nan,2
suncommunitynews.com,tranco-rank100k,238.72,238.72,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
supercell.com,tranco-top1k,1.0,1.0,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,1.685,1.685,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
superonline.net,tranco-rank10k,2.57,248.72,0.01,246.15,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
suppliesonthefly.com,tranco-rank100k,246.055,226.71,1.085,-19.345,exited google,6219.360771928917,142.251.60.182,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.19,1.395,0.853,0.205,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,1.27,1.27,1.0,0.0,exited google,0.5332560285791399,216.239.42.70,AS15169 Google LLC,2
surveymonkey.de,tranco-rank100k,1.16,1.16,1.0,0.0,exited google,0.5332560285791399,216.239.42.70,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,111.115,115.055,0.966,3.94,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
sweetwater.com,tranco-rank10k,1.03,1.03,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,235.84,231.36,1.019,-4.48,exited google,1188.6231818716942,142.250.213.86,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,0.92,0.92,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
sydneytools.com.au,tranco-rank100k,0.93,1.23,0.756,0.3,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
syfy.com,tranco-rank10k,1.07,1.41,0.759,0.34,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
symphony.com,tranco-rank10k,0.94,1.06,0.887,0.12,exited google,0.5332560285791399,[phone].65,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,1.08,238.41,0.005,237.33,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
t-online.de,tranco-top1k,0.91,0.91,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
t.co,tranco-top1k,111.01,1.0750000000000002,103.265,-109.935,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
t.me,tranco-top1k,0.95,118.495,0.008,117.545,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,117.34,1.0950000000000002,107.16,-116.245,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
taboola.com,tranco-top1k,0.97,0.97,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,2.49,1.0,2.49,-1.49,exited google,0.5332560285791399,209.85.241.75,nan,5
taisinternationa.com,tranco-rank100k,0.99,1.23,0.805,0.24,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
tajnesny.com,tranco-rank100k,1.98,5.745,0.345,3.765,exited google,0.5332560285791399,142.250.226.149,nan,5
takbet.com,tranco-rank10k,0.92,1.7,0.541,0.78,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,229.05,224.94,1.018,-4.11,exited google,N/A,108.170.235.228,nan,1
tambang888a3.com,tranco-rank100k,469.87,247.38,1.899,-222.49,exited google,N/A,142.250.237.158,nan,1
tamedia.ch,tranco-rank100k,1.2,1.38,0.87,0.18,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,246.89499999999998,237.96,1.038,-8.935,exited google,2027.0596143386883,192.178.241.180,AS15169 Google LLC,2
tamilgun.group,tranco-rank10k,0.87,1.71,0.509,0.84,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
tamilkamaveri.com,tranco-rank10k,0.96,1.12,0.857,0.16,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,1.19,1.875,0.635,0.685,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,1.355,1.48,0.916,0.125,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
taobao.com,tranco-top1k,1.0,481.42,0.002,480.42,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.82,0.82,1.0,0.0,last node was google,7614.668762185068,34.96.66.233,AS396982 Google LLC,6
tapjoyads.com,tranco-rank10k,249.08,249.08,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taptapnetworks.com,tranco-rank10k,1.22,128.82,0.009,127.6,exited google,0.5332560285791399,192.178.109.152,AS15169 Google LLC,2
target.com,tranco-top1k,0.975,0.975,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,1.01,19.1,0.053,18.09,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.1600000000000001,1.1600000000000001,1.0,0.0,last node was google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,3.7399999999999998,240.03,0.016,236.29,exited google,0.5332560285791399,192.178.109.234,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,1.17,2.44,0.48,1.27,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tbcache.com,tranco-top1k,0.925,221.495,0.004,220.57,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,2.91,1.26,2.31,-1.65,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
teads.tv,tranco-top1k,1.09,1.09,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,1.03,14.1,0.073,13.07,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,20.09,1.36,14.772,-18.73,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
techcrunch.com,tranco-top1k,226.015,224.77499999999998,1.006,-1.24,exited google,365.31893497475454,74.125.242.180,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
ted.com,tranco-top1k,240.29000000000002,240.29000000000002,1.0,0.0,exited google,6219.[phone],142.251.60.176,AS15169 Google LLC,1
telegram.me,tranco-top1k,0.91,7.43,0.122,6.52,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
telegram.org,tranco-top1k,0.95,775.47,0.001,774.52,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
telekom.de,tranco-top1k,1.0,1.0,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
telekom.net,tranco-top1k,1.0,8.615,0.116,7.615,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
telenor.se,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
telephony.goog,tranco-top1k,1.195,1.195,1.0,0.0,last node was google,0.5332560285791399,216.239.36.145,nan,6
telesign.com,tranco-rank100k,1.73,110.49000000000001,0.016,108.76,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,498.64,243.34,2.049,-255.3,exited google,N/A,108.170.237.141,nan,1
temu.com,tranco-top1k,1.01,1.01,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,236.57,494.48,0.478,257.91,exited google,6219.360771928917,142.251.66.65,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,6.74,114.11,0.059,107.37,exited google,365.31893497475454,74.125.242.152,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,0.94,0.94,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tersu.uz,tranco-rank100k,1.03,220.7,0.005,219.67,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
textfree.us,tranco-rank100k,230.805,239.315,0.964,8.51,exited google,8275.159562294113,142.250.231.82,nan,10
tfrrs.org,tranco-rank100k,1.0,1.81,0.552,0.81,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,477.95,262.82,1.819,-215.13,exited google,N/A,142.251.51.173,nan,1
theatlantic.com,tranco-top1k,1.06,1.06,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,1.0499999999999998,1.17,0.897,0.12,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
theguardian.com,tranco-top1k,110.21,110.21,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,1.25,1.28,0.977,0.03,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
themeforest.net,tranco-top1k,1.08,1.1749999999999998,0.919,0.095,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,1.065,1.245,0.855,0.18,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,0.905,1.16,0.78,0.255,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,1.03,1.03,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
theporn.cc,tranco-rank100k,1.12,1.02,1.098,-0.1,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
theverge.com,tranco-top1k,0.9650000000000001,0.9650000000000001,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,0.9199999999999999,120.055,0.008,119.135,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
thodkyaat.com,tranco-rank100k,0.96,10.48,0.092,9.52,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
threads.com,tranco-top1k,1.13,3.94,0.287,2.81,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,0.86,1.29,0.667,0.43,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tigera.io,tranco-rank100k,110.35,1.04,106.106,-109.31,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
tiktok.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tiktokv.com,tranco-top1k,110.2,1.01,109.109,-109.19,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
time.com,tranco-top1k,0.91,0.91,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
time.is,tranco-rank10k,0.95,0.9199999999999999,1.033,-0.03,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,1.03,0.88,1.17,-0.15,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,248.83,243.235,1.023,-5.595,exited google,N/A,142.251.247.60,nan,1
tiny.us,tranco-rank100k,3.64,0.89,4.09,-2.75,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.02,1.23,0.829,0.21,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
