Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
matahari.com,tranco-rank100k,0.64,0.79,0.81,0.15,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
matchpari99.com,tranco-rank100k,225.71,232.7,0.97,6.99,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
mattel163.com,tranco-rank10k,230.91000000000003,230.91000000000003,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
mavs.com,tranco-rank100k,0.54,224.76,0.002,224.22,exited google,0.0,142.251.225.168,AS15169 Google LLC,2
mawartotokece.com,tranco-rank10k,0.67,0.89,0.753,0.22,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
maxibet.bet,tranco-rank100k,0.65,0.79,0.823,0.14,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mayoclinic.org,tranco-top1k,232.4,226.25,1.027,-6.15,exited google,811.5310983523283,142.250.213.86,AS15169 Google LLC,1
mb66a.live,tranco-rank100k,235.18,235.18,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
mcafee.com,tranco-top1k,228.70499999999998,245.58,0.931,16.875,exited google,8561.559897846895,192.178.86.62,AS15169 Google LLC,2
mccneb.edu,tranco-rank100k,0.86,234.91500000000002,0.004,234.055,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mckinsey.com,tranco-top1k,228.94,229.07,0.999,0.13,exited google,892.4232555306203,209.85.249.228,AS15169 Google LLC,2
mcsrvstat.us,tranco-rank100k,14.58,221.37,0.066,206.79,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
mda.mil,tranco-rank100k,232.75,239.555,0.972,6.805,exited google,7211.552518625992,108.170.233.255,AS15169 Google LLC,1
mdpi.com,tranco-top1k,229.49,232.75,0.986,3.26,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
me.com,tranco-top1k,225.36,242.845,0.928,17.485,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
mealkeyway.com,tranco-rank100k,219.75,219.75,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
media-ix.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
media.net,tranco-top1k,20.61,239.77,0.086,219.16,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
mediafire.com,tranco-top1k,0.7,3.04,0.23,2.34,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mediatek.com,tranco-top1k,472.34,251.85,1.875,-220.49,exited google,8521.850261712827,142.250.224.96,AS15169 Google LLC,2
medinabet.com,tranco-rank100k,0.72,1.07,0.673,0.35,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
medium.com,tranco-top1k,0.675,0.925,0.73,0.25,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mega.co.nz,tranco-top1k,0.8,234.33,0.003,233.53,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
meitudata.com,tranco-rank10k,227.475,487.1,0.467,259.625,exited google,6872.820592011209,142.251.66.70,AS15169 Google LLC,1
memberstack.com,tranco-rank100k,248.11999999999998,248.92,0.997,0.8,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
menhj.com,tranco-rank100k,0.615,222.98,0.003,222.365,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
menuweb.menu,tranco-rank100k,0.52,1.18,0.441,0.66,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
meraki.com,tranco-top1k,0.72,1.8,0.4,1.08,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mercadolibre.com.ar,tranco-top1k,218.53,218.53,1.0,0.0,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
mercadolivre.com.br,tranco-top1k,19.88,19.88,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
merriam-webster.com,tranco-top1k,0.72,4.16,0.173,3.44,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
messefrankfurt.com,tranco-rank10k,0.51,232.68,0.002,232.17,exited google,N/A,66.249.95.184,nan,1
metaldevastationradio.com,tranco-rank100k,0.63,483.01,0.001,482.38,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
meteored.com.uy,tranco-rank100k,0.72,0.94,0.766,0.22,exited google,0.0,74.125.252.117,AS15169 Google LLC,1
metso.com,tranco-rank100k,0.7949999999999999,20.32,0.039,19.525,exited google,0.0,192.178.97.124,AS15169 Google LLC,2
mexicodesconocido.com.mx,tranco-rank100k,18.99,0.885,21.458,-18.105,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mgid.com,tranco-top1k,228.425,236.56,0.966,8.135,exited google,8825.160159607001,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,0.6699999999999999,1.03,0.65,0.36,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
mgts.ru,tranco-top1k,222.49,236.12,0.942,13.63,exited google,1154.0331211669413,72.14.211.223,AS15169 Google LLC,2
mhexam.com,tranco-rank100k,223.24,243.4,0.917,20.16,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
mhrs.gov.tr,tranco-rank10k,242.25,227.805,1.063,-14.445,exited google,N/A,108.170.235.87,nan,1
mi.com,tranco-top1k,0.8799999999999999,231.06,0.004,230.18,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
miata.net,tranco-rank100k,221.46,226.82,0.976,5.36,exited google,N/A,74.125.253.89,nan,1
microsoft.com,tranco-top1k,0.85,239.28,0.004,238.43,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
microsoft.net,tranco-rank10k,0.9,492.0,0.002,491.1,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
microsoftcasualgames.com,tranco-rank10k,0.73,976.36,0.001,975.63,exited google,0.0,108.170.234.166,AS15169 Google LLC,2
midwestern.edu,tranco-rank100k,20.13,20.13,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
mightyape.co.nz,tranco-rank100k,221.39,221.39,1.0,0.0,exited google,812.2842074003479,192.178.105.122,AS15169 Google LLC,2
mikrotik.com,tranco-top1k,222.05,232.035,0.957,9.985,exited google,755.2587451711426,108.170.255.160,AS15169 Google LLC,2
mimi303gg.com,tranco-rank100k,0.58,0.615,0.943,0.035,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
miniclip.com,tranco-rank10k,0.865,1.63,0.531,0.765,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mininform-nnov.ru,tranco-rank100k,227.88,233.18,0.977,5.3,exited google,1154.0331211669413,72.14.209.90,nan,2
minyanville.com,tranco-rank100k,2.7,2.7,1.0,0.0,last node was google,0.0,216.239.32.21,nan,4
mirmaz-academy.com,tranco-rank100k,233.33,241.29,0.967,7.96,exited google,N/A,209.85.252.184,nan,2
mit.edu,tranco-top1k,20.34,245.67,0.083,225.33,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
mitchell1.com,tranco-rank10k,0.63,3.43,0.184,2.8,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
miui.com,tranco-top1k,226.01,484.01,0.467,258.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
miwifi.com,tranco-top1k,0.87,224.04,0.004,223.17,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mixpanel.com,tranco-top1k,0.42,0.42,1.0,0.0,last node was google,8133.196231098353,34.117.152.135,AS396982 Google LLC,5
mlb.com,tranco-top1k,0.595,0.595,1.0,0.0,last node was google,8133.196231098353,34.102.163.158,AS396982 Google LLC,5
mmmmm.cyou,tranco-rank100k,0.81,0.59,1.373,-0.22,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
mmua.in,tranco-rank100k,0.87,0.63,1.381,-0.24,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mnei.fr,tranco-rank10k,0.86,2.475,0.347,1.615,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mobcup.fm,tranco-rank10k,0.76,1.07,0.71,0.31,exited google,0.0,64.[phone],AS15169 Google LLC,2
mobile.de,tranco-top1k,0.61,14.2,0.043,13.59,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mobilitasinsurance.com,tranco-rank100k,0.93,235.55,0.004,234.62,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mobilitasostenibile.it,tranco-rank10k,0.745,237.195,0.003,236.45,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
mod.uk,tranco-rank10k,237.07999999999998,237.07999999999998,1.0,0.0,exited google,812.2842074003479,192.178.105.122,AS15169 Google LLC,2
moe.video,tranco-top1k,229.84,354.175,0.649,124.335,exited google,1033.3096101813194,74.125.244.182,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,232.21,14.24,16.307,-217.97,exited google,N/A,74.125.253.89,nan,1
moneymorning.com,tranco-rank100k,0.72,0.99,0.727,0.27,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mongodb.com,tranco-top1k,228.34,228.34,1.0,0.0,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
monolithicpower.com,tranco-rank100k,226.53,226.53,1.0,0.0,exited google,812.2842074003479,192.178.105.116,AS15169 Google LLC,2
monrovia.com,tranco-rank100k,0.69,0.79,0.873,0.1,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
moongoddesscouture.com,tranco-rank100k,229.24,225.32,1.017,-3.92,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
moonspay.net,tranco-rank10k,237.13,234.3,1.012,-2.83,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
moonyzer.com,tranco-rank100k,0.56,0.65,0.862,0.09,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
motifz.com.pk,tranco-rank100k,0.6,0.82,0.732,0.22,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
motorway.co.uk,tranco-rank100k,22.78,22.78,1.0,0.0,exited google,892.4232555306203,192.178.108.182,AS15169 Google LLC,2
mouseflow.com,tranco-rank10k,0.7150000000000001,0.9450000000000001,0.757,0.23,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
movacal.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
movavi.com,tranco-rank10k,0.74,223.34,0.003,222.6,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
movieswood.cloud,tranco-rank10k,0.99,0.755,1.311,-0.235,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
moviezwap.farm,tranco-rank10k,0.91,0.895,1.017,-0.015,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
moviezwap.food,tranco-rank10k,0.62,0.95,0.653,0.33,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mozilla.com,tranco-top1k,0.595,0.595,1.0,0.0,last node was google,8133.196231098353,35.190.14.201,AS396982 Google LLC,4
mozilla.org,tranco-top1k,1.975,1.975,1.0,0.0,last node was google,8133.196231098353,35.190.14.201,AS396982 Google LLC,4
mp4moviez.audio,tranco-rank10k,0.64,0.65,0.985,0.01,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
mpbreakingnews.in,tranco-rank10k,469.9,969.06,0.485,499.16,exited google,N/A,72.14.235.110,nan,1
mpbse.nic.in,tranco-rank100k,478.05,478.05,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
mrds66.com,tranco-rank100k,0.8600000000000001,0.68,1.265,-0.18,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mscepune.in,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
msedge.net,tranco-top1k,0.69,0.69,1.0,0.0,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
msn.com,tranco-top1k,1.25,1.25,1.0,0.0,exited google,0.0,108.170.234.166,AS15169 Google LLC,2
mt.gov,tranco-rank10k,0.85,226.275,0.004,225.425,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
mtb.com,tranco-rank10k,0.64,239.56,0.003,238.92,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
mts.ru,tranco-top1k,230.85,231.43,0.997,0.58,exited google,1154.0331211669413,142.250.234.162,AS15169 Google LLC,1
mtstandard.com,tranco-rank100k,0.9,231.35,0.004,230.45,exited google,0.0,108.170.234.166,AS15169 Google LLC,2
multiopen.cn,tranco-rank100k,122.515,485.265,0.252,362.75,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,20.39,225.83,0.09,205.44,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
musinsa.com,tranco-rank10k,239.04,480.28,0.498,241.24,exited google,N/A,66.249.95.81,nan,1
muskingum.edu,tranco-rank100k,226.83,226.83,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
mwbplay.com,tranco-rank100k,0.845,1.1,0.768,0.255,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
mycdn.me,tranco-rank10k,242.865,242.865,1.0,0.0,exited google,1154.0331211669413,192.178.241.242,AS15169 Google LLC,2
myfritz.net,tranco-top1k,1.78,123.08,0.014,121.3,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
mygaru.com,tranco-rank10k,484.84,1.0,484.84,-483.84,exited google,0.0,74.125.252.117,AS15169 Google LLC,3
mylnikov.org,tranco-rank100k,0.73,0.87,0.839,0.14,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
mypurecloud.jp,tranco-rank100k,247.725,247.725,1.0,0.0,exited google,8599.967929101296,108.170.248.252,AS15169 Google LLC,2
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myroute53.com,tranco-rank10k,477.22,483.28499999999997,0.987,6.065,exited google,N/A,72.14.236.74,nan,1
myspace.com,tranco-top1k,1.69,1.69,1.0,0.0,last node was google,8133.196231098353,34.111.176.156,AS396982 Google LLC,4
mysql.com,tranco-top1k,241.92,240.21,1.007,-1.71,exited google,8825.160159607001,142.251.247.61,AS15169 Google LLC,1
myunhcr.id,tranco-rank100k,1.075,229.96,0.005,228.885,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
myworkdaycdn.com,tranco-rank10k,0.7,0.87,0.805,0.17,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
mzstatic.com,tranco-top1k,120.565,225.42,0.535,104.855,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
n16.bet,tranco-rank100k,0.6799999999999999,236.365,0.003,235.685,exited google,0.0,108.170.234.166,AS15169 Google LLC,2
naasongs.com.co,tranco-rank10k,0.99,0.99,1.0,0.0,last node was google,0.0,74.125.252.117,AS15169 Google LLC,5
nagad88.com,tranco-rank10k,0.75,2.85,0.263,2.1,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
naka77.vip,tranco-rank100k,117.41,221.97,0.529,104.56,exited google,N/A,74.125.253.89,nan,1
namasce.pl,tranco-rank100k,110.485,21.76,5.077,-88.725,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
name.com,tranco-top1k,0.94,0.77,1.221,-0.17,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
nameserverservice.de,tranco-rank10k,220.23,220.23,1.0,0.0,last node was google,0.0,216.239.58.76,nan,8
namestudio.com,tranco-top1k,0.68,232.46,0.003,231.78,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
nandighoshatv.com,tranco-rank100k,N/A,0.51,N/A,N/A,exited google,0.0,64.233.174.228,AS15169 Google LLC,4
nanoleaf.me,tranco-rank10k,0.7350000000000001,0.66,1.114,-0.075,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
nasa.gov,tranco-top1k,20.03,221.91,0.09,201.88,exited google,1097.6086936567501,74.125.243.132,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,0.69,1.27,0.543,0.58,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
nature.com,tranco-top1k,221.46,221.46,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,5
naturecaptions.com,tranco-rank10k,117.3,14.66,8.001,-102.64,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
naurok.com.ua,tranco-rank10k,14.42,228.5,0.063,214.08,exited google,N/A,74.125.253.89,nan,1
naver.com,tranco-top1k,241.44,474.045,0.509,232.605,exited google,8599.967929101296,142.251.241.125,AS15169 Google LLC,1
nbcnews.com,tranco-top1k,237.155,224.24,1.058,-12.915,exited google,8561.559897846895,142.251.50.108,AS15169 Google LLC,1
nbiclearance-online.com,tranco-rank100k,0.62,226.06,0.003,225.44,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
nbuexams.net,tranco-rank100k,483.805,480.255,1.007,-3.55,exited google,N/A,142.251.252.18,nan,1
ncl.com,tranco-rank10k,224.21,224.21,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
ncpedia.org,tranco-rank100k,1.9,239.09,0.008,237.19,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
ndtv.com,tranco-top1k,20.03,240.5,0.083,220.47,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
nease.net,tranco-top1k,14.54,609.0899999999999,0.024,594.55,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
needtheinfo.com,tranco-rank100k,226.21,224.82,1.006,-1.39,exited google,6872.820592011209,142.251.66.70,AS15169 Google LLC,1
neimanmarcus.com,tranco-rank10k,19.25,19.25,1.0,0.0,exited google,812.2842074003479,192.178.106.6,AS15169 Google LLC,2
nepremicnine.net,tranco-rank10k,0.795,0.995,0.799,0.2,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
nereserv.com,tranco-rank10k,128.165,122.66000000000001,1.045,-5.505,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
nest.com,tranco-top1k,2.1799999999999997,0.51,4.275,-1.67,exited google,0.0,172.253.68.31,AS15169 Google LLC,3
nestoria.it,tranco-rank100k,128.86,222.49,0.579,93.63,exited google,N/A,66.249.95.184,nan,1
netangels.ru,tranco-top1k,221.43,232.59,0.952,11.16,exited google,1154.0331211669413,142.250.234.165,AS15169 Google LLC,1
netcraze.cloud,tranco-rank100k,129.39000000000001,225.9,0.573,96.51,exited google,1033.3096101813194,74.125.244.182,AS15169 Google LLC,2
netease.com,tranco-top1k,234.96,486.8,0.483,251.84,exited google,6872.820592011209,142.251.66.65,AS15169 Google LLC,1
netfirms.com,tranco-rank10k,228.45,223.47,1.022,-4.98,exited google,892.4232555306203,192.178.109.166,AS15169 Google LLC,2
netflix.com,tranco-top1k,20.19,20.19,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
netflix.net,tranco-top1k,229.75,229.75,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
netgear.com,tranco-top1k,123.235,123.235,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
netherlandsandyou.nl,tranco-rank100k,0.64,244.315,0.003,243.675,exited google,0.0,108.170.234.166,AS15169 Google LLC,2
networkadvertising.org,tranco-top1k,0.64,489.66,0.001,489.02,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
neuktok.com,tranco-rank100k,119.605,232.76,0.514,113.155,exited google,N/A,74.125.253.89,nan,1
newrelic.com,tranco-top1k,229.195,229.195,1.0,0.0,exited google,812.2842074003479,192.178.105.222,AS15169 Google LLC,2
news.com.au,tranco-top1k,229.1,230.56,0.994,1.46,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
newschannel10.com,tranco-rank100k,125.08999999999999,125.08999999999999,1.0,0.0,exited google,892.4232555306203,216.239.42.70,AS15169 Google LLC,2
newstatesman.com,tranco-rank10k,225.9,225.9,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
newsweek.com,tranco-top1k,20.175,229.55,0.088,209.375,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
nextdirect.com,tranco-rank10k,231.72,236.075,0.982,4.355,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
nexusmods.com,tranco-top1k,0.62,0.8,0.775,0.18,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
nfcube.com,tranco-rank10k,246.22,14.42,17.075,-231.8,exited google,N/A,74.125.253.89,nan,1
nflximg.com,tranco-top1k,0.63,1.465,0.43,0.835,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
nflxvideo.net,tranco-top1k,235.82,228.405,1.032,-7.415,exited google,8561.559897846895,142.251.49.34,AS15169 Google LLC,2
ngenix.net,tranco-top1k,222.97500000000002,242.14,0.921,19.165,exited google,811.5310983523283,192.178.248.214,AS15169 Google LLC,2
nginx.com,tranco-top1k,123.89,232.19,0.534,108.3,exited google,892.4232555306203,209.85.252.20,AS15169 Google LLC,2
nginx.org,tranco-top1k,228.2,228.2,1.0,0.0,exited google,892.4232555306203,192.178.109.242,AS15169 Google LLC,2
nic.ru,tranco-top1k,122.97,20.48,6.004,-102.49,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
nic.sk,tranco-rank100k,224.16500000000002,226.74,0.989,2.575,exited google,518.7478368497596,142.251.248.129,AS15169 Google LLC,1
nice24.fun,tranco-rank100k,220.725,220.725,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
nice77.us,tranco-rank100k,234.37,234.37,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
nichegamer.com,tranco-rank100k,0.605,0.935,0.647,0.33,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
nih.gov,tranco-top1k,241.94,241.82,1.0,-0.12,exited google,7211.552518625992,142.251.52.187,AS15169 Google LLC,1
nike.com,tranco-top1k,0.62,1.23,0.504,0.61,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
nikkei.com,tranco-top1k,130.345,130.345,1.0,0.0,exited google,892.4232555306203,192.178.108.182,AS15169 Google LLC,2
nilfisk.com,tranco-rank100k,1.8199999999999998,238.13,0.008,236.31,exited google,0.0,192.178.97.124,AS15169 Google LLC,2
nintendo.com,tranco-top1k,233.595,244.07,0.957,10.475,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
nishi2.jp,tranco-rank100k,244.765,250.87,0.976,6.105,exited google,N/A,72.14.239.222,nan,1
nist.gov,tranco-top1k,0.57,1.26,0.452,0.69,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
noaa.gov,tranco-top1k,246.74,234.39499999999998,1.053,-12.345,exited google,7211.552518625992,142.251.52.187,AS15169 Google LLC,1
noibu.com,tranco-rank10k,731.38,731.38,1.0,0.0,exited google,892.4232555306203,142.251.252.243,AS15169 Google LLC,14
nono.io,tranco-rank100k,234.45,234.11,1.001,-0.34,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
nordstromrack.com,tranco-rank10k,0.62,26.18,0.024,25.56,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
norplex-communications.com,tranco-rank100k,236.59,222.31,1.064,-14.28,exited google,892.4232555306203,192.178.107.28,AS15169 Google LLC,2
norstatsurveys.com,tranco-rank100k,223.82,230.84,0.97,7.02,exited google,1452.9422591305656,74.125.251.219,AS15169 Google LLC,1
northernvirginiamag.com,tranco-rank100k,1.36,0.7849999999999999,1.732,-0.575,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
notamedia.ru,tranco-top1k,240.16,236.85,1.014,-3.31,exited google,1154.0331211669413,72.14.214.65,AS15169 Google LLC,2
notebookreview.com,tranco-rank100k,0.81,0.56,1.446,-0.25,exited google,0.0,209.85.252.117,AS15169 Google LLC,3
notitimba.com,tranco-rank10k,246.14,240.16,1.025,-5.98,exited google,N/A,142.251.251.240,nan,1
noulcatalog.ro,tranco-rank100k,223.62,231.36,0.967,7.74,exited google,N/A,142.251.253.0,nan,1
nowresorts.com,tranco-rank100k,0.865,1.465,0.59,0.6,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
npr.org,tranco-top1k,0.76,9.34,0.081,8.58,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
nrega.nic.in,tranco-rank10k,487.575,487.575,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nregade3.nic.in,tranco-rank10k,481.005,481.005,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nreganarep.nic.in,tranco-rank10k,487.82,487.82,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nrnews.ru,tranco-rank10k,241.97,234.23,1.033,-7.74,exited google,1154.0331211669413,192.178.241.118,AS15169 Google LLC,2
ns.mt,tranco-rank100k,228.58,236.25,0.968,7.67,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
ns2121skip.com,tranco-rank100k,0.72,0.925,0.778,0.205,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
nt.technology,tranco-rank10k,229.85500000000002,238.95,0.962,9.095,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
ntp.org,tranco-top1k,224.86,226.375,0.993,1.515,exited google,7535.516517542326,108.170.238.82,AS15169 Google LLC,1
ntvplus.ru,tranco-rank100k,219.3,227.51,0.964,8.21,exited google,1154.0331211669413,142.250.234.162,AS15169 Google LLC,1
nullsproxy.com,tranco-rank10k,0.66,0.765,0.863,0.105,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
numbeo.com,tranco-rank10k,0.925,241.01,0.004,240.085,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
nurseryrhymestv.com,tranco-rank10k,0.55,110.89,0.005,110.34,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
nv.gov,tranco-rank10k,0.73,234.185,0.003,233.455,exited google,0.0,192.178.97.124,AS15169 Google LLC,2
nvidia.com,tranco-top1k,227.08,227.08,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
nypost.com,tranco-top1k,130.07,226.01999999999998,0.575,95.95,exited google,1097.6086936567501,142.251.254.4,AS15169 Google LLC,1
nytimes.com,tranco-top1k,232.345,232.345,1.0,0.0,exited google,812.2842074003479,192.178.105.122,AS15169 Google LLC,2
nzyumi.com,tranco-rank10k,0.61,0.94,0.649,0.33,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
o45t4vh.com,tranco-rank100k,1.52,0.98,1.551,-0.54,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
oaaa.jp,tranco-rank100k,241.785,251.06,0.963,9.275,exited google,N/A,142.250.208.159,nan,1
oakley.com,tranco-rank10k,0.5,235.305,0.002,234.805,exited google,0.0,142.251.225.168,AS15169 Google LLC,2
obbdownload.us,tranco-rank100k,0.8,0.68,1.176,-0.12,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
obor138everyone.com,tranco-rank100k,0.62,0.65,0.954,0.03,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
octo49.com,tranco-rank100k,229.21,231.91,0.988,2.7,exited google,1097.6086936567501,142.251.51.160,AS15169 Google LLC,1
odkl.ru,tranco-rank10k,233.26999999999998,233.26999999999998,1.0,0.0,exited google,1154.0331211669413,172.253.75.62,AS15169 Google LLC,2
office.com,tranco-top1k,0.88,21.92,0.04,21.04,exited google,0.0,74.125.253.254,AS15169 Google LLC,1
office365.com,tranco-top1k,0.75,226.42,0.003,225.67,exited google,0.0,142.251.225.168,AS15169 Google LLC,2
ofxh.site,tranco-rank10k,0.63,231.72,0.003,231.09,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
ogomovies.com.pk,tranco-rank10k,233.63,227.99,1.025,-5.64,exited google,1097.6086936567501,74.125.242.180,nan,2
