Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
ryanair.com,tranco-top1k,224.75,224.75,1.0,0.0,exited google,12660.615514258538,64.233.175.185,AS15169 Google LLC,1
rymsho.ru,tranco-rank100k,222.32,488.74,0.455,266.42,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
s7.ru,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sabaanews.net,tranco-rank10k,119.2,230.04500000000002,0.518,110.845,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
sacem.fr,tranco-rank100k,1.02,4.77,0.214,3.75,exited google,0.0477624393316949,142.250.224.113,AS15169 Google LLC,1
saib.com.sa,tranco-rank100k,227.72,478.78,0.476,251.06,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
sailthru.com,tranco-rank10k,13.52,221.67,0.061,208.15,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
salecycle.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
salemove.com,tranco-rank10k,244.27,129.78,1.882,-114.49,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
salesforce.com,tranco-top1k,493.95,737.25,0.67,243.3,exited google,11562.952520444893,74.125.37.73,AS15169 Google LLC,1
salesforceliveagent.com,tranco-top1k,240.57,240.57,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
salesmartly.com,tranco-rank10k,21.68,21.68,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
samarth.ac.in,tranco-rank10k,234.59,234.59,1.0,0.0,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
samehadaku.mba,tranco-rank10k,229.38,225.88,1.015,-3.5,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
samsung.com,tranco-top1k,226.70999999999998,230.15,0.985,3.44,exited google,7391.0197634103715,108.170.235.191,AS15169 Google LLC,1
samsungapps.com,tranco-top1k,480.6,482.67,0.996,2.07,exited google,16898.35521073143,72.14.235.239,AS15169 Google LLC,1
sanakhabar.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sanbi.org,tranco-rank100k,489.56,476.95,1.026,-12.61,exited google,N/A,64.233.174.119,nan,1
sanjyog.in,tranco-rank10k,118.16,224.26999999999998,0.527,106.11,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sankalpdarpan.com,tranco-rank100k,489.775,476.365,1.028,-13.41,exited google,16315.429325297277,74.125.253.7,AS15169 Google LLC,1
saphnelosavings.com,tranco-rank100k,372.775,372.775,1.0,0.0,exited google,16898.35521073143,72.14.235.246,AS15169 Google LLC,1
sapo.pt,tranco-top1k,477.25,477.25,1.0,0.0,exited google,17764.125827038566,192.178.82.10,AS15169 Google LLC,2
sathiyam.tv,tranco-rank100k,226.65499999999997,228.17,0.993,1.515,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
satsport.site,tranco-rank100k,14.13,120.19,0.118,106.06,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
sattamatkaresult.net,tranco-rank10k,117.375,129.44,0.907,12.065,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
saucelabs.com,tranco-rank10k,1.46,113.24,0.013,111.78,exited google,0.0477624393316949,216.239.59.179,AS15169 Google LLC,5
saveetha.in,tranco-rank100k,1.575,1.575,1.0,0.0,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
sberbank.ru,tranco-top1k,481.66,481.66,1.0,0.0,exited google,14412.18560513543,142.250.234.163,AS15169 Google LLC,1
scanner1.com,tranco-rank10k,1.48,1.48,1.0,0.0,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
sch.gr,tranco-rank10k,486.07000000000005,488.66999999999996,0.995,2.6,exited google,16540.49827023107,142.251.51.160,AS15169 Google LLC,1
schaer.com,tranco-rank100k,14.094999999999999,14.094999999999999,1.0,0.0,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
schema.org,tranco-rank10k,0.84,0.84,1.0,0.0,last node was google,0.0477624393316949,142.250.70.206,AS15169 Google LLC,6
school.blog,tranco-rank100k,110.665,15.75,7.026,-94.915,exited google,0.0477624393316949,192.178.98.204,AS15169 Google LLC,2
schoolsoft.se,tranco-rank10k,1.1,118.41,0.009,117.31,exited google,0.0477624393316949,142.250.224.113,AS15169 Google LLC,1
sciencedirect.com,tranco-top1k,121.335,14.81,8.193,-106.525,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
scirp.org,tranco-rank10k,234.56,234.78,0.999,0.22,exited google,12764.033695616085,142.251.65.157,AS15169 Google LLC,1
sclhealth.org,tranco-rank100k,236.2,226.49,1.043,-9.71,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
scoalarutiera.ro,tranco-rank10k,239.18,483.805,0.494,244.625,exited google,6046.890522538192,192.178.109.118,AS15169 Google LLC,2
scorecardresearch.com,tranco-top1k,238.95,221.85,1.077,-17.1,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
scotland.org,tranco-rank100k,378.155,493.85,0.766,115.695,exited google,16898.35521073143,142.251.50.125,AS15169 Google LLC,1
screwfix.com,tranco-rank10k,493.42,491.88,1.003,-1.54,exited google,16898.35521073143,72.14.235.239,AS15169 Google LLC,1
scribd.com,tranco-top1k,226.905,226.905,1.0,0.0,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sdsu.edu,tranco-rank10k,224.96,14.58,15.429,-210.38,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
searchmagnified.com,tranco-rank100k,230.6,231.55,0.996,0.95,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
seaworld.org,tranco-rank100k,13.524999999999999,221.87,0.061,208.345,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
securemail.pro,tranco-rank100k,485.89,476.6,1.019,-9.29,exited google,16898.35521073143,74.125.251.223,AS15169 Google LLC,1
securityaffairs.co,tranco-rank100k,14.16,220.81,0.064,206.65,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
sedo.com,tranco-top1k,12.89,123.15,0.105,110.26,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
seedtag.com,tranco-top1k,482.77,482.77,1.0,0.0,exited google,16609.79609083139,172.253.70.243,AS15169 Google LLC,10
seenthis.se,tranco-rank10k,376.79,376.79,1.0,0.0,exited google,16898.35521073143,192.178.97.190,AS15169 Google LLC,2
segment.io,tranco-top1k,234.07,224.22,1.044,-9.85,exited google,13165.971327765845,142.251.54.146,AS15169 Google LLC,1
seismos.gr,tranco-rank100k,497.13,483.255,1.029,-13.875,exited google,16540.49827023107,74.125.243.124,nan,2
sellerboard.com,tranco-rank100k,485.85,472.87,1.027,-12.98,exited google,16315.429325297277,74.125.253.11,AS15169 Google LLC,1
senasofiaplus.edu.co,tranco-rank10k,244.31,262.05,0.932,17.74,exited google,14616.257824812847,74.125.252.18,AS15169 Google LLC,1
sentry.io,tranco-top1k,0.96,0.96,1.0,0.0,last node was google,14919.715212209998,35.186.247.156,AS396982 Google LLC,6
seplag.mt.gov.br,tranco-rank100k,472.26,486.08,0.972,13.82,exited google,13103.968336794023,209.85.244.162,nan,2
seraj-uae.com,tranco-rank100k,123.02,224.73000000000002,0.547,101.71,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
serialzone.cz,tranco-rank100k,480.92,480.43,1.001,-0.49,exited google,15905.67900341686,192.178.252.186,AS15169 Google LLC,2
seriously.com,tranco-rank100k,485.515,490.57,0.99,5.055,exited google,16898.35521073143,192.178.98.2,AS15169 Google LLC,2
serpro.gov.br,tranco-rank10k,471.825,471.825,1.0,0.0,exited google,13103.968336794023,142.250.238.113,AS15169 Google LLC,1
service.gov.uk,tranco-top1k,13.45,13.45,1.0,0.0,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
seussville.com,tranco-rank100k,234.09,228.97,1.022,-5.12,exited google,N/A,142.251.245.75,nan,1
sexandxxx.com,tranco-rank10k,220.69,225.66,0.978,4.97,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
sexm.xxx,tranco-rank100k,239.67,477.345,0.502,237.675,exited google,N/A,142.251.60.176,nan,1
sexosur.cl,tranco-rank10k,255.35,492.6,0.518,237.25,exited google,11299.460997556864,72.14.232.103,AS15169 Google LLC,1
sextop1.bar,tranco-rank100k,14.66,14.59,1.005,-0.07,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
sextop1.vet,tranco-rank100k,14.32,231.29,0.062,216.97,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sexybluefilm.com,tranco-rank10k,225.82,119.4,1.891,-106.42,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
seznam.cz,tranco-top1k,480.80499999999995,480.80499999999995,1.0,0.0,exited google,15905.67900341686,192.178.99.18,AS15169 Google LLC,2
seznamdiskuze.cz,tranco-rank100k,474.23,474.23,1.0,0.0,exited google,15905.67900341686,192.178.99.18,AS15169 Google LLC,2
sg77701.com,tranco-rank10k,1.28,4.45,0.288,3.17,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
shalimargame.in,tranco-rank100k,230.19,252.505,0.912,22.315,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
shalltry.com,tranco-top1k,233.64,233.64,1.0,0.0,exited google,12660.615514258538,142.251.52.125,AS15169 Google LLC,1
shapeshift.com,tranco-rank100k,112.00500000000001,112.00500000000001,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sharefile.com,tranco-rank10k,1.66,1.66,1.0,0.0,exited google,0.0477624393316949,108.170.255.72,AS15169 Google LLC,2
sharepoint.com,tranco-top1k,13.99,16.915,0.827,2.925,exited google,713.7857966134109,192.178.97.218,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,0.93,114.47500000000001,0.008,113.545,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sharex1.com,tranco-rank10k,13.825,14.75,0.937,0.925,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
shein.com,tranco-top1k,225.66,225.66,1.0,0.0,exited google,12764.033695616085,66.249.94.36,AS15169 Google LLC,1
shifen.com,tranco-top1k,235.18,478.55,0.491,243.37,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,13.76,14.53,0.947,0.77,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
shocking-honey.com,tranco-rank100k,236.99,229.07,1.035,-7.92,exited google,6046.890522538192,172.253.70.44,AS15169 Google LLC,2
shopee.com.br,tranco-top1k,229.585,234.59,0.979,5.005,exited google,14479.763501261272,172.253.78.234,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,243.1,227.99,1.066,-15.11,exited google,6046.890522538192,72.14.232.209,AS15169 Google LLC,1
shopify.com,tranco-top1k,224.12,223.995,1.001,-0.125,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
shopzilla.com,tranco-rank100k,1.8050000000000002,1.21,1.492,-0.595,exited google,0.0477624393316949,142.250.230.159,AS15169 Google LLC,5
siamkick.com,tranco-rank100k,231.29,232.26,0.996,0.97,exited google,6046.890522538192,142.251.51.173,AS15169 Google LLC,1
sierraweb.com,tranco-rank100k,221.61,254.695,0.87,33.085,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
sigstr.net,tranco-rank100k,229.2,229.2,1.0,0.0,exited google,14479.763501261272,216.239.62.134,AS15169 Google LLC,2
silkengirl.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
silvermob.com,tranco-rank10k,230.26,229.8,1.002,-0.46,exited google,16348.165838915853,192.178.106.2,AS15169 Google LLC,2
simontok.adult,tranco-rank10k,229.22,14.37,15.951,-214.85,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
simpkb.id,tranco-rank10k,2.58,244.47,0.011,241.89,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,228.14999999999998,228.18,1.0,0.03,exited google,6046.890522538192,72.14.232.209,AS15169 Google LLC,1
singular.net,tranco-top1k,13.15,14.51,0.906,1.36,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
site-static.com,tranco-rank100k,117.95,495.38,0.238,377.43,exited google,713.7857966134109,192.178.98.30,AS15169 Google LLC,2
sitepoint.com,tranco-rank10k,236.7,236.7,1.0,0.0,exited google,12764.033695616085,142.251.65.159,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,491.53,489.31,1.005,-2.22,exited google,16540.49827023107,142.251.51.78,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,224.28,231.58,0.968,7.3,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,13.38,14.16,0.945,0.78,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,275.05,481.72,0.571,206.67,exited google,16898.35521073143,192.178.97.190,AS15169 Google LLC,2
skyexchange.xyz,tranco-rank10k,472.71,472.71,1.0,0.0,exited google,16898.35521073143,192.178.97.114,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,479.345,479.345,1.0,0.0,exited google,16898.35521073143,192.178.97.48,AS15169 Google LLC,2
skype.com,tranco-top1k,N/A,742.9399999999999,N/A,N/A,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,9
skyrock.com,tranco-rank10k,484.99,477.53,1.016,-7.46,exited google,N/A,108.170.238.216,nan,2
slack.com,tranco-top1k,1.05,1.05,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
slideshare.net,tranco-top1k,N/A,223.84,N/A,N/A,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,11
sm.cn,tranco-rank10k,373.75,514.25,0.727,140.5,exited google,16898.35521073143,142.251.50.125,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,118.185,14.309999999999999,8.259,-103.875,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
smartacademy-eg.com,tranco-rank100k,224.73,224.805,1.0,0.075,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
smartadserver.com,tranco-top1k,2.5700000000000003,2.5700000000000003,1.0,0.0,last node was google,14919.715212209998,34.160.41.36,AS396982 Google LLC,6
smartthings.com,tranco-top1k,1.1,1.1,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
smartworld.it,tranco-rank100k,481.08,481.08,1.0,0.0,exited google,16898.35521073143,192.178.97.190,AS15169 Google LLC,2
smartytech.io,tranco-rank10k,485.825,494.64,0.982,8.815,exited google,15448.389465616761,192.178.96.192,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,123.33500000000001,480.2,0.257,356.865,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
smn.rs,tranco-rank100k,234.9,478.98,0.49,244.08,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,12.59,229.39,0.055,216.8,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
smrtb.com,tranco-rank10k,224.615,14.57,15.416,-210.045,exited google,713.[phone],192.178.97.142,AS15169 Google LLC,2
sms-activate.ru,tranco-rank100k,119.66,232.87,0.514,113.21,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
snackworks.com,tranco-rank100k,3.22,1.145,2.812,-2.075,exited google,0.0477624393316949,142.250.230.159,AS15169 Google LLC,5
snap.com,tranco-rank10k,1.04,1.04,1.0,0.0,last node was google,14919.715212209998,34.120.54.238,AS396982 Google LLC,6
snapchat.com,tranco-top1k,0.98,0.98,1.0,0.0,last node was google,14919.715212209998,34.149.46.130,AS396982 Google LLC,7
snapcomms.com,tranco-rank10k,123.41,17.16,7.192,-106.25,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sobesednik.ru,tranco-rank100k,490.595,478.85,1.025,-11.745,exited google,14412.18560513543,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,471.14,482.62,0.976,11.48,exited google,16315.429325297277,74.125.253.11,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,230.99,235.81,0.98,4.82,exited google,8156.056004491087,74.125.37.114,AS15169 Google LLC,1
sofi.com,tranco-rank10k,127.41,14.69,8.673,-112.72,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
softlayer.com,tranco-rank10k,14.18,240.15,0.059,225.97,exited google,713.7857966134109,192.178.98.26,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,474.59,474.59,1.0,0.0,exited google,16540.49827023107,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,234.18,489.73,0.478,255.55,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,119.715,259.805,0.461,140.09,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
somfy.com,tranco-rank100k,220.82,224.73,0.983,3.91,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
soolakhi.com,tranco-rank10k,12.86,117.265,0.11,104.405,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
sophos.com,tranco-top1k,1.495,240.755,0.006,239.26,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,228.21,122.26499999999999,1.867,-105.945,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,122.235,221.06,0.553,98.825,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
soundcloud.com,tranco-top1k,2.14,2.14,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,14.36,223.51,0.064,209.15,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
southernct.edu,tranco-rank100k,241.36,241.36,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
spaceneedle.com,tranco-rank100k,118.63000000000001,123.71000000000001,0.959,5.08,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,491.57,473.92,1.037,-17.65,exited google,14412.18560513543,192.178.241.116,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,1.9049999999999998,1.51,1.262,-0.395,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,1.22,120.625,0.01,119.405,exited google,0.0477624393316949,192.178.98.92,AS15169 Google LLC,2
speedcurve.com,tranco-rank10k,0.94,0.94,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
speedtest.net,tranco-top1k,228.01,228.01,1.0,0.0,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
sphinx-doc.org,tranco-rank10k,220.59,226.16,0.975,5.57,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
spirit-airlines.com,tranco-rank100k,1.59,1.59,1.0,0.0,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
split.io,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sport-express.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sportdenik.cz,tranco-rank10k,225.15,118.34,1.903,-106.81,exited google,713.7857966134109,66.249.94.19,AS15169 Google LLC,1
sportradar.com,tranco-top1k,120.80000000000001,227.1,0.532,106.3,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,1.29,1.9,0.679,0.61,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
spotify.com,tranco-top1k,1.76,1.76,1.0,0.0,last node was google,14919.715212209998,35.186.224.24,AS396982 Google LLC,6
springer.com,tranco-top1k,1.22,2.5,0.488,1.28,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,1.365,3.77,0.362,2.405,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
sprint.com,tranco-rank10k,0.99,1.46,0.678,0.47,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,494.12,485.065,1.019,-9.055,exited google,N/A,66.249.94.174,nan,1
spsc.gos.pk,tranco-rank100k,219.67,228.335,0.962,8.665,exited google,6046.890522538192,172.253.70.40,AS15169 Google LLC,2
square-enix.com,tranco-rank10k,232.55,231.35,1.005,-1.2,exited google,8156.056004491087,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,223.27,119.79,1.864,-103.48,exited google,713.7857966134109,192.178.97.140,AS15169 Google LLC,2
srv224.com,tranco-rank10k,226.715,227.76999999999998,0.995,1.055,exited google,713.7857966134109,192.178.97.140,AS15169 Google LLC,2
ssptex.in,tranco-rank100k,225.18,223.63,1.007,-1.55,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
st-andrews.ac.uk,tranco-rank10k,376.91999999999996,482.875,0.781,105.955,exited google,16898.35521073143,142.251.50.125,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,243.45,243.45,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
stanford.edu,tranco-top1k,230.13,239.6,0.96,9.47,exited google,12764.033695616085,66.249.94.36,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,220.9,13.94,15.846,-206.96,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
stape.info,tranco-rank100k,225.83999999999997,229.07,0.986,3.23,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
statcounter.com,tranco-top1k,228.47,13.75,16.616,-214.72,exited google,713.7857966134109,74.125.251.94,AS15169 Google LLC,1
state.gov,tranco-top1k,235.9,235.9,1.0,0.0,exited google,14479.763501261272,172.253.78.58,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,485.18,483.315,1.004,-1.865,exited google,N/A,66.249.95.10,nan,1
statista.com,tranco-top1k,4.26,4.26,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,1.0350000000000001,1.93,0.536,0.895,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
steampowered.com,tranco-top1k,0.98,2.02,0.485,1.04,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
steemit.com,tranco-rank10k,225.27,219.04,1.028,-6.23,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,237.33,483.69,0.491,246.36,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,244.73,224.57,1.09,-20.16,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,485.45,476.96000000000004,1.018,-8.49,exited google,16315.429325297277,74.125.253.11,AS15169 Google LLC,1
stripchat.com,tranco-top1k,222.41,14.24,15.619,-208.17,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
stripe.com,tranco-top1k,1.55,1.55,1.0,0.0,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
study.tj,tranco-rank100k,484.55,477.54999999999995,1.015,-7.0,exited google,14412.18560513543,192.178.241.180,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,224.49,358.51,0.626,134.02,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
su.se,tranco-rank10k,475.99,474.68,1.003,-1.31,exited google,16540.49827023107,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,225.32,225.32,1.0,0.0,exited google,14479.763501261272,172.253.78.58,AS15169 Google LLC,2
subsim.com,tranco-rank100k,237.775,14.42,16.489,-223.355,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
substack.com,tranco-top1k,118.07499999999999,231.71,0.51,113.635,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
sugarcrm.com,tranco-rank10k,227.115,13.870000000000001,16.375,-213.245,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
sulasok.pro,tranco-rank10k,226.17,14.55,15.544,-211.62,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,222.91500000000002,242.86,0.918,19.945,exited google,8156.056004491087,142.251.66.206,AS15169 Google LLC,2
suncommunitynews.com,tranco-rank100k,223.96,223.96,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
supercell.com,tranco-top1k,1.5550000000000002,2.05,0.759,0.495,exited google,0.0477624393316949,108.170.255.226,AS15169 Google LLC,2
supermariorun.com,tranco-rank100k,118.34,110.58,1.07,-7.76,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,487.94,489.225,0.997,1.285,exited google,16315.429325297277,74.125.253.7,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,119.155,123.75999999999999,0.963,4.605,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
surfshark.com,tranco-top1k,12.43,118.435,0.105,106.005,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,1.68,5.86,0.287,4.18,exited google,0.0477624393316949,108.170.255.72,AS15169 Google LLC,2
sust.edu.cn,tranco-rank100k,237.03,489.79,0.484,252.76,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,481.13,481.13,1.0,0.0,exited google,14412.18560513543,192.178.241.250,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,233.71,491.64,0.475,257.93,exited google,N/A,108.170.225.91,nan,1
sweatco.in,tranco-rank10k,118.26,229.64,0.515,111.38,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
syfy.com,tranco-rank10k,0.965,227.555,0.004,226.59,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
symphony.com,tranco-rank10k,123.485,221.73,0.557,98.245,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
symplr.com,tranco-rank100k,233.035,240.18,0.97,7.145,exited google,14886.604501879783,142.250.232.53,AS15169 Google LLC,8
syndigo.com,tranco-rank10k,118.535,122.41,0.968,3.875,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
synology.com,tranco-top1k,233.49,237.22,0.984,3.73,exited google,14479.763501261272,216.239.50.52,AS15169 Google LLC,2
syscolegios.com,tranco-rank100k,239.555,474.775,0.505,235.22,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,0.71,237.71,0.003,237.0,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
t-online.de,tranco-top1k,273.56,273.56,1.0,0.0,exited google,16898.35521073143,192.178.97.188,AS15169 Google LLC,2
t.co,tranco-top1k,227.79,119.365,1.908,-108.425,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
t.me,tranco-top1k,236.73,481.77,0.491,245.04,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,482.12,482.12,1.0,0.0,exited google,N/A,142.250.234.160,nan,1
