Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
longan.edu.vn,tranco-rank100k,7.8,224.26,0.035,216.46,exited google,N/A,74.125.251.87,nan,1
longisland.com,tranco-rank10k,0.92,225.86,0.004,224.94,exited google,0.11051059519392513,108.170.255.64,AS15169 Google LLC,2
loohaiturigavik.net,tranco-rank10k,0.97,1.28,0.758,0.31,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
loola.pl,tranco-rank100k,250.01,263.26,0.95,13.25,exited google,N/A,66.249.95.184,nan,1
loox.io,tranco-rank10k,0.97,1.5,0.647,0.53,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
loteriasdehoy.co,tranco-rank10k,1.06,2.05,0.517,0.99,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
loteriasmundiales.com.ar,tranco-rank10k,0.99,234.39,0.004,233.4,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lovecoloringgame.cc,tranco-rank100k,242.69,242.69,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
lovense-api.com,tranco-rank10k,0.95,220.34,0.004,219.39,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
lowcredit.in,tranco-rank100k,0.99,3.05,0.325,2.06,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
lowes.com,tranco-top1k,0.82,1.82,0.451,1.0,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
lsapp.eu,tranco-rank10k,221.87,256.61,0.865,34.74,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
lu.ma,tranco-rank10k,1.15,2.22,0.518,1.07,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
luck-job.com,tranco-rank100k,0.93,1.99,0.467,1.06,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lucky123.live,tranco-rank100k,1.04,243.97,0.004,242.93,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
lustre-api.com,tranco-rank100k,0.97,1.73,0.561,0.76,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
luy79.com,tranco-rank100k,1.02,1.07,0.953,0.05,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
lwsdns.com,tranco-top1k,229.14,244.78,0.936,15.64,exited google,9657.045419937773,142.250.59.231,AS15169 Google LLC,10
lystit.com,tranco-rank10k,234.38,224.14,1.046,-10.24,exited google,9522.230398462207,72.14.235.246,AS15169 Google LLC,1
lyyti.fi,tranco-rank100k,241.59,470.33,0.514,228.74,exited google,9522.230398462207,192.178.97.190,AS15169 Google LLC,2
maccol.co.kr,tranco-rank100k,1.02,225.95,0.005,224.93,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
macnn.com,tranco-rank100k,0.99,1.9,0.521,0.91,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
macromedia.com,tranco-top1k,1.71,1.71,1.0,0.0,exited google,0.11051059519392513,142.250.239.31,AS15169 Google LLC,2
madrid-barcelona.com,tranco-rank10k,233.64,233.64,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
magerta.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
magnus.ms,tranco-rank100k,9.43,9.43,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
mahahsscboard.in,tranco-rank10k,1.05,1.05,1.0,0.0,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
mahajyoti.org.in,tranco-rank100k,221.66,8.96,24.739,-212.7,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mahresult.nic.in,tranco-rank10k,239.06,239.06,1.0,0.0,exited google,6038.576379253856,74.125.251.22,AS15169 Google LLC,1
mail.ru,tranco-top1k,482.09000000000003,482.09000000000003,1.0,0.0,exited google,7354.642068995177,216.239.43.205,AS15169 Google LLC,1
mailchi.mp,tranco-top1k,0.91,3.76,0.242,2.85,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
mailchimp.com,tranco-top1k,1.05,226.31,0.005,225.26,exited google,0.11051059519392513,142.250.56.204,AS15169 Google LLC,2
mailjet.com,tranco-rank10k,0.97,1.38,0.703,0.41,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
maindipg.com,tranco-rank100k,1.0,2.22,0.45,1.22,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
majhinaukri.in,tranco-rank10k,1.12,0.94,1.191,-0.18,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mama247.fun,tranco-rank100k,239.69,239.69,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
managementcue.it,tranco-rank10k,221.69,248.95,0.891,27.26,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
mancingduit85585.com,tranco-rank100k,1.15,2.81,0.409,1.66,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mandiriqq.space,tranco-rank10k,0.92,2.23,0.413,1.31,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mangazoneapp.com,tranco-rank100k,0.99,2.91,0.34,1.92,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
manggabisa.com,tranco-rank100k,1.0,1.34,0.746,0.34,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mangosip.ru,tranco-top1k,473.95,496.26,0.955,22.31,exited google,7354.642068995177,142.250.234.162,AS15169 Google LLC,1
mania.kr,tranco-rank10k,0.99,237.51,0.004,236.52,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
manualshelf.com,tranco-rank100k,236.91,231.89,1.022,-5.02,exited google,8061.993384563668,209.85.241.183,AS15169 Google LLC,1
manulife.co.jp,tranco-rank100k,239.07,231.59,1.032,-7.48,exited google,1718.7945478382876,74.125.118.163,AS15169 Google LLC,2
mapfre.com.br,tranco-rank100k,234.35,234.35,1.0,0.0,exited google,9522.230398462207,192.178.97.108,AS15169 Google LLC,2
mapsmarker.com,tranco-rank100k,242.19,262.81,0.922,20.62,exited google,9258.344592771733,74.125.253.11,AS15169 Google LLC,1
markmonitor.com,tranco-top1k,0.97,1.65,0.588,0.68,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
marvelrivals.gg,tranco-rank100k,0.96,1.38,0.696,0.42,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
marya.ru,tranco-rank100k,476.63,472.95,1.008,-3.68,exited google,7354.642068995177,142.250.234.162,AS15169 Google LLC,1
masurebet.mobi,tranco-rank100k,0.96,1.02,0.941,0.06,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
matchpari99.com,tranco-rank100k,0.88,0.88,1.0,0.0,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
matrixplus.ru,tranco-rank100k,476.08,475.475,1.001,-0.605,exited google,7354.642068995177,192.178.241.250,AS15169 Google LLC,2
mattel163.com,tranco-rank10k,232.59,232.59,1.0,0.0,exited google,10759.882596836664,216.239.57.144,AS15169 Google LLC,2
mavs.com,tranco-rank100k,15.26,8.91,1.713,-6.35,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mawartotoalways.com,tranco-rank10k,9.15,8.61,1.063,-0.54,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mawartotosiap.com,tranco-rank10k,8.05,8.78,0.917,0.73,exited google,397.1830862160771,142.251.66.206,AS15169 Google LLC,2
maxwinexch.com,tranco-rank10k,238.19,238.19,1.0,0.0,exited google,9522.230398462207,192.178.97.188,AS15169 Google LLC,2
mayoclinic.org,tranco-top1k,1.15,2.55,0.451,1.4,exited google,0.11051059519392513,192.178.108.206,AS15169 Google LLC,2
maze-host.ru,tranco-rank100k,246.28,246.28,1.0,0.0,exited google,N/A,142.250.209.65,nan,1
mcafee.com,tranco-top1k,241.16500000000002,239.83,1.006,-1.335,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
mccneb.edu,tranco-rank100k,9.12,236.86,0.039,227.74,exited google,397.1830862160771,108.170.248.242,AS15169 Google LLC,2
mcsrvstat.us,tranco-rank100k,0.92,1.93,0.477,1.01,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
mda.mil,tranco-rank100k,224.855,231.07,0.973,6.215,exited google,8727.12955951125,142.251.52.39,AS15169 Google LLC,1
mdpi.com,tranco-top1k,0.96,1.72,0.558,0.76,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
me.com,tranco-top1k,1.14,240.23,0.005,239.09,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mealkeyway.com,tranco-rank100k,236.94,226.01,1.048,-10.93,exited google,N/A,209.85.252.82,nan,2
media.net,tranco-top1k,1.06,228.84,0.005,227.78,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
mediafire.com,tranco-top1k,0.94,2.2300000000000004,0.422,1.29,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mediatek.com,tranco-top1k,223.04,1000.13,0.223,777.09,exited google,1718.7945478382876,142.250.214.223,AS15169 Google LLC,1
mediav.com,tranco-rank10k,1.28,490.79,0.003,489.51,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,1
medium.com,tranco-top1k,1.11,1.73,0.642,0.62,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
meetcircle-blue.co,tranco-rank10k,0.66,0.66,1.0,0.0,last node was google,8709.671188737173,8.8.8.8,AS15169 Google LLC,4
mega.co.nz,tranco-top1k,220.32,257.6,0.855,37.28,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
mega188sgd.store,tranco-rank100k,1.01,2.86,0.353,1.85,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
megatv.com,tranco-rank10k,242.14,256.645,0.943,14.505,exited google,9258.344592771733,74.125.253.11,AS15169 Google LLC,1
meitudata.com,tranco-rank10k,0.84,475.52,0.002,474.68,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,1
menhj.com,tranco-rank100k,226.305,229.81,0.985,3.505,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
menyalakakek.com,tranco-rank10k,0.9450000000000001,1.41,0.67,0.465,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mercadolibre.com.ar,tranco-top1k,0.91,113.855,0.008,112.945,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
mercadolivre.com.br,tranco-top1k,136.0,3.42,39.766,-132.58,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,3
mercadoshops.com.co,tranco-rank10k,8.2,8.2,1.0,0.0,exited google,397.1830862160771,216.239.59.32,nan,2
meritzpartners.com,tranco-rank100k,1.04,1.04,1.0,0.0,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
merriam-webster.com,tranco-top1k,1.0,7.18,0.139,6.18,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
metso.com,tranco-rank100k,0.91,232.57,0.004,231.66,exited google,0.11051059519392513,108.170.255.64,AS15169 Google LLC,2
meuprivacy.space,tranco-rank100k,1.01,261.21,0.004,260.2,exited google,0.11051059519392513,192.178.110.82,AS15169 Google LLC,2
mexicodesconocido.com.mx,tranco-rank100k,0.94,1.07,0.879,0.13,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mgid.com,tranco-top1k,233.11,233.09,1.0,-0.02,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,0.95,2.475,0.384,1.525,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mgmmacau.com,tranco-rank100k,232.615,233.38,0.997,0.765,exited google,2492.119365514241,64.233.174.23,AS15169 Google LLC,1
mgts.ru,tranco-top1k,479.7,488.85,0.981,9.15,exited google,N/A,142.250.234.99,nan,1
mhexam.com,tranco-rank100k,1.03,2.725,0.378,1.695,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
mhhe.com,tranco-rank100k,1.03,2.21,0.466,1.18,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mhrs.gov.tr,tranco-rank10k,474.88,479.11,0.991,4.23,exited google,9018.377036944918,108.170.235.87,AS15169 Google LLC,1
mi.com,tranco-top1k,239.88,230.81,1.039,-9.07,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
miclub.info,tranco-rank100k,1.23,2.36,0.521,1.13,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
microsoft.com,tranco-top1k,0.95,4.095,0.232,3.145,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
microsoft.net,tranco-rank10k,1.02,233.23,0.004,232.21,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
microsoftcasualgames.com,tranco-rank10k,0.97,222.01,0.004,221.04,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
midwestern.edu,tranco-rank100k,245.32,245.32,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
mikrocontroller.net,tranco-rank100k,0.99,4.9,0.202,3.91,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mikrotik.com,tranco-top1k,243.125,489.15,0.497,246.025,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
minicity.com.tr,tranco-rank100k,1.0,2.6,0.385,1.6,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
miniclip.com,tranco-rank10k,0.94,0.94,1.0,0.0,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
mistertennis.com,tranco-rank100k,230.44,253.21,0.91,22.77,exited google,9237.603902149363,74.125.242.152,AS15169 Google LLC,2
mit.edu,tranco-top1k,0.98,1234.89,0.001,1233.91,exited google,0.11051059519392513,192.178.110.58,AS15169 Google LLC,2
mitrade.com,tranco-rank100k,1.01,1.01,1.0,0.0,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
miui.com,tranco-top1k,0.96,241.95499999999998,0.004,240.995,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,1
miwifi.com,tranco-top1k,0.93,267.3,0.003,266.37,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,1
mixpanel.com,tranco-top1k,2.79,0.74,3.77,-2.05,exited google,0.11051059519392513,72.14.239.25,AS15169 Google LLC,3
mkvmoviespoint.how,tranco-rank10k,0.96,1.86,0.516,0.9,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mlb.com,tranco-top1k,0.8,0.8,1.0,0.0,last node was google,10351.932441206243,34.102.163.158,AS396982 Google LLC,4
mmmmm.cyou,tranco-rank100k,1.0,2.29,0.437,1.29,exited google,0.11051059519392513,[phone].52,AS15169 Google LLC,2
mobile.de,tranco-top1k,9.5,9.5,1.0,0.0,exited google,397.1830862160771,142.251.233.118,AS15169 Google LLC,2
mobilitasinsurance.com,tranco-rank100k,223.24,221.94,1.006,-1.3,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mobilitasostenibile.it,tranco-rank10k,237.68,233.31,1.019,-4.37,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
moe.gov.om,tranco-rank10k,240.8,223.79000000000002,1.076,-17.01,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
moe.video,tranco-top1k,261.16,483.63,0.54,222.47,exited google,7509.644920951992,74.125.244.134,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,1.05,1.43,0.734,0.38,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
monetizemyapp.net,tranco-rank10k,234.24,231.33,1.013,-2.91,exited google,N/A,142.251.252.196,nan,1
mongodb.com,tranco-top1k,0.94,1.9,0.495,0.96,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
monrovia.com,tranco-rank100k,0.94,2.6,0.362,1.66,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
moog.com,tranco-rank100k,238.99,238.99,1.0,0.0,exited google,10759.882596836664,216.239.57.144,AS15169 Google LLC,2
moongoddesscouture.com,tranco-rank100k,0.99,2.17,0.456,1.18,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
motorway.co.uk,tranco-rank100k,227.79,227.79,1.0,0.0,exited google,397.1830862160771,108.170.248.242,AS15169 Google LLC,2
mottmac.com,tranco-rank100k,3.89,7.609999999999999,0.511,3.72,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
movavi.com,tranco-rank10k,235.48,261.81,0.899,26.33,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
moviemad.farm,tranco-rank10k,1.07,2.8,0.382,1.73,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
moviesda.cloud,tranco-rank100k,5.34,5.34,1.0,0.0,last node was google,0.11051059519392513,216.239.38.21,nan,4
moviesmod.email,tranco-rank10k,0.9299999999999999,2.49,0.373,1.56,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
moviezwap.farm,tranco-rank10k,1.03,1.85,0.557,0.82,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
moviezwap.food,tranco-rank10k,9.39,227.21,0.041,217.82,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
mozilla.com,tranco-top1k,0.84,0.84,1.0,0.0,last node was google,10351.932441206243,35.190.14.201,AS396982 Google LLC,4
mozilla.org,tranco-top1k,0.99,0.99,1.0,0.0,last node was google,10351.932441206243,35.190.14.201,AS396982 Google LLC,4
mp4moviez.audio,tranco-rank10k,1.03,2.31,0.446,1.28,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
mpbreakingnews.in,tranco-rank10k,234.79,244.42,0.961,9.63,exited google,6356.719084097923,72.14.235.111,AS15169 Google LLC,1
mrds66.com,tranco-rank100k,110.965,1.08,102.745,-109.885,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mrush.mobi,tranco-rank10k,242.63,474.59,0.511,231.96,exited google,9258.344592771733,74.125.253.11,AS15169 Google LLC,1
mscepune.in,tranco-rank100k,239.73000000000002,229.96,1.042,-9.77,exited google,6356.719084097923,72.14.236.75,AS15169 Google LLC,1
msedge.net,tranco-top1k,1.04,1.04,1.0,0.0,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
mservice.com.vn,tranco-rank100k,9.61,243.825,0.039,234.215,exited google,397.1830862160771,108.170.248.252,AS15169 Google LLC,2
msn.com,tranco-top1k,222.37,222.37,1.0,0.0,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mstdn.jp,tranco-rank100k,1.05,2.53,0.415,1.48,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
mt.gov,tranco-rank10k,243.35,237.72,1.024,-5.63,exited google,8061.993384563668,72.14.237.48,AS15169 Google LLC,1
mtb.com,tranco-rank10k,232.14,237.91,0.976,5.77,exited google,1718.7945478382876,72.14.235.202,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,242.08,262.01,0.924,19.93,exited google,9258.344592771733,74.125.253.7,AS15169 Google LLC,1
mwbplay.com,tranco-rank100k,220.63,9.75,22.629,-210.88,exited google,397.1830862160771,216.239.59.32,nan,2
mxtoolbox.com,tranco-rank10k,219.68,219.68,1.0,0.0,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mybride.net,tranco-rank100k,0.92,1.39,0.662,0.47,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
myccv.eu,tranco-rank100k,245.26,245.26,1.0,0.0,exited google,9522.230398462207,192.178.97.42,AS15169 Google LLC,2
mycdn.me,tranco-rank10k,483.22,483.22,1.0,0.0,exited google,7354.642068995177,192.178.241.56,AS15169 Google LLC,2
myfritz.net,tranco-top1k,225.69,252.93,0.892,27.24,exited google,8061.993384563668,142.250.225.34,AS15169 Google LLC,2
mygaru.com,tranco-rank10k,1.77,2.23,0.794,0.46,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
mylnikov.org,tranco-rank100k,7.68,8.95,0.858,1.27,exited google,397.1830862160771,142.251.66.206,AS15169 Google LLC,2
mylogseld.com,tranco-rank100k,111.05,226.91,0.489,115.86,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
mynbc15.com,tranco-rank100k,226.74,226.74,1.0,0.0,exited google,8727.12955951125,142.251.52.125,AS15169 Google LLC,1
mynoise.net,tranco-rank100k,227.97,479.77,0.475,251.8,exited google,9522.230398462207,192.178.98.2,AS15169 Google LLC,2
mypurecloud.jp,tranco-rank100k,0.96,0.96,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myroute53.com,tranco-rank10k,238.5,240.055,0.994,1.555,exited google,6356.719084097923,72.14.236.75,AS15169 Google LLC,1
myspace.com,tranco-top1k,0.81,0.81,1.0,0.0,last node was google,10351.932441206243,34.111.176.156,AS396982 Google LLC,4
mysql.com,tranco-top1k,242.495,239.82,1.011,-2.675,exited google,9209.071867395844,108.170.248.68,AS15169 Google LLC,2
myunhcr.id,tranco-rank100k,1.27,234.02,0.005,232.75,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
mzstatic.com,tranco-top1k,1.07,238.565,0.004,237.495,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
naasongs.com.co,tranco-rank10k,1.08,2.52,0.429,1.44,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
nagitadong.com,tranco-rank100k,222.91,9.52,23.415,-213.39,exited google,397.1830862160771,108.170.231.100,AS15169 Google LLC,2
naii.net,tranco-rank100k,247.29,245.67,1.007,-1.62,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
naka77.vip,tranco-rank100k,0.97,1.54,0.63,0.57,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
name.com,tranco-top1k,0.94,0.94,1.0,0.0,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
nameserverservice.de,tranco-rank10k,1.46,1.46,1.0,0.0,exited google,0.11051059519392513,142.250.239.31,AS15169 Google LLC,2
namesorrel.com,tranco-rank100k,1.0,1.4,0.714,0.4,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
namestudio.com,tranco-top1k,1.04,1.04,1.0,0.0,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
nandighoshatv.com,tranco-rank100k,9.11,8.67,1.051,-0.44,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
nanoleaf.me,tranco-rank10k,1.06,2.74,0.387,1.68,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
napps-1.com,tranco-rank10k,1.01,4.23,0.239,3.22,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
nasa.gov,tranco-top1k,1.1,2.57,0.428,1.47,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,1.14,3.74,0.305,2.6,exited google,0.11051059519392513,108.170.255.64,AS15169 Google LLC,2
nativeblocks.io,tranco-rank100k,7.72,8.18,0.944,0.46,exited google,397.1830862160771,108.170.248.170,AS15169 Google LLC,2
nature.com,tranco-top1k,522.8,522.8,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,5
naturecaptions.com,tranco-rank10k,1.05,1.045,1.005,-0.005,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
naver.com,tranco-top1k,9.79,227.67000000000002,0.043,217.88,exited google,397.1830862160771,108.170.248.252,AS15169 Google LLC,2
nbcnews.com,tranco-top1k,234.07,234.07,1.0,0.0,exited google,10759.882596836664,216.239.57.144,AS15169 Google LLC,2
nbuexams.net,tranco-rank100k,226.6,252.5,0.897,25.9,exited google,N/A,108.170.226.14,nan,1
ncert.nic.in,tranco-rank10k,225.0,225.0,1.0,0.0,exited google,6038.576379253856,74.125.251.22,AS15169 Google LLC,1
ncpedia.org,tranco-rank100k,226.84,235.16,0.965,8.32,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
ncsl.org,tranco-rank10k,1.02,1.39,0.734,0.37,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
ncvo.org.uk,tranco-rank100k,232.65,232.65,1.0,0.0,exited google,N/A,64.233.175.184,nan,1
ndtv.com,tranco-top1k,0.97,5.79,0.168,4.82,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
nease.net,tranco-top1k,0.92,494.92,0.002,494.0,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,1
nepremicnine.net,tranco-rank10k,0.965,2.51,0.384,1.545,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
nereserv.com,tranco-rank10k,241.57,250.89,0.963,9.32,exited google,9258.344592771733,74.125.253.11,AS15169 Google LLC,1
nest.com,tranco-top1k,6.86,1.77,3.876,-5.09,exited google,0.11051059519392513,108.170.235.5,AS15169 Google LLC,3
nestoria.it,tranco-rank100k,234.505,234.505,1.0,0.0,exited google,9522.230398462207,142.251.50.125,AS15169 Google LLC,1
netangels.ru,tranco-top1k,473.94,480.42999999999995,0.986,6.49,exited google,7354.642068995177,72.14.237.202,AS15169 Google LLC,1
netbird.io,tranco-rank10k,241.85,241.85,1.0,0.0,exited google,9522.230398462207,192.178.97.188,AS15169 Google LLC,2
netcraze.cloud,tranco-rank100k,481.77,479.6,1.005,-2.17,exited google,7509.644920951992,74.125.244.134,AS15169 Google LLC,2
netease.com,tranco-top1k,0.9,257.1,0.004,256.2,exited google,0.11051059519392513,142.251.241.126,AS15169 Google LLC,1
netfirms.com,tranco-rank10k,238.76,236.59,1.009,-2.17,exited google,8061.993384563668,108.170.255.120,nan,2
netflix.com,tranco-top1k,232.81,231.7,1.005,-1.11,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
netflix.net,tranco-top1k,243.16,243.16,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
netgear.com,tranco-top1k,1.08,3.11,0.347,2.03,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
netherlandsandyou.nl,tranco-rank100k,1.04,241.27999999999997,0.004,240.24,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
network-universal.com,tranco-rank100k,1.03,2.19,0.47,1.16,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
networkadvertising.org,tranco-top1k,1.11,1.11,1.0,0.0,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
networksolutions.com,tranco-rank10k,0.95,1.15,0.826,0.2,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
neuktok.com,tranco-rank100k,1.05,2.57,0.409,1.52,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
new-programmatic.com,tranco-rank10k,270.65999999999997,493.005,0.549,222.345,exited google,7354.642068995177,142.250.234.98,AS15169 Google LLC,1
newporn69.com,tranco-rank10k,8.13,8.48,0.959,0.35,exited google,397.1830862160771,216.239.59.32,nan,2
newrelic.com,tranco-top1k,226.66,226.66,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
news-komi.ru,tranco-rank10k,479.76,477.27,1.005,-2.49,exited google,7354.642068995177,142.250.234.164,AS15169 Google LLC,1
