Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sierraweb.com,tranco-rank100k,230.3,236.39,0.974,6.09,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
sigstr.net,tranco-rank100k,245.32,242.75,1.011,-2.57,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
silverclout.store,tranco-rank100k,1.17,5.41,0.216,4.24,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
silvermob.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
simontok.adult,tranco-rank10k,1.46,1.62,0.901,0.16,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,1.46,225.665,0.006,224.205,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
singular.net,tranco-top1k,1.475,1.7149999999999999,0.86,0.24,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sinoptik.bg,tranco-rank10k,220.78,241.555,0.914,20.775,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
site-static.com,tranco-rank100k,1.385,245.82999999999998,0.006,244.445,exited google,17.482398342524316,108.170.234.92,AS15169 Google LLC,2
sitepoint.com,tranco-rank10k,1.54,349.38,0.004,347.84,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
skokka.com.pe,tranco-rank10k,1.64,1.42,1.155,-0.22,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
skybet365.in,tranco-rank100k,1.355,1.38,0.982,0.025,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
skyeng.ru,tranco-rank10k,611.85,248.78,2.459,-363.07,exited google,10844.690407241067,192.178.98.2,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,480.34,480.34,1.0,0.0,exited google,10844.690407241067,192.178.97.108,AS15169 Google LLC,2
skype.com,tranco-top1k,1.38,1492.34,0.001,1490.96,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
slack.com,tranco-top1k,1.47,1.47,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
slideshare.net,tranco-top1k,N/A,4.71,N/A,N/A,exited google,17.482398342524316,108.170.236.138,AS15169 Google LLC,13
smallwarsjournal.com,tranco-rank100k,1.1749999999999998,1.4,0.839,0.225,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
smartacademy-eg.com,tranco-rank100k,1.4649999999999999,1.82,0.805,0.355,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,0.37,0.37,1.0,0.0,last node was google,15154.784201535074,34.160.41.36,AS396982 Google LLC,13
smartape.ru,tranco-rank10k,483.605,256.315,1.887,-227.29,exited google,8409.202647355025,142.250.234.165,AS15169 Google LLC,1
smartec.ru,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
smartworld.it,tranco-rank100k,487.16,487.16,1.0,0.0,exited google,10844.690407241067,192.178.97.250,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,1.55,485.81,0.003,484.26,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
smn.rs,tranco-rank100k,239.86,232.6,1.031,-7.26,exited google,2578.[phone],72.14.236.39,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,1.5,1.4,1.071,-0.1,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snapchat.com,tranco-top1k,3.785,3.785,1.0,0.0,last node was google,15154.784201535074,34.149.46.130,AS396982 Google LLC,11
snapcomms.com,tranco-rank10k,3.47,239.49,0.014,236.02,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
snf.ch,tranco-rank100k,492.905,481.27,1.024,-11.635,exited google,17.482398342524316,142.250.231.128,nan,11
sobesednik.ru,tranco-rank100k,478.745,469.21,1.02,-9.535,exited google,8409.202647355025,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,471.355,236.38,1.994,-234.975,exited google,10253.165159135822,74.125.253.11,AS15169 Google LLC,1
softlayer.com,tranco-rank10k,240.63,240.68,1.0,0.05,exited google,5315.727226697077,72.14.239.222,AS15169 Google LLC,1
sogaz-med.ru,tranco-rank100k,496.46,496.46,1.0,0.0,exited google,10488.43364935019,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,2.04,481.08,0.004,479.04,exited google,17.482398342524316,192.178.109.120,AS15169 Google LLC,2
solarwinds.com,tranco-rank10k,1.34,3.4299999999999997,0.391,2.09,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
somfy.com,tranco-rank100k,1.37,1.76,0.778,0.39,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
songkick.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
soolakhi.com,tranco-rank10k,2.25,1.44,1.562,-0.81,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sophos.com,tranco-top1k,1.28,1.37,0.934,0.09,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,234.665,1.19,197.197,-233.475,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,1.21,1.38,0.877,0.17,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
soundestlink.com,tranco-rank10k,1.75,1.78,0.983,0.03,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
spaceneedle.com,tranco-rank100k,1.43,1.64,0.872,0.21,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,475.98,381.35,1.248,-94.63,exited google,8409.202647355025,142.250.234.164,AS15169 Google LLC,1
sparkpostmail.com,tranco-rank10k,1.36,1.36,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,2.07,1.82,1.137,-0.25,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,1.65,1.1,1.5,-0.55,exited google,17.482398342524316,172.253.70.44,AS15169 Google LLC,2
speedifynetworks.com,tranco-rank100k,244.68,233.67,1.047,-11.01,exited google,16028.893941995124,74.125.245.92,AS15169 Google LLC,2
speedtest.net,tranco-top1k,1.43,1.43,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,1.41,110.98,0.013,109.57,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
split.io,tranco-top1k,1.26,4.46,0.283,3.2,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,1.49,220.5,0.007,219.01,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.55,1.365,1.136,-0.185,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.21,1.27,0.953,0.06,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,1.63,3.78,0.431,2.15,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.38,0.38,1.0,0.0,last node was google,15154.784201535074,35.186.224.24,AS396982 Google LLC,8
springer.com,tranco-top1k,114.92,114.92,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,1.78,1.78,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
springernature.com,tranco-rank10k,1.74,1.74,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,499.235,232.055,2.151,-267.18,exited google,N/A,209.85.252.20,nan,2
spsc.gos.pk,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
squarespace.com,tranco-top1k,2.84,1.25,2.272,-1.59,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
srv224.com,tranco-rank10k,225.57999999999998,231.04,0.976,5.46,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
st-andrews.ac.uk,tranco-rank10k,477.42,248.94,1.918,-228.48,exited google,10844.690407241067,142.251.50.125,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,1.625,223.17,0.007,221.545,exited google,17.482398342524316,108.170.234.92,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,2.21,238.855,0.009,236.645,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.815,221.07,0.008,219.255,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stanford.edu,tranco-top1k,225.8,223.75,1.009,-2.05,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,1.34,2.27,0.59,0.93,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
statcounter.com,tranco-top1k,3.6399999999999997,1.37,2.657,-2.27,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
state.gov,tranco-top1k,2.55,241.11,0.011,238.56,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
static-bahn.de,tranco-rank100k,474.0,231.0,2.052,-243.0,exited google,N/A,66.249.95.10,nan,1
stationerycentral.com,tranco-rank100k,1.26,1.405,0.897,0.145,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
statista.com,tranco-top1k,4.515,4.515,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,3.01,1.755,1.715,-1.255,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
steampowered.com,tranco-top1k,1.9,220.36,0.009,218.46,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
steemit.com,tranco-rank10k,121.585,1.2349999999999999,98.449,-120.35,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
stjude.org,tranco-rank10k,234.025,236.4,0.99,2.375,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,488.47,232.23,2.103,-256.24,exited google,10253.165159135822,74.125.253.11,AS15169 Google LLC,1
stripchat.com,tranco-top1k,22.89,220.29,0.104,197.4,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
stripe.com,tranco-top1k,1.5150000000000001,1.5150000000000001,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
stripst.com,tranco-rank10k,1.565,2.0,0.782,0.435,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
study.tj,tranco-rank100k,479.28999999999996,493.87,0.97,14.58,exited google,8409.202647355025,192.178.241.180,AS15169 Google LLC,2
su.se,tranco-rank10k,479.7,239.18,2.006,-240.52,exited google,10488.43364935019,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,233.175,233.175,1.0,0.0,exited google,15661.22883954748,216.239.62.134,AS15169 Google LLC,2
subsim.com,tranco-rank100k,1.595,1.82,0.876,0.225,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
substack.com,tranco-top1k,1.52,4.865,0.312,3.345,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,236.01999999999998,238.52,0.99,2.5,exited google,5315.727226697077,72.14.239.222,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,2.145,355.345,0.006,353.2,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
sunrise.ch,tranco-rank10k,494.03,245.72,2.011,-248.31,exited google,N/A,108.170.226.38,nan,1
supercell.com,tranco-top1k,1.455,1.455,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,3.2199999999999998,3.2199999999999998,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
superonline.net,tranco-rank10k,484.18,494.59,0.979,10.41,exited google,N/A,142.250.209.65,nan,1
surfshark.com,tranco-top1k,219.77,1.94,113.284,-217.83,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,1.4649999999999999,1.4649999999999999,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,2.09,478.54,0.004,476.45,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,495.755,495.755,1.0,0.0,exited google,8409.202647355025,192.178.241.180,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,1.37,1.26,1.087,-0.11,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,1244.77,1244.77,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,4
syfy.com,tranco-rank10k,1.48,353.89,0.004,352.41,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
synology.com,tranco-top1k,241.215,243.04500000000002,0.992,1.83,exited google,15661.22883954748,216.239.50.52,AS15169 Google LLC,2
syracuse.com,tranco-rank10k,1.48,2.31,0.641,0.83,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,231.175,244.75,0.945,13.575,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,2.32,237.48000000000002,0.01,235.16,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
t-online.de,tranco-top1k,489.79,489.79,1.0,0.0,exited google,10844.690407241067,192.178.97.50,AS15169 Google LLC,2
t.co,tranco-top1k,1.74,111.68,0.016,109.94,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
t.me,tranco-top1k,1.89,227.22,0.008,225.33,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,480.515,480.515,1.0,0.0,exited google,8409.202647355025,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,1.84,1.7999999999999998,1.022,-0.04,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,225.89,225.67,1.001,-0.22,exited google,3890.977991765761,142.250.213.235,AS15169 Google LLC,1
taboola.com,tranco-top1k,2.13,2.13,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
tagesschau.de,tranco-top1k,0.47,0.47,1.0,0.0,last node was google,15154.784201535074,34.110.152.241,AS396982 Google LLC,11
taisinternationa.com,tranco-rank100k,1.44,1.54,0.935,0.1,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tajnesny.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
talaatmoustafa.com,tranco-rank100k,235.55,231.23000000000002,1.019,-4.32,exited google,N/A,108.170.235.228,nan,1
talend.com,tranco-rank10k,1.22,2.38,0.513,1.16,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tambang888a3.com,tranco-rank100k,1.56,2.2,0.709,0.64,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,237.35,244.99,0.969,7.64,exited google,2894.434507686266,142.250.56.21,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,1.2,1.37,0.876,0.17,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tamilprint44.art,tranco-rank10k,1.48,4.9750000000000005,0.297,3.495,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tandfonline.com,tranco-top1k,7.38,2.1,3.514,-5.28,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
taobao.com,tranco-top1k,1.47,497.22,0.003,495.75,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.29,0.29,1.0,0.0,last node was google,15154.784201535074,34.96.66.233,AS396982 Google LLC,14
tapjoyads.com,tranco-rank10k,110.595,242.53,0.456,131.935,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,480.45,251.52,1.91,-228.93,exited google,8956.989989920317,172.253.73.96,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,229.995,235.0,0.979,5.005,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,1.415,1.415,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
targetpublications.org,tranco-rank100k,1.55,1.4049999999999998,1.103,-0.145,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,234.785,240.82,0.975,6.035,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.41,2.12,0.665,0.71,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tatum.io,tranco-rank100k,110.425,110.425,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,1.865,1.53,1.219,-0.335,exited google,17.482398342524316,192.178.109.120,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tbcache.com,tranco-top1k,3.42,477.94,0.007,474.52,exited google,17.482398342524316,172.253.51.168,AS15169 Google LLC,1
tds.net,tranco-top1k,240.95,232.73,1.035,-8.22,exited google,12994.447947800872,142.251.54.146,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,1.7149999999999999,1.49,1.151,-0.225,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
teads.tv,tranco-top1k,492.99,492.99,1.0,0.0,exited google,10844.690407241067,192.178.97.250,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,8.235,119.33500000000001,0.069,111.1,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,3.84,1.92,2.0,-1.92,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,129.905,129.905,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,1.545,1.65,0.936,0.105,exited google,17.482398342524316,142.251.254.16,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,1.47,2.285,0.643,0.815,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,1.5699999999999998,752.51,0.002,750.94,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
ted.com,tranco-top1k,230.96,228.53,1.011,-2.43,exited google,15661.22883954748,142.251.247.61,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,1.32,1.2149999999999999,1.086,-0.105,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
telegram.me,tranco-top1k,497.37,235.43,2.113,-261.94,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
telegram.org,tranco-top1k,1.42,985.12,0.001,983.7,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,486.39,229.91500000000002,2.116,-256.475,exited google,10256.800485036742,72.14.235.78,AS15169 Google LLC,1
telekom.net,tranco-top1k,239.51999999999998,242.99,0.986,3.47,exited google,14142.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.81,1.38,1.312,-0.43,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
telenor.dk,tranco-rank10k,476.36,242.1,1.968,-234.26,exited google,10488.43364935019,142.251.254.4,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.32,0.32,1.0,0.0,last node was google,13611.305488023187,216.239.36.145,AS15169 Google LLC,14
telesign.com,tranco-rank100k,110.76,1.83,60.525,-108.93,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
temu.com,tranco-top1k,1.99,1.99,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,3.25,483.78499999999997,0.007,480.535,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,2.755,1.1,2.505,-1.655,exited google,17.482398342524316,172.253.70.44,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,1.65,1.65,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
tersu.uz,tranco-rank100k,1.68,221.8,0.008,220.12,exited google,17.482398342524316,172.253.70.40,AS15169 Google LLC,2
test-uz.ru,tranco-rank10k,1.92,235.98,0.008,234.06,exited google,17.482398342524316,192.178.109.118,AS15169 Google LLC,2
texastribune.org,tranco-rank10k,1.54,1.98,0.778,0.44,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tfrrs.org,tranco-rank100k,243.26,239.41,1.016,-3.85,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
thc.org,tranco-rank100k,1.84,1.84,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,1.4649999999999999,1.4649999999999999,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,1.56,1.705,0.915,0.145,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
thegatewaypundit.com,tranco-rank10k,3.21,1.83,1.754,-1.38,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theguardian.com,tranco-top1k,1.54,1.54,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
themeforest.net,tranco-top1k,1.56,111.21000000000001,0.014,109.65,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,1.2149999999999999,1.475,0.824,0.26,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,1.5,1.5,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,232.4,232.4,1.0,0.0,exited google,14891.325097995417,192.178.253.33,AS15169 Google LLC,8
thesouthern.com,tranco-rank100k,1.57,1.73,0.908,0.16,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
theverge.com,tranco-top1k,1.545,1.545,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,1.45,13.64,0.106,12.19,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
threads.com,tranco-top1k,1.47,4.93,0.298,3.46,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tiger365.pro,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tigera.io,tranco-rank100k,110.86,1.455,76.192,-109.405,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tiktok.com,tranco-top1k,1.045,1.16,0.901,0.115,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,1.65,1.525,1.082,-0.125,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
time.com,tranco-top1k,1.26,1.26,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,1.6,1.63,0.982,0.03,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,476.01,237.86,2.001,-238.15,exited google,8409.202647355025,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.42,5.5200000000000005,0.257,4.1,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.43,1.21,1.182,-0.22,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tizam.club,tranco-rank10k,241.945,231.18,1.047,-10.765,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,1.7,1.15,1.478,-0.55,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,1.61,111.62,0.014,110.01,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,3.555,238.44,0.015,234.885,exited google,17.482398342524316,74.125.118.179,AS15169 Google LLC,2
tnvacation.com,tranco-rank100k,1.5,1.5,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
toast.com,tranco-rank10k,1.46,229.14,0.006,227.68,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tomsguide.fr,tranco-rank100k,1.46,1.63,0.896,0.17,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
topbests.net,tranco-rank100k,1.5350000000000001,1.5350000000000001,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,486.42499999999995,227.56,2.138,-258.865,exited google,N/A,74.125.242.184,nan,2
topmediai.com,tranco-rank100k,242.81,242.81,1.0,0.0,exited google,13667.395741065455,192.178.87.206,AS15169 Google LLC,2
totalcustomerconnect.com,tranco-rank100k,241.57,240.21,1.006,-1.36,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
townwork.net,tranco-rank10k,739.61,1.96,377.352,-737.65,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tp-link.com,tranco-top1k,1.41,1.41,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,1.66,1.66,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
trackify.info,tranco-rank100k,224.0,236.75,0.946,12.75,exited google,N/A,142.251.61.87,nan,11
trademarketclassifieds.com,tranco-rank100k,242.1,237.26999999999998,1.02,-4.83,exited google,12994.447947800872,108.170.255.126,AS15169 Google LLC,2
tradingview.com,tranco-top1k,1.685,1.685,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
traffy.site,tranco-rank100k,484.61,233.33,2.077,-251.28,exited google,10253.165159135822,74.125.253.7,AS15169 Google LLC,1
trahkino.tube,tranco-rank10k,1.38,1.38,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
transunion.com,tranco-rank10k,1.27,1.92,0.661,0.65,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,476.89,242.64,1.965,-234.25,exited google,10844.690407241067,192.178.97.50,AS15169 Google LLC,2
treatwell.de,tranco-rank100k,491.14500000000004,229.09,2.144,-262.055,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,1.47,1.47,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,233.61,240.35,0.972,6.74,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
