Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sdtimes.com,tranco-rank100k,238.68,238.68,1.0,0.0,exited google,7049.4361470222775,216.239.57.177,nan,10
searchmagnified.com,tranco-rank100k,8.42,237.285,0.035,228.865,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
seaworld.org,tranco-rank100k,8.95,8.97,0.998,0.02,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
secogem.gob.mx,tranco-rank100k,234.85,237.345,0.989,2.495,exited google,N/A,142.250.212.49,nan,1
sedo.com,tranco-top1k,9.82,9.89,0.993,0.07,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
seedtag.com,tranco-top1k,240.94,240.94,1.0,0.0,exited google,1969.48753579431,142.251.255.133,AS15169 Google LLC,8
seenthis.se,tranco-rank10k,118.88499999999999,118.88499999999999,1.0,0.0,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
segment.io,tranco-top1k,247.53,224.79000000000002,1.101,-22.74,exited google,8075.472645385829,74.125.242.226,AS15169 Google LLC,2
seismos.gr,tranco-rank100k,230.2,237.89,0.968,7.69,exited google,1648.3136504954425,74.125.243.124,AS15169 Google LLC,2
senasofiaplus.edu.co,tranco-rank10k,239.39,231.84,1.033,-7.55,exited google,10187.150455006888,74.125.252.22,AS15169 Google LLC,1
sentry.io,tranco-top1k,0.39,0.39,1.0,0.0,last node was google,7769.520887518674,35.186.247.156,AS396982 Google LLC,11
seraj-uae.com,tranco-rank100k,8.72,224.3,0.039,215.58,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
serpro.gov.br,tranco-rank10k,241.19,241.19,1.0,0.0,exited google,11435.577338764497,108.170.228.31,AS15169 Google LLC,1
service.gov.uk,tranco-top1k,2.63,2.63,1.0,0.0,exited google,143.87990302576065,64.233.174.170,AS15169 Google LLC,1
servicos.sp.gov.br,tranco-rank100k,239.51,227.92,1.051,-11.59,exited google,11435.577338764497,108.170.228.31,AS15169 Google LLC,1
seussville.com,tranco-rank100k,231.07,231.16500000000002,1.0,0.095,exited google,N/A,64.233.175.185,nan,1
sexandxxx.com,tranco-rank10k,9.0,18.69,0.482,9.69,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
sexiha.cam,tranco-rank10k,220.25,9.81,22.452,-210.44,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
sexmup3x.net,tranco-rank10k,225.22,8.01,28.117,-217.21,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
sexosur.cl,tranco-rank10k,228.53,236.27,0.967,7.74,exited google,13607.122835030405,72.14.232.103,AS15169 Google LLC,1
sextingfinder.com,tranco-rank100k,7.88,8.415,0.936,0.535,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
sextop1.bar,tranco-rank100k,221.71,9.27,23.917,-212.44,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
sexybluefilm.com,tranco-rank10k,728.205,115.515,6.304,-612.69,exited google,539.7985660593718,142.251.248.193,AS15169 Google LLC,3
seznam.cz,tranco-top1k,235.79,235.79,1.0,0.0,exited google,1423.2115525491477,192.178.252.186,AS15169 Google LLC,2
seznamdiskuze.cz,tranco-rank100k,235.13,235.13,1.0,0.0,exited google,1423.2115525491477,192.178.99.18,AS15169 Google LLC,2
sgmc2.live,tranco-rank10k,2.63,228.33,0.012,225.7,exited google,143.87990302576065,108.170.228.237,AS15169 Google LLC,1
shalimargame.in,tranco-rank100k,117.62,242.71,0.485,125.09,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
shalltry.com,tranco-top1k,8.0,8.0,1.0,0.0,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
sharefile.com,tranco-rank10k,7.92,15.2,0.521,7.28,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,1
sharepoint.com,tranco-top1k,9.58,9.21,1.04,-0.37,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,7.61,115.42,0.066,107.81,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
sharex1.com,tranco-rank10k,118.27,227.03,0.521,108.76,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
shein.com,tranco-top1k,226.32,223.415,1.013,-2.905,exited google,8075.472645385829,142.251.50.108,AS15169 Google LLC,1
shifen.com,tranco-top1k,221.56,493.56,0.449,272.0,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
shipstation.com,tranco-rank10k,8.07,8.7,0.928,0.63,exited google,539.7985660593718,216.239.57.150,AS15169 Google LLC,2
shizuoka.ac.jp,tranco-rank100k,248.55,480.2,0.518,231.65,exited google,7702.271960485229,216.239.59.32,AS15169 Google LLC,2
shopee.com.br,tranco-top1k,225.39,224.94,1.002,-0.45,exited google,8447.12784511578,192.178.96.228,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,485.95,472.22,1.029,-13.73,exited google,9142.251767321328,142.250.237.158,AS15169 Google LLC,1
shopify.com,tranco-top1k,226.33,228.71,0.99,2.38,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
showjet.ru,tranco-rank10k,14.98,234.68,0.064,219.7,exited google,803.4246021597276,192.178.241.118,AS15169 Google LLC,2
shrinkplus.com,tranco-rank100k,227.06,222.25,1.022,-4.81,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
sider.ai,tranco-rank10k,7.73,8.1,0.954,0.37,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
sierraweb.com,tranco-rank100k,231.04,235.52,0.981,4.48,exited google,1007.9139855707963,192.178.97.14,AS15169 Google LLC,2
sikander3.in,tranco-rank100k,8.48,130.885,0.065,122.405,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
silkengirl.com,tranco-rank100k,241.33,243.31,0.992,1.98,exited google,1652.1071103651138,142.250.211.88,AS15169 Google LLC,1
silverclout.store,tranco-rank100k,9.26,9.58,0.967,0.32,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
silvermob.com,tranco-rank10k,235.29,244.96,0.961,9.67,exited google,7049.4361470222775,192.178.106.2,AS15169 Google LLC,2
simontok.adult,tranco-rank10k,7.890000000000001,8.2,0.962,0.31,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
sina.com.cn,tranco-top1k,221.27,224.42,0.986,3.15,exited google,1969.48753579431,142.251.50.125,AS15169 Google LLC,1
singular.net,tranco-top1k,117.175,9.39,12.479,-107.785,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
sinoptik.bg,tranco-rank10k,223.53,227.41,0.983,3.88,exited google,1652.1071103651138,74.125.253.11,AS15169 Google LLC,1
site-static.com,tranco-rank100k,8.05,237.12,0.034,229.07,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
sitewithg.com,tranco-rank100k,239.57,245.41,0.976,5.84,exited google,1648.3136504954425,142.251.51.78,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,7.82,7.86,0.995,0.04,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,9.28,9.45,0.982,0.17,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,2.89,124.81,0.023,121.92,exited google,143.87990302576065,108.170.232.216,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,222.85,222.85,1.0,0.0,exited google,539.7985660593718,192.178.73.74,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,10.09,10.09,1.0,0.0,exited google,539.7985660593718,192.178.73.74,AS15169 Google LLC,2
skype.com,tranco-top1k,875.265,470.8,1.859,-404.465,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,14
slack.com,tranco-top1k,223.37,223.37,1.0,0.0,exited google,539.7985660593718,108.170.232.230,AS15169 Google LLC,2
slideshare.net,tranco-top1k,9.03,230.1,0.039,221.07,exited google,539.7985660593718,72.14.233.196,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,0.61,0.61,1.0,0.0,last node was google,7769.520887518674,34.160.41.36,AS396982 Google LLC,11
smartworld.it,tranco-rank100k,10.02,10.02,1.0,0.0,exited google,539.7985660593718,192.178.73.74,AS15169 Google LLC,2
smartytech.io,tranco-rank10k,228.56,239.85,0.953,11.29,exited google,1007.9139855707963,192.178.99.192,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,8.79,245.11,0.036,236.32,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,2.69,25.1,0.107,22.41,exited google,143.87990302576065,[phone].237,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,10.19,10.44,0.976,0.25,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
snackworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snap.com,tranco-rank10k,0.43,0.43,1.0,0.0,last node was google,7769.520887518674,34.120.54.238,AS396982 Google LLC,11
snapchat.com,tranco-top1k,0.46,0.46,1.0,0.0,last node was google,7769.520887518674,34.149.46.130,AS396982 Google LLC,11
snapcomms.com,tranco-rank10k,117.61999999999999,229.635,0.512,112.015,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
sobesednik.ru,tranco-rank100k,12.65,224.12,0.056,211.47,exited google,803.4246021597276,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,226.07,229.37,0.986,3.3,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
socinet.go.kr,tranco-rank100k,235.76,481.65999999999997,0.489,245.9,exited google,N/A,142.251.54.146,nan,1
sofi.com,tranco-rank10k,10.16,117.755,0.086,107.595,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
softlayer.com,tranco-rank10k,240.79500000000002,232.73,1.035,-8.065,exited google,1652.1071103651138,192.178.109.234,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,112.7,112.7,1.0,0.0,exited google,175.01922103346558,74.125.244.130,AS15169 Google LLC,2
sohu.com,tranco-top1k,218.65,498.75,0.438,280.1,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
solarwinds.com,tranco-rank10k,8.42,224.87,0.037,216.45,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
somfy.com,tranco-rank100k,8.24,10.0,0.824,1.76,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
songkick.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
soolakhi.com,tranco-rank10k,8.15,222.275,0.037,214.125,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
sophos.com,tranco-top1k,7.56,24.81,0.305,17.25,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,8.11,8.3,0.977,0.19,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,222.03,10.52,21.106,-211.51,exited google,539.7985660593718,72.14.233.196,AS15169 Google LLC,1
sothebys.com,tranco-rank10k,9.46,220.95,0.043,211.49,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
sotolover.com,tranco-rank100k,248.25,258.85,0.959,10.6,exited google,7702.271960485229,72.14.239.222,AS15169 Google LLC,1
soundcloud.com,tranco-top1k,9.06,9.06,1.0,0.0,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,8.98,8.17,1.099,-0.81,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
southernct.edu,tranco-rank100k,230.39,230.39,1.0,0.0,exited google,6731.920669967959,142.251.60.176,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,236.51,21.76,10.869,-214.75,exited google,175.01922103346558,172.253.73.96,AS15169 Google LLC,1
sparkpostmail.com,tranco-rank10k,2.635,2.635,1.0,0.0,exited google,143.87990302576065,108.170.228.237,AS15169 Google LLC,1
spbosssattamatka.ist,tranco-rank10k,9.15,222.38,0.041,213.23,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
speakcdn.com,tranco-rank100k,9.26,9.65,0.96,0.39,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,226.05,227.42,0.994,1.37,exited google,1648.3136504954425,74.125.243.76,AS15169 Google LLC,2
speedcurve.com,tranco-rank10k,7.91,7.91,1.0,0.0,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
speedifynetworks.com,tranco-rank100k,228.6,241.9,0.945,13.3,exited google,6731.920669967959,142.251.66.65,AS15169 Google LLC,1
speedtest.net,tranco-top1k,8.08,232.01,0.035,223.93,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
sphinx-doc.org,tranco-rank10k,220.96,115.965,1.905,-104.995,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
split.io,tranco-top1k,1471.48,1471.48,1.0,0.0,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,17
sport-express.net,tranco-rank10k,235.49,220.76,1.067,-14.73,exited google,175.01922103346558,172.253.73.96,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,9.67,221.72,0.044,212.05,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
sportradar.com,tranco-top1k,10.52,10.78,0.976,0.26,exited google,539.7985660593718,216.239.57.150,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,9.57,223.37,0.043,213.8,exited google,539.7985660593718,142.250.213.37,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.57,0.57,1.0,0.0,last node was google,7769.520887518674,35.186.224.24,AS396982 Google LLC,11
springer.com,tranco-top1k,229.09,229.09,1.0,0.0,exited google,1652.1071103651138,142.250.211.88,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,236.735,236.735,1.0,0.0,exited google,1652.1071103651138,142.250.211.88,AS15169 Google LLC,1
sprint.com,tranco-rank10k,219.69,7.73,28.42,-211.96,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,241.4,226.4,1.066,-15.0,exited google,1652.1071103651138,209.85.252.20,AS15169 Google LLC,2
spsc.gos.pk,tranco-rank100k,223.83,228.94,0.978,5.11,exited google,N/A,142.251.250.194,nan,1
squarespace.com,tranco-top1k,7.46,9.91,0.753,2.45,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
srv224.com,tranco-rank10k,7.64,14.51,0.527,6.87,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,8.92,228.19,0.039,219.27,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,232.12,232.12,1.0,0.0,exited google,6731.920669967959,142.251.60.176,AS15169 Google LLC,1
stanford.edu,tranco-top1k,235.18,237.79000000000002,0.989,2.61,exited google,9060.83685412144,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,10.5,9.01,1.165,-1.49,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
statcounter.com,tranco-top1k,12.39,8.51,1.456,-3.88,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
state.co.us,tranco-rank10k,248.09,240.58,1.031,-7.51,exited google,N/A,142.251.49.69,nan,1
state.gov,tranco-top1k,230.565,230.565,1.0,0.0,exited google,6731.920669967959,142.251.60.176,AS15169 Google LLC,1
statehela.com,tranco-rank100k,224.19,224.19,1.0,0.0,last node was google,539.7985660593718,192.178.44.86,AS15169 Google LLC,5
static-bahn.de,tranco-rank100k,222.51,224.65,0.99,2.14,exited google,1307.9333690734343,142.251.248.148,AS15169 Google LLC,1
statista.com,tranco-top1k,233.335,232.06,1.005,-1.275,exited google,1652.1071103651138,142.250.209.65,AS15169 Google LLC,1
steampowered.com,tranco-top1k,7.8,226.97,0.034,219.17,exited google,539.7985660593718,142.250.213.37,AS15169 Google LLC,1
steemit.com,tranco-rank10k,9.09,8.855,1.027,-0.235,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,222.33,226.0,0.984,3.67,exited google,1007.9139855707963,64.233.174.228,AS15169 Google LLC,2
stjude.org,tranco-rank10k,229.05,229.05,1.0,0.0,exited google,6731.920669967959,142.251.60.123,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,7.74,237.41,0.033,229.67,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
stocktwits.com,tranco-rank10k,221.73,8.11,27.34,-213.62,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,226.41,239.56,0.945,13.15,exited google,1652.1071103651138,74.125.253.11,AS15169 Google LLC,1
stripchat.com,tranco-top1k,7.6,117.165,0.065,109.565,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
stripe.com,tranco-top1k,10.215,10.215,1.0,0.0,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
stripst.com,tranco-rank10k,221.76,8.23,26.945,-213.53,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
study.tj,tranco-rank100k,226.24,236.2,0.958,9.96,exited google,803.4246021597276,192.178.241.180,AS15169 Google LLC,2
su.se,tranco-rank10k,8.825,8.31,1.062,-0.515,exited google,539.7985660593718,108.170.232.230,AS15169 Google LLC,2
su89-cdn.net,tranco-top1k,N/A,1006.24,N/A,N/A,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,11
substack.com,tranco-top1k,9.15,9.27,0.987,0.12,exited google,539.7985660593718,216.239.57.150,AS15169 Google LLC,2
suncommunitynews.com,tranco-rank100k,8.9,23.69,0.376,14.79,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,1
supercell.com,tranco-top1k,226.36,226.36,1.0,0.0,exited google,143.87990302576065,108.170.228.237,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,2.7,2.7,1.0,0.0,exited google,143.87990302576065,64.233.174.170,AS15169 Google LLC,1
superonline.net,tranco-rank10k,228.48,238.06,0.96,9.58,exited google,1652.1071103651138,74.125.253.7,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,223.37,236.42,0.945,13.05,exited google,1007.9139855707963,74.125.252.117,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,9.24,8.86,1.043,-0.38,exited google,539.7985660593718,216.239.57.150,AS15169 Google LLC,2
surfshark.com,tranco-top1k,9.12,8.98,1.016,-0.14,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,7.43,119.325,0.062,111.895,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,243.23,482.31,0.504,239.08,exited google,6731.920669967959,142.251.66.65,AS15169 Google LLC,1
sverigesradio.se,tranco-rank10k,10.4,9.59,1.084,-0.81,exited google,539.7985660593718,216.239.57.150,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,8.58,237.33999999999997,0.036,228.76,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,9.18,220.37,0.042,211.19,exited google,539.7985660593718,192.178.248.214,AS15169 Google LLC,2
sweetwater.com,tranco-rank10k,9.04,9.04,1.0,0.0,exited google,539.7985660593718,72.14.233.196,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,116.345,9.81,11.86,-106.535,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
sydneytools.com.au,tranco-rank100k,8.01,226.17,0.035,218.16,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
syfy.com,tranco-rank10k,8.35,226.73,0.037,218.38,exited google,539.7985660593718,142.250.213.86,AS15169 Google LLC,1
symphony.com,tranco-rank10k,117.23,8.45,13.873,-108.78,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
symplr.com,tranco-rank100k,230.95,230.95,1.0,0.0,exited google,7049.4361470222775,142.251.230.79,nan,11
synology.com,tranco-top1k,122.07000000000001,227.88,0.536,105.81,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,116.16,116.16,1.0,0.0,exited google,539.[phone],[phone].92,AS15169 Google LLC,2
t-mobile.com,tranco-top1k,7.68,359.26,0.021,351.58,exited google,539.7985660593718,142.250.213.37,AS15169 Google LLC,1
t-online.de,tranco-top1k,224.64,224.64,1.0,0.0,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
t.co,tranco-top1k,224.27,7.91,28.353,-216.36,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
t.me,tranco-top1k,221.49,221.49,1.0,0.0,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
t1-cloud.ru,tranco-rank10k,12.52,12.52,1.0,0.0,exited google,803.4246021597276,142.250.234.160,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,8.2,116.475,0.07,108.275,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,476.5,256.91,1.855,-219.59,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,2.68,2.68,1.0,0.0,exited google,143.87990302576065,64.233.174.170,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.7,0.7,1.0,0.0,last node was google,7769.520887518674,34.110.152.241,AS396982 Google LLC,11
tajnesny.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
takbet.com,tranco-rank10k,220.89,238.57,0.926,17.68,exited google,143.87990302576065,108.170.228.237,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,238.68,222.3,1.074,-16.38,exited google,N/A,216.239.49.140,nan,1
tambang888a3.com,tranco-rank100k,486.38,245.19,1.984,-241.19,exited google,9142.251767321328,142.250.237.158,AS15169 Google LLC,1
tamedia.ch,tranco-rank100k,9.21,226.65,0.041,217.44,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
tamilcalendar.today,tranco-rank100k,16.44,230.6,0.071,214.16,exited google,803.4246021597276,192.178.241.64,AS15169 Google LLC,2
tamilgun.group,tranco-rank10k,114.77,749.43,0.153,634.66,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
tamilkamaveri.com,tranco-rank10k,9.18,9.64,0.952,0.46,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
tamilprint44.art,tranco-rank10k,226.34,9.27,24.416,-217.07,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,7.53,8.96,0.84,1.43,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
taobao.com,tranco-top1k,115.63,486.2,0.238,370.57,exited google,539.7985660593718,142.250.213.37,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.55,0.55,1.0,0.0,last node was google,7769.520887518674,34.96.66.233,AS396982 Google LLC,11
taplink.cc,tranco-rank10k,4.11,221.6,0.019,217.49,exited google,175.01922103346558,74.125.244.178,AS15169 Google LLC,2
target.com,tranco-top1k,219.59,219.59,1.0,0.0,exited google,143.87990302576065,64.233.174.170,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,228.75,230.91,0.991,2.16,exited google,1652.1071103651138,74.125.253.11,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,7.68,219.4,0.035,211.72,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tbcache.com,tranco-top1k,116.61,485.38,0.24,368.77,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
tds.net,tranco-top1k,227.86,233.88,0.974,6.02,exited google,6731.920669967959,142.251.60.176,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,7.74,223.14,0.035,215.4,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
teads.tv,tranco-top1k,8.83,8.83,1.0,0.0,exited google,539.7985660593718,192.178.73.74,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,7.5,226.98,0.033,219.48,exited google,539.7985660593718,192.178.44.86,AS15169 Google LLC,2
teatroallascala.org,tranco-rank100k,222.195,9.17,24.231,-213.025,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,220.7,476.23,0.463,255.53,exited google,539.7985660593718,72.14.233.196,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,228.84,226.97,1.008,-1.87,exited google,1648.3136504954425,74.125.243.132,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,8.16,224.62,0.036,216.46,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,221.81,734.63,0.302,512.82,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,6
ted.com,tranco-top1k,235.43,235.43,1.0,0.0,exited google,6731.920669967959,142.251.60.182,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,10.01,9.22,1.086,-0.79,exited google,539.[phone],216.239.57.150,AS15169 Google LLC,2
telegram.me,tranco-top1k,8.02,235.21,0.034,227.19,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,2
telegram.org,tranco-top1k,N/A,997.59,N/A,N/A,exited google,539.7985660593718,72.14.237.54,AS15169 Google LLC,8
telegraph.co.uk,tranco-top1k,2.69,2.69,1.0,0.0,exited google,143.87990302576065,108.170.228.237,AS15169 Google LLC,1
telekom.de,tranco-top1k,222.22,222.22,1.0,0.0,exited google,539.[phone],172.253.50.168,AS15169 Google LLC,2
telekom.net,tranco-top1k,225.89,228.48,0.989,2.59,exited google,1307.[phone],142.251.60.116,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.36,0.36,1.0,0.0,last node was google,8731.295544738692,216.239.36.145,AS15169 Google LLC,11
telesign.com,tranco-rank100k,9.2,10.23,0.899,1.03,exited google,539.7985660593718,142.250.236.116,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,484.58,266.09,1.821,-218.49,exited google,N/A,142.251.51.173,nan,1
temu.com,tranco-top1k,221.84,221.84,1.0,0.0,exited google,539.7985660593718,72.14.237.118,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,235.89,483.91499999999996,0.487,248.025,exited google,6731.920669967959,142.251.66.70,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,236.63,235.02,1.007,-1.61,exited google,1648.3136504954425,74.125.242.186,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,10.27,224.77,0.046,214.5,exited google,539.7985660593718,72.14.233.254,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,226.55,219.74,1.031,-6.81,exited google,539.7985660593718,142.250.213.37,AS15169 Google LLC,1
thailotto.net,tranco-rank10k,118.77,9.47,12.542,-109.3,exited google,539.7985660593718,142.251.254.214,AS15169 Google LLC,2
thains.co.th,tranco-rank10k,479.425,271.53,1.766,-207.895,exited google,N/A,142.251.51.173,nan,1
theatlantic.com,tranco-top1k,222.63,222.63,1.0,0.0,exited google,539.7985660593718,72.14.233.196,AS15169 Google LLC,1
thegfporn.com,tranco-rank10k,9.21,9.47,0.973,0.26,exited google,539.7985660593718,216.239.48.76,AS15169 Google LLC,2
