Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sharepoint.com,tranco-top1k,241.14,244.41,0.987,3.27,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sharethrough.com,tranco-top1k,244.24,240.0,1.018,-4.24,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
shein.com,tranco-top1k,236.25,243.92,0.969,7.67,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
shifen.com,tranco-top1k,2.625,474.83,0.006,472.205,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
shizuoka.ac.jp,tranco-rank100k,222.18,246.935,0.9,24.755,exited google,2489.652598157287,108.170.255.64,AS15169 Google LLC,2
shopee.com.br,tranco-top1k,225.29,224.52,1.003,-0.77,exited google,13080.716129673248,142.250.60.236,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,240.2,243.64,0.986,3.44,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
shopify.com,tranco-top1k,1.08,1.4,0.771,0.32,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
shopzilla.com,tranco-rank100k,0.82,117.79,0.007,116.97,exited google,4.572837095768963,142.251.253.107,nan,3
sider.ai,tranco-rank10k,1.7,1.41,1.206,-0.29,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
sigstr.net,tranco-rank100k,249.13,249.13,1.0,0.0,exited google,13080.716129673248,142.251.247.61,AS15169 Google LLC,1
silkengirl.com,tranco-rank100k,233.56,222.5,1.05,-11.06,exited google,N/A,74.125.243.158,nan,2
simontok.adult,tranco-rank10k,2.6,244.145,0.011,241.545,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
simpkb.id,tranco-rank10k,1.36,238.445,0.006,237.085,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
sina.com.cn,tranco-top1k,2.195,3.72,0.59,1.525,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
singular.net,tranco-top1k,0.965,2.1550000000000002,0.448,1.19,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
site-static.com,tranco-rank100k,1.1,235.48000000000002,0.005,234.38,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sitepoint.com,tranco-rank10k,230.41,225.92,1.02,-4.49,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,267.37,234.95,1.138,-32.42,exited google,9293.589550729217,66.249.95.10,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,1.2,1.525,0.787,0.325,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,1.19,1.39,0.856,0.2,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,257.355,221.11,1.164,-36.245,exited google,9639.541459187325,74.125.251.219,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,257.86,257.86,1.0,0.0,exited google,9639.541459187325,192.178.97.116,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,257.62,257.62,1.0,0.0,exited google,9639.541459187325,192.178.97.48,AS15169 Google LLC,2
skype.com,tranco-top1k,248.14,225.92,1.098,-22.22,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
skyrock.com,tranco-rank10k,470.29,362.485,1.297,-107.805,exited google,9643.637772627217,72.14.235.97,AS15169 Google LLC,1
slack.com,tranco-top1k,240.26,240.26,1.0,0.0,exited google,2580.9638941274566,108.170.237.141,AS15169 Google LLC,1
slideshare.net,tranco-top1k,1.51,1.51,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,1.09,1.17,0.932,0.08,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
smartacademy-eg.com,tranco-rank100k,1.32,1.65,0.8,0.33,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
smartadserver.com,tranco-top1k,1.04,1.04,1.0,0.0,last node was google,12579.358135904158,34.160.41.36,AS396982 Google LLC,4
smartape.ru,tranco-rank10k,487.44,478.88,1.018,-8.56,exited google,7149.846976465926,142.250.234.165,AS15169 Google LLC,1
smartthings.com,tranco-top1k,0.88,0.88,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
smartworld.it,tranco-rank100k,255.71,366.31,0.698,110.6,exited google,9639.541459187325,72.14.235.247,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,483.905,254.33,1.903,-229.575,exited google,8285.748316812053,192.178.96.192,AS15169 Google LLC,2
smn.rs,tranco-rank100k,1.45,231.865,0.006,230.415,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,124.335,1.95,63.762,-122.385,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,0.79,0.7,1.129,-0.09,exited google,4.572837095768963,142.251.245.21,AS15169 Google LLC,3
snapchat.com,tranco-top1k,1.17,1.17,1.0,0.0,last node was google,12579.358135904158,34.149.46.130,AS396982 Google LLC,4
snapcomms.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snf.ch,tranco-rank100k,476.87,492.11,0.969,15.24,exited google,4.572837095768963,216.239.56.240,nan,13
sobesednik.ru,tranco-rank100k,856.3449999999999,469.93,1.822,-386.415,exited google,7149.846976465926,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,480.86,235.11,2.045,-245.75,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,1.37,727.37,0.002,726.0,exited google,4.572837095768963,74.125.118.205,nan,2
sogaz-med.ru,tranco-rank100k,265.53,265.53,1.0,0.0,exited google,9293.589550729217,142.251.51.160,AS15169 Google LLC,1
sohu.com,tranco-top1k,1.12,488.21,0.002,487.09,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,1.13,224.57,0.005,223.44,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
somfy.com,tranco-rank100k,1.21,1.28,0.945,0.07,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
songkick.com,tranco-rank10k,1.01,1.63,0.62,0.62,exited google,4.572837095768963,142.251.64.175,AS15169 Google LLC,3
soolakhi.com,tranco-rank10k,1.38,220.4,0.006,219.02,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
sophos.com,tranco-top1k,0.96,1.205,0.797,0.245,exited google,4.572837095768963,142.251.239.208,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,1.33,2.945,0.452,1.615,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,1.135,1.135,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,222.89,247.32,0.901,24.43,exited google,2881.2268991437677,216.239.59.32,nan,2
soundcloud.com,tranco-top1k,0.97,6.9,0.141,5.93,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,1.9,1.55,1.226,-0.35,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,485.66499999999996,261.02,1.861,-224.645,exited google,7149.846976465926,192.178.241.250,AS15169 Google LLC,2
spbosssattamatka.ist,tranco-rank10k,1.44,1.7,0.847,0.26,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
speakcdn.com,tranco-rank100k,1.29,1.35,0.956,0.06,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,124.75,220.72,0.565,95.97,exited google,4.572837095768963,192.178.110.118,AS15169 Google LLC,2
speedcurve.com,tranco-rank10k,1.18,1.18,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,235.20999999999998,245.97,0.956,10.76,exited google,13497.131658368588,172.253.64.213,AS15169 Google LLC,1
speedtest.net,tranco-top1k,1.06,1.06,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,240.45,240.45,1.0,0.0,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,482.565,255.63,1.888,-226.935,exited google,9173.189603075132,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,2.62,2.27,1.154,-0.35,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,1.335,1.54,0.867,0.205,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
sportradar.com,tranco-top1k,1.44,1.64,0.878,0.2,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,1.065,1.1,0.968,0.035,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,0.94,5.51,0.171,4.57,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
spotify.com,tranco-top1k,1.01,1.01,1.0,0.0,last node was google,12579.358135904158,35.186.224.24,AS396982 Google LLC,4
springer.com,tranco-top1k,1.54,1.54,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,2.81,1.69,1.663,-1.12,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
springernature.com,tranco-rank10k,1.45,1.45,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sprint.com,tranco-rank10k,1.06,1.53,0.693,0.47,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,489.81,231.97,2.112,-257.84,exited google,9173.189603075132,209.85.252.20,nan,2
square-enix.com,tranco-rank10k,234.385,231.485,1.013,-2.9,exited google,2881.2268991437677,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,1.99,233.3,0.009,231.31,exited google,4.572837095768963,142.251.49.143,AS15169 Google LLC,1
srv224.com,tranco-rank10k,1.73,234.175,0.007,232.445,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
ssptex.in,tranco-rank100k,1.47,1.8050000000000002,0.814,0.335,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,241.82,241.82,1.0,0.0,exited google,13080.716129673248,142.251.247.61,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.7,1.9249999999999998,0.883,0.225,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
stape.cloud,tranco-rank100k,1.705,1.99,0.857,0.285,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
stape.info,tranco-rank100k,1.35,1.8,0.75,0.45,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
statcounter.com,tranco-top1k,1.105,2.4,0.46,1.295,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
state.gov,tranco-top1k,235.53,235.53,1.0,0.0,exited google,13080.716129673248,216.239.57.144,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,372.03,240.05,1.55,-131.98,exited google,9293.589550729217,66.249.95.10,AS15169 Google LLC,1
statista.com,tranco-top1k,1.0150000000000001,1.0150000000000001,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,0.97,975.07,0.001,974.1,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
steampowered.com,tranco-top1k,0.89,1.5350000000000001,0.58,0.645,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,232.05,242.37,0.957,10.32,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,231.79,243.14,0.953,11.35,exited google,10432.45327957176,108.170.255.124,AS15169 Google LLC,2
stltoday.com,tranco-rank10k,2.86,1.8599999999999999,1.538,-1.0,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,472.17,235.05,2.009,-237.12,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,263.82500000000005,234.88,1.123,-28.945,exited google,9293.589550729217,142.251.51.78,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.27,1.44,0.882,0.17,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
stripe.com,tranco-top1k,224.11,224.11,1.0,0.0,exited google,2580.9638941274566,142.251.51.173,AS15169 Google LLC,1
stripst.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
studyspanish.com,tranco-rank100k,2.47,1.68,1.47,-0.79,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
stvinc.com,tranco-rank100k,110.825,1.65,67.167,-109.175,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
su.se,tranco-rank10k,369.04499999999996,247.21,1.493,-121.835,exited google,9293.589550729217,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,N/A,229.19,N/A,N/A,exited google,13080.716129673248,172.253.78.58,AS15169 Google LLC,14
substack.com,tranco-top1k,1.9700000000000002,1.625,1.212,-0.345,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
supercell.com,tranco-top1k,0.94,0.94,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,1.92,1.92,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
supermariorun.com,tranco-rank100k,1.44,986.41,0.001,984.97,exited google,4.572837095768963,74.125.245.6,AS15169 Google LLC,2
superonline.net,tranco-rank10k,484.51,480.57,1.008,-3.94,exited google,9173.189603075132,74.125.253.7,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,472.72,234.85,2.013,-237.87,exited google,9173.189603075132,74.125.253.7,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,1.36,1.73,0.786,0.37,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.76,2.12,0.83,0.36,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,1.09,3.06,0.356,1.97,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,1.78,475.12,0.004,473.34,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,492.54,492.54,1.0,0.0,exited google,7149.846976465926,192.178.241.64,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,478.57500000000005,358.145,1.336,-120.43,exited google,9173.189603075132,142.250.211.88,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,1.19,1.49,0.799,0.3,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
sweetwater.com,tranco-rank10k,0.99,0.99,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
swichnow.com,tranco-rank100k,249.55,1.79,139.413,-247.76,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,238.91,220.005,1.086,-18.905,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,222.65,222.65,1.0,0.0,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,2
sydneytools.com.au,tranco-rank100k,1.15,1.115,1.031,-0.035,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
symphony.com,tranco-rank10k,1.64,1.74,0.943,0.1,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
symplr.com,tranco-rank100k,228.88,225.925,1.013,-2.955,exited google,4.572837095768963,209.85.249.129,nan,10
synology.com,tranco-top1k,233.48000000000002,236.70499999999998,0.986,3.225,exited google,13080.716129673248,142.250.62.135,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,1.42,2.95,0.481,1.53,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,232.45499999999998,230.315,1.009,-2.14,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,1.08,233.83,0.005,232.75,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
t-online.de,tranco-top1k,257.3,257.3,1.0,0.0,exited google,9639.541459187325,192.178.97.250,AS15169 Google LLC,2
t.co,tranco-top1k,1.12,1.13,0.991,0.01,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
t.me,tranco-top1k,230.83,232.03,0.995,1.2,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,1.475,1.52,0.97,0.045,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,237.925,229.5,1.037,-8.425,exited google,N/A,72.14.236.75,nan,1
taboola.com,tranco-top1k,1.56,1.56,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,1.1,1.1,1.0,0.0,last node was google,12579.358135904158,34.110.152.241,AS396982 Google LLC,4
takbet.com,tranco-rank10k,1.09,1.92,0.568,0.83,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,239.91,229.08,1.047,-10.83,exited google,N/A,142.251.252.194,nan,1
tambang888a3.com,tranco-rank100k,1.0750000000000002,0.99,1.086,-0.085,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
tamedia.ch,tranco-rank100k,1.24,1.42,0.873,0.18,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tamilcalendar.today,tranco-rank100k,244.51,349.21500000000003,0.7,104.705,exited google,N/A,74.125.251.23,nan,1
tamilgun.group,tranco-rank10k,1.46,1.17,1.248,-0.29,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tamilkamaveri.com,tranco-rank10k,1.19,1.6949999999999998,0.702,0.505,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,1.4649999999999999,1.87,0.783,0.405,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,1.23,1.61,0.764,0.38,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
taobao.com,tranco-top1k,1.1,475.81,0.002,474.71,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tapad.com,tranco-top1k,4.3,4.3,1.0,0.0,last node was google,12579.358135904158,34.96.66.233,AS396982 Google LLC,4
taptapnetworks.com,tranco-rank10k,1.46,232.07,0.006,230.61,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,1.37,1.37,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tatum.io,tranco-rank100k,1.08,1.08,1.0,0.0,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tbcache.com,tranco-top1k,1.09,488.47,0.002,487.38,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tds.net,tranco-top1k,233.70499999999998,227.33,1.028,-6.375,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,1.6099999999999999,1.51,1.066,-0.1,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
teads.tv,tranco-top1k,475.435,475.435,1.0,0.0,exited google,9639.541459187325,192.178.97.190,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,0.91,2.72,0.335,1.81,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,2.35,2.12,1.108,-0.23,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,243.96,243.96,1.0,0.0,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,5.66,2.64,2.144,-3.02,exited google,4.572837095768963,209.85.252.82,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,0.9,351.85,0.003,350.95,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,0.995,2.88,0.345,1.885,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
ted.com,tranco-top1k,239.78,239.78,1.0,0.0,exited google,13080.[phone],[phone].61,AS15169 Google LLC,1
telegram.me,tranco-top1k,238.11,219.99,1.082,-18.12,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
telegram.org,tranco-top1k,974.84,471.32,2.068,-503.52,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,4
telegraph.co.uk,tranco-top1k,225.01,225.01,1.0,0.0,exited google,11181.[phone],64.[phone],AS15169 Google LLC,1
telekom.de,tranco-top1k,366.67499999999995,366.67499999999995,1.0,0.0,exited google,9639.[phone],192.178.97.250,AS15169 Google LLC,2
telekom.net,tranco-top1k,471.5,251.1,1.878,-220.4,exited google,11668.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.6549999999999998,1.5,1.103,-0.155,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
telephony.goog,tranco-top1k,1.5899999999999999,1.5899999999999999,1.0,0.0,last node was google,11119.[phone],216.239.36.145,AS15169 Google LLC,4
telesign.com,tranco-rank100k,219.03,1.62,135.204,-217.41,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,237.04500000000002,227.5,1.042,-9.545,exited google,2580.9638941274566,108.170.237.141,AS15169 Google LLC,1
temu.com,tranco-top1k,1.59,1.59,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,4.989999999999999,480.635,0.01,475.645,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,1.14,1.21,0.942,0.07,exited google,4.572837095768963,74.125.245.6,AS15169 Google LLC,2
test-uz.ru,tranco-rank10k,471.54,252.32,1.869,-219.22,exited google,7838.071474093605,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,228.71,228.71,1.0,0.0,exited google,4.572837095768963,142.251.61.59,nan,11
thailotto.net,tranco-rank10k,1.09,1.44,0.757,0.35,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,226.76,222.25,1.02,-4.51,exited google,2580.9638941274566,142.251.51.173,AS15169 Google LLC,1
thc.org,tranco-rank100k,355.985,355.985,1.0,0.0,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,1.115,1.115,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,1.43,1.185,1.207,-0.245,exited google,4.572837095768963,64.233.175.17,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,1.58,1.615,0.978,0.035,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
thedrive.com,tranco-rank10k,360.005,234.76,1.534,-125.245,exited google,4.572837095768963,142.250.238.192,AS15169 Google LLC,2
thegfporn.com,tranco-rank10k,1.43,1.54,0.929,0.11,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
theguardian.com,tranco-top1k,3.225,3.225,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
themeforest.net,tranco-top1k,1.25,2.45,0.51,1.2,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,110.495,1.955,56.519,-108.54,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
thenounproject.com,tranco-rank10k,237.94,237.94,1.0,0.0,exited google,13080.716129673248,142.251.247.61,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,110.975,110.975,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,237.64999999999998,237.64999999999998,1.0,0.0,exited google,12316.507990844697,209.85.142.113,AS15169 Google LLC,11
theporn.cc,tranco-rank100k,1.24,1.6,0.775,0.36,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
thesun.ie,tranco-rank10k,4.05,1.77,2.288,-2.28,exited google,4.572837095768963,192.178.110.118,AS15169 Google LLC,2
theverge.com,tranco-top1k,1.45,1.45,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
thodkyaat.com,tranco-rank100k,0.95,231.28,0.004,230.33,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
threads.com,tranco-top1k,0.91,3.58,0.254,2.67,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,1.33,1.98,0.672,0.65,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
tiger365.pro,tranco-rank10k,1.68,1.48,1.135,-0.2,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
tigera.io,tranco-rank100k,1.22,2.22,0.55,1.0,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tiktok.com,tranco-top1k,1.31,1.1,1.191,-0.21,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,110.425,1.05,105.167,-109.375,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
time.com,tranco-top1k,1.44,1.44,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,472.93,245.25,1.928,-227.68,exited google,7149.846976465926,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.86,2.84,0.655,0.98,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,1.45,1.855,0.782,0.405,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tivo.com,tranco-rank10k,224.17000000000002,234.5,0.956,10.33,exited google,10432.45327957176,192.178.84.160,AS15169 Google LLC,2
tizam.club,tranco-rank10k,237.875,232.81,1.022,-5.065,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,1.63,1.82,0.896,0.19,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
tkor020.com,tranco-rank10k,1.41,1.81,0.779,0.4,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,1.22,1.66,0.735,0.44,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tkor024.com,tranco-rank10k,1.46,1.9049999999999998,0.766,0.445,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,2.45,249.16,0.01,246.71,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,234.59,230.82,1.016,-3.77,exited google,10432.45327957176,142.250.239.94,nan,2
toast.com,tranco-rank10k,124.145,236.225,0.526,112.08,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
