Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
telegram.me,tranco-top1k,1.57,243.76,0.006,242.19,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
telegram.org,tranco-top1k,111.7,740.58,0.151,628.88,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
telegraph.co.uk,tranco-top1k,117.015,117.015,1.0,0.0,exited google,598.2787840732627,192.178.86.60,AS15169 Google LLC,2
telekom.de,tranco-top1k,225.51,225.51,1.0,0.0,exited google,7844.334316069352,192.178.97.42,AS15169 Google LLC,2
telekom.net,tranco-top1k,232.67,348.675,0.667,116.005,exited google,932.[phone],142.251.65.157,AS15169 Google LLC,1
telenor.dk,tranco-rank10k,232.515,228.61,1.017,-3.905,exited google,8029.801467746247,74.125.243.80,AS15169 Google LLC,2
telenor.se,tranco-rank10k,245.0,236.865,1.034,-8.135,exited google,8029.[phone],142.251.51.160,AS15169 Google LLC,1
telephony.goog,tranco-top1k,1.6600000000000001,1.6600000000000001,1.0,0.0,last node was google,931.[phone],216.239.36.145,AS15169 Google LLC,6
telesign.com,tranco-rank100k,14.17,225.01,0.063,210.84,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,238.10000000000002,229.26999999999998,1.039,-8.83,exited google,N/A,108.170.237.141,nan,1
temu.com,tranco-top1k,14.88,14.88,1.0,0.0,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,227.04,246.96,0.919,19.92,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,231.83,228.665,1.014,-3.165,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,226.1,226.1,1.0,0.0,exited google,944.8838244982761,142.251.52.125,AS15169 Google LLC,1
texastribune.org,tranco-rank10k,1.585,1.15,1.378,-0.435,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
textfree.us,tranco-rank100k,234.66500000000002,222.1,1.057,-12.565,exited google,1341.0758053729178,108.170.228.53,nan,8
tfrrs.org,tranco-rank100k,10.81,10.81,1.0,0.0,exited google,598.2787840732627,142.251.50.108,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,225.88,240.70499999999998,0.938,14.825,exited google,N/A,142.251.51.173,nan,1
thc.org,tranco-rank100k,225.98,225.98,1.0,0.0,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,225.69,225.69,1.0,0.0,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,14.7,222.26,0.066,207.56,exited google,932.5172484341066,142.251.65.164,AS15169 Google LLC,1
theguardian.com,tranco-top1k,15.9,15.9,1.0,0.0,exited google,932.5172484341066,108.170.252.46,AS15169 Google LLC,2
thejournal.ie,tranco-rank10k,235.59,235.59,1.0,0.0,exited google,7844.334316069352,192.178.97.188,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,1.85,1.75,1.057,-0.1,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
thenounproject.com,tranco-rank10k,239.55,239.55,1.0,0.0,exited google,1608.0108509710406,216.239.50.52,AS15169 Google LLC,2
theowyhee.com,tranco-rank100k,14.32,229.04000000000002,0.063,214.72,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,231.96,231.96,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,226.65,226.65,1.0,0.0,exited google,1347.7062353937697,209.85.242.223,AS15169 Google LLC,8
thesouthern.com,tranco-rank100k,1.83,235.23,0.008,233.4,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
thesun.ie,tranco-rank10k,230.67,230.66,1.0,-0.01,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
theverge.com,tranco-top1k,228.28,228.28,1.0,0.0,exited google,932.5172484341066,142.251.49.148,AS15169 Google LLC,17
threads.com,tranco-top1k,235.25,244.515,0.962,9.265,exited google,2026.9312362936626,108.170.234.152,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,1.28,1.905,0.672,0.625,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
tidelift.com,tranco-rank100k,220.24,220.24,1.0,0.0,exited google,1608.0108509710406,216.239.57.144,AS15169 Google LLC,2
tiger365.pro,tranco-rank10k,14.82,15.47,0.958,0.65,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
tiktok.com,tranco-top1k,15.59,234.18,0.067,218.59,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,221.65,222.49,0.996,0.84,exited google,932.5172484341066,142.251.65.164,AS15169 Google LLC,1
time.com,tranco-top1k,228.0,228.0,1.0,0.0,exited google,932.5172484341066,72.14.233.142,AS15169 Google LLC,2
time.is,tranco-rank10k,1.82,1.685,1.08,-0.135,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
timesbull.com,tranco-rank10k,1.315,1.6099999999999999,0.817,0.295,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
timeweb.ru,tranco-top1k,230.805,242.65,0.951,11.845,exited google,8928.439560827273,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.37,0.98,1.398,-0.39,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,1.56,1.65,0.945,0.09,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
tivo.com,tranco-rank10k,4.84,234.08499999999998,0.021,229.245,exited google,0.008443861676223569,216.239.56.32,AS15169 Google LLC,2
tizam.club,tranco-rank10k,236.41,242.53,0.975,6.12,exited google,1127.5734003979164,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,14.9,227.72500000000002,0.065,212.825,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,14.37,223.5,0.064,209.13,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,224.115,227.69,0.984,3.575,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,1.63,234.32,0.007,232.69,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
tmk-group.com,tranco-rank100k,227.425,227.425,1.0,0.0,exited google,8928.439560827273,72.14.237.202,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,1.4649999999999999,226.97,0.006,225.505,exited google,0.008443861676223569,216.239.56.32,AS15169 Google LLC,2
tndtegteonline.in,tranco-rank100k,132.285,228.54,0.579,96.255,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
tnvacation.com,tranco-rank100k,219.99,219.99,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
toast.com,tranco-rank10k,15.49,225.97,0.069,210.48,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tomsguide.fr,tranco-rank100k,2.02,1.6,1.262,-0.42,exited google,0.008443861676223569,216.239.40.252,AS15169 Google LLC,2
topbests.net,tranco-rank100k,219.85,234.02,0.939,14.17,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,228.19,226.37,1.008,-1.82,exited google,8029.801467746247,66.249.95.7,AS15169 Google LLC,1
topgai.net,tranco-rank10k,1.34,1.61,0.832,0.27,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
topmediai.com,tranco-rank100k,222.11,225.25,0.986,3.14,exited google,944.8838244982761,172.253.73.208,AS15169 Google LLC,2
toprecepty.cz,tranco-rank10k,240.86,247.38,0.974,6.52,exited google,8663.298536350523,192.178.252.186,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,14.88,223.97,0.066,209.09,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
townwork.net,tranco-rank10k,14.48,14.48,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tp-link.com,tranco-top1k,117.68,117.68,1.0,0.0,exited google,598.2787840732627,142.251.49.34,AS15169 Google LLC,2
tplinkcloud.com,tranco-top1k,233.54500000000002,233.54500000000002,1.0,0.0,exited google,1608.0108509710406,142.251.247.61,AS15169 Google LLC,1
trackify.info,tranco-rank100k,232.51,223.92000000000002,1.038,-8.59,exited google,0.008443861676223569,142.250.232.136,nan,6
trademarketclassifieds.com,tranco-rank100k,230.92,239.65,0.964,8.73,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
traderoom.info,tranco-rank100k,227.09,15.76,14.409,-211.33,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tradingview.com,tranco-top1k,116.91,116.91,1.0,0.0,exited google,598.2787840732627,142.251.50.108,AS15169 Google LLC,1
transportation.gov,tranco-rank10k,219.59,229.22500000000002,0.958,9.635,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,236.29,230.13,1.027,-6.16,exited google,7844.334316069352,74.125.251.219,AS15169 Google LLC,1
trekbikes.com,tranco-rank10k,1.7,229.92000000000002,0.007,228.22,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
tremorhub.com,tranco-top1k,117.015,117.015,1.0,0.0,exited google,598.2787840732627,74.125.242.226,AS15169 Google LLC,2
trendmicro.com,tranco-top1k,120.49,238.9,0.504,118.41,exited google,932.5172484341066,142.251.65.164,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,230.675,230.635,1.0,-0.04,exited google,8832.60738594988,72.14.239.222,AS15169 Google LLC,1
tresdaos.com,tranco-rank100k,221.765,15.34,14.457,-206.425,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tresensa.com,tranco-rank10k,357.12,357.12,1.0,0.0,exited google,598.2787840732627,142.251.50.108,AS15169 Google LLC,1
trezor.io,tranco-rank10k,1.66,1.5,1.107,-0.16,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
tribunademinas.com.br,tranco-rank10k,1.6099999999999999,1.78,0.904,0.17,exited google,0.008443861676223569,142.250.233.169,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,236.69,241.78,0.979,5.09,exited google,N/A,142.250.213.235,nan,1
tripadvisor.com,tranco-top1k,119.74499999999999,119.74499999999999,1.0,0.0,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,230.9,230.9,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
truist.com,tranco-rank10k,227.35500000000002,233.78,0.973,6.425,exited google,932.5172484341066,142.251.65.164,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,241.97,241.97,1.0,0.0,exited google,7844.334316069352,192.178.98.0,AS15169 Google LLC,2
tstc.edu,tranco-rank100k,230.4,230.4,1.0,0.0,exited google,932.5172484341066,108.170.248.44,AS15169 Google LLC,2
ttec.com,tranco-rank100k,224.83999999999997,224.83999999999997,1.0,0.0,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
tumblr.com,tranco-top1k,126.595,220.38,0.574,93.785,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
tunefind.com,tranco-rank100k,2.09,1.3,1.608,-0.79,exited google,0.008443861676223569,216.239.56.32,AS15169 Google LLC,2
tungstenautomation.com,tranco-rank100k,226.74,226.35,1.002,-0.39,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
turkcedersi.net,tranco-rank100k,1.85,1.11,1.667,-0.74,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
turkcell.com.tr,tranco-rank10k,236.52,237.7,0.995,1.18,exited google,8394.456517890116,142.250.209.65,AS15169 Google LLC,1
turkishifsa.com,tranco-rank100k,122.41499999999999,228.84,0.535,106.425,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,236.55,225.18,1.05,-11.37,exited google,N/A,142.251.250.195,nan,1
turoktv.com,tranco-rank10k,235.48,234.47,1.004,-1.01,exited google,8029.801467746247,142.251.51.160,AS15169 Google LLC,1
tutati.com,tranco-rank100k,127.81,127.81,1.0,0.0,exited google,1608.0108509710406,142.251.247.61,AS15169 Google LLC,1
tutoads.tv,tranco-rank100k,237.84,228.005,1.043,-9.835,exited google,8746.686013011673,142.251.225.168,nan,2
tv-tokyo.co.jp,tranco-rank10k,244.95,244.95,1.0,0.0,exited google,8832.60738594988,108.170.248.252,nan,2
tvaddict.in,tranco-rank100k,125.375,223.76,0.56,98.385,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
tvguide.com,tranco-rank10k,14.79,14.79,1.0,0.0,exited google,932.5172484341066,142.251.48.238,AS15169 Google LLC,2
tvwiki20.com,tranco-rank10k,1.61,1.28,1.258,-0.33,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
tvwiki21.com,tranco-rank10k,223.13,14.35,15.549,-208.78,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
twayair.com,tranco-rank100k,223.20499999999998,225.09,0.992,1.885,exited google,8832.60738594988,74.125.37.114,AS15169 Google LLC,1
tweakers.net,tranco-rank10k,219.38,233.34,0.94,13.96,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
twitch.tv,tranco-top1k,15.22,15.22,1.0,0.0,exited google,932.5172484341066,108.170.248.44,AS15169 Google LLC,2
twitpic.com,tranco-rank10k,221.69,221.69,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
twitter.com,tranco-top1k,219.97,1.51,145.675,-218.46,exited google,0.008443861676223569,216.239.56.32,AS15169 Google LLC,2
twword.com,tranco-rank10k,120.10000000000001,120.58,0.996,0.48,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
typeform.com,tranco-top1k,221.92,221.92,1.0,0.0,exited google,598.2787840732627,142.251.50.108,AS15169 Google LLC,1
typekit.net,tranco-top1k,0.9450000000000001,0.9450000000000001,1.0,0.0,exited google,0.008443861676223569,172.253.70.145,AS15169 Google LLC,2
typingerz.com,tranco-rank10k,240.70999999999998,236.35500000000002,1.018,-4.355,exited google,8832.60738594988,142.251.233.110,AS15169 Google LLC,2
tysonfoods.com,tranco-rank100k,11.04,11.04,1.0,0.0,exited google,598.2787840732627,142.251.50.108,AS15169 Google LLC,1
u888br.me,tranco-rank10k,219.5,1.35,162.593,-218.15,exited google,0.008443861676223569,142.251.224.36,AS15169 Google LLC,2
uber.com,tranco-top1k,0.85,0.85,1.0,0.0,last node was google,963.9975679969239,104.36.194.7,AS396982 Google LLC,6
ubi.com,tranco-top1k,233.27,233.27,1.0,0.0,exited google,1608.0108509710406,142.251.247.61,AS15169 Google LLC,1
ubnt.com,tranco-top1k,223.78,223.78,1.0,0.0,exited google,944.8838244982761,142.251.52.125,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,117.88499999999999,244.875,0.481,126.99,exited google,0.008443861676223569,142.251.60.198,AS15169 Google LLC,2
uc.edu,tranco-rank10k,239.18,237.555,1.007,-1.625,exited google,2026.9312362936626,74.125.251.128,AS15169 Google LLC,1
uchile.cl,tranco-rank10k,227.94,227.94,1.0,0.0,exited google,9243.519185461073,142.250.63.60,AS15169 Google LLC,2
ucm.es,tranco-rank10k,238.54,236.33,1.009,-2.21,exited google,8462.788026271026,192.178.110.84,AS15169 Google LLC,2
udag.de,tranco-rank10k,240.21,230.825,1.041,-9.385,exited google,8394.456517890116,72.14.234.209,AS15169 Google LLC,1
ui.com,tranco-top1k,119.085,119.085,1.0,0.0,exited google,598.2787840732627,142.251.49.34,AS15169 Google LLC,2
uia.no,tranco-rank100k,239.765,242.96,0.987,3.195,exited google,8029.801467746247,142.251.51.160,AS15169 Google LLC,1
uib.no,tranco-rank10k,238.41,225.01,1.06,-13.4,exited google,8029.801467746247,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,231.65,231.65,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
uksssc.co.in,tranco-rank100k,223.95499999999998,484.15,0.463,260.195,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
ul.com,tranco-rank10k,14.41,14.41,1.0,0.0,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
ulisboa.pt,tranco-rank10k,227.57,239.205,0.951,11.635,exited google,8232.038218864243,192.178.81.222,AS15169 Google LLC,2
ultradns.org,tranco-rank10k,228.035,225.15,1.013,-2.885,exited google,944.8838244982761,142.251.52.39,AS15169 Google LLC,1
umich.edu,tranco-top1k,1.85,1.345,1.375,-0.505,exited google,0.008443861676223569,216.239.40.252,AS15169 Google LLC,2
un.org,tranco-top1k,235.73,237.45,0.993,1.72,exited google,2929.354023201663,192.178.97.146,AS15169 Google LLC,2
unclaimedbaggage.com,tranco-rank100k,245.53499999999997,219.48,1.119,-26.055,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
undeveloped.com,tranco-rank100k,248.175,248.175,1.0,0.0,exited google,7844.334316069352,192.178.97.250,AS15169 Google LLC,2
unesco.org,tranco-top1k,231.825,222.4,1.042,-9.425,exited google,7844.334316069352,72.14.235.239,AS15169 Google LLC,1
uni-tuebingen.de,tranco-rank10k,236.845,233.66,1.014,-3.185,exited google,8394.456517890116,142.250.209.65,AS15169 Google LLC,1
unibe.ch,tranco-rank10k,236.86,239.48,0.989,2.62,exited google,N/A,108.170.226.36,nan,1
unicalexams.edu.ng,tranco-rank100k,226.8,234.42,0.967,7.62,exited google,932.5172484341066,108.170.248.64,nan,2
unige.ch,tranco-rank10k,243.135,232.63,1.045,-10.505,exited google,8614.366573181245,74.125.253.208,AS15169 Google LLC,1
uniplaces.com,tranco-rank100k,235.25,235.25,1.0,0.0,exited google,7844.334316069352,192.178.97.182,AS15169 Google LLC,2
unitedstateszipcodes.org,tranco-rank100k,11.14,11.14,1.0,0.0,exited google,598.2787840732627,142.251.50.108,AS15169 Google LLC,1
unity3d.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
unrulymedia.com,tranco-top1k,220.15,220.15,1.0,0.0,exited google,598.2787840732627,192.178.86.60,AS15169 Google LLC,2
unsplash.com,tranco-top1k,15.3,15.3,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
uol.com.br,tranco-top1k,236.21,241.64,0.978,5.43,exited google,9789.27343527292,192.178.84.55,AS15169 Google LLC,9
upaiyun.com,tranco-rank100k,227.3,231.445,0.982,4.145,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
upmsp.edu.in,tranco-rank10k,240.755,240.755,1.0,0.0,exited google,8832.60738594988,108.170.248.242,AS15169 Google LLC,2
ups.com,tranco-top1k,220.85,242.075,0.912,21.225,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
upwork.com,tranco-top1k,1.63,1.34,1.216,-0.29,exited google,0.008443861676223569,216.239.40.252,AS15169 Google LLC,2
urbanairparks.com,tranco-rank100k,223.66,244.31,0.915,20.65,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
urmombl.com,tranco-rank10k,14.35,131.105,0.109,116.755,exited google,932.5172484341066,142.251.65.157,AS15169 Google LLC,1
usatoday.com,tranco-top1k,230.42,230.42,1.0,0.0,exited google,944.8838244982761,142.251.52.125,AS15169 Google LLC,1
uschamber.com,tranco-rank10k,229.86,229.86,1.0,0.0,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
usda.gov,tranco-top1k,225.32,227.41,0.991,2.09,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
usdoj.gov,tranco-rank10k,123.96499999999999,236.81,0.523,112.845,exited google,932.5172484341066,142.251.65.159,AS15169 Google LLC,1
userapi.com,tranco-top1k,246.285,246.285,1.0,0.0,exited google,8320.54783750354,172.253.73.96,AS15169 Google LLC,1
userstat.net,tranco-rank100k,243.75,239.22,1.019,-4.53,exited google,8394.456517890116,142.250.211.88,AS15169 Google LLC,1
usps.com,tranco-top1k,1.77,222.82,0.008,221.05,exited google,0.008443861676223569,216.239.63.84,AS15169 Google LLC,2
uvm.edu,tranco-rank10k,233.32,236.66,0.986,3.34,exited google,3174.672106982246,192.178.106.54,AS15169 Google LLC,2
uw.edu.pl,tranco-rank10k,229.35,229.35,1.0,0.0,exited google,8746.686013011673,142.251.225.168,nan,2
valmo.in,tranco-rank10k,0.67,0.67,1.0,0.0,last node was google,1488.8518042364233,34.111.140.143,AS396982 Google LLC,6
vam.ac.uk,tranco-rank10k,233.62,233.62,1.0,0.0,exited google,7844.334316069352,192.178.97.108,AS15169 Google LLC,2
vapeciga.com,tranco-rank100k,15.66,123.13,0.127,107.47,exited google,932.5172484341066,66.249.94.36,AS15169 Google LLC,1
vbrickrev.com,tranco-rank10k,227.245,227.245,1.0,0.0,exited google,598.2787840732627,74.125.242.224,nan,2
