Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
soccer365.com.ua,tranco-rank100k,234.745,239.39499999999998,0.981,4.65,exited google,9814.782728571849,74.125.253.11,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,234.64,489.83,0.479,255.19,exited google,N/A,142.251.49.8,nan,1
sofi.com,tranco-rank10k,1.2,1.27,0.945,0.07,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,230.43,230.43,1.0,0.0,exited google,9787.833344977682,142.251.51.160,AS15169 Google LLC,1
sohu.com,tranco-top1k,234.555,483.76,0.485,249.205,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
songkick.com,tranco-rank10k,109.865,1.24,88.601,-108.625,exited google,0.04546229529199168,172.253.53.121,AS15169 Google LLC,5
soolakhi.com,tranco-rank10k,1.98,1.73,1.145,-0.25,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
sophos.com,tranco-top1k,1.36,0.62,2.194,-0.74,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,1.25,1.04,1.202,-0.21,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,2.355,2.355,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,255.28,254.69,1.002,-0.59,exited google,18522.611791860505,72.14.239.222,AS15169 Google LLC,1
soundcloud.com,tranco-top1k,1.54,1.54,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,1.7000000000000002,1.18,1.441,-0.52,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
southernct.edu,tranco-rank100k,234.54000000000002,234.54000000000002,1.0,0.0,exited google,6535.829292828866,192.178.96.228,AS15169 Google LLC,2
sp-today.com,tranco-rank10k,1.73,1.26,1.373,-0.47,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,230.17,221.64,1.038,-8.53,exited google,11798.972445630181,142.250.234.164,AS15169 Google LLC,1
sparkpostmail.com,tranco-rank10k,0.8200000000000001,2.1350000000000002,0.384,1.315,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,1.13,220.77,0.005,219.64,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
speedtest.net,tranco-top1k,1.09,1.09,1.0,0.0,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
spk-berlin.de,tranco-rank100k,229.2,249.07,0.92,19.87,exited google,9814.782728571849,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,1.51,509.11,0.003,507.6,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.045,0.865,1.208,-0.18,exited google,0.04546229529199168,142.251.252.77,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.85,1.08,1.713,-0.77,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
spotify.com,tranco-top1k,0.345,0.345,1.0,0.0,last node was google,8532.309446568725,35.186.224.24,AS396982 Google LLC,10
springer.com,tranco-top1k,1.36,1.36,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,1.03,4.85,0.212,3.82,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
springermedizin.de,tranco-rank100k,2.25,2.25,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
springernature.com,tranco-rank10k,0.77,0.77,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
sprint.com,tranco-rank10k,0.91,1.46,0.623,0.55,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,226.35,239.27,0.946,12.92,exited google,N/A,66.249.94.174,nan,1
square-enix.com,tranco-rank10k,253.92000000000002,258.43,0.983,4.51,exited google,18522.611791860505,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,1.22,3.11,0.392,1.89,exited google,0.04546229529199168,142.251.53.96,AS15169 Google LLC,2
ssptex.in,tranco-rank100k,1.06,1.73,0.613,0.67,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
st-andrews.ac.uk,tranco-rank10k,248.98,249.21,0.999,0.23,exited google,9478.597900364359,142.251.50.125,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,0.88,236.39,0.004,235.51,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,224.46,224.46,1.0,0.0,exited google,6535.829292828866,142.251.77.72,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,1.045,1.54,0.679,0.495,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
stanford.edu,tranco-top1k,348.005,238.985,1.456,-109.02,exited google,9881.002734435893,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,1.18,1.18,1.0,0.0,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
statcounter.com,tranco-top1k,111.765,1.9849999999999999,56.305,-109.78,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
state.gov,tranco-top1k,236.29000000000002,236.29000000000002,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,229.58,231.84,0.99,2.26,exited google,9787.833344977682,66.249.95.10,AS15169 Google LLC,1
statista.com,tranco-top1k,3.61,3.61,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,110.405,229.09,0.482,118.685,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
steampowered.com,tranco-top1k,0.9,9.555000000000001,0.094,8.655,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
steemit.com,tranco-rank10k,1.7799999999999998,0.88,2.023,-0.9,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,239.025,230.09,1.039,-8.935,exited google,7629.404748899693,108.170.233.255,AS15169 Google LLC,1
stjude.org,tranco-rank10k,221.35,240.07,0.922,18.72,exited google,6535.829292828866,192.178.99.148,AS15169 Google LLC,2
stltoday.com,tranco-rank10k,3.34,1.1600000000000001,2.879,-2.18,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,236.67,237.47,0.997,0.8,exited google,9814.782728571849,142.250.211.88,AS15169 Google LLC,1
storeland.net,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
stripchat.com,tranco-top1k,118.23,1.03,114.786,-117.2,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
stripe.com,tranco-top1k,237.94,237.94,1.0,0.0,exited google,6535.829292828866,142.251.77.72,AS15169 Google LLC,2
stripst.com,tranco-rank10k,111.02499999999999,252.17,0.44,141.145,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
structureddata.org,tranco-rank100k,0.92,1.85,0.497,0.93,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,1.12,2.15,0.521,1.03,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
stvinc.com,tranco-rank100k,0.93,0.89,1.045,-0.04,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
su.se,tranco-rank10k,226.265,236.155,0.958,9.89,exited google,9787.833344977682,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,747.78,747.78,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,14
substack.com,tranco-top1k,1.1,2.3449999999999998,0.469,1.245,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
sulasok.pro,tranco-rank10k,1.21,1.755,0.689,0.545,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,255.335,256.35,0.996,1.015,exited google,18522.611791860505,108.170.231.100,AS15169 Google LLC,2
suncommunitynews.com,tranco-rank100k,236.07999999999998,236.07999999999998,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
sunrise.ch,tranco-rank10k,232.04,225.92000000000002,1.027,-6.12,exited google,9607.664232523028,108.170.226.38,AS15169 Google LLC,1
supercell.com,tranco-top1k,0.72,0.72,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,4.54,4.54,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,227.35000000000002,230.79,0.985,3.44,exited google,9814.782728571849,74.125.253.7,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,1.78,2.17,0.82,0.39,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
suppliesonthefly.com,tranco-rank100k,227.16000000000003,243.215,0.934,16.055,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.76,1.74,1.011,-0.02,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sutochno.ru,tranco-rank10k,251.64,251.64,1.0,0.0,exited google,11798.972445630181,192.178.241.64,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,228.995,241.17000000000002,0.95,12.175,exited google,9814.782728571849,74.125.253.11,AS15169 Google LLC,1
swichnow.com,tranco-rank100k,110.58,1.13,97.858,-109.45,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,N/A,1.41,N/A,N/A,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,3
syfy.com,tranco-rank10k,0.72,229.685,0.003,228.965,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
sympla.com.br,tranco-rank10k,0.8,0.8,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
symplr.com,tranco-rank100k,231.54500000000002,245.09,0.945,13.545,exited google,8372.49723267499,142.250.231.110,nan,9
syracuse.com,tranco-rank10k,0.86,0.86,1.0,0.0,exited google,0.04546229529199168,[phone].30,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,0.93,239.95,0.004,239.02,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
t-online.de,tranco-top1k,234.43,234.43,1.0,0.0,exited google,9478.597900364359,192.178.97.188,AS15169 Google LLC,2
t.co,tranco-top1k,1.75,1.0899999999999999,1.606,-0.66,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
t.me,tranco-top1k,219.935,219.935,1.0,0.0,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,235.23000000000002,235.23000000000002,1.0,0.0,exited google,N/A,142.250.234.160,nan,1
t4es8.com,tranco-rank100k,0.955,1.41,0.677,0.455,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taboola.com,tranco-top1k,1.38,1.38,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.78,0.78,1.0,0.0,last node was google,8532.309446568725,34.110.152.241,AS396982 Google LLC,7
taisinternationa.com,tranco-rank100k,1.53,6.17,0.248,4.64,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tajnesny.com,tranco-rank100k,1.4049999999999998,1.45,0.969,0.045,exited google,0.04546229529199168,209.85.245.67,nan,5
talaatmoustafa.com,tranco-rank100k,232.65,232.61,1.0,-0.04,exited google,N/A,216.239.49.140,nan,1
talx.com,tranco-rank100k,110.69500000000001,1.42,77.954,-109.275,exited google,0.04546229529199168,192.178.110.171,AS15169 Google LLC,5
tambang888a3.com,tranco-rank100k,491.13,481.625,1.02,-9.505,exited google,16012.338762696945,142.250.237.158,AS15169 Google LLC,1
tamedia.ch,tranco-rank100k,0.99,1.77,0.559,0.78,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
tamilcalendar.today,tranco-rank100k,224.445,481.305,0.466,256.86,exited google,9881.002734435893,142.251.65.159,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,1.56,1.77,0.881,0.21,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tamilkamaveri.com,tranco-rank10k,110.96000000000001,2.25,49.316,-108.71,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tamilprint44.art,tranco-rank10k,1.96,1.87,1.048,-0.09,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,1.96,2.7199999999999998,0.721,0.76,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tantora.jp,tranco-rank10k,362.59000000000003,362.59000000000003,1.0,0.0,exited google,18522.611791860505,216.239.59.32,AS15169 Google LLC,2
taobao.com,tranco-top1k,235.035,485.96500000000003,0.484,250.93,exited google,9478.597900364359,72.14.235.239,AS15169 Google LLC,1
tapad.com,tranco-top1k,2.52,2.52,1.0,0.0,last node was google,8532.309446568725,34.96.66.233,AS396982 Google LLC,6
taplink.cc,tranco-rank10k,231.895,238.315,0.973,6.42,exited google,11554.071908487447,74.125.244.178,AS15169 Google LLC,2
target.com,tranco-top1k,1.03,1.03,1.0,0.0,exited google,0.04546229529199168,142.251.53.98,AS15169 Google LLC,2
tasamuhnews.com,tranco-rank100k,232.385,242.2,0.959,9.815,exited google,9881.002734435893,66.249.94.36,AS15169 Google LLC,1
tatum.io,tranco-rank100k,1.54,1.54,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,222.91,4.15,53.713,-218.76,exited google,0.04546229529199168,209.85.244.162,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tbcache.com,tranco-top1k,235.935,484.485,0.487,248.55,exited google,6535.829292828866,142.251.77.72,AS15169 Google LLC,2
te2024urlparamtest.com,tranco-rank100k,1.77,1.87,0.947,0.1,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
teads.tv,tranco-top1k,249.08,249.08,1.0,0.0,exited google,9478.597900364359,192.178.97.182,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,1.4,1.145,1.223,-0.255,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,1.74,2.23,0.78,0.49,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,482.905,482.905,1.0,0.0,exited google,16012.338762696945,142.250.237.158,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,4.725,220.73,0.021,216.005,exited google,0.04546229529199168,108.170.235.116,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,0.84,111.125,0.008,110.285,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
tecnoera.com,tranco-rank10k,2.08,2.635,0.789,0.555,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
ted.com,tranco-top1k,241.525,241.525,1.0,0.0,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
telegram.me,tranco-top1k,243.26,243.26,1.0,0.0,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
telekom.de,tranco-top1k,233.1,233.1,1.0,0.0,exited google,9478.[phone],192.178.97.188,AS15169 Google LLC,2
telekom.net,tranco-top1k,229.26,224.41,1.022,-4.85,exited google,7629.404748899693,108.170.233.255,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.16,0.93,1.247,-0.23,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
telenor.dk,tranco-rank10k,223.10000000000002,471.91499999999996,0.473,248.815,exited google,9787.[phone],74.[phone],AS15169 Google LLC,2
telephony.goog,tranco-top1k,2.955,2.955,1.0,0.0,last node was google,10396.[phone],216.239.36.145,AS15169 Google LLC,6
telesign.com,tranco-rank100k,1.14,3.63,0.314,2.49,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,490.615,487.545,1.006,-3.07,exited google,N/A,142.251.51.173,nan,1
temu.com,tranco-top1k,0.94,0.94,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,238.18,476.36,0.5,238.18,exited google,6535.829292828866,192.178.99.148,AS15169 Google LLC,2
tenjin.com,tranco-rank10k,3.25,1.45,2.241,-1.8,exited google,0.04546229529199168,209.85.244.162,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,0.925,0.925,1.0,0.0,exited google,0.04546229529199168,142.251.53.98,AS15169 Google LLC,2
tersu.uz,tranco-rank100k,230.72,476.275,0.484,245.555,exited google,6535.829292828866,108.170.255.8,AS15169 Google LLC,2
thc.org,tranco-rank100k,1.53,1.53,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,1.43,1.43,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
theguardian.com,tranco-top1k,239.435,239.435,1.0,0.0,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
thejournal.ie,tranco-rank10k,232.28,232.28,1.0,0.0,exited google,9478.597900364359,192.178.97.42,AS15169 Google LLC,2
theme-junkie.com,tranco-rank100k,1.74,1.745,0.997,0.005,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
themeforest.net,tranco-top1k,5.29,1.4500000000000002,3.648,-3.84,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,1.62,1.15,1.409,-0.47,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
themoscowtimes.com,tranco-rank10k,4.2700000000000005,2.97,1.438,-1.3,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,1.68,1.5150000000000001,1.109,-0.165,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,5.875,5.875,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,229.04,229.04,1.0,0.0,exited google,8779.79561550347,216.239.47.187,AS15169 Google LLC,10
theporn.cc,tranco-rank100k,1.65,2.0949999999999998,0.788,0.445,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
thermostatsolutions.com,tranco-rank100k,247.495,247.495,1.0,0.0,exited google,6535.829292828866,192.178.99.148,AS15169 Google LLC,2
thesun.ie,tranco-rank10k,1.3250000000000002,2.6799999999999997,0.494,1.355,exited google,0.04546229529199168,142.251.64.24,AS15169 Google LLC,2
theverge.com,tranco-top1k,1.11,1.11,1.0,0.0,exited google,0.04546229529199168,192.178.84.12,AS15169 Google LLC,2
thodkyaat.com,tranco-rank100k,224.67,356.225,0.631,131.555,exited google,6535.829292828866,192.178.96.216,AS15169 Google LLC,2
threads.com,tranco-top1k,3.28,3.96,0.828,0.68,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,1.7850000000000001,6.880000000000001,0.259,5.095,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tiger365.pro,tranco-rank10k,1.85,0.9299999999999999,1.989,-0.92,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tiktok.com,tranco-top1k,1.5,1.87,0.802,0.37,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,0.84,0.91,0.923,0.07,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
time.com,tranco-top1k,0.77,0.77,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
time.is,tranco-rank10k,110.305,1.21,91.161,-109.095,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
timesbull.com,tranco-rank10k,1.185,1.93,0.614,0.745,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,225.19,236.51,0.952,11.32,exited google,8187.37483480577,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,236.05,489.155,0.483,253.105,exited google,11798.972445630181,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.0,1.59,0.629,0.59,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,2.7249999999999996,2.06,1.323,-0.665,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
tivo.com,tranco-rank10k,235.76999999999998,238.495,0.989,2.725,exited google,6535.829292828866,64.233.175.57,AS15169 Google LLC,1
tizam.club,tranco-rank10k,235.23000000000002,231.57,1.016,-3.66,exited google,7629.404748899693,72.14.235.121,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,1.76,2.04,0.863,0.28,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,0.9,229.66,0.004,228.76,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
tnvacation.com,tranco-rank100k,1.67,1.67,1.0,0.0,exited google,0.04546229529199168,209.85.244.162,AS15169 Google LLC,2
toast.com,tranco-rank10k,231.78,484.58000000000004,0.478,252.8,exited google,7486.481111828385,108.170.226.215,AS15169 Google LLC,1
todays-gratestt-sale.shop,tranco-rank100k,1.73,2.215,0.781,0.485,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
toonkor.wiki,tranco-rank10k,1.145,1.37,0.836,0.225,exited google,0.04546229529199168,192.178.82.54,AS15169 Google LLC,2
topbests.net,tranco-rank100k,0.8999999999999999,0.8999999999999999,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
topgai.net,tranco-rank10k,0.94,1.68,0.56,0.74,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
topmediai.com,tranco-rank100k,228.48,227.85500000000002,1.003,-0.625,exited google,7629.404748899693,142.251.247.153,AS15169 Google LLC,1
toprecepty.cz,tranco-rank10k,221.11,228.72,0.967,7.61,exited google,10133.771460268912,192.178.252.170,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,0.77,2.825,0.273,2.055,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
topweb.space,tranco-rank10k,1.71,0.89,1.921,-0.82,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
townwork.net,tranco-rank10k,2.1,2.1,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
tp-link.com,tranco-top1k,1.54,1.54,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,231.89,231.89,1.0,0.0,exited google,6535.829292828866,192.178.96.228,AS15169 Google LLC,2
trademarketclassifieds.com,tranco-rank100k,241.495,232.79,1.037,-8.705,exited google,6535.829292828866,216.239.46.104,AS15169 Google LLC,1
tradingview.com,tranco-top1k,1.4649999999999999,1.99,0.736,0.525,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
traffy.site,tranco-rank100k,237.14,236.28,1.004,-0.86,exited google,9814.782728571849,74.125.253.11,AS15169 Google LLC,1
trahkino.tube,tranco-rank10k,1.63,0.97,1.68,-0.66,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
trainingcdn.com,tranco-rank100k,222.65,243.21,0.915,20.56,exited google,9246.662498934409,142.251.50.108,AS15169 Google LLC,1
transsion.com,tranco-rank10k,233.87,233.87,1.0,0.0,exited google,7629.404748899693,108.170.233.255,AS15169 Google LLC,1
transunion.com,tranco-rank10k,111.075,0.9,123.417,-110.175,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,237.64,473.97,0.501,236.33,exited google,9478.597900364359,74.125.251.219,AS15169 Google LLC,1
treatwell.de,tranco-rank100k,237.79,231.53,1.027,-6.26,exited google,6535.829292828866,192.178.96.228,AS15169 Google LLC,2
trekbikes.com,tranco-rank10k,1.4,240.16,0.006,238.76,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,1.44,2.3,0.626,0.86,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,234.24,235.745,0.994,1.505,exited google,6535.829292828866,192.178.96.226,AS15169 Google LLC,2
tresdaos.com,tranco-rank100k,0.98,1.83,0.536,0.85,exited google,0.04546229529199168,142.251.228.184,AS15169 Google LLC,2
tresensa.com,tranco-rank10k,0.86,0.86,1.0,0.0,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
trezor.io,tranco-rank10k,1.95,14.0,0.139,12.05,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tribunademinas.com.br,tranco-rank10k,4.96,2.26,2.195,-2.7,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
tricks-and-tips.com,tranco-rank100k,480.66,481.9,0.997,1.24,exited google,N/A,72.14.236.75,nan,1
tripadvisor.com,tranco-top1k,0.92,0.92,1.0,0.0,exited google,0.04546229529199168,108.170.232.0,AS15169 Google LLC,2
trollandtoad.com,tranco-rank100k,235.65,236.285,0.997,0.635,exited google,N/A,108.170.238.83,nan,1
truebluela.com,tranco-rank100k,229.805,229.805,1.0,0.0,exited google,7629.404748899693,108.170.233.255,AS15169 Google LLC,1
truist.com,tranco-rank10k,0.75,1.58,0.475,0.83,exited google,0.04546229529199168,108.170.228.30,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,362.295,474.265,0.764,111.97,exited google,18522.611791860505,216.239.59.32,AS15169 Google LLC,2
ttec.com,tranco-rank100k,1.44,1.44,1.0,0.0,exited google,0.04546229529199168,108.170.228.31,AS15169 Google LLC,1
tunefind.com,tranco-rank100k,1.74,1.335,1.303,-0.405,exited google,0.04546229529199168,142.250.63.174,AS15169 Google LLC,2
tungstenautomation.com,tranco-rank100k,2.55,2.63,0.97,0.08,exited google,0.04546229529199168,209.85.246.80,AS15169 Google LLC,2
turistas.me,tranco-rank100k,244.55,240.885,1.015,-3.665,exited google,9478.597900364359,74.125.251.219,AS15169 Google LLC,1
turkishifsa.com,tranco-rank100k,3.45,1.94,1.778,-1.51,exited google,0.04546229529199168,209.85.143.230,AS15169 Google LLC,2
turktelekom.com.tr,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
turoktv.com,tranco-rank10k,233.615,225.34,1.037,-8.275,exited google,9787.833344977682,66.249.95.7,AS15169 Google LLC,1
tutoads.tv,tranco-rank100k,232.27,236.835,0.981,4.565,exited google,N/A,142.251.225.168,nan,2
tv-tokyo.co.jp,tranco-rank10k,252.33,252.33,1.0,0.0,exited google,18522.611791860505,108.170.231.102,AS15169 Google LLC,2
tvapp-server.de,tranco-rank100k,247.44,243.92000000000002,1.014,-3.52,exited google,N/A,66.249.94.174,nan,1
