Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
loigiaihay.com,tranco-rank10k,221.58,225.04,0.985,3.46,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
lojacertaonline.com,tranco-rank100k,243.51,232.715,1.046,-10.795,exited google,9894.93352834231,142.250.225.34,nan,2
lolipop.jp,tranco-rank10k,231.72,246.4,0.94,14.68,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
longan.edu.vn,tranco-rank100k,225.58,231.2,0.976,5.62,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
loola.pl,tranco-rank100k,480.11,486.67,0.987,6.56,exited google,N/A,66.249.95.184,nan,1
loteriasmundiales.com.ar,tranco-rank10k,112.21499999999999,236.57,0.474,124.355,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
love.ru,tranco-rank10k,489.16,242.92,2.014,-246.24,exited google,7393.951834546042,142.250.234.164,AS15169 Google LLC,1
loverad.io,tranco-rank100k,243.97,243.97,1.0,0.0,exited google,9838.242881452508,192.178.97.114,AS15169 Google LLC,2
lowes.com,tranco-top1k,3.52,3.67,0.959,0.15,exited google,147.56500107057633,74.125.243.2,AS15169 Google LLC,2
lrmer.com,tranco-rank100k,239.5,228.17,1.05,-11.33,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
lsapp.eu,tranco-rank10k,229.49,482.705,0.475,253.215,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
luanar.ac.mw,tranco-rank100k,244.18,244.18,1.0,0.0,exited google,2.3192903035077372,142.250.232.49,nan,7
luck-job.com,tranco-rank100k,3.79,3.77,1.005,-0.02,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
luckycola.im,tranco-rank100k,239.79500000000002,239.79500000000002,1.0,0.0,exited google,12575.592989120734,172.253.78.58,AS15169 Google LLC,2
luckyorange.com,tranco-rank10k,3.67,4.155,0.883,0.485,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
lustre-api.com,tranco-rank100k,3.38,3.5,0.966,0.12,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
luyenai.vn,tranco-rank100k,222.36,3.81,58.362,-218.55,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
lwsdns.com,tranco-top1k,249.52,481.61,0.518,232.09,exited google,9877.074464863934,108.170.255.165,AS15169 Google LLC,9
lystit.com,tranco-rank10k,244.45,244.45,1.0,0.0,exited google,9838.242881452508,192.178.98.2,AS15169 Google LLC,2
maccol.co.kr,tranco-rank100k,237.97,244.98,0.971,7.01,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
macromedia.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
madrid-barcelona.com,tranco-rank10k,229.3,229.3,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
magnus.ms,tranco-rank100k,243.79,243.79,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
mahresult.nic.in,tranco-rank10k,229.33,229.33,1.0,0.0,exited google,4414.642620451864,74.125.251.22,AS15169 Google LLC,1
mail.ru,tranco-top1k,487.12,487.12,1.0,0.0,exited google,7393.951834546042,192.178.241.162,AS15169 Google LLC,2
mailchi.mp,tranco-top1k,3.37,225.95,0.015,222.58,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
mailchimp.com,tranco-top1k,3.3,11.82,0.279,8.52,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
mailjet.com,tranco-rank10k,3.8,3.9,0.974,0.1,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
main.jp,tranco-rank10k,225.96,241.39,0.936,15.43,exited google,2247.1419600747463,142.251.66.206,AS15169 Google LLC,2
maindipg.com,tranco-rank100k,3.98,3.93,1.013,-0.05,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mako.co.il,tranco-rank10k,485.45,481.1,1.009,-4.35,exited google,N/A,72.14.236.66,nan,1
managementcue.it,tranco-rank10k,232.2,487.78,0.476,255.58,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
mandiriqq.space,tranco-rank10k,3.81,3.95,0.965,0.14,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mangazoneapp.com,tranco-rank100k,3.57,3.42,1.044,-0.15,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
manggabisa.com,tranco-rank100k,4.08,3.5,1.166,-0.58,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
mangomolo.com,tranco-rank100k,239.69,244.0,0.982,4.31,exited google,1865.6545651381803,216.239.59.80,AS15169 Google LLC,2
mangosip.ru,tranco-top1k,485.34,243.415,1.994,-241.925,exited google,7393.951834546042,142.250.234.162,AS15169 Google LLC,1
mania.kr,tranco-rank10k,224.89,244.11,0.921,19.22,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
manualshelf.com,tranco-rank100k,232.11,242.06,0.959,9.95,exited google,9894.93352834231,108.170.255.120,AS15169 Google LLC,2
manulife.co.jp,tranco-rank100k,3.87,4.5,0.86,0.63,exited google,147.56500107057633,142.251.224.234,AS15169 Google LLC,2
mapfre.com.br,tranco-rank100k,247.49,247.49,1.0,0.0,exited google,9838.242881452508,192.178.97.250,AS15169 Google LLC,2
mar.mil.br,tranco-rank100k,484.45,480.35,1.009,-4.1,exited google,N/A,142.250.238.112,nan,1
marathialert.com,tranco-rank100k,242.69,237.215,1.023,-5.475,exited google,N/A,74.125.118.19,nan,2
markmonitor.com,tranco-top1k,3.89,3.61,1.078,-0.28,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
marriott.com,tranco-top1k,220.12,9.97,22.078,-210.15,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
martinguitar.com,tranco-rank100k,4.195,3.69,1.137,-0.505,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
marvelrivals.gg,tranco-rank100k,236.28,225.43,1.048,-10.85,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
matchpari99.com,tranco-rank100k,112.22,4.3,26.098,-107.92,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mattel163.com,tranco-rank10k,242.61,242.61,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
mavs.com,tranco-rank100k,235.215,230.64499999999998,1.02,-4.57,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
mawartotoalways.com,tranco-rank10k,3.53,3.53,1.0,0.0,exited google,147.56500107057633,142.251.255.195,AS15169 Google LLC,1
mawartotolove.com,tranco-rank10k,3.65,3.47,1.052,-0.18,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
maxibet.bet,tranco-rank100k,3.72,3.51,1.06,-0.21,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mayoclinic.org,tranco-top1k,230.35,228.86,1.007,-1.49,exited google,1865.6545651381803,142.251.241.129,AS15169 Google LLC,1
maze-host.ru,tranco-rank100k,259.91,259.91,1.0,0.0,exited google,9418.44148928468,142.250.209.65,AS15169 Google LLC,1
mb66a.live,tranco-rank100k,3.85,5.2,0.74,1.35,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mcafee.com,tranco-top1k,238.45,225.59,1.057,-12.86,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
mccneb.edu,tranco-rank100k,235.35,256.46500000000003,0.918,21.115,exited google,681.2772378052912,74.125.245.12,nan,2
mckinsey.com,tranco-top1k,243.69,475.11,0.513,231.42,exited google,7311.282282863487,142.250.224.106,AS15169 Google LLC,1
mcsrvstat.us,tranco-rank100k,243.28,222.2,1.095,-21.08,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
mda.mil,tranco-rank100k,239.34,231.42,1.034,-7.92,exited google,N/A,142.251.52.39,nan,1
mdpi.com,tranco-top1k,3.07,4.21,0.729,1.14,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
me.com,tranco-top1k,3.98,222.01,0.018,218.03,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mealkeyway.com,tranco-rank100k,231.51,228.09,1.015,-3.42,exited google,681.2772378052912,74.125.245.12,nan,2
media.net,tranco-top1k,242.49,373.15999999999997,0.65,130.67,exited google,681.2772378052912,142.251.239.208,AS15169 Google LLC,2
mediafire.com,tranco-top1k,3.69,3.73,0.989,0.04,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mediaite.com,tranco-rank10k,3.3,3.96,0.833,0.66,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mediatek.com,tranco-top1k,3.65,10.93,0.334,7.28,exited google,147.56500107057633,192.178.108.144,AS15169 Google LLC,2
mediav.com,tranco-rank10k,3.27,487.71,0.007,484.44,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
medinabet.com,tranco-rank100k,3.6,3.8,0.947,0.2,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
medium.com,tranco-top1k,3.65,3.23,1.13,-0.42,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mega.co.nz,tranco-top1k,249.14,483.17,0.516,234.03,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
megyeriszabolcskerteszete.hu,tranco-rank100k,244.58,244.58,1.0,0.0,exited google,9838.242881452508,192.178.97.108,AS15169 Google LLC,2
mel6got.com,tranco-rank100k,249.23,247.47,1.007,-1.76,exited google,9503.464223465002,142.251.51.160,AS15169 Google LLC,1
menhj.com,tranco-rank100k,235.335,486.06,0.484,250.725,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
menuweb.menu,tranco-rank100k,3.56,3.58,0.994,0.02,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mercadolibre.com.ar,tranco-top1k,3.65,3.65,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mercadolivre.com.br,tranco-top1k,3.565,3.565,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mercadoshops.com.co,tranco-rank10k,233.96,240.505,0.973,6.545,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
mercadoshops.com.uy,tranco-rank100k,3.75,224.91,0.017,221.16,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
meritzpartners.com,tranco-rank100k,223.8,223.8,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
merriam-webster.com,tranco-top1k,243.65,243.65,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
messefrankfurt.com,tranco-rank10k,245.05,476.96,0.514,231.91,exited google,9838.242881452508,142.251.50.125,AS15169 Google LLC,1
meuprivacy.space,tranco-rank100k,238.36,470.29,0.507,231.93,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
mexicodesconocido.com.mx,tranco-rank100k,3.73,3.34,1.117,-0.39,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mgid.com,tranco-top1k,240.23000000000002,235.305,1.021,-4.925,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,3.86,3.85,1.003,-0.01,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
mgts.ru,tranco-top1k,486.14,485.11,1.002,-1.03,exited google,N/A,74.125.251.167,nan,1
mhrs.gov.tr,tranco-rank10k,482.41,476.98,1.011,-5.43,exited google,8790.618820865715,108.170.235.87,AS15169 Google LLC,1
mi.com,tranco-top1k,228.42,241.515,0.946,13.095,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
miclub.info,tranco-rank100k,231.55,236.23,0.98,4.68,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
microsoft.com,tranco-top1k,3.45,222.07,0.016,218.62,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
midwestern.edu,tranco-rank100k,234.075,234.075,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
mikrocontroller.net,tranco-rank100k,235.72,239.1,0.986,3.38,exited google,681.2772378052912,142.251.232.84,AS15169 Google LLC,2
mikrotik.com,tranco-top1k,239.62,478.29,0.501,238.67,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
mimi303gg.com,tranco-rank100k,3.84,3.8600000000000003,0.995,0.02,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
minicity.com.tr,tranco-rank100k,3.73,3.59,1.039,-0.14,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
miniclip.com,tranco-rank10k,228.42,228.42,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
miniinthebox.com,tranco-rank100k,236.43,224.05,1.055,-12.38,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
minyanville.com,tranco-rank100k,0.35,0.35,1.0,0.0,last node was google,10531.881895724795,216.239.32.21,AS15169 Google LLC,11
mirmaz-academy.com,tranco-rank100k,229.48,224.16,1.024,-5.32,exited google,N/A,108.170.238.83,nan,1
mistertennis.com,tranco-rank100k,249.14,367.28999999999996,0.678,118.15,exited google,9503.464223465002,74.125.242.186,AS15169 Google LLC,2
mit.edu,tranco-top1k,232.68,226.9,1.025,-5.78,exited google,681.2772378052912,192.178.110.118,AS15169 Google LLC,2
mitrade.com,tranco-rank100k,4.56,4.29,1.063,-0.27,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
miui.com,tranco-top1k,4.53,230.465,0.02,225.935,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
miwifi.com,tranco-top1k,3.51,470.95,0.007,467.44,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
mixpanel.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mjt.lu,tranco-rank10k,253.02,253.02,1.0,0.0,last node was google,9630.676741531768,35.241.186.140,AS396982 Google LLC,19
mkvmoviespoint.how,tranco-rank10k,3.66,3.82,0.958,0.16,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mlb.com,tranco-top1k,0.27,0.27,1.0,0.0,last node was google,12118.987233500136,34.102.163.158,AS396982 Google LLC,11
mmmmm.cyou,tranco-rank100k,3.92,3.745,1.047,-0.175,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mmua.in,tranco-rank100k,4.01,4.03,0.995,0.02,exited google,147.56500107057633,[phone].246,AS15169 Google LLC,2
mobile.de,tranco-top1k,3.46,4.64,0.746,1.18,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mobilitasinsurance.com,tranco-rank100k,230.28,246.94,0.933,16.66,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
modenavoltapagina.it,tranco-rank10k,248.99,471.07,0.529,222.08,exited google,9503.464223465002,74.125.242.186,AS15169 Google LLC,2
moe.gov.om,tranco-rank10k,229.45,248.41,0.924,18.96,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
moe.video,tranco-top1k,485.97,245.84,1.977,-240.13,exited google,7733.0692894915655,74.125.244.182,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,3.34,4.27,0.782,0.93,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
monetizemyapp.net,tranco-rank10k,234.82999999999998,234.82999999999998,1.0,0.0,exited google,N/A,108.175.170.10,nan,5
mongodb.com,tranco-top1k,3.54,4.76,0.744,1.22,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
monolithicpower.com,tranco-rank100k,233.62,233.62,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
moongoddesscouture.com,tranco-rank100k,3.78,3.59,1.053,-0.19,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
moonspay.net,tranco-rank10k,3.79,225.43,0.017,221.64,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
moonyzer.com,tranco-rank100k,4.1,3.62,1.133,-0.48,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
motorway.co.uk,tranco-rank100k,4.39,4.13,1.063,-0.26,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
moviesda.run,tranco-rank10k,3.51,3.65,0.962,0.14,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
moviesmod.email,tranco-rank10k,219.81,3.565,61.658,-216.245,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
movieswood.cloud,tranco-rank10k,3.84,222.33,0.017,218.49,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
moviezwap.food,tranco-rank10k,3.56,129.705,0.027,126.145,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mozilla.com,tranco-top1k,0.38,0.38,1.0,0.0,last node was google,12118.987233500136,35.190.14.201,AS396982 Google LLC,11
mozilla.org,tranco-top1k,0.37,0.37,1.0,0.0,last node was google,12118.987233500136,35.190.14.201,AS396982 Google LLC,11
mpbreakingnews.in,tranco-rank10k,239.12,232.29,1.029,-6.83,exited google,4944.123195864407,72.14.235.111,AS15169 Google LLC,1
mpbse.nic.in,tranco-rank100k,229.77,229.77,1.0,0.0,exited google,4414.642620451864,74.125.251.22,AS15169 Google LLC,1
mrush.mobi,tranco-rank10k,244.61,479.54,0.51,234.93,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
mscepune.in,tranco-rank100k,226.88,245.61,0.924,18.73,exited google,N/A,72.14.236.75,nan,1
msedge.net,tranco-top1k,3.58,3.75,0.955,0.17,exited google,147.56500107057633,74.125.242.254,AS15169 Google LLC,2
mservice.com.vn,tranco-rank100k,228.9,226.42,1.011,-2.48,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
msn.com,tranco-top1k,3.54,3.5,1.011,-0.04,exited google,147.56500107057633,74.125.242.254,AS15169 Google LLC,2
mstdn.jp,tranco-rank100k,3.69,3.7,0.997,0.01,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mt.gov,tranco-rank10k,231.575,223.7,1.035,-7.875,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
mtb.com,tranco-rank10k,3.62,4.06,0.892,0.44,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mts.ru,tranco-top1k,481.985,243.43,1.98,-238.555,exited google,7393.951834546042,142.250.234.162,AS15169 Google LLC,1
mtstandard.com,tranco-rank100k,3.685,4.12,0.894,0.435,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
multiopen.cn,tranco-rank100k,3.175,484.89,0.007,481.715,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,368.305,492.425,0.748,124.12,exited google,9418.44148928468,74.125.253.11,AS15169 Google LLC,1
muskingum.edu,tranco-rank100k,229.82,229.82,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
mutt.org,tranco-rank100k,240.445,241.77,0.995,1.325,exited google,9894.93352834231,108.170.255.122,nan,2
mybride.net,tranco-rank100k,3.77,3.55,1.062,-0.22,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
myccv.eu,tranco-rank100k,243.7,243.7,1.0,0.0,exited google,9838.242881452508,192.178.97.182,AS15169 Google LLC,2
mycdn.me,tranco-rank10k,494.05,494.05,1.0,0.0,exited google,7393.951834546042,192.178.241.56,AS15169 Google LLC,2
myfritz.net,tranco-top1k,231.0,473.88,0.487,242.88,exited google,9894.93352834231,192.178.105.36,AS15169 Google LLC,2
mylnikov.org,tranco-rank100k,3.96,3.84,1.031,-0.12,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mylogseld.com,tranco-rank100k,223.89,232.74,0.962,8.85,exited google,1865.6545651381803,216.239.59.148,AS15169 Google LLC,2
mylot.com,tranco-rank100k,226.03,226.03,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
mynbc15.com,tranco-rank100k,244.82,244.82,1.0,0.0,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
myopenhab.org,tranco-rank100k,244.23,475.14,0.514,230.91,exited google,9838.242881452508,192.178.97.250,AS15169 Google LLC,2
mypurecloud.jp,tranco-rank100k,3.4,3.76,0.904,0.36,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myquickcloud.com,tranco-rank10k,3.86,4.05,0.953,0.19,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
myroute53.com,tranco-rank10k,228.31,231.28,0.987,2.97,exited google,4944.123195864407,192.178.110.124,AS15169 Google LLC,2
myspace.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mysql.com,tranco-top1k,228.29,226.43,1.008,-1.86,exited google,11074.102395096694,108.170.248.68,AS15169 Google LLC,2
myworkdaycdn.com,tranco-rank10k,221.57,3.56,62.239,-218.01,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
mz-web.de,tranco-rank100k,244.48,476.79,0.513,232.31,exited google,9838.242881452508,74.125.251.223,AS15169 Google LLC,1
mzstatic.com,tranco-top1k,3.95,233.1,0.017,229.15,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
n16.bet,tranco-rank100k,3.53,1238.29,0.003,1234.76,exited google,147.56500107057633,74.125.242.252,AS15169 Google LLC,2
naasongs.com.co,tranco-rank10k,3.73,127.21499999999999,0.029,123.485,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
nagitadong.com,tranco-rank100k,238.86,241.06,0.991,2.2,exited google,681.2772378052912,209.85.252.82,AS15169 Google LLC,2
naii.net,tranco-rank100k,242.85,235.23,1.032,-7.62,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
naka77.vip,tranco-rank100k,231.64499999999998,238.36,0.972,6.715,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
namasce.pl,tranco-rank100k,249.26,257.135,0.969,7.875,exited google,9503.464223465002,74.125.242.164,AS15169 Google LLC,2
name.com,tranco-top1k,3.81,3.79,1.005,-0.02,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nameserverservice.de,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
namesorrel.com,tranco-rank100k,3.91,3.615,1.082,-0.295,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nandighoshatv.com,tranco-rank100k,3.95,3.54,1.116,-0.41,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
napps-1.com,tranco-rank10k,3.57,3.63,0.983,0.06,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
nasa.gov,tranco-top1k,240.38,237.35500000000002,1.013,-3.025,exited google,681.2772378052912,142.250.238.192,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,238.04,238.04,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
nationaltrust.org.uk,tranco-rank10k,244.47,244.47,1.0,0.0,exited google,9838.242881452508,192.178.97.48,AS15169 Google LLC,2
nature.com,tranco-top1k,240.09,240.09,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
naturecaptions.com,tranco-rank10k,241.29,232.91,1.036,-8.38,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
naurok.com.ua,tranco-rank10k,226.25,223.65,1.012,-2.6,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
naurok.ua,tranco-rank100k,238.56,232.89,1.024,-5.67,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
naver.com,tranco-top1k,225.1,222.48,1.012,-2.62,exited google,2247.1419600747463,142.251.233.118,AS15169 Google LLC,2
nbcnews.com,tranco-top1k,234.11,234.11,1.0,0.0,exited google,12575.592989120734,172.253.78.58,AS15169 Google LLC,2
nbiclearance-online.com,tranco-rank100k,243.0,233.72,1.04,-9.28,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
nbuexams.net,tranco-rank100k,240.92,490.885,0.491,249.965,exited google,N/A,72.14.233.230,nan,2
ncert.nic.in,tranco-rank10k,246.06,246.06,1.0,0.0,exited google,4414.642620451864,74.125.251.22,AS15169 Google LLC,1
ncl.com,tranco-rank10k,235.38,235.38,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
ncpedia.org,tranco-rank100k,226.64,236.97,0.956,10.33,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
ndtv.com,tranco-top1k,224.0,229.91,0.974,5.91,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
nease.net,tranco-top1k,3.16,479.19,0.007,476.03,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
neomin.org,tranco-rank100k,231.28,237.005,0.976,5.725,exited google,N/A,74.125.251.128,nan,1
nepremicnine.net,tranco-rank10k,3.66,3.62,1.011,-0.04,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
nereserv.com,tranco-rank10k,266.53,475.79,0.56,209.26,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
nest.com,tranco-top1k,0.835,0.835,1.0,0.0,last node was google,12118.987233500136,35.241.20.76,AS396982 Google LLC,11
netangels.ru,tranco-top1k,478.85,252.51,1.896,-226.34,exited google,7393.951834546042,72.14.237.202,AS15169 Google LLC,1
netcraze.cloud,tranco-rank100k,491.23,245.1,2.004,-246.13,exited google,N/A,74.125.244.178,nan,2
netfirms.com,tranco-rank10k,246.25,236.52,1.041,-9.73,exited google,9894.93352834231,108.170.255.120,AS15169 Google LLC,2
netflix.com,tranco-top1k,232.54,234.28,0.993,1.74,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
netflix.net,tranco-top1k,246.16,246.16,1.0,0.0,exited google,9838.242881452508,192.178.97.182,AS15169 Google LLC,2
netgear.com,tranco-top1k,3.78,221.94,0.017,218.16,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
netherlandsandyou.nl,tranco-rank100k,3.77,471.76,0.008,467.99,exited google,147.56500107057633,74.125.243.2,AS15169 Google LLC,2
networkadvertising.org,tranco-top1k,3.59,3.97,0.904,0.38,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
networksolutions.com,tranco-rank10k,3.52,3.6,0.978,0.08,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
new-programmatic.com,tranco-rank10k,479.38,484.37,0.99,4.99,exited google,7393.951834546042,142.250.234.98,AS15169 Google LLC,1
newporn69.com,tranco-rank10k,3.49,3.395,1.028,-0.095,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
newrelic.com,tranco-top1k,226.68,226.68,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
news-komi.ru,tranco-rank10k,483.42,243.36,1.986,-240.06,exited google,7393.951834546042,142.250.234.164,AS15169 Google LLC,1
news.com.au,tranco-top1k,238.3,6.02,39.585,-232.28,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
newschannel10.com,tranco-rank100k,113.17,113.17,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
newsweek.com,tranco-top1k,3.74,3.74,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
