Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sharepoint.com,tranco-top1k,2.87,3.29,0.872,0.42,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sharethrough.com,tranco-top1k,2.23,5.14,0.434,2.91,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sharex1.com,tranco-rank10k,1.88,2.6,0.723,0.72,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
shein.com,tranco-top1k,247.94,481.49,0.515,233.55,exited google,15441.86858721904,74.125.242.224,AS15169 Google LLC,2
shifen.com,tranco-top1k,1.53,490.495,0.003,488.965,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,1.58,1.66,0.952,0.08,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,239.71,271.25,0.884,31.54,exited google,N/A,108.170.255.8,nan,2
shopeemobile.com,tranco-top1k,481.73,479.52,1.005,-2.21,exited google,N/A,72.14.232.209,nan,1
shopify.com,tranco-top1k,1.55,1.68,0.923,0.13,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
shoptet.cz,tranco-rank100k,233.85,244.79,0.955,10.94,exited google,N/A,142.251.248.129,nan,1
shopzilla.com,tranco-rank100k,1.0,0.99,1.01,-0.01,exited google,0.42014159909664317,192.178.73.135,AS15169 Google LLC,3
shutterstock.com,tranco-top1k,1.86,230.48,0.008,228.62,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sider.ai,tranco-rank10k,1.5,1.16,1.293,-0.34,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sierraweb.com,tranco-rank100k,234.43,243.96,0.961,9.53,exited google,8697.643281237486,66.249.95.132,AS15169 Google LLC,1
silverclout.store,tranco-rank100k,1.45,1.31,1.107,-0.14,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
silvermob.com,tranco-rank10k,224.98,247.73,0.908,22.75,exited google,13082.412270168317,192.178.106.2,AS15169 Google LLC,2
simpkb.id,tranco-rank10k,484.27,483.46,1.002,-0.81,exited google,N/A,72.14.232.209,nan,1
sina.com.cn,tranco-top1k,224.21,482.23,0.465,258.02,exited google,9039.607381856466,72.14.235.239,AS15169 Google LLC,1
singular.net,tranco-top1k,1.29,1.47,0.878,0.18,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sinoptik.bg,tranco-rank10k,227.24,242.13,0.939,14.89,exited google,8667.195464787283,74.125.253.11,AS15169 Google LLC,1
sitepoint.com,tranco-rank10k,360.38,478.815,0.753,118.435,exited google,15441.86858721904,142.251.50.108,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,238.94,235.9,1.013,-3.04,exited google,8992.044136566348,142.251.51.78,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,1.88,1.9,0.989,0.02,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
skool.com,tranco-rank10k,1.57,2.46,0.638,0.89,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
skybet365.in,tranco-rank100k,1.93,1.99,0.97,0.06,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,1.89,1.89,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,1.55,1.55,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
skype.com,tranco-top1k,219.49,242.25,0.906,22.76,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
skyrock.com,tranco-rank10k,230.91,229.57,1.006,-1.34,exited google,8037.389560133413,192.178.105.208,AS15169 Google LLC,2
slack.com,tranco-top1k,3.21,239.41,0.013,236.2,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
slideshare.net,tranco-top1k,224.8,224.8,1.0,0.0,exited google,8074.565648740277,108.170.225.250,AS15169 Google LLC,2
sm.cn,tranco-rank10k,1.91,486.53,0.004,484.62,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
smartacademy-eg.com,tranco-rank100k,1.85,1.24,1.492,-0.61,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,0.8,0.8,1.0,0.0,last node was google,14547.698619357216,34.160.41.36,AS396982 Google LLC,4
smartec.ru,tranco-rank100k,238.14,231.94,1.027,-6.2,exited google,9125.908709618976,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,1.98,1.98,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,236.86,231.61,1.023,-5.25,exited google,8715.447153538325,142.250.62.55,AS15169 Google LLC,1
smecel.com.br,tranco-rank100k,223.16,481.21,0.464,258.05,exited google,8992.044136566348,66.249.95.7,AS15169 Google LLC,1
smn.rs,tranco-rank100k,230.26,229.98,1.001,-0.28,exited google,8074.565648740277,108.170.225.250,AS15169 Google LLC,2
smotrim.ru,tranco-rank10k,1.93,231.69,0.008,229.76,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,1.21,1.26,0.96,0.05,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,1.12,1.48,0.757,0.36,exited google,0.42014159909664317,172.253.73.105,AS15169 Google LLC,3
snapchat.com,tranco-top1k,0.83,0.83,1.0,0.0,last node was google,14547.698619357216,34.149.46.130,AS396982 Google LLC,4
snapcomms.com,tranco-rank10k,1.48,248.48,0.006,247.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sobesednik.ru,tranco-rank100k,232.06,234.73,0.989,2.67,exited google,9125.908709618976,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,237.8,226.58,1.05,-11.22,exited google,8667.195464787283,74.125.253.7,AS15169 Google LLC,1
soccervital.com,tranco-rank10k,2.63,2.68,0.981,0.05,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
socialmediaweek.org,tranco-rank100k,4.74,4.74,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,479.83,482.42,0.995,2.59,exited google,16503.043546607038,142.251.49.8,AS15169 Google LLC,1
sogaz-med.ru,tranco-rank100k,241.89,241.89,1.0,0.0,exited google,8992.044136566348,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,1.29,603.495,0.002,602.205,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
somfy.com,tranco-rank100k,243.33,228.77,1.064,-14.56,exited google,8074.565648740277,192.178.110.70,AS15169 Google LLC,2
songkick.com,tranco-rank10k,0.72,0.72,1.0,0.0,last node was google,14547.698619357216,34.54.35.202,AS396982 Google LLC,4
sophos.com,tranco-top1k,0.87,1.89,0.46,1.02,exited google,0.42014159909664317,209.85.246.244,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,1.17,1.3,0.9,0.13,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,1.23,0.88,1.398,-0.35,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sothebys.com,tranco-rank10k,1.51,1.51,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,485.3,486.55,0.997,1.25,exited google,13537.443382842483,108.170.248.170,nan,2
soundcloud.com,tranco-top1k,1.09,1.09,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,2.0,1.6099999999999999,1.242,-0.39,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
southernct.edu,tranco-rank100k,231.63,231.63,1.0,0.0,exited google,12833.326104025477,142.251.60.182,AS15169 Google LLC,1
spaceneedle.com,tranco-rank100k,1.22,1.23,0.992,0.01,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spacepass.pro,tranco-rank100k,221.21,221.21,1.0,0.0,exited google,8992.044136566348,142.251.51.160,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,230.35,226.61,1.017,-3.74,exited google,9125.908709618976,142.250.234.98,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,2.01,1.15,1.748,-0.86,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,1.82,1.5550000000000002,1.17,-0.265,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
speedtest.net,tranco-top1k,1.63,233.67,0.007,232.04,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,1.6,1.21,1.322,-0.39,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,1.55,1.55,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,227.83,235.14,0.969,7.31,exited google,8667.195464787283,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,508.825,249.39,2.04,-259.435,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,14
sportdenik.cz,tranco-rank10k,1.53,1.21,1.264,-0.32,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.61,1.23,1.309,-0.38,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,1.56,4.39,0.355,2.83,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.22,3.855,0.316,2.635,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.7,0.7,1.0,0.0,last node was google,14547.698619357216,35.186.224.24,AS396982 Google LLC,4
springer.com,tranco-top1k,1.9,1.9,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,1.9,1.9,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sprint.com,tranco-rank10k,1.68,1.16,1.448,-0.52,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sprious.com,tranco-rank100k,1.93,2.03,0.951,0.1,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
squarespace.com,tranco-top1k,227.31,241.18,0.942,13.87,exited google,8992.044136566348,66.249.95.7,AS15169 Google LLC,1
srv224.com,tranco-rank10k,230.5,229.55,1.004,-0.95,exited google,9576.633825387715,108.170.232.216,AS15169 Google LLC,1
ssptex.in,tranco-rank100k,1.25,2.23,0.561,0.98,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,1.9,231.54,0.008,229.64,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,231.98,231.98,1.0,0.0,exited google,12833.326104025477,142.251.60.182,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.19,2.1,0.567,0.91,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stanford.edu,tranco-top1k,473.75,480.88,0.985,7.13,exited google,16680.681426979892,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,1.295,2.01,0.644,0.715,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stape.info,tranco-rank100k,2.01,1.16,1.733,-0.85,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
statcounter.com,tranco-top1k,5.61,1.97,2.848,-3.64,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
state.co.us,tranco-rank10k,468.73,251.75,1.862,-216.98,exited google,N/A,142.251.49.69,nan,1
state.gov,tranco-top1k,222.68,222.68,1.0,0.0,exited google,12833.326104025477,142.251.60.182,AS15169 Google LLC,1
statista.com,tranco-top1k,1.62,1.62,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
steampowered.com,tranco-top1k,1.6,112.875,0.014,111.275,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
steemit.com,tranco-rank10k,1.81,1.43,1.266,-0.38,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,231.76,244.46,0.948,12.7,exited google,8697.643281237486,66.249.95.132,AS15169 Google LLC,1
stjude.org,tranco-rank10k,232.95,256.475,0.908,23.525,exited google,8074.565648740277,108.170.252.214,AS15169 Google LLC,2
stltoday.com,tranco-rank10k,1.85,4.9,0.378,3.05,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,1.48,1.65,0.897,0.17,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,226.89,231.98,0.978,5.09,exited google,8667.195464787283,74.125.253.11,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,232.57,232.74,0.999,0.17,exited google,8992.044136566348,66.249.95.10,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.49,1.23,1.211,-0.26,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
stripe.com,tranco-top1k,110.655,110.655,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
stripst.com,tranco-rank10k,1.91,1.62,1.179,-0.29,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
studyspanish.com,tranco-rank100k,1.55,2.46,0.63,0.91,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
su.se,tranco-rank10k,231.61,235.8,0.982,4.19,exited google,8992.044136566348,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,357.135,357.135,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,13
substack.com,tranco-top1k,5.36,1.34,4.0,-4.02,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sulasok.pro,tranco-rank10k,1.89,1.14,1.658,-0.75,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,488.77,482.82,1.012,-5.95,exited google,13537.443382842483,72.14.239.222,AS15169 Google LLC,1
supercell.com,tranco-top1k,1.68,1.68,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,122.76499999999999,122.76499999999999,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
superonline.net,tranco-rank10k,233.31,232.17,1.005,-1.14,exited google,8667.195464787283,142.250.209.65,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,1.23,1.52,0.809,0.29,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
surfshark.com,tranco-top1k,5.4,1.42,3.803,-3.98,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,1.95,1.95,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
surveymonkey.de,tranco-rank100k,1.89,1.89,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,232.06,484.94,0.479,252.88,exited google,12833.326104025477,142.251.66.70,AS15169 Google LLC,1
sverigesradio.se,tranco-rank10k,230.11,237.91,0.967,7.8,exited google,9523.342425538614,192.178.44.86,AS15169 Google LLC,2
sweatco.in,tranco-rank10k,1.88,2.65,0.709,0.77,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
swichnow.com,tranco-rank100k,1.67,1.6,1.044,-0.07,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,248.97,248.97,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,4
syfy.com,tranco-rank10k,228.37,234.1,0.976,5.73,exited google,8074.565648740277,108.170.225.250,AS15169 Google LLC,2
symphony.com,tranco-rank10k,1.97,1.865,1.056,-0.105,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
sympla.com.br,tranco-rank10k,1.62,1.62,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
symplr.com,tranco-rank100k,245.435,245.435,1.0,0.0,exited google,14662.271117424754,142.251.230.65,nan,12
synology.com,tranco-top1k,226.21,228.33,0.991,2.12,exited google,12833.326104025477,142.251.60.182,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,1.83,231.96,0.008,230.13,exited google,0.42014159909664317,64.[phone],AS15169 Google LLC,1
t-mobile.com,tranco-top1k,237.59,478.76,0.496,241.17,exited google,8074.565648740277,192.178.110.154,AS15169 Google LLC,2
t-online.de,tranco-top1k,1.69,1.69,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
t.co,tranco-top1k,1.74,2.7,0.644,0.96,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
t.me,tranco-top1k,1.54,225.865,0.007,224.325,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,234.56,234.56,1.0,0.0,exited google,9125.908709618976,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,1.47,1.15,1.278,-0.32,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,490.11,490.25,1.0,0.14,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,1.78,1.78,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,1.05,1.05,1.0,0.0,last node was google,14547.698619357216,34.110.152.241,AS396982 Google LLC,4
taisinternationa.com,tranco-rank100k,1.82,2.63,0.692,0.81,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tajnesny.com,tranco-rank100k,1.63,2.1,0.776,0.47,exited google,0.42014159909664317,192.178.86.211,AS15169 Google LLC,3
talaatmoustafa.com,tranco-rank100k,226.79,236.26,0.96,9.47,exited google,N/A,216.239.49.140,nan,1
talx.com,tranco-rank100k,0.84,0.96,0.875,0.12,exited google,0.42014159909664317,192.178.73.135,AS15169 Google LLC,3
tambang888a3.com,tranco-rank100k,485.97,475.83,1.021,-10.14,exited google,N/A,142.250.237.158,nan,1
tamilcalendar.today,tranco-rank100k,483.935,483.33,1.001,-0.605,exited google,16680.681426979892,142.251.65.159,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,1.49,1.27,1.173,-0.22,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tamilkamaveri.com,tranco-rank10k,1.73,1.87,0.925,0.14,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,1.89,1.6,1.181,-0.29,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tange365.com,tranco-rank10k,7.24,499.18,0.015,491.94,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
taobao.com,tranco-top1k,2.09,487.1,0.004,485.01,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tapad.com,tranco-top1k,1.09,1.09,1.0,0.0,last node was google,14547.698619357216,34.96.66.233,AS396982 Google LLC,4
tapjoyads.com,tranco-rank10k,231.65,231.65,1.0,0.0,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,237.82,234.42,1.015,-3.4,exited google,9548.939813426354,172.253.73.96,AS15169 Google LLC,1
target.com,tranco-top1k,234.88,234.88,1.0,0.0,exited google,8074.565648740277,74.125.245.170,AS15169 Google LLC,2
taskmantra.com,tranco-rank100k,2.43,2.01,1.209,-0.42,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tatum.io,tranco-rank100k,235.07,235.07,1.0,0.0,exited google,6441.474797383524,74.125.37.73,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,245.86,245.86,1.0,0.0,exited google,N/A,108.170.249.10,nan,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,234.88,234.88,1.0,0.0,exited google,8697.643281237486,72.14.235.97,AS15169 Google LLC,1
tbcache.com,tranco-top1k,2.06,479.28,0.004,477.22,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tds.net,tranco-top1k,242.32,241.66,1.003,-0.66,exited google,12833.326104025477,142.251.60.176,AS15169 Google LLC,1
teads.tv,tranco-top1k,1.62,1.62,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,1.95,118.29,0.016,116.34,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,478.43,478.43,1.0,0.0,exited google,8663.90146974917,142.251.51.173,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,4.18,1.6,2.612,-2.58,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,2.2,10.12,0.217,7.92,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
ted.com,tranco-top1k,238.02,238.02,1.0,0.0,exited google,12833.[phone],142.251.60.182,AS15169 Google LLC,1
telegram.me,tranco-top1k,1.53,242.91,0.006,241.38,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telegram.org,tranco-top1k,1.47,1463.66,0.001,1462.19,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,238.12,229.5,1.038,-8.62,exited google,9039.[phone],192.178.97.116,AS15169 Google LLC,2
telekom.de,tranco-top1k,1.88,1.88,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
telekom.net,tranco-top1k,237.32,239.67,0.99,2.35,exited google,8379.[phone],[phone].36,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,3.12,0.77,4.052,-2.35,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.87,0.87,1.0,0.0,last node was google,0.42014159909664317,216.239.36.145,nan,4
telesign.com,tranco-rank100k,1.58,1.55,1.019,-0.03,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,498.5,491.66,1.014,-6.84,exited google,8663.90146974917,142.251.51.173,AS15169 Google LLC,1
temu.com,tranco-top1k,2.12,241.675,0.009,239.555,exited google,0.42014159909664317,142.251.53.106,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,226.59,478.93,0.473,252.34,exited google,12833.326104025477,142.251.66.65,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,1.81,1.81,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
textfree.us,tranco-rank100k,253.97,246.88,1.029,-7.09,exited google,0.42014159909664317,142.251.69.249,nan,9
thains.co.th,tranco-rank10k,476.64,492.01,0.969,15.37,exited google,N/A,142.251.49.144,nan,1
thc.org,tranco-rank100k,1.65,1.65,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,233.03500000000003,233.03500000000003,1.0,0.0,exited google,8074.565648740277,192.178.110.154,AS15169 Google LLC,2
thegatewaypundit.com,tranco-rank10k,1.62,1.73,0.936,0.11,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
theguardian.com,tranco-top1k,0.93,240.325,0.004,239.395,exited google,0.42014159909664317,192.178.99.198,AS15169 Google LLC,2
thejournal.ie,tranco-rank10k,1.51,1.51,1.0,0.0,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
themeforest.net,tranco-top1k,1.38,1.24,1.113,-0.14,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,1.86,1.62,1.148,-0.24,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
themoscowtimes.com,tranco-rank10k,1.44,2.58,0.558,1.14,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
thenounproject.com,tranco-rank10k,240.36,240.36,1.0,0.0,exited google,12833.326104025477,142.251.60.182,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,1.61,1.61,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,241.56,241.56,1.0,0.0,exited google,14662.271117424754,192.178.253.57,AS15169 Google LLC,11
theporn.cc,tranco-rank100k,1.56,1.35,1.156,-0.21,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
thesouthern.com,tranco-rank100k,2.91,2.84,1.025,-0.07,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
theverge.com,tranco-top1k,1.56,1.56,1.0,0.0,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,1.65,2.02,0.817,0.37,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
threads.com,tranco-top1k,243.63,230.07,1.059,-13.56,exited google,9039.607381856466,72.14.235.247,AS15169 Google LLC,1
tiger365.pro,tranco-rank10k,219.98,1.94,113.392,-218.04,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tiktok.com,tranco-top1k,220.58,1.07,206.15,-219.51,exited google,0.42014159909664317,64.233.174.119,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,229.89499999999998,486.93,0.472,257.035,exited google,8074.565648740277,74.125.245.170,AS15169 Google LLC,2
time.com,tranco-top1k,1.89,224.26,0.008,222.37,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
time.is,tranco-rank10k,5.96,2.36,2.525,-3.6,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,1.6,1.75,0.914,0.15,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,251.98,246.21,1.023,-5.77,exited google,14689.193708201108,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,235.06,229.61,1.024,-5.45,exited google,9125.908709618976,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.61,2.29,0.703,0.68,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.63,1.61,1.012,-0.02,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tipeee.com,tranco-rank100k,1.64,1.96,0.837,0.32,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tivo.com,tranco-rank10k,370.595,474.64,0.781,104.045,exited google,8074.565648740277,108.170.252.210,AS15169 Google LLC,2
tizam.club,tranco-rank10k,229.59,238.19,0.964,8.6,exited google,8697.643281237486,66.249.95.132,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,1.46,1.22,1.197,-0.24,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,1.92,114.695,0.017,112.775,exited google,0.42014159909664317,172.253.65.5,AS15169 Google LLC,1
