Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
syracuse.com,tranco-rank10k,113.59500000000001,7.29,15.582,-106.305,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,6.19,229.36,0.027,223.17,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,112.91499999999999,242.82,0.465,129.905,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
t-online.de,tranco-top1k,235.765,235.765,1.0,0.0,exited google,7857.4469827525945,192.178.97.182,AS15169 Google LLC,2
t.co,tranco-top1k,228.91,6.53,35.055,-222.38,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
t.me,tranco-top1k,7.15,7.15,1.0,0.0,exited google,240.45866672303524,142.250.239.94,AS15169 Google LLC,2
t1-cloud.ru,tranco-rank10k,222.87,222.87,1.0,0.0,exited google,8597.729762260262,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,113.82,6.15,18.507,-107.67,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,238.39,250.2,0.953,11.81,exited google,12704.278215038617,72.14.236.75,AS15169 Google LLC,1
taboola.com,tranco-top1k,14.81,14.81,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,110.985,110.985,1.0,0.0,last node was google,2295.0095596113147,34.110.152.241,AS396982 Google LLC,11
tajnesny.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
takbet.com,tranco-rank10k,6.12,494.87,0.012,488.75,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
talend.com,tranco-rank10k,226.47,8.08,28.028,-218.39,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
talx.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tambang888a3.com,tranco-rank100k,237.43,239.44,0.992,2.01,exited google,13194.894203988202,142.250.237.158,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,977.55,250.9,3.896,-726.65,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,5.7,220.86,0.026,215.16,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
taobao.com,tranco-top1k,6.84,229.12,0.03,222.28,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tapad.com,tranco-top1k,1.655,1.655,1.0,0.0,last node was google,2295.0095596113147,34.96.66.233,AS396982 Google LLC,11
taplink.cc,tranco-rank10k,241.41,227.3,1.062,-14.11,exited google,8022.01270235357,172.253.73.96,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,7.0600000000000005,7.35,0.961,0.29,exited google,240.45866672303524,142.250.239.94,AS15169 Google LLC,2
target.com,tranco-top1k,6.57,6.57,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,225.77,237.665,0.95,11.895,exited google,1305.6991672909803,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,6.9,8.5,0.812,1.6,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,5.87,7.305,0.804,1.435,exited google,240.45866672303524,192.178.105.126,AS15169 Google LLC,2
taz.de,tranco-rank10k,225.76,247.13,0.914,21.37,exited google,7857.4469827525945,192.178.97.190,AS15169 Google LLC,2
tbcache.com,tranco-top1k,115.66000000000001,231.245,0.5,115.585,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tds.net,tranco-top1k,8.835,237.12,0.037,228.285,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,114.16499999999999,7.28,15.682,-106.885,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
teads.tv,tranco-top1k,7.53,229.9,0.033,222.37,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,5.65,8.74,0.646,3.09,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,7.64,6.09,1.255,-1.55,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,6.29,228.44,0.028,222.15,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,227.01,137.20499999999998,1.655,-89.805,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,6.78,9.715,0.698,2.935,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
ted.com,tranco-top1k,113.845,246.87,0.461,133.025,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,5.65,7.21,0.784,1.56,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
telegram.me,tranco-top1k,7.4,240.73,0.031,233.33,exited google,240.45866672303524,192.178.80.178,AS15169 Google LLC,2
telegram.org,tranco-top1k,N/A,7.26,N/A,N/A,exited google,240.45866672303524,192.178.80.178,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
telekom.de,tranco-top1k,115.08500000000001,238.895,0.482,123.81,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
telekom.net,tranco-top1k,480.33500000000004,223.47000000000003,2.149,-256.865,exited google,1305.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,5.56,6.455,0.861,0.895,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
telenor.se,tranco-rank10k,235.67,223.47,1.055,-12.2,exited google,7994.[phone],142.251.51.160,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.54,0.54,1.0,0.0,last node was google,846.1166580289148,216.239.36.145,AS15169 Google LLC,12
telesign.com,tranco-rank100k,9.97,6.49,1.536,-3.48,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,248.03,225.0,1.102,-23.03,exited google,N/A,142.251.51.173,nan,1
temu.com,tranco-top1k,219.65,219.65,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,218.94,233.89499999999998,0.936,14.955,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,238.77,241.49,0.989,2.72,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,6.145,6.145,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tersu.uz,tranco-rank100k,6.06,238.49,0.025,232.43,exited google,240.45866672303524,192.178.80.178,AS15169 Google LLC,2
tfrrs.org,tranco-rank100k,248.92,248.92,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thailotto.net,tranco-rank10k,5.65,5.96,0.948,0.31,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,6.885,6.885,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thegatewaypundit.com,tranco-rank10k,8.57,6.44,1.331,-2.13,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
theguardian.com,tranco-top1k,6.725,6.725,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
thejournal.ie,tranco-rank10k,247.34,247.34,1.0,0.0,exited google,7857.4469827525945,192.178.97.42,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,5.69,6.41,0.888,0.72,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
themoscowtimes.com,tranco-rank10k,6.02,221.35,0.027,215.33,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thenounproject.com,tranco-rank10k,5.7,232.87,0.024,227.17,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,8.295,8.295,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,237.26,237.26,1.0,0.0,exited google,2096.299388154492,216.239.59.227,AS15169 Google LLC,6
theporn.cc,tranco-rank100k,N/A,114.78999999999999,N/A,N/A,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,2
thesun.ie,tranco-rank10k,223.78500000000003,226.02,0.99,2.235,exited google,240.45866672303524,192.178.105.36,AS15169 Google LLC,2
theverge.com,tranco-top1k,6.51,6.51,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
theviewfromgreatisland.com,tranco-rank100k,7.03,12.9,0.545,5.87,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
threads.com,tranco-top1k,6.8,6.8,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,8.785,8.74,1.005,-0.045,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tiger365.pro,tranco-rank10k,6.62,7.255000000000001,0.912,0.635,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tigera.io,tranco-rank100k,11.56,9.92,1.165,-1.64,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tiktok.com,tranco-top1k,9.3,6.99,1.33,-2.31,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,5.69,220.07,0.026,214.38,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
time.com,tranco-top1k,5.99,5.99,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
time.is,tranco-rank10k,7.85,125.99,0.062,118.14,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,5.61,6.545,0.857,0.935,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,248.31,245.62,1.011,-2.69,exited google,2524.714633041892,142.251.247.60,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,235.41,238.29000000000002,0.988,2.88,exited google,8597.729762260262,142.250.234.162,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,114.995,9.9,11.616,-105.095,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tizam.club,tranco-rank10k,5.75,243.27,0.024,237.52,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,7.390000000000001,6.34,1.166,-1.05,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,114.29499999999999,114.185,1.001,-0.11,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,113.64500000000001,7.1,16.006,-106.545,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,6.9,234.81,0.029,227.91,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tmk-group.com,tranco-rank100k,228.35,228.35,1.0,0.0,exited google,8597.729762260262,142.250.234.165,AS15169 Google LLC,1
todays-gratestt-sale.shop,tranco-rank100k,6.15,5.91,1.041,-0.24,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,5.815,234.74,0.025,228.925,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
topbests.net,tranco-rank100k,6.845000000000001,120.53,0.057,113.685,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,239.365,220.78,1.084,-18.585,exited google,N/A,74.125.242.184,nan,2
topgai.net,tranco-rank10k,7.05,7.745,0.91,0.695,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
topmediai.com,tranco-rank100k,113.13000000000001,225.225,0.502,112.095,exited google,240.45866672303524,192.178.105.130,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,113.535,7.52,15.098,-106.015,exited google,240.45866672303524,108.170.255.126,AS15169 Google LLC,2
topweb.space,tranco-rank10k,6.07,7.65,0.793,1.58,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
torrage.info,tranco-rank100k,221.985,8.620000000000001,25.752,-213.365,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
totalcustomerconnect.com,tranco-rank100k,220.48,235.19,0.937,14.71,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
townhall.com,tranco-rank10k,5.8100000000000005,5.99,0.97,0.18,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
townwork.net,tranco-rank10k,223.06,223.06,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
toyota.de,tranco-rank100k,232.43,236.93,0.981,4.5,exited google,7857.4469827525945,192.178.97.190,AS15169 Google LLC,2
tp-link.com,tranco-top1k,7.22,7.22,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,5.63,222.76,0.025,217.13,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trademarketclassifieds.com,tranco-rank100k,5.79,219.65,0.026,213.86,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tradingview.com,tranco-top1k,8.64,8.64,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
traffy.site,tranco-rank100k,222.5,227.14,0.98,4.64,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trainingcdn.com,tranco-rank100k,7.17,15.34,0.467,8.17,exited google,240.45866672303524,192.178.105.140,AS15169 Google LLC,2
transportation.gov,tranco-rank10k,16.96,226.14,0.075,209.18,exited google,918.7660607680641,142.251.52.39,AS15169 Google LLC,1
transsion.com,tranco-rank10k,235.21,230.71,1.02,-4.5,exited google,3627.802688926103,72.14.235.121,AS15169 Google LLC,1
transunion.com,tranco-rank10k,113.21000000000001,123.795,0.914,10.585,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,239.35,238.815,1.002,-0.535,exited google,7857.4469827525945,74.125.251.219,AS15169 Google LLC,1
trekbikes.com,tranco-rank10k,6.16,247.5,0.025,241.34,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,5.56,5.56,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
trepy.jp,tranco-rank10k,237.42,235.0,1.01,-2.42,exited google,7906.984028714758,142.251.241.125,AS15169 Google LLC,1
tresdaos.com,tranco-rank100k,6.72,5.98,1.124,-0.74,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tribunademinas.com.br,tranco-rank10k,114.545,7.57,15.131,-106.975,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,237.58,243.28,0.977,5.7,exited google,12704.278215038617,72.14.236.75,AS15169 Google LLC,1
tripadvisor.com,tranco-top1k,6.95,6.95,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
trollandtoad.com,tranco-rank100k,242.135,234.22,1.034,-7.915,exited google,2713.2864372738186,108.170.238.82,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,5.595000000000001,5.595000000000001,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
truist.com,tranco-rank10k,6.9,7.61,0.907,0.71,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,227.1,227.1,1.0,0.0,exited google,7857.4469827525945,192.178.97.114,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,6.98,226.47,0.031,219.49,exited google,240.45866672303524,108.170.255.178,AS15169 Google LLC,2
tstc.edu,tranco-rank100k,7.08,7.08,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,237.05,228.38,1.038,-8.67,exited google,7906.984028714758,66.249.95.81,AS15169 Google LLC,1
tumblr.com,tranco-top1k,228.98000000000002,243.13,0.942,14.15,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
tunefind.com,tranco-rank100k,5.81,7.04,0.825,1.23,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tungstenautomation.com,tranco-rank100k,7.09,231.91,0.031,224.82,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
turkcedersi.net,tranco-rank100k,7.1899999999999995,8.31,0.865,1.12,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,231.12,230.065,1.005,-1.055,exited google,N/A,142.251.250.194,nan,1
turoktv.com,tranco-rank10k,230.91,246.12,0.938,15.21,exited google,7994.046145999333,142.251.51.160,AS15169 Google LLC,1
tutoads.tv,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tuwebdns.net,tranco-rank100k,222.7,222.7,1.0,0.0,exited google,N/A,142.250.63.60,nan,2
tv-tokyo.co.jp,tranco-rank10k,236.35500000000002,236.35500000000002,1.0,0.0,exited google,7906.984028714758,216.239.59.32,AS15169 Google LLC,2
tvaddict.in,tranco-rank100k,6.71,7.15,0.938,0.44,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tvapp-server.de,tranco-rank100k,235.925,233.58,1.01,-2.345,exited google,N/A,66.249.94.174,nan,1
tvguide.com,tranco-rank10k,5.54,5.54,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tvmon15.org,tranco-rank10k,113.22999999999999,6.215,18.219,-107.015,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
tvwiki20.com,tranco-rank10k,114.375,6.48,17.65,-107.895,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
tvwiki21.com,tranco-rank10k,7.03,223.82,0.031,216.79,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
twayair.com,tranco-rank100k,235.85,220.42,1.07,-15.43,exited google,7906.984028714758,74.125.251.95,AS15169 Google LLC,1
tweakers.net,tranco-rank10k,5.64,219.96,0.026,214.32,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
twitch.tv,tranco-top1k,7.61,7.61,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
twitpic.com,tranco-rank10k,5.54,5.54,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
typeform.com,tranco-top1k,6.96,6.96,1.0,0.0,exited google,240.45866672303524,108.170.255.178,AS15169 Google LLC,2
typekit.net,tranco-top1k,244.14,244.14,1.0,0.0,last node was google,0.022228679084862916,216.239.42.50,AS15169 Google LLC,3
typingerz.com,tranco-rank10k,240.66,231.54,1.039,-9.12,exited google,7906.984028714758,72.14.239.222,AS15169 Google LLC,1
tysonfoods.com,tranco-rank100k,9.3,8.105,1.147,-1.195,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
uab.edu,tranco-rank10k,8.81,235.91,0.037,227.1,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
uber.com,tranco-top1k,1.76,1.76,1.0,0.0,last node was google,874.8719968998826,104.36.194.7,AS396982 Google LLC,11
ubi.com,tranco-top1k,224.595,224.595,1.0,0.0,exited google,2524.714633041892,216.239.50.52,AS15169 Google LLC,2
ubnt.com,tranco-top1k,19.09,12.190000000000001,1.566,-6.9,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,232.76,225.87,1.031,-6.89,exited google,240.45866672303524,108.170.255.124,AS15169 Google LLC,2
uc.edu,tranco-rank10k,235.01,237.45499999999998,0.99,2.445,exited google,2713.2864372738186,108.170.238.82,AS15169 Google LLC,1
uchile.cl,tranco-rank10k,238.55,240.29,0.993,1.74,exited google,N/A,108.170.234.55,nan,1
ucm.es,tranco-rank10k,234.21,227.285,1.03,-6.925,exited google,8633.851512215944,142.250.225.71,AS15169 Google LLC,1
udvash-unmesh.com,tranco-rank10k,220.16,230.76,0.954,10.6,exited google,240.45866672303524,108.170.255.178,AS15169 Google LLC,2
ugwdevice.net,tranco-rank10k,236.19,231.74,1.019,-4.45,exited google,N/A,74.125.37.114,nan,1
ui.com,tranco-top1k,5.76,5.76,1.0,0.0,exited google,240.45866672303524,142.251.54.146,AS15169 Google LLC,1
uib.no,tranco-rank10k,222.45499999999998,239.01,0.931,16.555,exited google,7994.046145999333,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,6.58,6.58,1.0,0.0,exited google,240.45866672303524,142.251.49.8,AS15169 Google LLC,1
uksssc.co.in,tranco-rank100k,238.535,377.565,0.632,139.03,exited google,1305.6991672909803,142.251.65.159,AS15169 Google LLC,1
