Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
searchmagnified.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
seaworld.org,tranco-rank100k,0.9,220.25,0.004,219.35,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
secogem.gob.mx,tranco-rank100k,241.85,245.91,0.983,4.06,exited google,N/A,142.250.212.49,nan,1
sedo.com,tranco-top1k,1.025,2.06,0.498,1.035,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
seed.pr.gov.br,tranco-rank100k,488.86,488.86,1.0,0.0,exited google,13373.77162696015,108.170.232.0,nan,2
seedtag.com,tranco-top1k,479.82,479.82,1.0,0.0,exited google,16740.565330334553,209.85.241.119,AS15169 Google LLC,10
seenthis.se,tranco-rank10k,723.11,723.11,1.0,0.0,exited google,16989.10852530901,192.178.97.114,AS15169 Google LLC,2
segment.io,tranco-top1k,229.33,232.92,0.985,3.59,exited google,12453.65088174087,142.251.49.8,AS15169 Google LLC,1
sellerboard.com,tranco-rank100k,479.485,480.555,0.998,1.07,exited google,16478.38697189148,74.125.253.11,AS15169 Google LLC,1
senasofiaplus.edu.co,tranco-rank10k,235.18,248.935,0.945,13.755,exited google,14335.618674959042,74.125.252.22,AS15169 Google LLC,1
senpay.app,tranco-rank100k,236.68,241.86,0.979,5.18,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
sentry.io,tranco-top1k,0.815,0.815,1.0,0.0,last node was google,14228.084680389502,35.186.247.156,AS396982 Google LLC,4
seraj-uae.com,tranco-rank100k,1.1,2.52,0.437,1.42,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
serenepharma.com.pk,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
serialzone.cz,tranco-rank100k,597.5,480.46,1.244,-117.04,exited google,16080.564076055403,74.125.252.113,AS15169 Google LLC,1
seriously.com,tranco-rank100k,486.07,476.09,1.021,-9.98,exited google,16989.10852530901,192.178.98.2,AS15169 Google LLC,2
serpro.gov.br,tranco-rank10k,476.955,476.955,1.0,0.0,exited google,13373.77162696015,108.170.228.31,AS15169 Google LLC,1
service.gov.uk,tranco-top1k,1.1,1.1,1.0,0.0,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
sexandxxx.com,tranco-rank10k,1.03,2.11,0.488,1.08,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
sexiha.cam,tranco-rank10k,2.17,219.48,0.01,217.31,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
sexmup3x.net,tranco-rank10k,0.92,1.78,0.517,0.86,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
sextop1.bar,tranco-rank100k,5.805000000000001,1.75,3.317,-4.055,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
sextop1.vet,tranco-rank100k,1.0550000000000002,2.59,0.407,1.535,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
sexybluefilm.com,tranco-rank10k,0.95,2.1,0.452,1.15,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
seznam.cz,tranco-top1k,483.7,483.7,1.0,0.0,exited google,16080.564076055403,192.178.252.170,AS15169 Google LLC,2
seznamdiskuze.cz,tranco-rank100k,471.51,471.51,1.0,0.0,exited google,16080.564076055403,192.178.252.170,AS15169 Google LLC,2
sgu.edu,tranco-rank100k,229.67000000000002,229.67000000000002,1.0,0.0,exited google,13814.383531071988,172.253.78.58,AS15169 Google LLC,2
shalimargame.in,tranco-rank100k,1.185,1.4249999999999998,0.832,0.24,exited google,0.21575059167305377,192.178.97.214,AS15169 Google LLC,2
shalltry.com,tranco-top1k,242.91,242.91,1.0,0.0,exited google,11951.040555157613,142.251.52.39,AS15169 Google LLC,1
sharefile.com,tranco-rank10k,1.2799999999999998,1.2799999999999998,1.0,0.0,exited google,0.21575059167305377,192.178.98.30,AS15169 Google LLC,2
sharepoint.com,tranco-top1k,1.2,1.5899999999999999,0.755,0.39,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,1.1,7.79,0.141,6.69,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
shein.com,tranco-top1k,229.33,229.33,1.0,0.0,exited google,12063.11863484447,66.249.94.36,AS15169 Google LLC,1
shifen.com,tranco-top1k,233.5,498.8,0.468,265.3,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,0.9,2.37,0.38,1.47,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
shocking-honey.com,tranco-rank100k,233.47,246.625,0.947,13.155,exited google,6293.693986951905,172.253.51.168,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,240.055,246.44,0.974,6.385,exited google,13814.383531071988,216.239.62.134,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,245.735,233.18,1.054,-12.555,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
shopify.com,tranco-top1k,1.065,1.99,0.535,0.925,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
shoptet.cz,tranco-rank100k,471.115,482.47,0.976,11.355,exited google,16080.564076055403,74.125.252.113,AS15169 Google LLC,1
shorttv.live,tranco-rank10k,221.14,227.67,0.971,6.53,exited google,12063.11863484447,66.249.94.36,AS15169 Google LLC,1
shrinkplus.com,tranco-rank100k,1.135,1.775,0.639,0.64,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
shutterstock.com,tranco-top1k,1.245,3.0,0.415,1.755,exited google,0.21575059167305377,192.178.97.86,AS15169 Google LLC,2
sider.ai,tranco-rank10k,1.125,1.73,0.65,0.605,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
sierraweb.com,tranco-rank100k,226.81,243.08,0.933,16.27,exited google,12453.65088174087,142.251.49.8,AS15169 Google LLC,1
sigstr.net,tranco-rank100k,242.34,242.34,1.0,0.0,exited google,13814.383531071988,142.251.247.61,AS15169 Google LLC,1
sikander3.in,tranco-rank100k,1.11,1.79,0.62,0.68,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
silkengirl.com,tranco-rank100k,239.905,247.44,0.97,7.535,exited google,N/A,108.170.248.86,nan,2
silvermob.com,tranco-rank10k,226.69,242.16,0.936,15.47,exited google,15673.008368544646,192.178.106.2,AS15169 Google LLC,2
simontok.adult,tranco-rank10k,1.11,1.76,0.631,0.65,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
simpkb.id,tranco-rank10k,247.93,236.48,1.048,-11.45,exited google,6293.693986951905,108.170.237.141,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,226.49,232.37,0.975,5.88,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
singular.net,tranco-top1k,1.05,1.23,0.854,0.18,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
sinoptik.bg,tranco-rank10k,235.18,486.96,0.483,251.78,exited google,12063.11863484447,66.249.94.36,AS15169 Google LLC,1
site-static.com,tranco-rank100k,1.1,1477.6,0.001,1476.5,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
sitepoint.com,tranco-rank10k,228.565,228.565,1.0,0.0,exited google,12063.11863484447,142.251.65.159,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,481.09000000000003,497.52,0.967,16.43,exited google,16638.25360647025,66.249.95.10,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,1.54,1.25,1.232,-0.29,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
skokka.com.pe,tranco-rank10k,1.07,2.09,0.512,1.02,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
skool.com,tranco-rank10k,1.21,2.045,0.592,0.835,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,1.165,1.77,0.658,0.605,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,476.795,492.29,0.969,15.495,exited google,16989.10852530901,74.125.251.219,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,506.0,506.0,1.0,0.0,exited google,16989.10852530901,192.178.97.250,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,487.71,487.71,1.0,0.0,exited google,16989.10852530901,192.178.98.2,AS15169 Google LLC,2
skype.com,tranco-top1k,1.18,245.77,0.005,244.59,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
skyrock.com,tranco-rank10k,478.40999999999997,485.04,0.986,6.63,exited google,N/A,108.170.255.234,nan,2
slack.com,tranco-top1k,1.02,1.02,1.0,0.0,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
slideshare.net,tranco-top1k,1.52,1.52,1.0,0.0,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
smallwarsjournal.com,tranco-rank100k,220.81,2.825,78.163,-217.985,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
smartadserver.com,tranco-top1k,1.12,1.12,1.0,0.0,last node was google,14228.084680389502,34.160.41.36,AS396982 Google LLC,4
smartape.ru,tranco-rank10k,472.665,479.71,0.985,7.045,exited google,14484.206232494373,142.250.234.165,AS15169 Google LLC,1
smartthings.com,tranco-top1k,1.165,1.165,1.0,0.0,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
smartytech.io,tranco-rank10k,479.44,497.11,0.964,17.67,exited google,15587.215368666124,142.250.62.55,AS15169 Google LLC,1
smecel.com.br,tranco-rank100k,1.21,482.91999999999996,0.003,481.71,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
smn.rs,tranco-rank100k,234.065,480.38,0.487,246.315,exited google,7349.288823282676,72.14.236.39,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,0.98,469.49,0.002,468.51,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
smrtb.com,tranco-rank10k,0.95,2.14,0.444,1.19,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
sms-activate.ru,tranco-rank100k,1.42,2.4050000000000002,0.59,0.985,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
snapchat.com,tranco-top1k,0.97,0.97,1.0,0.0,last node was google,14228.084680389502,34.149.46.130,AS396982 Google LLC,4
snapcomms.com,tranco-rank10k,1.24,230.28,0.005,229.04,exited google,0.21575059167305377,192.178.98.30,AS15169 Google LLC,2
snf.ch,tranco-rank100k,472.79,477.97,0.989,5.18,exited google,16989.10852530901,142.251.77.133,nan,11
socialmediaweek.org,tranco-rank100k,483.72,483.72,1.0,0.0,exited google,16989.10852530901,192.178.97.108,AS15169 Google LLC,2
socinet.go.kr,tranco-rank100k,233.515,248.23000000000002,0.941,14.715,exited google,7792.963055309271,74.125.37.114,AS15169 Google LLC,1
softlayer.com,tranco-rank10k,1.0499999999999998,237.63,0.004,236.58,exited google,0.21575059167305377,192.178.97.214,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,477.90999999999997,477.90999999999997,1.0,0.0,exited google,16638.25360647025,142.251.51.160,AS15169 Google LLC,1
sohu.com,tranco-top1k,248.5,475.38,0.523,226.88,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
somfy.com,tranco-rank100k,0.99,1.18,0.839,0.19,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
songkick.com,tranco-rank10k,1.97,0.84,2.345,-1.13,exited google,0.21575059167305377,142.250.224.191,AS15169 Google LLC,3
soolakhi.com,tranco-rank10k,2.03,1.92,1.057,-0.11,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
sophos.com,tranco-top1k,1.045,1.13,0.925,0.085,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,1.1,1.54,0.714,0.44,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,1.09,2.245,0.486,1.155,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,1.23,1.23,1.0,0.0,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
sotolover.com,tranco-rank100k,236.97,226.885,1.044,-10.085,exited google,7792.963055309271,108.170.248.250,nan,2
soundcloud.com,tranco-top1k,1.01,4.3,0.235,3.29,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,1.03,1.41,0.73,0.38,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
spaceneedle.com,tranco-rank100k,4.99,5.33,0.936,0.34,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,480.975,478.165,1.006,-2.81,exited google,14484.206232494373,142.250.234.98,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,1.2,2.02,0.594,0.82,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,1.06,1.11,0.955,0.05,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
speedtest.net,tranco-top1k,1.13,1.13,1.0,0.0,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
split.io,tranco-top1k,N/A,223.95,N/A,N/A,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,14
sport-express.net,tranco-rank10k,472.08,486.49,0.97,14.41,exited google,16638.25360647025,66.249.95.7,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,0.95,115.525,0.008,114.575,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
sportradar.com,tranco-top1k,1.11,2.0,0.555,0.89,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
sportsrr.site,tranco-rank100k,117.55,1.62,72.562,-115.93,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
sportsseoul.com,tranco-rank100k,0.985,11.86,0.083,10.875,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
spotify.com,tranco-top1k,0.89,0.89,1.0,0.0,last node was google,14228.084680389502,35.186.224.24,AS396982 Google LLC,4
springer.com,tranco-top1k,1.2,2.73,0.44,1.53,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
springermedizin.de,tranco-rank100k,1.0550000000000002,2.61,0.404,1.555,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
springernature.com,tranco-rank10k,124.0,2.4,51.667,-121.6,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
sprint.com,tranco-rank10k,0.95,1.46,0.651,0.51,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
spsc.gos.pk,tranco-rank100k,234.01,236.64,0.989,2.63,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
square-enix.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
squarespace.com,tranco-top1k,1.09,2.605,0.418,1.515,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
srv224.com,tranco-rank10k,1.37,244.91,0.006,243.54,exited google,0.21575059167305377,192.178.97.86,AS15169 Google LLC,2
ssptex.in,tranco-rank100k,1.16,2.52,0.46,1.36,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,244.53,244.53,1.0,0.0,exited google,13814.383531071988,142.251.247.61,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.2349999999999999,1.49,0.829,0.255,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
stanleyblackanddecker.com,tranco-rank100k,0.89,1.29,0.69,0.4,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
stape.info,tranco-rank100k,1.105,1.76,0.628,0.655,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
statcounter.com,tranco-top1k,1.14,2.57,0.444,1.43,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
state.co.us,tranco-rank10k,230.66,235.63,0.979,4.97,exited google,N/A,142.251.49.69,nan,1
state.gov,tranco-top1k,230.87,230.87,1.0,0.0,exited google,13814.383531071988,216.239.62.134,AS15169 Google LLC,2
statehela.com,tranco-rank100k,1.15,6.175,0.186,5.025,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,268.63,471.61,0.57,202.98,exited google,16638.25360647025,66.249.95.10,AS15169 Google LLC,1
stationerycentral.com,tranco-rank100k,0.91,1.36,0.669,0.45,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
statista.com,tranco-top1k,1.04,5.59,0.186,4.55,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
steamcommunity.com,tranco-top1k,5.92,249.15,0.024,243.23,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
steampowered.com,tranco-top1k,1.14,728.2,0.002,727.06,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
steemit.com,tranco-rank10k,1.2,2.035,0.59,0.835,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,226.60500000000002,478.20500000000004,0.474,251.6,exited google,12453.65088174087,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,232.39,230.685,1.007,-1.705,exited google,12063.11863484447,142.251.65.164,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,474.74,479.46,0.99,4.72,exited google,16478.38697189148,142.250.211.88,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.0150000000000001,2.23,0.455,1.215,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
stripe.com,tranco-top1k,0.91,0.91,1.0,0.0,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
study.tj,tranco-rank100k,480.3,498.025,0.964,17.725,exited google,14484.206232494373,192.178.241.250,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,1.1099999999999999,2.2649999999999997,0.49,1.155,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
su.se,tranco-rank10k,370.905,487.34,0.761,116.435,exited google,16638.25360647025,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,232.73000000000002,232.73000000000002,1.0,0.0,exited google,13814.383531071988,142.251.247.61,AS15169 Google LLC,1
subsim.com,tranco-rank100k,1.29,1.39,0.928,0.1,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
substack.com,tranco-top1k,1.08,2.3,0.47,1.22,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
sulasok.pro,tranco-rank10k,1.01,1.51,0.669,0.5,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,229.94,243.59,0.944,13.65,exited google,7792.963055309271,142.251.66.206,AS15169 Google LLC,2
suncommunitynews.com,tranco-rank100k,234.76,234.76,1.0,0.0,exited google,13814.383531071988,216.239.50.52,AS15169 Google LLC,2
sunrise.ch,tranco-rank10k,496.98,481.74,1.032,-15.24,exited google,16564.798394692807,74.125.253.208,AS15169 Google LLC,1
supercell.com,tranco-top1k,1.455,1.455,1.0,0.0,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
superlemon.xyz,tranco-rank100k,1.15,1.15,1.0,0.0,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
superwin9k3.com,tranco-rank100k,1.18,2.22,0.532,1.04,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
surfshark.com,tranco-top1k,1.69,3.72,0.454,2.03,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,1.08,2.25,0.48,1.17,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
surveymonkey.de,tranco-rank100k,1.15,2.46,0.467,1.31,exited google,0.21575059167305377,192.178.97.214,AS15169 Google LLC,2
sust.edu.cn,tranco-rank100k,237.95,598.79,0.397,360.84,exited google,12063.11863484447,142.251.65.157,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,480.41,480.41,1.0,0.0,exited google,14484.206232494373,192.178.241.64,AS15169 Google LLC,2
sweatco.in,tranco-rank10k,2.25,1.52,1.48,-0.73,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,1.13,1.3849999999999998,0.816,0.255,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,N/A,1.05,N/A,N/A,exited google,0.21575059167305377,192.178.97.224,AS15169 Google LLC,6
syfy.com,tranco-rank10k,0.99,237.4,0.004,236.41,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
symphony.com,tranco-rank10k,0.88,1.34,0.657,0.46,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
symplr.com,tranco-rank100k,235.53,221.67,1.063,-13.86,exited google,8297.194684345914,192.178.249.89,AS15169 Google LLC,6
synology.com,tranco-top1k,236.51,241.86,0.978,5.35,exited google,13814.383531071988,172.253.78.58,AS15169 Google LLC,2
syscolegios.com,tranco-rank100k,225.93,240.15499999999997,0.941,14.225,exited google,12453.65088174087,142.251.49.8,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,1.03,244.825,0.004,243.795,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
t-online.de,tranco-top1k,598.62,598.62,1.0,0.0,exited google,16989.10852530901,192.178.98.2,AS15169 Google LLC,2
t.co,tranco-top1k,1.02,1.475,0.692,0.455,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
t.me,tranco-top1k,2.83,475.47,0.006,472.64,exited google,0.21575059167305377,142.251.244.117,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
t4es8.com,tranco-rank100k,0.99,119.045,0.008,118.055,exited google,0.21575059167305377,192.178.97.92,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,231.69,493.18,0.47,261.49,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,1.18,1.18,1.0,0.0,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
tagesschau.de,tranco-top1k,4.355,4.355,1.0,0.0,last node was google,14228.084680389502,34.110.152.241,AS396982 Google LLC,6
taisinternationa.com,tranco-rank100k,1.01,1.71,0.591,0.7,exited google,0.21575059167305377,192.178.98.32,AS15169 Google LLC,2
tajnesny.com,tranco-rank100k,1.11,124.02999999999999,0.009,122.92,exited google,0.21575059167305377,142.251.252.203,AS15169 Google LLC,3
talaatmoustafa.com,tranco-rank100k,243.805,226.56,1.076,-17.245,exited google,N/A,142.251.252.194,nan,1
tambang888a3.com,tranco-rank100k,242.175,229.39,1.056,-12.785,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,1.1,1.83,0.601,0.73,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,1.09,1.78,0.612,0.69,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
tange365.com,tranco-rank10k,239.48,480.65,0.498,241.17,exited google,12063.11863484447,142.251.65.157,AS15169 Google LLC,1
tantora.jp,tranco-rank10k,244.115,244.115,1.0,0.0,exited google,6293.693986951905,108.170.237.141,AS15169 Google LLC,1
taobao.com,tranco-top1k,370.935,476.85,0.778,105.915,exited google,16989.10852530901,142.251.50.125,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.77,0.77,1.0,0.0,last node was google,14228.084680389502,34.96.66.233,AS396982 Google LLC,5
tapjoyads.com,tranco-rank10k,237.3,237.3,1.0,0.0,exited google,13814.383531071988,142.251.247.61,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,484.28,495.69500000000005,0.977,11.415,exited google,14898.86195559611,72.14.236.10,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,244.47,250.075,0.978,5.605,exited google,7349.288823282676,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,1.205,1.205,1.0,0.0,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
targetpublications.org,tranco-rank100k,1.11,1.505,0.738,0.395,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
taskmantra.com,tranco-rank100k,1.17,1.66,0.705,0.49,exited google,0.21575059167305377,192.178.97.216,AS15169 Google LLC,2
tatum.io,tranco-rank100k,4.46,4.46,1.0,0.0,exited google,0.21575059167305377,192.178.97.90,AS15169 Google LLC,2
tau.ac.il,tranco-rank10k,1.19,3.5999999999999996,0.331,2.41,exited google,0.21575059167305377,192.178.98.26,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tbcache.com,tranco-top1k,225.33,478.18,0.471,252.85,exited google,12063.11863484447,142.251.65.157,AS15169 Google LLC,1
tds.net,tranco-top1k,226.86,248.45,0.913,21.59,exited google,12063.11863484447,108.170.252.100,AS15169 Google LLC,2
te2024urlparamtest.com,tranco-rank100k,1.155,1.53,0.755,0.375,exited google,0.21575059167305377,192.178.97.88,AS15169 Google LLC,2
teads.tv,tranco-top1k,471.58,471.58,1.0,0.0,exited google,16989.10852530901,192.178.97.108,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,1.0,113.29,0.009,112.29,exited google,0.21575059167305377,192.178.97.140,AS15169 Google LLC,2
teatroallascala.org,tranco-rank100k,1.07,1.62,0.66,0.55,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,248.21,248.21,1.0,0.0,exited google,6293.693986951905,142.250.237.158,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,1.0350000000000001,1.1,0.941,0.065,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,503.72,1029.56,0.489,525.84,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,4
ted.com,tranco-top1k,224.93,224.93,1.0,0.0,exited google,13814.383531071988,172.253.78.58,AS15169 Google LLC,2
telegram.me,tranco-top1k,1.13,263.57000000000005,0.004,262.44,exited google,0.21575059167305377,66.249.94.19,AS15169 Google LLC,1
telegram.org,tranco-top1k,0.96,497.77,0.002,496.81,exited google,0.21575059167305377,142.251.244.117,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,225.88,225.88,1.0,0.0,exited google,11951.[phone],142.251.52.125,AS15169 Google LLC,1
telekom.de,tranco-top1k,481.01,481.01,1.0,0.0,exited google,16989.[phone],192.178.97.114,AS15169 Google LLC,2
telekom.net,tranco-top1k,236.3,480.39,0.492,244.09,exited google,12063.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.21,1.37,0.883,0.16,exited google,0.21575059167305377,192.178.97.154,AS15169 Google LLC,2
telephony.goog,tranco-top1k,0.87,0.87,1.0,0.0,last node was google,11970.[phone],216.239.36.145,AS15169 Google LLC,4
telesign.com,tranco-rank100k,0.95,2.29,0.415,1.34,exited google,0.21575059167305377,192.178.98.28,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,236.15,246.74,0.957,10.59,exited google,6293.693986951905,192.178.109.114,AS15169 Google LLC,2
temu.com,tranco-top1k,219.88,219.88,1.0,0.0,exited google,0.21575059167305377,192.178.97.142,AS15169 Google LLC,2
