Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sharethrough.com,tranco-top1k,1.35,4.45,0.303,3.1,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
shein.com,tranco-top1k,237.74,231.13,1.029,-6.61,exited google,8519.186083780907,74.125.242.224,AS15169 Google LLC,2
shifen.com,tranco-top1k,1.26,487.31,0.003,486.05,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,1.3,251.98999999999998,0.005,250.69,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
shocking-honey.com,tranco-rank100k,125.15,226.97,0.551,101.82,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,235.28,223.95,1.051,-11.33,exited google,7969.183048534891,192.178.99.134,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,481.62,238.12,2.023,-243.5,exited google,10272.762885363365,72.14.232.209,AS15169 Google LLC,1
shopify.com,tranco-top1k,1.38,1.73,0.798,0.35,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
shopzilla.com,tranco-rank100k,1.15,1.3,0.885,0.15,exited google,0.04065250984464333,142.250.211.31,AS15169 Google LLC,5
shorttv.live,tranco-rank10k,234.91,229.03,1.026,-5.88,exited google,8519.186083780907,74.125.242.228,AS15169 Google LLC,2
siamkick.com,tranco-rank100k,489.1,483.85,1.011,-5.25,exited google,10272.762885363365,142.251.49.144,AS15169 Google LLC,1
sider.ai,tranco-rank10k,1.27,1.88,0.676,0.61,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sierraweb.com,tranco-rank100k,10.13,235.67,0.043,225.54,exited google,518.543507291523,142.251.253.0,AS15169 Google LLC,1
silkengirl.com,tranco-rank100k,9.94,226.69,0.044,216.75,exited google,119.3170042826178,108.170.233.209,AS15169 Google LLC,1
silverclout.store,tranco-rank100k,1.125,1.72,0.654,0.595,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
silvermob.com,tranco-rank10k,232.70499999999998,247.66,0.94,14.955,exited google,6831.204178768311,192.178.248.32,AS15169 Google LLC,2
simontok.adult,tranco-rank10k,1.13,1.02,1.108,-0.11,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
simpkb.id,tranco-rank10k,605.505,234.81,2.579,-370.695,exited google,10272.762885363365,72.14.232.209,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,229.21,230.825,0.993,1.615,exited google,960.8565887540468,142.251.50.125,AS15169 Google LLC,1
singular.net,tranco-top1k,2.405,3.54,0.679,1.135,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
site-static.com,tranco-rank100k,1.32,225.54500000000002,0.006,224.225,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
sitepoint.com,tranco-rank10k,234.64,222.84,1.053,-11.8,exited google,8519.186083780907,192.178.86.60,AS15169 Google LLC,2
sitewithg.com,tranco-rank100k,227.49,226.95,1.002,-0.54,exited google,N/A,142.251.51.78,nan,1
sk-nic.sk,tranco-rank100k,1.37,3.13,0.438,1.76,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
skokka.com.pe,tranco-rank10k,2.25,111.51499999999999,0.02,109.265,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
skyeng.ru,tranco-rank10k,1.35,240.12,0.006,238.77,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,1.455,1.455,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,2.255,2.255,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
skype.com,tranco-top1k,N/A,1241.88,N/A,N/A,exited google,0.04065250984464333,142.251.249.101,AS15169 Google LLC,8
skyrock.com,tranco-rank10k,7.59,16.55,0.459,8.96,exited google,387.38805223928284,192.178.105.90,AS15169 Google LLC,2
slack.com,tranco-top1k,1.2799999999999998,1.2799999999999998,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
slideshare.net,tranco-top1k,1.19,1.19,1.0,0.0,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
sm.cn,tranco-rank10k,117.875,478.28,0.246,360.405,exited google,518.543507291523,74.125.253.11,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,1.35,1.5150000000000001,0.891,0.165,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
smartacademy-eg.com,tranco-rank100k,2.4,1.5,1.6,-0.9,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,1.47,1.47,1.0,0.0,last node was google,7952.604704836173,34.160.41.36,AS396982 Google LLC,6
smartape.ru,tranco-rank10k,243.925,228.035,1.07,-15.89,exited google,2291.1855061926744,72.14.237.202,AS15169 Google LLC,1
smartec.ru,tranco-rank100k,236.39999999999998,237.14999999999998,0.997,0.75,exited google,2291.1855061926744,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,2.87,247.55,0.012,244.68,exited google,0.04065250984464333,192.178.99.212,AS15169 Google LLC,2
smartworld.it,tranco-rank100k,136.07999999999998,136.07999999999998,1.0,0.0,exited google,0.04065250984464333,192.178.104.102,AS15169 Google LLC,2
smartytech.io,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
smecel.com.br,tranco-rank100k,237.255,233.31,1.017,-3.945,exited google,1653.5623253927388,142.250.213.86,AS15169 Google LLC,1
smn.rs,tranco-rank100k,1.5750000000000002,232.195,0.007,230.62,exited google,0.04065250984464333,192.178.99.212,AS15169 Google LLC,2
smotrim.ru,tranco-rank10k,3.3,221.21,0.015,217.91,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,1.21,1.05,1.152,-0.16,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,2.77,1.3,2.131,-1.47,exited google,0.04065250984464333,142.250.211.31,AS15169 Google LLC,5
snap.com,tranco-rank10k,1.44,1.44,1.0,0.0,last node was google,7952.604704836173,34.120.54.238,AS396982 Google LLC,6
snapchat.com,tranco-top1k,2.495,2.495,1.0,0.0,last node was google,7952.604704836173,34.149.46.130,AS396982 Google LLC,6
snapcomms.com,tranco-rank10k,110.465,238.39,0.463,127.925,exited google,0.04065250984464333,192.178.104.190,AS15169 Google LLC,2
snf.ch,tranco-rank100k,4.895,5.67,0.863,0.775,exited google,0.04065250984464333,142.251.67.85,nan,6
socialmediaweek.org,tranco-rank100k,2.9749999999999996,3.71,0.802,0.735,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,244.89,247.26,0.99,2.37,exited google,N/A,142.251.49.8,nan,1
softlayer.com,tranco-rank10k,2.45,235.64,0.01,233.19,exited google,0.04065250984464333,108.170.255.200,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,235.39,235.39,1.0,0.0,exited google,2291.1855061926744,142.250.234.165,AS15169 Google LLC,1
sohu.com,tranco-top1k,1.41,473.19,0.003,471.78,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,1.34,3.4549999999999996,0.388,2.115,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
somfy.com,tranco-rank100k,10.03,12.825,0.782,2.795,exited google,518.543507291523,209.85.249.228,AS15169 Google LLC,2
songkick.com,tranco-rank10k,1.2,1.3,0.923,0.1,exited google,0.04065250984464333,142.250.211.29,AS15169 Google LLC,5
soolakhi.com,tranco-rank10k,121.255,1.34,90.489,-119.915,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sophos.com,tranco-top1k,1.67,0.745,2.242,-0.925,exited google,0.04065250984464333,192.178.99.214,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,1.56,1.36,1.147,-0.2,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,1.17,1.225,0.955,0.055,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sothebys.com,tranco-rank10k,1.41,9.08,0.155,7.67,exited google,0.04065250984464333,192.178.104.102,AS15169 Google LLC,2
sotolover.com,tranco-rank100k,482.77,480.71,1.004,-2.06,exited google,9738.183263366152,72.14.239.222,AS15169 Google LLC,1
soundcloud.com,tranco-top1k,1.4,1.4,1.0,0.0,exited google,0.04065250984464333,192.178.104.102,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,1.245,1.67,0.746,0.425,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
southernct.edu,tranco-rank100k,237.71,237.71,1.0,0.0,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,239.92,231.04,1.038,-8.88,exited google,2291.1855061926744,192.178.241.116,AS15169 Google LLC,2
speakcdn.com,tranco-rank100k,1.21,1.77,0.684,0.56,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,225.17,232.83,0.967,7.66,exited google,830.1719195765853,74.125.242.164,AS15169 Google LLC,2
speedcurve.com,tranco-rank10k,1.315,1.315,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,234.94,234.94,1.0,0.0,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
speedtest.net,tranco-top1k,1.55,1.55,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,258.67,7.84,32.994,-250.83,exited google,387.38805223928284,192.178.105.26,AS15169 Google LLC,2
spirit-airlines.com,tranco-rank100k,1.4,1.4,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,12.41,126.62,0.098,114.21,exited google,518.543507291523,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sportdenik.cz,tranco-rank10k,1.37,1.015,1.35,-0.355,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.26,1.02,1.235,-0.24,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,1.415,3.19,0.444,1.775,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,1.505,3.2,0.47,1.695,exited google,0.04065250984464333,192.178.99.214,AS15169 Google LLC,2
spotify.com,tranco-top1k,1.23,1.23,1.0,0.0,last node was google,7952.604704836173,35.186.224.24,AS396982 Google LLC,7
springer.com,tranco-top1k,118.1,118.1,1.0,0.0,exited google,518.543507291523,74.125.253.11,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,10.02,10.02,1.0,0.0,exited google,518.543507291523,74.125.253.11,AS15169 Google LLC,1
sprint.com,tranco-rank10k,1.4,110.875,0.013,109.475,exited google,0.04065250984464333,192.178.104.102,AS15169 Google LLC,2
squarespace.com,tranco-top1k,2.7399999999999998,12.72,0.215,9.98,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
srv224.com,tranco-rank10k,2.195,234.61,0.009,232.415,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
st-andrews.ac.uk,tranco-rank10k,219.44,237.925,0.922,18.485,exited google,960.8565887540468,72.14.235.239,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,236.12,236.12,1.0,0.0,exited google,6481.26160690879,142.251.60.182,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.315,1.1,1.195,-0.215,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
stanford.edu,tranco-top1k,238.535,226.16,1.055,-12.375,exited google,9737.330291322682,66.249.94.36,AS15169 Google LLC,1
statcounter.com,tranco-top1k,1.28,116.57000000000001,0.011,115.29,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
state.co.us,tranco-rank10k,223.45,220.96,1.011,-2.49,exited google,N/A,142.251.49.69,nan,1
state.gov,tranco-top1k,221.04,221.04,1.0,0.0,exited google,6481.26160690879,142.251.60.182,AS15169 Google LLC,1
statehela.com,tranco-rank100k,1.58,1.3,1.215,-0.28,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
static-bahn.de,tranco-rank100k,116.595,225.82,0.516,109.225,exited google,518.543507291523,142.250.209.65,AS15169 Google LLC,1
statista.com,tranco-top1k,9.219999999999999,110.745,0.083,101.525,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,1.45,3.44,0.422,1.99,exited google,0.04065250984464333,108.170.255.202,AS15169 Google LLC,2
steampowered.com,tranco-top1k,1.41,1.4300000000000002,0.986,0.02,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
steemit.com,tranco-rank10k,115.765,1.7,68.097,-114.065,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,219.51,14.84,14.792,-204.67,exited google,518.543507291523,192.178.109.156,AS15169 Google LLC,2
stjude.org,tranco-rank10k,240.99,233.87,1.03,-7.12,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,3.17,477.95000000000005,0.007,474.78,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,1.05,1.48,0.709,0.43,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
storeland.net,tranco-rank100k,223.97,224.64,0.997,0.67,exited google,518.543507291523,74.125.253.11,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.3,1.4,0.929,0.1,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
stripe.com,tranco-top1k,1.42,1.42,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
stripst.com,tranco-rank10k,110.63,1.53,72.307,-109.1,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
study.tj,tranco-rank100k,233.85,238.22,0.982,4.37,exited google,2291.1855061926744,192.178.241.250,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,1.14,0.95,1.2,-0.19,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
su.se,tranco-rank10k,239.82,225.52,1.063,-14.3,exited google,N/A,108.170.232.230,nan,2
su89-cdn.net,tranco-top1k,239.5,239.5,1.0,0.0,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
subsim.com,tranco-rank100k,7.34,11.07,0.663,3.73,exited google,387.38805223928284,192.178.105.26,AS15169 Google LLC,2
substack.com,tranco-top1k,3.21,3.26,0.985,0.05,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,237.45,237.45,1.0,0.0,exited google,6481.26160690879,142.251.60.182,AS15169 Google LLC,1
sunrise.ch,tranco-rank10k,6.625,8.64,0.767,2.015,exited google,217.1271734976897,108.170.226.38,AS15169 Google LLC,1
supercell.com,tranco-top1k,10.07,10.07,1.0,0.0,exited google,518.543507291523,142.250.211.88,AS15169 Google LLC,1
superonline.net,tranco-rank10k,9.68,235.66,0.041,225.98,exited google,518.543507291523,142.250.209.65,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,11.64,219.66,0.053,208.02,exited google,518.543507291523,74.125.253.7,AS15169 Google LLC,1
surfshark.com,tranco-top1k,5.5600000000000005,2.885,1.927,-2.675,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,1.45,1.45,1.0,0.0,exited google,0.04065250984464333,192.178.104.190,AS15169 Google LLC,2
surveymonkey.de,tranco-rank100k,1.19,8.73,0.136,7.54,exited google,0.04065250984464333,72.14.232.199,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,231.69,480.77,0.482,249.08,exited google,6481.26160690879,142.251.66.70,AS15169 Google LLC,1
sverigesradio.se,tranco-rank10k,477.89,238.715,2.002,-239.175,exited google,9958.045906986032,108.170.225.91,AS15169 Google LLC,1
svfx.co.in,tranco-rank100k,118.42500000000001,225.49,0.525,107.065,exited google,518.543507291523,142.250.211.88,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,246.96,238.82,1.034,-8.14,exited google,1653.5623253927388,142.250.213.86,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,2.355,2.355,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
symphony.com,tranco-rank10k,1.18,1.25,0.944,0.07,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
symplr.com,tranco-rank100k,365.625,365.625,1.0,0.0,exited google,518.543507291523,108.170.235.249,nan,11
synology.com,tranco-top1k,240.86,247.85,0.972,6.99,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,1.17,241.64,0.005,240.47,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
t-online.de,tranco-top1k,1.29,1.29,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
t.co,tranco-top1k,1.38,1.46,0.945,0.08,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
t.me,tranco-top1k,1.38,20.94,0.066,19.56,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,2.875,1.46,1.969,-1.415,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,483.71500000000003,238.93,2.025,-244.785,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,1.69,1.69,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,1.35,1.35,1.0,0.0,last node was google,7952.604704836173,34.110.152.241,AS396982 Google LLC,6
takbet.com,tranco-rank10k,118.78,227.84,0.521,109.06,exited google,0.04065250984464333,192.178.99.214,AS15169 Google LLC,2
talx.com,tranco-rank100k,1.25,1.22,1.025,-0.03,exited google,0.04065250984464333,142.250.211.29,AS15169 Google LLC,5
tamedia.ch,tranco-rank100k,2.49,1.375,1.811,-1.115,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,235.91,225.86,1.044,-10.05,exited google,2291.1855061926744,192.178.241.250,AS15169 Google LLC,2
tamilgun.group,tranco-rank10k,1.22,2.93,0.416,1.71,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tamilprint44.art,tranco-rank10k,1.13,1.245,0.908,0.115,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,1.28,1.405,0.911,0.125,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tange365.com,tranco-rank10k,110.58,371.03999999999996,0.298,260.46,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
taobao.com,tranco-top1k,10.58,478.88,0.022,468.3,exited google,518.543507291523,74.125.253.11,AS15169 Google LLC,1
tapad.com,tranco-top1k,1.2,1.2,1.0,0.0,last node was google,7952.604704836173,34.96.66.233,AS396982 Google LLC,6
taplink.cc,tranco-rank10k,229.115,228.905,1.001,-0.21,exited google,2133.481200060237,172.253.73.96,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,3.81,224.95499999999998,0.017,221.145,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
target.com,tranco-top1k,1.36,1.36,1.0,0.0,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
targetpublications.org,tranco-rank100k,7.51,7.76,0.968,0.25,exited google,387.38805223928284,192.178.105.26,AS15169 Google LLC,2
tasamuhnews.com,tranco-rank100k,10.27,132.525,0.077,122.255,exited google,518.543507291523,74.125.253.11,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.27,1.33,0.955,0.06,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tatum.io,tranco-rank100k,1.245,2.56,0.486,1.315,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
taz.de,tranco-rank10k,1.24,1.24,1.0,0.0,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tbcache.com,tranco-top1k,1.295,238.81,0.005,237.515,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tds.net,tranco-top1k,228.725,239.66,0.954,10.935,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,1.405,1.42,0.989,0.015,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
teads.tv,tranco-top1k,110.375,110.375,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,1.33,2.8899999999999997,0.46,1.56,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,1.27,233.635,0.005,232.365,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,224.74,20.07,11.198,-204.67,exited google,830.1719195765853,74.125.242.152,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
ted.com,tranco-top1k,237.135,237.135,1.0,0.0,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,1.2,8.59,0.14,7.39,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
telegram.me,tranco-top1k,1.4,235.86,0.006,234.46,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
telegram.org,tranco-top1k,N/A,769.45,N/A,N/A,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,11.55,116.58,0.099,105.03,exited google,518.[phone],[phone].88,AS15169 Google LLC,1
telekom.de,tranco-top1k,1.385,1.385,1.0,0.0,exited google,0.04065250984464333,192.178.104.102,AS15169 Google LLC,2
telekom.net,tranco-top1k,7.64,118.83999999999999,0.064,111.2,exited google,217.[phone],[phone].36,AS15169 Google LLC,1
telenor.dk,tranco-rank10k,120.44,239.11,0.504,118.67,exited google,830.[phone],74.[phone],AS15169 Google LLC,2
telephony.goog,tranco-top1k,1.04,1.04,1.0,0.0,last node was google,9558.[phone],216.239.36.145,AS15169 Google LLC,6
telesign.com,tranco-rank100k,1.335,1.445,0.924,0.11,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,472.16999999999996,243.19,1.942,-228.98,exited google,10272.762885363365,72.14.232.209,AS15169 Google LLC,1
temu.com,tranco-top1k,110.865,110.865,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,243.17000000000002,492.4,0.494,249.23,exited google,6481.26160690879,142.251.66.70,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,123.375,226.12,0.546,102.745,exited google,830.1719195765853,74.125.242.164,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,1.135,222.86,0.005,221.725,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tfrrs.org,tranco-rank100k,1.52,222.82,0.007,221.3,exited google,0.04065250984464333,192.178.104.102,AS15169 Google LLC,2
thailotto.net,tranco-rank10k,1.35,1.86,0.726,0.51,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
thc.org,tranco-rank100k,1.34,1.34,1.0,0.0,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,1.475,1.475,1.0,0.0,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,2.93,1.81,1.619,-1.12,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
thegfporn.com,tranco-rank10k,1.365,1.545,0.883,0.18,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
theguardian.com,tranco-top1k,1.52,1.52,1.0,0.0,exited google,0.04065250984464333,142.251.224.85,AS15169 Google LLC,1
themeforest.net,tranco-top1k,1.54,1.18,1.305,-0.36,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,1.28,1.97,0.65,0.69,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
themoscowtimes.com,tranco-rank10k,1.29,1.8,0.717,0.51,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,1.415,1.88,0.753,0.465,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
thenounproject.com,tranco-rank10k,230.75,230.75,1.0,0.0,exited google,6481.26160690879,142.251.60.176,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,1.32,1.32,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,228.07,228.07,1.0,0.0,exited google,7864.1239950151685,192.178.87.221,AS15169 Google LLC,12
theporn.cc,tranco-rank100k,1.19,110.59,0.011,109.4,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
thesun.ie,tranco-rank10k,226.57,230.73,0.982,4.16,exited google,830.1719195765853,74.125.242.164,AS15169 Google LLC,2
theverge.com,tranco-top1k,1.33,1.33,1.0,0.0,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
threads.com,tranco-top1k,1.4849999999999999,19.37,0.077,17.885,exited google,0.04065250984464333,192.178.104.100,AS15169 Google LLC,2
tickettailor.com,tranco-rank10k,1.1749999999999998,1.37,0.858,0.195,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tigera.io,tranco-rank100k,1.2349999999999999,1.57,0.787,0.335,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tiktok.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tiktokv.com,tranco-top1k,2.12,230.805,0.009,228.685,exited google,0.04065250984464333,142.251.249.101,AS15169 Google LLC,1
time.com,tranco-top1k,1.31,1.31,1.0,0.0,exited google,0.04065250984464333,64.233.175.67,AS15169 Google LLC,1
time.is,tranco-rank10k,110.395,1.14,96.838,-109.255,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,1.115,1.14,0.978,0.025,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,245.74,220.65,1.114,-25.09,exited google,2291.1855061926744,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,110.36500000000001,1.94,56.889,-108.425,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.2,1.9,0.632,0.7,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tivo.com,tranco-rank10k,1.45,229.035,0.006,227.585,exited google,0.04065250984464333,72.14.235.78,AS15169 Google LLC,1
tizam.club,tranco-rank10k,226.83,228.1,0.994,1.27,exited google,518.543507291523,192.178.109.154,AS15169 Google LLC,2
