Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
stape.info,tranco-rank100k,222.17,221.8,1.002,-0.37,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
statcounter.com,tranco-top1k,224.55,237.66,0.945,13.11,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
state.gov,tranco-top1k,240.985,240.985,1.0,0.0,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
statehela.com,tranco-rank100k,9.74,125.475,0.078,115.735,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,5.1,229.66,0.022,224.56,exited google,255.9813704492715,108.170.255.92,AS15169 Google LLC,2
stationerycentral.com,tranco-rank100k,9.48,228.56,0.041,219.08,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
statista.com,tranco-top1k,9.52,228.41,0.042,218.89,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
steampowered.com,tranco-top1k,11.42,230.24,0.05,218.82,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,10.26,228.66,0.045,218.4,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
stjude.org,tranco-rank10k,228.87,228.87,1.0,0.0,exited google,6399.615280333454,142.251.60.177,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,13.515,17.8,0.759,4.285,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
stripchat.com,tranco-top1k,9.53,231.92,0.041,222.39,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
stripe.com,tranco-top1k,11.66,11.66,1.0,0.0,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,2
stripst.com,tranco-rank10k,9.54,232.91,0.041,223.37,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
study.tj,tranco-rank100k,234.78,223.67,1.05,-11.11,exited google,1613.8717134389024,192.178.241.118,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,9.76,222.85,0.044,213.09,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
su.se,tranco-rank10k,14.56,227.94,0.064,213.38,exited google,811.7965689435234,142.251.240.92,AS15169 Google LLC,2
su89-cdn.net,tranco-top1k,239.88,239.88,1.0,0.0,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
substack.com,tranco-top1k,220.6,19.19,11.496,-201.41,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
sulasok.pro,tranco-rank10k,224.08,229.56,0.976,5.48,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
suncommunitynews.com,tranco-rank100k,224.51,224.51,1.0,0.0,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
supercell.com,tranco-top1k,9.63,231.86,0.042,222.23,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
superlemon.xyz,tranco-rank100k,14.8,14.8,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
superonline.net,tranco-rank10k,11.605,236.25,0.049,224.645,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,9.47,240.94,0.039,231.47,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
superwin9k3.com,tranco-rank100k,221.4,219.99,1.006,-1.41,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
surfshark.com,tranco-top1k,9.63,229.67,0.042,220.04,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,9.52,228.39,0.042,218.87,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
sweetwater.com,tranco-rank10k,12.41,12.41,1.0,0.0,exited google,423.97489626633234,192.178.109.234,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,224.73,237.33,0.947,12.6,exited google,811.7965689435234,142.250.213.86,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,N/A,220.13,N/A,N/A,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,5
syfy.com,tranco-rank10k,11.91,240.39,0.05,228.48,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
symphony.com,tranco-rank10k,234.63,223.27,1.051,-11.36,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
symplr.com,tranco-rank100k,236.05,232.8,1.014,-3.25,exited google,6744.411704090467,216.239.58.63,nan,10
syndigo.com,tranco-rank10k,9.54,234.16,0.041,224.62,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
synology.com,tranco-top1k,239.97,229.01,1.048,-10.96,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
syracuse.com,tranco-rank10k,11.69,227.1,0.051,215.41,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,2
syscolegios.com,tranco-rank100k,12.254999999999999,243.69,0.05,231.435,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
t-mobile.com,tranco-top1k,11.4,221.02,0.052,209.62,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
t-online.de,tranco-top1k,230.78,230.78,1.0,0.0,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
t.co,tranco-top1k,219.49,227.57,0.964,8.08,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
t.me,tranco-top1k,10.25,24.55,0.418,14.3,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,2
t4es8.com,tranco-rank100k,119.22,224.81,0.53,105.59,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,477.67,472.82,1.01,-4.85,exited google,6291.291249269261,142.250.213.235,AS15169 Google LLC,1
taboola.com,tranco-top1k,226.12,226.12,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.43,0.43,1.0,0.0,last node was google,7718.090666270537,34.110.152.241,AS396982 Google LLC,6
tajnesny.com,tranco-rank100k,0.91,8.02,0.113,7.11,exited google,16.047203693945004,142.251.241.81,AS15169 Google LLC,5
takbet.com,tranco-rank10k,5.86,241.03,0.024,235.17,exited google,255.9813704492715,108.170.255.160,AS15169 Google LLC,2
talaatmoustafa.com,tranco-rank100k,231.465,245.73,0.942,14.265,exited google,N/A,108.170.235.228,nan,1
talx.com,tranco-rank100k,0.69,1.23,0.561,0.54,exited google,16.047203693945004,142.251.241.81,AS15169 Google LLC,5
tamilgun.group,tranco-rank10k,10.09,19.02,0.53,8.93,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
tamilscandals2.com,tranco-rank10k,9.65,229.77,0.042,220.12,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,9.53,120.915,0.079,111.385,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
taobao.com,tranco-top1k,11.7,478.43,0.024,466.73,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.45,0.45,1.0,0.0,last node was google,7718.090666270537,34.96.66.233,AS396982 Google LLC,6
tapjoyads.com,tranco-rank10k,220.27,220.27,1.0,0.0,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,236.38,228.1,1.036,-8.28,exited google,1328.4713468398234,74.125.244.178,AS15169 Google LLC,2
target.com,tranco-top1k,11.37,11.37,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,116.085,226.69,0.512,110.605,exited google,518.8083592856484,74.125.252.117,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,222.16,11.96,18.575,-210.2,exited google,423.97489626633234,209.85.249.228,AS15169 Google LLC,2
tbcache.com,tranco-top1k,222.84,478.88,0.465,256.04,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
tds.net,tranco-top1k,227.7,230.56,0.988,2.86,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,9.61,226.04,0.043,216.43,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
teads.tv,tranco-top1k,12.07,12.07,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,12.05,225.6,0.053,213.55,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,118.135,12.16,9.715,-105.975,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
techcrunch.com,tranco-top1k,11.51,16.12,0.714,4.61,exited google,578.8631002026975,74.125.242.186,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,238.565,239.715,0.995,1.15,exited google,N/A,74.125.118.19,nan,2
technobuffalo.com,tranco-rank100k,222.55,223.57,0.995,1.02,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,11.4,11.4,1.0,0.0,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,2
ted.com,tranco-top1k,236.45,236.45,1.0,0.0,exited google,6402.[phone],142.251.60.182,AS15169 Google LLC,1
telegram.me,tranco-top1k,18.66,228.52,0.082,209.86,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,2
telegram.org,tranco-top1k,473.9,473.9,1.0,0.0,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,9.46,224.41,0.042,214.95,exited google,518.[phone],216.239.58.134,AS15169 Google LLC,2
telekom.de,tranco-top1k,11.37,11.37,1.0,0.0,exited google,423.97489626633234,192.178.109.242,AS15169 Google LLC,2
telekom.net,tranco-top1k,5.19,229.26,0.023,224.07,exited google,255.[phone],142.251.60.116,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,9.5,222.97,0.043,213.47,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
telenor.dk,tranco-rank10k,227.04,237.11,0.958,10.07,exited google,578.8631002026975,74.125.243.80,AS15169 Google LLC,2
telephony.goog,tranco-top1k,0.83,0.83,1.0,0.0,last node was google,16.047203693945004,216.239.36.145,nan,6
telesign.com,tranco-rank100k,224.69,228.0,0.985,3.31,exited google,518.[phone],216.239.58.134,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,470.69,258.67,1.82,-212.02,exited google,9925.388174577765,72.14.232.209,AS15169 Google LLC,1
temu.com,tranco-top1k,225.1,225.1,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,241.46,487.28,0.496,245.82,exited google,6402.317337826919,142.251.66.65,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,N/A,11.38,N/A,N/A,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,9
texastribune.org,tranco-rank10k,9.55,228.4,0.042,218.85,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
textfree.us,tranco-rank100k,239.88,474.48,0.506,234.6,exited google,6744.411704090467,142.251.61.203,nan,10
tfrrs.org,tranco-rank100k,222.07,223.99,0.991,1.92,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
thailotto.net,tranco-rank10k,9.55,220.36,0.043,210.81,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
thc.org,tranco-rank100k,219.81,219.81,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,220.45,220.45,1.0,0.0,exited google,423.97489626633234,192.178.109.234,AS15169 Google LLC,2
theculturetrip.com,tranco-rank10k,220.4,221.59,0.995,1.19,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,9.65,229.03,0.042,219.38,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
thegatewaypundit.com,tranco-rank10k,9.62,230.95,0.042,221.33,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
theguardian.com,tranco-top1k,223.55,223.55,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
thejournal.ie,tranco-rank10k,222.76,222.76,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,115.47500000000001,129.29500000000002,0.893,13.82,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
themeforest.net,tranco-top1k,9.58,19.56,0.49,9.98,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,227.11,225.26,1.008,-1.85,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
themoscowtimes.com,tranco-rank10k,223.02,231.59,0.963,8.57,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,226.64,228.96,0.99,2.32,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,225.27,225.27,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,228.26,228.26,1.0,0.0,exited google,7597.15189677389,209.85.142.113,AS15169 Google LLC,10
thesouthern.com,tranco-rank100k,10.49,233.17,0.045,222.68,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,2
thesun.ie,tranco-rank10k,11.98,231.27,0.052,219.29,exited google,578.8631002026975,74.125.243.132,AS15169 Google LLC,2
theverge.com,tranco-top1k,12.28,12.28,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
threads.com,tranco-top1k,229.465,228.79,1.003,-0.675,exited google,578.8631002026975,66.249.95.7,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,116.33,230.76,0.504,114.43,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
tiktakfast.com,tranco-rank10k,223.92,236.72000000000003,0.946,12.8,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
tiktok.com,tranco-top1k,14.83,226.85,0.065,212.02,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,264.38,226.185,1.169,-38.195,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
time.com,tranco-top1k,219.85,219.85,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
time.is,tranco-rank10k,12.33,11.76,1.048,-0.57,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,9.57,237.58,0.04,228.01,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,240.52,237.78,1.012,-2.74,exited google,8397.89300421001,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,359.765,229.01,1.571,-130.755,exited google,1613.8717134389024,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,222.77,227.3,0.98,4.53,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,9.6,19.45,0.494,9.85,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
tivo.com,tranco-rank10k,10.1,234.74,0.043,224.64,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,2
tizam.club,tranco-rank10k,118.22000000000001,233.34,0.507,115.12,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
tkor019.com,tranco-rank10k,222.67,19.55,11.39,-203.12,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
tkor024.com,tranco-rank10k,224.26,235.67,0.952,11.41,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,223.82,228.96,0.978,5.14,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
tmk-group.com,tranco-rank100k,230.4,230.4,1.0,0.0,exited google,N/A,142.250.234.165,nan,1
tmnas.com,tranco-rank100k,10.21,232.22500000000002,0.044,222.015,exited google,518.8083592856484,192.178.97.124,AS15169 Google LLC,2
tnvacation.com,tranco-rank100k,223.67,223.67,1.0,0.0,exited google,423.97489626633234,192.178.107.12,AS15169 Google LLC,2
toast.com,tranco-rank10k,11.2,260.0,0.043,248.8,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,9.65,124.03999999999999,0.078,114.39,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
topbests.net,tranco-rank100k,219.8,235.74,0.932,15.94,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
topfilmehd.ro,tranco-rank100k,225.63,16.17,13.954,-209.46,exited google,N/A,74.125.242.162,nan,2
topgai.net,tranco-rank10k,121.29,224.22,0.541,102.93,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
topmediai.com,tranco-rank100k,235.92,235.92,1.0,0.0,exited google,6744.411704090467,192.178.248.32,AS15169 Google LLC,2
toprecepty.cz,tranco-rank10k,22.74,18.86,1.206,-3.88,exited google,279.6819056318243,192.178.252.182,AS15169 Google LLC,2
totalcustomerconnect.com,tranco-rank100k,6.12,237.31,0.026,231.19,exited google,255.9813704492715,192.178.99.226,AS15169 Google LLC,2
townwork.net,tranco-rank10k,11.89,11.89,1.0,0.0,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
toyota.de,tranco-rank100k,9.72,128.71,0.076,118.99,exited google,518.8083592856484,66.249.95.184,AS15169 Google LLC,1
tp-link.com,tranco-top1k,220.3,233.24,0.945,12.94,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
tplinkcloud.com,tranco-top1k,222.1,222.1,1.0,0.0,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
trackify.info,tranco-rank100k,9.16,228.08,0.04,218.92,exited google,7595.209995872464,142.250.235.143,AS15169 Google LLC,5
tradingview.com,tranco-top1k,9.58,227.05,0.042,217.47,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
transportation.gov,tranco-rank10k,226.54,243.7,0.93,17.16,exited google,6402.317337826919,142.251.60.123,AS15169 Google LLC,1
transunion.com,tranco-rank10k,219.85,220.01,0.999,0.16,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
travix.io,tranco-rank10k,219.7,19.51,11.261,-200.19,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,9.7,9.7,1.0,0.0,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
tremorhub.com,tranco-top1k,5.44,16.15,0.337,10.71,exited google,255.9813704492715,108.170.255.94,AS15169 Google LLC,2
trendmicro.com,tranco-top1k,5.61,126.695,0.044,121.085,exited google,255.9813704492715,192.178.99.226,AS15169 Google LLC,2
tresdaos.com,tranco-rank100k,219.94,236.8,0.929,16.86,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
trezor.io,tranco-rank10k,9.51,237.48,0.04,227.97,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
tricks-and-tips.com,tranco-rank100k,474.365,257.41,1.843,-216.955,exited google,N/A,72.14.236.75,nan,1
tripadvisor.com,tranco-top1k,11.39,11.39,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
trollandtoad.com,tranco-rank100k,242.99,240.57,1.01,-2.42,exited google,7106.729735644943,108.170.238.82,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,227.45,227.45,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
truist.com,tranco-rank10k,116.34,231.31,0.503,114.97,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,219.56,219.56,1.0,0.0,exited google,423.97489626633234,192.178.109.242,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,15.51,230.87,0.067,215.36,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
tstc.edu,tranco-rank100k,11.48,11.48,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
tsumanne.net,tranco-rank10k,231.77,471.045,0.492,239.275,exited google,8938.340916731124,142.251.66.206,AS15169 Google LLC,2
ttec.com,tranco-rank100k,12.46,12.46,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
tue.nl,tranco-rank10k,11.61,224.18,0.052,212.57,exited google,578.8631002026975,74.125.243.80,AS15169 Google LLC,2
tumblr.com,tranco-top1k,227.03,222.05,1.022,-4.98,exited google,578.8631002026975,74.125.242.164,AS15169 Google LLC,2
turkcedersi.net,tranco-rank100k,12.25,226.06,0.054,213.81,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
turkcell.com.tr,tranco-rank10k,12.05,230.99,0.052,218.94,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
turkishifsa.com,tranco-rank100k,9.77,124.13499999999999,0.079,114.365,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
turktelekom.com.tr,tranco-rank10k,231.165,246.82,0.937,15.655,exited google,N/A,142.251.250.194,nan,1
turoktv.com,tranco-rank10k,11.85,227.54,0.052,215.69,exited google,578.8631002026975,142.251.51.160,AS15169 Google LLC,1
tutati.com,tranco-rank100k,230.42,230.42,1.0,0.0,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
tutoads.tv,tranco-rank100k,10.14,230.22,0.044,220.08,exited google,518.8083592856484,192.178.97.124,AS15169 Google LLC,2
tv-tokyo.co.jp,tranco-rank10k,233.925,233.925,1.0,0.0,exited google,8938.340916731124,108.170.248.242,AS15169 Google LLC,2
tvapp-server.de,tranco-rank100k,223.19,224.02,0.996,0.83,exited google,423.97489626633234,192.178.109.238,AS15169 Google LLC,2
tvguide.com,tranco-rank10k,12.13,12.13,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
tvmon15.org,tranco-rank10k,220.91,19.38,11.399,-201.53,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
tvnet.lv,tranco-rank10k,5.72,233.85,0.024,228.13,exited google,255.9813704492715,216.239.59.160,nan,2
tvwiki20.com,tranco-rank10k,9.71,233.67,0.042,223.96,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
tvwiki21.com,tranco-rank10k,9.51,227.265,0.042,217.755,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
twayair.com,tranco-rank100k,242.57,491.5,0.494,248.93,exited google,8938.340916731124,216.239.58.178,nan,2
tweakers.net,tranco-rank10k,11.85,227.81,0.052,215.96,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
twitch.tv,tranco-top1k,11.5,11.5,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
twitpic.com,tranco-rank10k,223.89,223.89,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
twitter.com,tranco-top1k,117.13499999999999,239.17,0.49,122.035,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
twword.com,tranco-rank10k,117.85499999999999,221.54,0.532,103.685,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
typeform.com,tranco-top1k,9.53,238.42,0.04,228.89,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
typekit.net,tranco-top1k,112.255,112.255,1.0,0.0,last node was google,0.6157061629938414,142.251.71.136,AS15169 Google LLC,3
u888br.me,tranco-rank10k,9.53,229.26,0.042,219.73,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
uab.edu,tranco-rank10k,11.02,222.62,0.05,211.6,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,2
ubi.com,tranco-top1k,244.82,244.82,1.0,0.0,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
ubnt.com,tranco-top1k,227.76,226.6,1.005,-1.16,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,223.09,240.35,0.928,17.26,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
uc.edu,tranco-rank10k,234.06,230.74,1.014,-3.32,exited google,6744.411704090467,108.170.233.255,AS15169 Google LLC,1
ucm.es,tranco-rank10k,224.77499999999998,236.08,0.952,11.305,exited google,1871.3948213733681,192.178.110.70,AS15169 Google LLC,2
udvash-unmesh.com,tranco-rank10k,483.66999999999996,482.3,1.003,-1.37,exited google,9925.388174577765,142.251.254.16,AS15169 Google LLC,2
ui.com,tranco-top1k,9.48,231.27,0.041,221.79,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
uia.no,tranco-rank100k,14.89,242.225,0.061,227.335,exited google,811.7965689435234,216.239.48.76,nan,2
uib.no,tranco-rank10k,118.74000000000001,238.68,0.497,119.94,exited google,811.7965689435234,142.251.240.92,AS15169 Google LLC,2
uk.com,tranco-top1k,232.4,232.4,1.0,0.0,exited google,8189.311371689111,142.251.50.108,AS15169 Google LLC,1
uksssc.co.in,tranco-rank100k,228.12,236.87,0.963,8.75,exited google,1613.8717134389024,192.178.241.64,AS15169 Google LLC,2
ul.com,tranco-rank10k,11.61,11.61,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
ultradns.org,tranco-rank10k,14.69,223.97,0.066,209.28,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
umbc.edu,tranco-rank10k,11.885000000000002,11.885000000000002,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
umich.edu,tranco-top1k,9.395,128.495,0.073,119.1,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
umt.edu,tranco-rank10k,235.22500000000002,243.31,0.967,8.085,exited google,6744.411704090467,108.170.233.255,AS15169 Google LLC,1
un.org,tranco-top1k,11.41,238.23,0.048,226.82,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
unclaimedbaggage.com,tranco-rank100k,9.77,221.86,0.044,212.09,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
uncn.jp,tranco-rank10k,234.58,234.58,1.0,0.0,exited google,8938.340916731124,108.170.231.102,AS15169 Google LLC,2
unesco.org,tranco-top1k,12.16,227.95,0.053,215.79,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
unicalexams.edu.ng,tranco-rank100k,11.37,234.76,0.048,223.39,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
unicef.or.jp,tranco-rank100k,245.77,245.82,1.0,0.05,exited google,N/A,142.251.241.126,nan,1
unige.ch,tranco-rank10k,225.23,232.37,0.969,7.14,exited google,670.4632681849753,108.170.226.36,AS15169 Google LLC,1
unimi.it,tranco-rank10k,223.05,233.23,0.956,10.18,exited google,842.7590681030016,72.14.235.78,AS15169 Google LLC,1
united-domains.de,tranco-rank10k,11.87,220.51,0.054,208.64,exited google,423.97489626633234,192.178.109.152,AS15169 Google LLC,2
unitedstateszipcodes.org,tranco-rank100k,9.54,230.94,0.041,221.4,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
unity3d.com,tranco-top1k,222.21,225.45,0.986,3.24,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
univ-jijel.dz,tranco-rank100k,224.34,224.34,1.0,0.0,exited google,842.7590681030016,72.14.235.78,AS15169 Google LLC,1
