Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
seplag.mt.gov.br,tranco-rank100k,226.84,229.35,0.989,2.51,exited google,7589.774239287156,108.170.228.30,AS15169 Google LLC,1
seraj-uae.com,tranco-rank100k,222.52,230.32999999999998,0.966,7.81,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
serialzone.cz,tranco-rank100k,220.51,228.71,0.964,8.2,exited google,N/A,142.251.248.129,nan,1
serpro.gov.br,tranco-rank10k,241.78,241.78,1.0,0.0,exited google,7589.774239287156,108.170.228.30,AS15169 Google LLC,1
service.gov.uk,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sexandxxx.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sexiha.cam,tranco-rank10k,232.83,222.57,1.046,-10.26,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
sexmup3x.net,tranco-rank10k,236.235,239.46,0.987,3.225,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
sexosur.cl,tranco-rank10k,238.73,225.32,1.06,-13.41,exited google,6763.596083751195,72.14.232.103,AS15169 Google LLC,1
sextop1.bar,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sextop1.vet,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sexybluefilm.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
seznam.cz,tranco-top1k,223.27999999999997,236.08,0.946,12.8,exited google,N/A,142.251.248.129,nan,1
sg77701.com,tranco-rank10k,1.68,1.68,1.0,0.0,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
sgmc2.live,tranco-rank10k,0.95,242.94,0.004,241.99,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
shalltry.com,tranco-top1k,1.675,1.675,1.0,0.0,exited google,0.20302791690660016,192.178.104.118,AS15169 Google LLC,2
shapeshift.com,tranco-rank100k,1.33,1.33,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
sharefile.com,tranco-rank10k,0.93,0.93,1.0,0.0,exited google,0.20302791690660016,209.85.246.96,AS15169 Google LLC,2
shareit.com,tranco-rank100k,227.7,227.7,1.0,0.0,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
sharepoint.com,tranco-top1k,1.275,1.94,0.657,0.665,exited google,0.20302791690660016,192.178.104.38,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,1.01,1.01,1.0,0.0,exited google,0.20302791690660016,209.85.246.96,AS15169 Google LLC,2
shein.com,tranco-top1k,229.63,229.63,1.0,0.0,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
shiba-inu.life,tranco-rank100k,236.45,222.09,1.065,-14.36,exited google,11140.324624439047,72.14.239.222,AS15169 Google LLC,1
shifen.com,tranco-top1k,240.17,229.505,1.046,-10.665,exited google,1397.1107853603974,172.253.78.58,AS15169 Google LLC,2
shocking-honey.com,tranco-rank100k,1.48,227.63,0.007,226.15,exited google,0.20302791690660016,142.250.57.210,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,125.44500000000001,229.72,0.546,104.275,exited google,1397.1107853603974,216.239.57.198,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,240.58,247.36,0.973,6.78,exited google,N/A,142.250.237.158,nan,1
shopify.com,tranco-top1k,1.05,1.33,0.789,0.28,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
shopzilla.com,tranco-rank100k,1.14,1.09,1.046,-0.05,exited google,0.20302791690660016,192.178.72.43,AS15169 Google LLC,6
sierraweb.com,tranco-rank100k,246.7,228.66,1.079,-18.04,exited google,N/A,108.170.227.127,nan,1
sikander3.in,tranco-rank100k,225.12,227.7,0.989,2.58,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
silkengirl.com,tranco-rank100k,224.3,245.8,0.913,21.5,exited google,2149.0227092339824,74.125.243.54,AS15169 Google LLC,2
simontok.adult,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
simpkb.id,tranco-rank10k,239.84,230.8,1.039,-9.04,exited google,16438.176421554115,72.14.232.209,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,233.5,229.01,1.02,-4.49,exited google,2305.8225773360605,74.125.243.90,AS15169 Google LLC,2
singular.net,tranco-top1k,1.35,0.97,1.392,-0.38,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
sinoptik.bg,tranco-rank10k,222.0,227.75,0.975,5.75,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
sitepoint.com,tranco-rank10k,231.85,234.47,0.989,2.62,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,245.84,235.4,1.044,-10.44,exited google,N/A,142.251.51.78,nan,1
sk-nic.sk,tranco-rank100k,0.97,1.03,0.942,0.06,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
skokka.com.pe,tranco-rank10k,1.25,1.51,0.828,0.26,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,1.66,1.33,1.248,-0.33,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,229.285,230.56,0.994,1.275,exited google,8923.894390597632,74.125.251.219,AS15169 Google LLC,1
skyexchange.xyz,tranco-rank10k,228.32999999999998,228.32999999999998,1.0,0.0,exited google,8923.894390597632,192.178.97.42,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,233.85500000000002,233.85500000000002,1.0,0.0,exited google,8923.894390597632,192.178.97.42,AS15169 Google LLC,2
skype.com,tranco-top1k,N/A,229.99,N/A,N/A,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,7
skyrock.com,tranco-rank10k,226.73,227.02,0.999,0.29,exited google,N/A,72.14.235.97,nan,1
slack.com,tranco-top1k,232.74,229.06,1.016,-3.68,exited google,1397.1107853603974,172.253.78.58,AS15169 Google LLC,2
slideshare.net,tranco-top1k,234.99,234.99,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
slotbom88.boston,tranco-rank100k,359.71500000000003,222.81,1.614,-136.905,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,222.06,231.41,0.96,9.35,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
smartacademy-eg.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
smartadserver.com,tranco-top1k,0.87,0.87,1.0,0.0,last node was google,2126.17481656382,34.160.41.36,AS396982 Google LLC,7
smartthings.com,tranco-top1k,1.16,1.16,1.0,0.0,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
smartworld.it,tranco-rank100k,240.24,229.09,1.049,-11.15,exited google,8923.894390597632,72.14.235.246,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,245.86,223.93,1.098,-21.93,exited google,10156.646360594628,142.250.62.55,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,218.85,228.63,0.957,9.78,exited google,1397.1107853603974,216.239.57.144,AS15169 Google LLC,2
smrtb.com,tranco-rank10k,230.43,233.16,0.988,2.73,exited google,1397.[phone],[phone].61,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snackworks.com,tranco-rank100k,1.15,1.11,1.036,-0.04,exited google,0.20302791690660016,142.250.210.157,nan,6
snapchat.com,tranco-top1k,0.7,0.7,1.0,0.0,last node was google,2126.17481656382,34.149.46.130,AS396982 Google LLC,7
snapcomms.com,tranco-rank10k,224.07,235.24,0.953,11.17,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
sobesednik.ru,tranco-rank100k,236.22,226.54,1.043,-9.68,exited google,10668.87785953847,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,246.65,225.23,1.095,-21.42,exited google,9553.273923425797,74.125.253.11,AS15169 Google LLC,1
soccervital.com,tranco-rank10k,232.03,230.55,1.006,-1.48,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,225.1,227.24,0.991,2.14,exited google,3589.348055432412,142.251.49.8,AS15169 Google LLC,1
sofi.com,tranco-rank10k,1.0,1.09,0.917,0.09,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,232.18,232.18,1.0,0.0,exited google,9204.953781156613,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,236.66,233.48,1.014,-3.18,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,239.14,235.21,1.017,-3.93,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
somfy.com,tranco-rank100k,233.41,221.96,1.052,-11.45,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
songkick.com,tranco-rank10k,0.72,0.72,1.0,0.0,last node was google,2126.17481656382,34.54.35.202,AS396982 Google LLC,7
soolakhi.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sophos.com,tranco-top1k,227.07,243.52,0.932,16.45,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,4.27,1.6,2.669,-2.67,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,1.1,1.1,1.0,0.0,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
sotolover.com,tranco-rank100k,238.02,228.87,1.04,-9.15,exited google,11140.324624439047,108.170.248.170,AS15169 Google LLC,2
soundcloud.com,tranco-top1k,1.32,1.32,1.0,0.0,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,1.165,1.54,0.756,0.375,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
southernct.edu,tranco-rank100k,226.88,226.88,1.0,0.0,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,225.77,224.1,1.007,-1.67,exited google,2846.864671548073,142.250.234.100,AS15169 Google LLC,1
sparkpostmail.com,tranco-rank10k,0.96,0.96,1.0,0.0,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
spbosssattamatka.ist,tranco-rank10k,1.61,1.37,1.175,-0.24,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
speakcdn.com,tranco-rank100k,233.07,220.33,1.058,-12.74,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,239.68,244.1,0.982,4.42,exited google,1397.1107853603974,142.250.225.129,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,228.48,228.48,1.0,0.0,exited google,2149.0227092339824,74.125.243.158,nan,2
speedtest.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sphinx-doc.org,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
spk-berlin.de,tranco-rank100k,231.31,241.48,0.958,10.17,exited google,9553.273923425797,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,0.97,0.97,1.0,0.0,exited google,0.20302791690660016,209.85.246.96,AS15169 Google LLC,2
sport-express.net,tranco-rank10k,222.47,242.47,0.918,20.0,exited google,9204.953781156613,66.249.95.7,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,236.04,236.315,0.999,0.275,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.62,1.29,1.256,-0.33,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,220.48,236.07,0.934,15.59,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1.36,1.62,0.84,0.26,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
spotify.com,tranco-top1k,0.72,0.72,1.0,0.0,last node was google,2126.17481656382,35.186.224.24,AS396982 Google LLC,7
springer.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
springermedizin.de,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
springernature.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sprint.com,tranco-rank10k,233.02,235.11,0.991,2.09,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
spsc.gos.pk,tranco-rank100k,236.64,475.54,0.498,238.9,exited google,N/A,142.251.250.194,nan,1
squarespace.com,tranco-top1k,233.22,234.38,0.995,1.16,exited google,1397.1107853603974,216.239.50.52,AS15169 Google LLC,2
srv224.com,tranco-rank10k,235.7,222.02499999999998,1.062,-13.675,exited google,1397.1107853603974,216.239.50.52,AS15169 Google LLC,2
st-andrews.ac.uk,tranco-rank10k,246.44,234.07,1.053,-12.37,exited google,8923.894390597632,72.14.235.239,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
stackadapt.com,tranco-top1k,230.91,230.91,1.0,0.0,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.38,1.27,1.087,-0.11,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
stape.cloud,tranco-rank100k,241.02,222.53,1.083,-18.49,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
stape.info,tranco-rank100k,125.91000000000001,232.6,0.541,106.69,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
statcounter.com,tranco-top1k,1.61,1.3,1.238,-0.31,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
state.gov,tranco-top1k,24.09,24.09,1.0,0.0,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,225.24,225.25,1.0,0.01,exited google,9204.953781156613,66.249.95.10,AS15169 Google LLC,1
statista.com,tranco-top1k,1.67,1.67,1.0,0.0,exited google,0.20302791690660016,192.178.104.118,AS15169 Google LLC,2
steampowered.com,tranco-top1k,226.675,229.39,0.988,2.715,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
steemit.com,tranco-rank10k,226.33,223.14,1.014,-3.19,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,230.3,238.4,0.966,8.1,exited google,2997.541657474552,108.170.233.255,AS15169 Google LLC,1
stjude.org,tranco-rank10k,223.48,225.55,0.991,2.07,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
stocktwits.com,tranco-rank10k,1.02,0.92,1.109,-0.1,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
storeland.net,tranco-rank100k,232.2,227.66,1.02,-4.54,exited google,9553.273923425797,74.125.253.11,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,240.04,240.8,0.997,0.76,exited google,9204.953781156613,66.249.95.10,AS15169 Google LLC,1
stripchat.com,tranco-top1k,1.33,1.42,0.937,0.09,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
stripe.com,tranco-top1k,232.32,232.32,1.0,0.0,exited google,1397.1107853603974,216.239.57.144,AS15169 Google LLC,2
stripst.com,tranco-rank10k,1.1,0.93,1.183,-0.17,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
study.tj,tranco-rank100k,225.83499999999998,238.86,0.945,13.025,exited google,10668.87785953847,192.178.241.180,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,0.99,1.26,0.786,0.27,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
stvinc.com,tranco-rank100k,1.23,1.07,1.15,-0.16,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
su.se,tranco-rank10k,227.62,229.09,0.994,1.47,exited google,9204.953781156613,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,221.69,221.69,1.0,0.0,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,11
substack.com,tranco-top1k,1.46,1.76,0.83,0.3,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,244.19,241.45,1.011,-2.74,exited google,11140.324624439047,72.14.239.222,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,237.95,237.95,1.0,0.0,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
supercell.com,tranco-top1k,1.58,1.58,1.0,0.0,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
superlemon.xyz,tranco-rank100k,222.96,222.96,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
supermariorun.com,tranco-rank100k,234.87,222.07,1.058,-12.8,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
superonline.net,tranco-rank10k,224.22,221.23,1.014,-2.99,exited google,9553.273923425797,142.250.211.88,AS15169 Google LLC,1
suppliesonthefly.com,tranco-rank100k,229.54,229.54,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.24,0.94,1.319,-0.3,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,110.675,110.675,1.0,0.0,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
sust.edu.cn,tranco-rank100k,241.75,245.4,0.985,3.65,exited google,1397.1107853603974,142.250.60.236,AS15169 Google LLC,2
sutochno.ru,tranco-rank10k,227.94,227.94,1.0,0.0,exited google,10668.87785953847,192.178.241.118,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,236.75,228.06,1.038,-8.69,exited google,12920.141507467511,192.178.97.214,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,244.76,226.53,1.08,-18.23,exited google,9553.273923425797,74.125.253.11,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sweetwater.com,tranco-rank10k,224.49,224.49,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,238.70499999999998,224.78,1.062,-13.925,exited google,1397.1107853603974,142.250.60.236,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,1260.04,1260.04,1.0,0.0,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,6
symphony.com,tranco-rank10k,1.29,0.94,1.372,-0.35,exited google,0.20302791690660016,209.85.251.36,AS15169 Google LLC,2
symplr.com,tranco-rank100k,232.55,226.26,1.028,-6.29,exited google,0.20302791690660016,209.85.249.129,nan,9
syscolegios.com,tranco-rank100k,247.99,344.485,0.72,96.495,exited google,3219.322660270264,192.178.98.52,AS15169 Google LLC,2
t-mobile.com,tranco-top1k,242.11,236.53,1.024,-5.58,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
t-online.de,tranco-top1k,244.55,244.55,1.0,0.0,exited google,8923.894390597632,192.178.97.188,AS15169 Google LLC,2
t.co,tranco-top1k,1.4,1.57,0.892,0.17,exited google,0.20302791690660016,192.178.104.122,AS15169 Google LLC,2
t.me,tranco-top1k,492.355,233.21,2.111,-259.145,exited google,1397.1107853603974,142.251.247.60,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,225.91,225.91,1.0,0.0,exited google,10668.87785953847,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,242.51,224.13,1.082,-18.38,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
taboola.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tagesschau.de,tranco-top1k,1.01,0.87,1.161,-0.14,exited google,0.20302791690660016,192.178.104.231,AS15169 Google LLC,5
tajnesny.com,tranco-rank100k,1.11,2.51,0.442,1.4,exited google,0.20302791690660016,142.251.78.53,AS15169 Google LLC,6
talend.com,tranco-rank10k,1.71,1.71,1.0,0.0,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
talx.com,tranco-rank100k,0.87,0.84,1.036,-0.03,exited google,0.20302791690660016,192.178.80.217,AS15169 Google LLC,6
tambang888a3.com,tranco-rank100k,248.6,236.6,1.051,-12.0,exited google,N/A,142.250.237.158,nan,1
tamilcalendar.today,tranco-rank100k,233.7,471.96,0.495,238.26,exited google,2305.8225773360605,142.251.65.159,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,225.32,239.14,0.942,13.82,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
tamilprint44.art,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tamilscandals2.com,tranco-rank10k,222.45,228.32,0.974,5.87,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
taobao.com,tranco-top1k,226.05,236.67,0.955,10.62,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.85,0.85,1.0,0.0,last node was google,2126.17481656382,34.96.66.233,AS396982 Google LLC,7
tapjoyads.com,tranco-rank10k,231.0,231.0,1.0,0.0,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,225.6,244.67,0.922,19.07,exited google,10032.941674704954,172.253.73.96,AS15169 Google LLC,1
target.com,tranco-top1k,234.56,234.56,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,226.53,224.31,1.01,-2.22,exited google,2305.8225773360605,66.249.94.36,AS15169 Google LLC,1
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,237.93,244.71,0.972,6.78,exited google,8923.894390597632,192.178.97.50,AS15169 Google LLC,2
tbcache.com,tranco-top1k,355.09000000000003,234.39,1.515,-120.7,exited google,1397.1107853603974,216.239.62.134,AS15169 Google LLC,2
tds.net,tranco-top1k,224.86,227.19,0.99,2.33,exited google,2167.809063615858,142.251.50.108,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
teads.tv,tranco-top1k,234.35,237.07,0.989,2.72,exited google,8923.894390597632,72.14.235.247,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,1.52,1.52,1.0,0.0,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
teatroallascala.org,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,243.9,243.9,1.0,0.0,exited google,N/A,108.170.237.141,nan,1
techcrunch.com,tranco-top1k,1.01,229.28,0.004,228.27,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,504.655,504.655,1.0,0.0,exited google,0.20302791690660016,192.178.104.118,AS15169 Google LLC,7
ted.com,tranco-top1k,223.65,223.65,1.0,0.0,exited google,1397.[phone],216.239.57.144,AS15169 Google LLC,2
telegram.me,tranco-top1k,226.06,234.82,0.963,8.76,exited google,1397.[phone],[phone].60,AS15169 Google LLC,1
telegram.org,tranco-top1k,221.72,221.62,1.0,-0.1,exited google,1397.[phone],[phone].60,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,1.42,1.42,1.0,0.0,exited google,0.20302791690660016,192.178.104.38,AS15169 Google LLC,2
telekom.de,tranco-top1k,235.96,235.96,1.0,0.0,exited google,8923.894390597632,192.178.97.42,AS15169 Google LLC,2
telekom.net,tranco-top1k,228.79,240.07,0.953,11.28,exited google,2305.[phone],142.251.65.157,AS15169 Google LLC,1
telenor.dk,tranco-rank10k,231.25,222.76,1.038,-8.49,exited google,9204.[phone],74.[phone],AS15169 Google LLC,2
telenor.se,tranco-rank10k,232.29,234.5,0.991,2.21,exited google,9204.953781156613,66.249.95.7,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.71,0.71,1.0,0.0,last node was google,0.20302791690660016,216.239.36.145,nan,7
telesign.com,tranco-rank100k,1.62,1.41,1.149,-0.21,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,229.31,231.44,0.991,2.13,exited google,N/A,108.170.237.141,nan,1
temu.com,tranco-top1k,24.32,24.32,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,225.8,235.89,0.957,10.09,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,230.285,25.79,8.929,-204.495,exited google,1397.1107853603974,142.250.60.236,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tersu.uz,tranco-rank100k,1.135,239.12,0.005,237.985,exited google,0.20302791690660016,142.250.62.163,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,240.42,237.73,1.011,-2.69,exited google,9794.852741631843,108.170.232.216,AS15169 Google LLC,1
texastribune.org,tranco-rank10k,1.53,1.55,0.987,0.02,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
textfree.us,tranco-rank100k,230.86,225.09,1.026,-5.77,exited google,0.20302791690660016,216.239.48.153,nan,10
tfrrs.org,tranco-rank100k,1.04,1.04,1.0,0.0,exited google,0.20302791690660016,192.178.104.248,AS15169 Google LLC,2
thc.org,tranco-rank100k,228.32999999999998,228.32999999999998,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,1.62,230.83,0.007,229.21,exited google,0.20302791690660016,192.178.104.118,AS15169 Google LLC,2
thediplomat.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
thegatewaypundit.com,tranco-rank10k,3.085,1.22,2.529,-1.865,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
thegfporn.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
theguardian.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
themeforest.net,tranco-top1k,1.62,1.51,1.073,-0.11,exited google,0.20302791690660016,192.178.104.46,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
themoviesflix.ag,tranco-rank10k,220.5,221.42,0.996,0.92,exited google,1397.1107853603974,142.251.247.61,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,236.32,236.32,1.0,0.0,exited google,1397.1107853603974,108.170.231.40,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,241.74,241.74,1.0,0.0,exited google,2331.70976384231,72.14.239.169,AS15169 Google LLC,10
