Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
kra31.at,tranco-rank100k,350.185,225.87,1.55,-124.315,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
krikya11.com,tranco-rank10k,245.035,232.97,1.052,-12.065,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
ksl.com,tranco-rank10k,1.645,1.46,1.127,-0.185,exited google,0.5008882670652516,142.251.240.183,AS15169 Google LLC,5
ksyun.com,tranco-rank10k,243.36,476.12,0.511,232.76,exited google,9134.81480089621,142.251.66.65,AS15169 Google LLC,1
kubankredit.ru,tranco-rank100k,231.9,225.98,1.026,-5.92,exited google,2638.9574144308353,142.250.234.162,AS15169 Google LLC,1
kueezrtb.com,tranco-top1k,229.58,236.84,0.969,7.26,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
kueezssp.com,tranco-rank10k,239.285,239.71499999999997,0.998,0.43,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
kurier.at,tranco-rank10k,240.87,237.55,1.014,-3.32,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
kwai.net,tranco-top1k,247.81,492.1,0.504,244.29,exited google,9134.81480089621,142.251.66.70,AS15169 Google LLC,1
kwgvip5.com,tranco-rank100k,232.24,230.35,1.008,-1.89,exited google,2856.008361244685,142.251.250.194,AS15169 Google LLC,1
kwwl.com,tranco-rank100k,231.185,230.0,1.005,-1.185,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
kykyemek.com,tranco-rank100k,230.84,230.84,1.0,0.0,exited google,1551.5396756394696,108.170.235.87,AS15169 Google LLC,1
lanfeitech.com,tranco-rank100k,486.81,486.81,1.0,0.0,exited google,7771.9339000425425,108.170.235.191,AS15169 Google LLC,1
laodongzu.com,tranco-rank100k,248.2,239.54500000000002,1.036,-8.655,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
lasentinel.net,tranco-rank100k,234.96,231.785,1.014,-3.175,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
latimes.com,tranco-top1k,5.93,6.15,0.964,0.22,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
launchdarkly.com,tranco-top1k,112.77499999999999,114.455,0.985,1.68,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
launchpad.net,tranco-top1k,223.45499999999998,245.58,0.91,22.125,exited google,2856.008361244685,192.178.105.28,AS15169 Google LLC,2
lavanguardia.com,tranco-top1k,232.16,234.25,0.991,2.09,exited google,3282.240570082779,142.251.249.196,AS15169 Google LLC,1
lavart.gr,tranco-rank100k,235.04000000000002,479.42,0.49,244.38,exited google,2625.919297347608,108.170.233.209,AS15169 Google LLC,1
learnings.ai,tranco-rank10k,249.12,249.12,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
leckerschmecker.me,tranco-rank10k,225.27,234.14,0.962,8.87,exited google,3298.8497036517074,66.249.94.118,AS15169 Google LLC,1
lefigaro.fr,tranco-top1k,237.55,236.11,1.006,-1.44,exited google,2655.769233743875,192.178.99.214,AS15169 Google LLC,2
legendz.com,tranco-rank100k,225.47,241.69,0.933,16.22,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
legoland.de,tranco-rank100k,2.69,231.01,0.012,228.32,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
leigod.com,tranco-rank100k,219.69,230.62,0.953,10.93,exited google,2856.008361244685,142.251.250.195,AS15169 Google LLC,1
lemonde.fr,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
lencr.org,tranco-top1k,6.195,6.195,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
lenovo.com,tranco-top1k,481.66,498.71,0.966,17.05,exited google,5079.423565875874,74.125.251.23,AS15169 Google LLC,1
lenteradana.co.id,tranco-rank100k,471.155,375.52,1.255,-95.635,exited google,N/A,72.14.232.209,nan,1
leo.org,tranco-rank10k,233.84,227.20499999999998,1.029,-6.635,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
leonardocompany.com,tranco-rank100k,245.48000000000002,234.70499999999998,1.046,-10.775,exited google,2655.769233743875,72.14.235.78,AS15169 Google LLC,1
leparisien.fr,tranco-top1k,220.82,7.5,29.443,-213.32,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
libbyapp.com,tranco-rank10k,5.93,5.515000000000001,1.075,-0.415,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
librefutbol-hd.com,tranco-rank100k,223.59,245.42,0.911,21.83,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
librefutbol.su,tranco-rank10k,224.69,239.49,0.938,14.8,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
lidyahk.com,tranco-rank100k,238.64,227.46,1.049,-11.18,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
life-n.jp,tranco-rank10k,484.4,488.51,0.992,4.11,exited google,9177.960190933456,216.239.59.32,AS15169 Google LLC,2
life360.com,tranco-top1k,229.055,229.055,1.0,0.0,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
lifeomic.com,tranco-rank10k,4.115,4.05,1.016,-0.065,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
liftoff.io,tranco-top1k,234.56,240.34,0.976,5.78,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
lijit.com,tranco-top1k,230.905,241.87,0.955,10.965,exited google,2856.008361244685,142.251.54.37,AS15169 Google LLC,1
lilyogis.in,tranco-rank100k,231.52,231.52,1.0,0.0,exited google,2240.7323980703122,74.125.37.73,AS15169 Google LLC,1
limango.com,tranco-rank100k,2.3,2.3,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
lincoln.ac.nz,tranco-rank100k,234.3,243.21,0.963,8.91,exited google,2940.8652945969716,142.250.211.88,AS15169 Google LLC,1
line.me,tranco-top1k,474.93,474.93,1.0,0.0,exited google,9177.960190933456,108.170.248.242,AS15169 Google LLC,2
linkbynet.com,tranco-rank100k,111.525,111.525,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
linkedin.com,tranco-top1k,2.21,242.09,0.009,239.88,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
linkprice.com,tranco-rank100k,266.59,479.02,0.557,212.43,exited google,9177.960190933456,108.170.248.170,AS15169 Google LLC,2
linktr.ee,tranco-top1k,246.02,246.02,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
linode.com,tranco-top1k,226.675,235.82999999999998,0.961,9.155,exited google,2655.769233743875,192.178.99.214,AS15169 Google LLC,2
linuxfoundation.org,tranco-rank10k,232.56,241.29,0.964,8.73,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
lisk.com,tranco-rank100k,233.15,246.48,0.946,13.33,exited google,3255.33800927413,142.251.70.3,nan,9
list-manage.com,tranco-top1k,247.49,244.8,1.011,-2.69,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
live.com,tranco-top1k,2.3,2.515,0.915,0.215,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
livejournal.com,tranco-top1k,225.485,224.35,1.005,-1.135,exited google,2638.9574144308353,192.178.241.250,AS15169 Google LLC,2
liveleak.com,tranco-rank10k,221.76,229.77,0.965,8.01,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
livenation.com,tranco-rank10k,1.69,350.355,0.005,348.665,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
livenation.es,tranco-rank10k,239.78,239.78,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
liveoficial.com.br,tranco-rank100k,2.58,8.9,0.29,6.32,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
loc.gov,tranco-top1k,234.95,230.07,1.021,-4.88,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
loigiaihay.com,tranco-rank10k,494.48,481.04,1.028,-13.44,exited google,N/A,64.233.174.23,nan,1
lokerterbaruind.com,tranco-rank100k,2.22,2.22,1.0,0.0,last node was google,0.5008882670652516,216.239.34.21,nan,6
loohaiturigavik.net,tranco-rank10k,229.315,226.22500000000002,1.014,-3.09,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
loola.pl,tranco-rank100k,235.98,227.58,1.037,-8.4,exited google,N/A,66.249.95.184,nan,1
lordserial-tnt.com,tranco-rank100k,230.09,357.895,0.643,127.805,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
loteriasmundiales.com.ar,tranco-rank10k,2.81,230.48,0.012,227.67,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
lotus33one.com,tranco-rank100k,238.06,243.53,0.978,5.47,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
love.ru,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
lovecoloringgame.cc,tranco-rank100k,239.44,239.44,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
lovense-api.com,tranco-rank10k,244.54,248.11,0.986,3.57,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
lowes.com,tranco-top1k,242.32,233.42,1.038,-8.9,exited google,2655.769233743875,192.178.104.102,AS15169 Google LLC,2
lsapp.eu,tranco-rank10k,228.81,227.285,1.007,-1.525,exited google,2856.008361244685,142.251.250.195,AS15169 Google LLC,1
lu.ma,tranco-rank10k,240.23,224.03,1.072,-16.2,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
luck-job.com,tranco-rank100k,228.35,245.315,0.931,16.965,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
luckycola.im,tranco-rank100k,238.255,238.255,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
luckyorange.com,tranco-rank10k,2.05,4.895,0.419,2.845,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
lustre-api.com,tranco-rank100k,242.85500000000002,238.935,1.016,-3.92,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
luy79.com,tranco-rank100k,228.86,238.77499999999998,0.958,9.915,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
luyenai.vn,tranco-rank100k,231.67000000000002,239.84,0.966,8.17,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
lwsdns.com,tranco-top1k,235.19,242.7,0.969,7.51,exited google,3282.240570082779,108.170.255.208,AS15169 Google LLC,8
lyyti.fi,tranco-rank100k,226.715,236.005,0.961,9.29,exited google,N/A,108.170.252.214,nan,2
macromedia.com,tranco-top1k,110.44500000000001,110.44500000000001,1.0,0.0,exited google,11.185193077328359,142.251.233.175,AS15169 Google LLC,2
madrid-barcelona.com,tranco-rank10k,225.91,225.91,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
magerta.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
magnus.ms,tranco-rank100k,225.255,225.255,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
mahajyoti.org.in,tranco-rank100k,226.62,230.76999999999998,0.982,4.15,exited google,2856.008361244685,192.178.105.172,AS15169 Google LLC,2
mail.ru,tranco-top1k,220.05,220.05,1.0,0.0,exited google,2638.9574144308353,192.178.241.162,AS15169 Google LLC,2
mailchi.mp,tranco-top1k,223.26,231.9,0.963,8.64,exited google,2655.769233743875,108.170.255.202,AS15169 Google LLC,2
mailchimp.com,tranco-top1k,242.005,231.41,1.046,-10.595,exited google,2655.769233743875,192.178.104.190,AS15169 Google LLC,2
mailjet.com,tranco-rank10k,231.02,233.3,0.99,2.28,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
maindipg.com,tranco-rank100k,243.07,235.07,1.034,-8.0,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
majhinaukri.in,tranco-rank10k,248.79,230.29,1.08,-18.5,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
mako.co.il,tranco-rank10k,5.67,4.65,1.219,-1.02,exited google,0.5008882670652516,74.125.119.207,nan,2
mama247.fun,tranco-rank100k,234.45,234.45,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
managementcue.it,tranco-rank10k,233.18,232.52499999999998,1.003,-0.655,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
mangazoneapp.com,tranco-rank100k,233.1,248.12,0.939,15.02,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
manggabisa.com,tranco-rank100k,224.99,240.25,0.936,15.26,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mangomolo.com,tranco-rank100k,245.15,247.12,0.992,1.97,exited google,3298.8497036517074,66.249.95.7,AS15169 Google LLC,1
mangosip.ru,tranco-top1k,469.77,237.28,1.98,-232.49,exited google,2638.9574144308353,142.250.234.162,AS15169 Google LLC,1
mania.kr,tranco-rank10k,482.655,478.61,1.008,-4.045,exited google,9177.960190933456,216.239.58.178,AS15169 Google LLC,2
manualshelf.com,tranco-rank100k,225.03,221.21,1.017,-3.82,exited google,2940.8652945969716,192.178.109.238,AS15169 Google LLC,2
manulife.co.jp,tranco-rank100k,237.735,237.53,1.001,-0.205,exited google,2856.008361244685,192.178.105.92,AS15169 Google LLC,2
mapsmarker.com,tranco-rank100k,239.575,228.48,1.049,-11.095,exited google,2940.8652945969716,74.125.253.11,AS15169 Google LLC,1
mar.mil.br,tranco-rank100k,241.43,238.06,1.014,-3.37,exited google,N/A,108.170.237.113,nan,1
markmonitor.com,tranco-top1k,246.49,219.76,1.122,-26.73,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
marriott.com,tranco-top1k,236.67,229.14,1.033,-7.53,exited google,2856.008361244685,192.178.105.92,AS15169 Google LLC,2
martinguitar.com,tranco-rank100k,244.365,234.3,1.043,-10.065,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
matchpari99.com,tranco-rank100k,233.09,233.09,1.0,0.0,exited google,2625.919297347608,108.170.233.209,AS15169 Google LLC,1
matrixplus.ru,tranco-rank100k,247.32,356.51,0.694,109.19,exited google,2638.9574144308353,192.178.241.64,AS15169 Google LLC,2
mattel163.com,tranco-rank10k,231.3,231.3,1.0,0.0,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
mawartotoalways.com,tranco-rank10k,231.32,238.65,0.969,7.33,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
mawartotokece.com,tranco-rank10k,237.78,226.3,1.051,-11.48,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mawartotolove.com,tranco-rank10k,229.445,234.14,0.98,4.695,exited google,2856.008361244685,142.251.250.194,AS15169 Google LLC,1
mawartotosiap.com,tranco-rank10k,228.12,232.17000000000002,0.983,4.05,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mawartototerbang.com,tranco-rank10k,226.72,233.63,0.97,6.91,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
mayoclinic.org,tranco-top1k,235.23,248.56,0.946,13.33,exited google,3298.8497036517074,66.249.95.7,AS15169 Google LLC,1
maze-host.ru,tranco-rank100k,228.775,228.775,1.0,0.0,exited google,2940.8652945969716,142.250.209.65,AS15169 Google LLC,1
mb66a.live,tranco-rank100k,7.43,4.9,1.516,-2.53,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
mcafee.com,tranco-top1k,233.94,229.41,1.02,-4.53,exited google,11039.870161574374,142.251.50.108,AS15169 Google LLC,1
mccneb.edu,tranco-rank100k,230.41,357.105,0.645,126.695,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
mckinsey.com,tranco-top1k,228.95,246.61,0.928,17.66,exited google,3282.240570082779,142.251.77.80,AS15169 Google LLC,2
mcsrvstat.us,tranco-rank100k,233.77,228.16,1.025,-5.61,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mda.mil,tranco-rank100k,234.325,238.885,0.981,4.56,exited google,9484.224552330685,108.170.233.255,AS15169 Google LLC,1
mdpi.com,tranco-top1k,235.65,246.49,0.956,10.84,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
me.com,tranco-top1k,231.825,228.52,1.014,-3.305,exited google,3282.240570082779,72.14.235.97,AS15169 Google LLC,1
mealkeyway.com,tranco-rank100k,242.14,230.4,1.051,-11.74,exited google,2940.8652945969716,142.250.211.88,AS15169 Google LLC,1
media.net,tranco-top1k,227.77,231.07,0.986,3.3,exited google,2856.008361244685,192.178.105.92,AS15169 Google LLC,2
mediafire.com,tranco-top1k,227.59,235.24,0.967,7.65,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
mediatek.com,tranco-top1k,477.6,486.68,0.981,9.08,exited google,8290.572842708309,192.178.108.144,AS15169 Google LLC,2
medinabet.com,tranco-rank100k,236.07,231.11,1.021,-4.96,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
medium.com,tranco-top1k,248.62,237.44,1.047,-11.18,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
meetcircle-blue.co,tranco-rank10k,5.3,5.3,1.0,0.0,last node was google,11946.4384747092,8.8.8.8,AS15169 Google LLC,7
mega.co.nz,tranco-top1k,345.07,226.39,1.524,-118.68,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
mega188sgd.store,tranco-rank100k,231.095,238.68,0.968,7.585,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
megyeriszabolcskerteszete.hu,tranco-rank100k,219.45,219.45,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
meitudata.com,tranco-rank10k,225.28,487.11,0.462,261.83,exited google,9134.81480089621,142.251.66.65,AS15169 Google LLC,1
mempool.space,tranco-rank10k,230.42,239.55,0.962,9.13,exited google,2940.8652945969716,74.125.253.11,AS15169 Google LLC,1
menhj.com,tranco-rank100k,240.495,230.91000000000003,1.042,-9.585,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
menuweb.menu,tranco-rank100k,232.815,248.59,0.937,15.775,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
mercadolibre.com.ar,tranco-top1k,1.71,3.41,0.501,1.7,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
mercadolivre.com.br,tranco-top1k,N/A,990.54,N/A,N/A,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,2
mercadoshops.com.co,tranco-rank10k,2.38,2.38,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
merriam-webster.com,tranco-top1k,6.0,222.33,0.027,216.33,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
messefrankfurt.com,tranco-rank10k,232.95,221.86,1.05,-11.09,exited google,2240.7323980703122,74.125.37.73,AS15169 Google LLC,1
meteored.com.uy,tranco-rank100k,229.83,244.6,0.94,14.77,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
metso.com,tranco-rank100k,2.65,233.05,0.011,230.4,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
meuprivacy.space,tranco-rank100k,235.055,253.365,0.928,18.31,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mgid.com,tranco-top1k,231.4,246.23,0.94,14.83,exited google,11215.836730236968,142.251.247.61,AS15169 Google LLC,1
mgkomik.org,tranco-rank10k,247.85,235.99,1.05,-11.86,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
mgts.ru,tranco-top1k,229.97,245.85,0.935,15.88,exited google,2638.9574144308353,142.250.234.161,AS15169 Google LLC,1
mhexam.com,tranco-rank100k,4.68,5.81,0.806,1.13,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
mhrs.gov.tr,tranco-rank10k,236.35,234.425,1.008,-1.925,exited google,1551.5396756394696,108.170.235.87,AS15169 Google LLC,1
mi.com,tranco-top1k,239.18,239.18,1.0,0.0,exited google,2940.8652945969716,74.125.253.11,AS15169 Google LLC,1
microsoft.com,tranco-top1k,5.71,230.93,0.025,225.22,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
microsoftcasualgames.com,tranco-rank10k,5.49,242.63,0.023,237.14,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
midwestern.edu,tranco-rank100k,232.43,232.43,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
mightyape.co.nz,tranco-rank100k,112.12,236.23000000000002,0.475,124.11,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
mikrocontroller.net,tranco-rank100k,236.31,244.43,0.967,8.12,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
mikrotik.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mimi303gg.com,tranco-rank100k,248.92,236.245,1.054,-12.675,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mindbodygreen.com,tranco-rank10k,2.62,2.62,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
miniclip.com,tranco-rank10k,1.745,1.745,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
miniinthebox.com,tranco-rank100k,231.26999999999998,239.66,0.965,8.39,exited google,2625.919297347608,108.170.233.209,AS15169 Google LLC,1
mininform-nnov.ru,tranco-rank100k,228.89,240.56,0.951,11.67,exited google,11884.875334186137,142.250.234.100,AS15169 Google LLC,1
minyanville.com,tranco-rank100k,11.77,11.77,1.0,0.0,last node was google,11884.875334186137,216.239.32.21,AS15169 Google LLC,6
mit.edu,tranco-top1k,494.72,471.15,1.05,-23.57,exited google,5079.423565875874,74.125.251.23,AS15169 Google LLC,1
miui.com,tranco-top1k,238.51,470.54,0.507,232.03,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
miwifi.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mixpanel.com,tranco-top1k,3.88,3.88,1.0,0.0,last node was google,10552.577031048357,34.117.152.135,AS396982 Google LLC,8
mjt.lu,tranco-rank10k,234.36,234.36,1.0,0.0,last node was google,3247.286536016454,35.241.186.140,AS396982 Google LLC,20
mlb.com,tranco-top1k,4.02,4.02,1.0,0.0,last node was google,10552.577031048357,34.102.163.158,AS396982 Google LLC,6
mmmmm.cyou,tranco-rank100k,226.47,231.745,0.977,5.275,exited google,2856.[phone],[phone].26,AS15169 Google LLC,2
mobile.de,tranco-top1k,2.81,2.81,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
mobilitasostenibile.it,tranco-rank10k,236.45,222.095,1.065,-14.355,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
mod.uk,tranco-rank10k,226.12,226.12,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
moe.video,tranco-top1k,244.14,219.4,1.113,-24.74,exited google,2638.9574144308353,142.250.234.164,AS15169 Google LLC,1
monetixads.com,tranco-rank10k,224.895,230.08,0.977,5.185,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
monetizemyapp.net,tranco-rank10k,229.99,235.64,0.976,5.65,exited google,N/A,142.251.252.196,nan,1
moneymorning.com,tranco-rank100k,226.15,242.565,0.932,16.415,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
mongodb.com,tranco-top1k,2.05,4.57,0.449,2.52,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
moog.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
moongoddesscouture.com,tranco-rank100k,484.975,241.81,2.006,-243.165,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
moonspay.net,tranco-rank10k,5.995,114.245,0.052,108.25,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
moonyzer.com,tranco-rank100k,229.35500000000002,231.93,0.989,2.575,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
motifz.com.pk,tranco-rank100k,235.785,235.33499999999998,1.002,-0.45,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
motorway.co.uk,tranco-rank100k,114.17,6.05,18.871,-108.12,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
movacal.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
movavi.com,tranco-rank10k,234.6,239.19,0.981,4.59,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
moviemad.farm,tranco-rank10k,244.16,235.835,1.035,-8.325,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
moviesda.cloud,tranco-rank100k,1.68,1.68,1.0,0.0,last node was google,11884.875334186137,216.239.32.21,AS15169 Google LLC,6
moviezwap.farm,tranco-rank10k,237.13,231.63,1.024,-5.5,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
moviezwap.food,tranco-rank10k,244.77,236.39,1.035,-8.38,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mozilla.com,tranco-top1k,2.695,2.695,1.0,0.0,last node was google,10552.577031048357,35.190.14.201,AS396982 Google LLC,6
mozilla.org,tranco-top1k,1.5,1.5,1.0,0.0,last node was google,10552.577031048357,35.190.14.201,AS396982 Google LLC,6
mp4moviez.audio,tranco-rank10k,242.675,231.24,1.049,-11.435,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mpbreakingnews.in,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mpbse.nic.in,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mscepune.in,tranco-rank100k,480.95,473.84,1.015,-7.11,exited google,N/A,142.250.213.235,nan,1
msedge.net,tranco-top1k,219.64,227.9,0.964,8.26,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
mservice.com.vn,tranco-rank100k,470.24,475.66999999999996,0.989,5.43,exited google,9177.960190933456,108.170.248.252,AS15169 Google LLC,2
msn.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mstdn.jp,tranco-rank100k,237.085,230.155,1.03,-6.93,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
mts.ru,tranco-top1k,239.71,232.67,1.03,-7.04,exited google,2638.9574144308353,142.250.234.162,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musinsa.com,tranco-rank10k,372.79,488.66999999999996,0.763,115.88,exited google,9177.960190933456,108.170.248.242,AS15169 Google LLC,2
muskingum.edu,tranco-rank100k,235.89,235.89,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
mutt.org,tranco-rank100k,229.43,238.0,0.964,8.57,exited google,N/A,108.170.255.122,nan,2
mxtoolbox.com,tranco-rank10k,2.22,2.22,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
mybride.net,tranco-rank100k,237.735,238.33,0.998,0.595,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
mycdn.me,tranco-rank10k,243.06,243.06,1.0,0.0,exited google,2638.9574144308353,172.253.75.62,AS15169 Google LLC,2
